instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_7.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:36:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.553450
objective 37640.000000
total_bin_cost 37640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 82 load 100
bin 1 type 4 capacity 150 cost 150 items 170 193 load 150
bin 2 type 4 capacity 150 cost 150 items 345 0 load 150
bin 3 type 1 capacity 80 cost 80 items 494 load 80
bin 4 type 4 capacity 150 cost 150 items 475 478 load 150
bin 5 type 4 capacity 150 cost 150 items 39 137 load 150
bin 6 type 4 capacity 150 cost 150 items 105 23 load 150
bin 7 type 4 capacity 150 cost 150 items 328 301 load 150
bin 8 type 4 capacity 150 cost 150 items 202 78 load 150
bin 9 type 4 capacity 150 cost 150 items 252 361 load 150
bin 10 type 4 capacity 150 cost 150 items 386 499 load 150
bin 11 type 4 capacity 150 cost 150 items 282 244 load 150
bin 12 type 4 capacity 150 cost 150 items 319 293 load 150
bin 13 type 4 capacity 150 cost 150 items 425 134 load 150
bin 14 type 4 capacity 150 cost 150 items 101 416 load 148
bin 15 type 4 capacity 150 cost 150 items 123 320 load 150
bin 16 type 4 capacity 150 cost 150 items 438 493 load 150
bin 17 type 4 capacity 150 cost 150 items 11 186 load 150
bin 18 type 4 capacity 150 cost 150 items 14 112 load 150
bin 19 type 4 capacity 150 cost 150 items 216 258 load 150
bin 20 type 4 capacity 150 cost 150 items 480 415 load 149
bin 21 type 4 capacity 150 cost 150 items 239 374 load 150
bin 22 type 4 capacity 150 cost 150 items 482 17 load 150
bin 23 type 4 capacity 150 cost 150 items 245 110 load 150
bin 24 type 4 capacity 150 cost 150 items 306 107 load 150
bin 25 type 4 capacity 150 cost 150 items 30 369 load 150
bin 26 type 4 capacity 150 cost 150 items 387 128 load 150
bin 27 type 4 capacity 150 cost 150 items 99 472 load 150
bin 28 type 4 capacity 150 cost 150 items 108 35 load 150
bin 29 type 4 capacity 150 cost 150 items 266 215 load 150
bin 30 type 4 capacity 150 cost 150 items 98 113 load 150
bin 31 type 4 capacity 150 cost 150 items 94 311 load 150
bin 32 type 4 capacity 150 cost 150 items 247 284 load 150
bin 33 type 4 capacity 150 cost 150 items 263 196 load 150
bin 34 type 4 capacity 150 cost 150 items 294 43 load 150
bin 35 type 4 capacity 150 cost 150 items 158 184 load 150
bin 36 type 4 capacity 150 cost 150 items 450 337 load 150
bin 37 type 4 capacity 150 cost 150 items 73 290 load 149
bin 38 type 3 capacity 120 cost 120 items 36 322 load 120
bin 39 type 4 capacity 150 cost 150 items 46 173 load 150
bin 40 type 4 capacity 150 cost 150 items 496 435 load 148
bin 41 type 4 capacity 150 cost 150 items 164 20 load 150
bin 42 type 4 capacity 150 cost 150 items 250 371 load 150
bin 43 type 4 capacity 150 cost 150 items 391 149 load 150
bin 44 type 4 capacity 150 cost 150 items 204 305 load 150
bin 45 type 4 capacity 150 cost 150 items 451 385 load 150
bin 46 type 4 capacity 150 cost 150 items 242 251 load 150
bin 47 type 4 capacity 150 cost 150 items 373 271 load 150
bin 48 type 4 capacity 150 cost 150 items 360 331 load 150
bin 49 type 4 capacity 150 cost 150 items 479 406 load 150
bin 50 type 4 capacity 150 cost 150 items 357 408 load 148
bin 51 type 4 capacity 150 cost 150 items 179 155 load 150
bin 52 type 2 capacity 100 cost 100 items 74 load 98
bin 53 type 4 capacity 150 cost 150 items 146 88 load 150
bin 54 type 4 capacity 150 cost 150 items 92 423 load 150
bin 55 type 4 capacity 150 cost 150 items 34 323 load 149
bin 56 type 4 capacity 150 cost 150 items 326 253 load 150
bin 57 type 4 capacity 150 cost 150 items 212 225 load 150
bin 58 type 4 capacity 150 cost 150 items 139 409 load 150
bin 59 type 4 capacity 150 cost 150 items 343 418 load 149
bin 60 type 4 capacity 150 cost 150 items 52 476 load 150
bin 61 type 4 capacity 150 cost 150 items 16 114 load 149
bin 62 type 4 capacity 150 cost 150 items 37 5 load 149
bin 63 type 4 capacity 150 cost 150 items 142 226 load 150
bin 64 type 4 capacity 150 cost 150 items 351 339 load 150
bin 65 type 4 capacity 150 cost 150 items 56 195 load 148
bin 66 type 4 capacity 150 cost 150 items 150 188 load 150
bin 67 type 4 capacity 150 cost 150 items 426 292 load 150
bin 68 type 4 capacity 150 cost 150 items 148 219 load 150
bin 69 type 4 capacity 150 cost 150 items 332 394 load 150
bin 70 type 4 capacity 150 cost 150 items 62 448 load 146
bin 71 type 4 capacity 150 cost 150 items 401 135 load 146
bin 72 type 4 capacity 150 cost 150 items 205 118 load 150
bin 73 type 4 capacity 150 cost 150 items 433 55 load 150
bin 74 type 4 capacity 150 cost 150 items 407 430 load 149
bin 75 type 4 capacity 150 cost 150 items 106 267 load 150
bin 76 type 4 capacity 150 cost 150 items 427 197 load 140
bin 77 type 4 capacity 150 cost 150 items 484 264 load 150
bin 78 type 4 capacity 150 cost 150 items 465 377 load 147
bin 79 type 4 capacity 150 cost 150 items 462 260 load 149
bin 80 type 4 capacity 150 cost 150 items 120 81 load 150
bin 81 type 4 capacity 150 cost 150 items 200 383 load 150
bin 82 type 4 capacity 150 cost 150 items 488 223 load 150
bin 83 type 4 capacity 150 cost 150 items 414 350 load 150
bin 84 type 1 capacity 80 cost 80 items 498 load 80
bin 85 type 4 capacity 150 cost 150 items 117 131 load 149
bin 86 type 4 capacity 150 cost 150 items 365 273 load 150
bin 87 type 4 capacity 150 cost 150 items 314 96 load 150
bin 88 type 4 capacity 150 cost 150 items 254 265 load 149
bin 89 type 4 capacity 150 cost 150 items 355 467 load 150
bin 90 type 4 capacity 150 cost 150 items 400 166 load 150
bin 91 type 4 capacity 150 cost 150 items 220 432 load 150
