instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_7.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 17:10:02
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.644811
objective 55960.000000
total_bin_cost 55960
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 345 load 100
bin 1 type 0 capacity 100 cost 100 items 718 load 100
bin 2 type 2 capacity 150 cost 150 items 348 767 load 150
bin 3 type 2 capacity 150 cost 150 items 570 467 load 125
bin 4 type 1 capacity 120 cost 120 items 864 6 load 120
bin 5 type 0 capacity 100 cost 100 items 475 964 load 99
bin 6 type 0 capacity 100 cost 100 items 595 590 load 99
bin 7 type 0 capacity 100 cost 100 items 69 328 load 97
bin 8 type 0 capacity 100 cost 100 items 229 load 57
bin 9 type 0 capacity 100 cost 100 items 547 160 load 94
bin 10 type 1 capacity 120 cost 120 items 592 771 load 112
bin 11 type 1 capacity 120 cost 120 items 628 166 load 114
bin 12 type 0 capacity 100 cost 100 items 789 802 load 95
bin 13 type 1 capacity 120 cost 120 items 700 13 load 117
bin 14 type 0 capacity 100 cost 100 items 23 401 load 98
bin 15 type 1 capacity 120 cost 120 items 132 225 load 106
bin 16 type 0 capacity 100 cost 100 items 342 158 load 89
bin 17 type 2 capacity 150 cost 150 items 780 743 load 126
bin 18 type 0 capacity 100 cost 100 items 796 934 load 100
bin 19 type 2 capacity 150 cost 150 items 352 314 load 147
bin 20 type 1 capacity 120 cost 120 items 354 233 load 116
bin 21 type 1 capacity 120 cost 120 items 717 891 load 120
bin 22 type 0 capacity 100 cost 100 items 130 150 load 97
bin 23 type 1 capacity 120 cost 120 items 187 994 load 118
bin 24 type 2 capacity 150 cost 150 items 334 811 load 141
bin 25 type 0 capacity 100 cost 100 items 756 602 load 93
bin 26 type 1 capacity 120 cost 120 items 320 64 load 115
bin 27 type 1 capacity 120 cost 120 items 834 77 load 114
bin 28 type 1 capacity 120 cost 120 items 748 905 load 114
bin 29 type 2 capacity 150 cost 150 items 378 753 load 149
bin 30 type 2 capacity 150 cost 150 items 750 973 load 124
bin 31 type 0 capacity 100 cost 100 items 678 238 load 98
bin 32 type 0 capacity 100 cost 100 items 497 658 load 99
bin 33 type 0 capacity 100 cost 100 items 663 324 load 98
bin 34 type 0 capacity 100 cost 100 items 300 825 load 88
bin 35 type 0 capacity 100 cost 100 items 434 1 load 87
bin 36 type 2 capacity 150 cost 150 items 588 481 load 129
bin 37 type 2 capacity 150 cost 150 items 673 48 223 load 145
bin 38 type 1 capacity 120 cost 120 items 948 642 load 117
bin 39 type 0 capacity 100 cost 100 items 444 738 load 85
bin 40 type 0 capacity 100 cost 100 items 938 255 load 97
bin 41 type 0 capacity 100 cost 100 items 276 251 load 85
bin 42 type 0 capacity 100 cost 100 items 469 285 load 94
bin 43 type 1 capacity 120 cost 120 items 633 605 load 118
bin 44 type 2 capacity 150 cost 150 items 510 241 load 146
bin 45 type 0 capacity 100 cost 100 items 764 676 load 86
bin 46 type 0 capacity 100 cost 100 items 124 639 load 86
bin 47 type 0 capacity 100 cost 100 items 420 217 load 86
bin 48 type 0 capacity 100 cost 100 items 928 714 load 86
bin 49 type 0 capacity 100 cost 100 items 394 649 load 89
bin 50 type 0 capacity 100 cost 100 items 491 503 load 54
bin 51 type 0 capacity 100 cost 100 items 520 403 load 91
bin 52 type 0 capacity 100 cost 100 items 740 627 load 100
bin 53 type 0 capacity 100 cost 100 items 837 169 load 85
bin 54 type 1 capacity 120 cost 120 items 859 57 load 113
bin 55 type 0 capacity 100 cost 100 items 222 161 load 100
bin 56 type 0 capacity 100 cost 100 items 814 735 load 88
bin 57 type 0 capacity 100 cost 100 items 271 919 load 96
bin 58 type 0 capacity 100 cost 100 items 493 635 load 97
bin 59 type 0 capacity 100 cost 100 items 634 246 load 99
bin 60 type 1 capacity 120 cost 120 items 439 104 load 115
bin 61 type 0 capacity 100 cost 100 items 370 122 load 78
bin 62 type 2 capacity 150 cost 150 items 846 85 load 142
bin 63 type 1 capacity 120 cost 120 items 903 909 load 120
bin 64 type 1 capacity 120 cost 120 items 205 581 load 115
bin 65 type 0 capacity 100 cost 100 items 10 410 load 73
bin 66 type 0 capacity 100 cost 100 items 556 154 load 94
bin 67 type 1 capacity 120 cost 120 items 760 713 load 107
bin 68 type 0 capacity 100 cost 100 items 335 427 load 88
bin 69 type 0 capacity 100 cost 100 items 431 804 load 90
bin 70 type 0 capacity 100 cost 100 items 309 51 load 97
bin 71 type 0 capacity 100 cost 100 items 346 191 load 97
bin 72 type 0 capacity 100 cost 100 items 426 445 load 75
bin 73 type 0 capacity 100 cost 100 items 758 227 load 93
bin 74 type 0 capacity 100 cost 100 items 56 473 load 98
bin 75 type 0 capacity 100 cost 100 items 603 59 load 99
bin 76 type 0 capacity 100 cost 100 items 787 927 load 76
bin 77 type 1 capacity 120 cost 120 items 14 683 load 107
bin 78 type 0 capacity 100 cost 100 items 557 586 load 97
bin 79 type 0 capacity 100 cost 100 items 505 192 load 100
bin 80 type 0 capacity 100 cost 100 items 532 970 load 77
bin 81 type 0 capacity 100 cost 100 items 84 797 load 86
bin 82 type 0 capacity 100 cost 100 items 441 188 load 70
bin 83 type 0 capacity 100 cost 100 items 608 197 load 100
bin 84 type 0 capacity 100 cost 100 items 875 371 load 99
bin 85 type 0 capacity 100 cost 100 items 168 546 load 76
bin 86 type 1 capacity 120 cost 120 items 489 476 load 120
bin 87 type 0 capacity 100 cost 100 items 450 199 load 72
bin 88 type 0 capacity 100 cost 100 items 587 113 load 72
bin 89 type 0 capacity 100 cost 100 items 55 117 load 83
