instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_8.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:23:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.723939
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 11 load 80
bin 1 type 4 capacity 150 cost 150 items 125 188 load 150
bin 2 type 4 capacity 150 cost 150 items 146 50 load 150
bin 3 type 4 capacity 150 cost 150 items 189 167 load 150
bin 4 type 4 capacity 150 cost 150 items 197 110 load 150
bin 5 type 4 capacity 150 cost 150 items 22 149 load 150
bin 6 type 4 capacity 150 cost 150 items 58 101 load 150
bin 7 type 4 capacity 150 cost 150 items 7 20 load 150
bin 8 type 4 capacity 150 cost 150 items 28 64 load 150
bin 9 type 4 capacity 150 cost 150 items 68 29 load 150
bin 10 type 4 capacity 150 cost 150 items 131 184 load 150
bin 11 type 4 capacity 150 cost 150 items 127 107 load 149
bin 12 type 4 capacity 150 cost 150 items 160 135 load 148
bin 13 type 4 capacity 150 cost 150 items 9 6 load 150
bin 14 type 4 capacity 150 cost 150 items 10 38 load 150
bin 15 type 4 capacity 150 cost 150 items 175 65 load 150
bin 16 type 1 capacity 80 cost 80 items 90 load 78
bin 17 type 4 capacity 150 cost 150 items 169 173 load 150
bin 18 type 4 capacity 150 cost 150 items 140 100 load 149
bin 19 type 4 capacity 150 cost 150 items 42 78 load 150
bin 20 type 4 capacity 150 cost 150 items 4 0 load 150
bin 21 type 4 capacity 150 cost 150 items 16 37 load 150
bin 22 type 4 capacity 150 cost 150 items 40 89 load 150
bin 23 type 4 capacity 150 cost 150 items 59 134 load 150
bin 24 type 4 capacity 150 cost 150 items 79 154 load 149
bin 25 type 4 capacity 150 cost 150 items 88 190 load 150
bin 26 type 4 capacity 150 cost 150 items 128 80 load 150
bin 27 type 1 capacity 80 cost 80 items 116 load 77
bin 28 type 4 capacity 150 cost 150 items 62 21 load 150
bin 29 type 4 capacity 150 cost 150 items 109 91 load 150
bin 30 type 4 capacity 150 cost 150 items 44 144 load 150
bin 31 type 4 capacity 150 cost 150 items 133 94 load 150
bin 32 type 4 capacity 150 cost 150 items 119 95 load 150
bin 33 type 4 capacity 150 cost 150 items 120 14 load 150
bin 34 type 4 capacity 150 cost 150 items 55 193 load 149
bin 35 type 4 capacity 150 cost 150 items 63 81 load 150
bin 36 type 4 capacity 150 cost 150 items 138 17 load 150
bin 37 type 2 capacity 100 cost 100 items 198 93 load 100
bin 38 type 4 capacity 150 cost 150 items 105 117 load 149
bin 39 type 4 capacity 150 cost 150 items 129 66 load 150
bin 40 type 3 capacity 120 cost 120 items 196 15 load 120
bin 41 type 4 capacity 150 cost 150 items 112 150 load 150
bin 42 type 4 capacity 150 cost 150 items 178 172 load 148
bin 43 type 4 capacity 150 cost 150 items 180 157 load 149
bin 44 type 4 capacity 150 cost 150 items 104 85 load 150
bin 45 type 4 capacity 150 cost 150 items 115 114 load 150
bin 46 type 4 capacity 150 cost 150 items 123 192 load 148
bin 47 type 4 capacity 150 cost 150 items 148 179 load 149
bin 48 type 4 capacity 150 cost 150 items 74 72 load 150
bin 49 type 4 capacity 150 cost 150 items 39 76 load 150
bin 50 type 4 capacity 150 cost 150 items 49 183 load 147
bin 51 type 4 capacity 150 cost 150 items 147 8 load 149
bin 52 type 4 capacity 150 cost 150 items 170 24 load 135
bin 53 type 4 capacity 150 cost 150 items 153 191 load 146
bin 54 type 4 capacity 150 cost 150 items 54 113 load 144
bin 55 type 4 capacity 150 cost 150 items 73 92 load 150
bin 56 type 4 capacity 150 cost 150 items 26 41 load 150
bin 57 type 4 capacity 150 cost 150 items 30 118 load 150
bin 58 type 4 capacity 150 cost 150 items 83 122 load 150
bin 59 type 4 capacity 150 cost 150 items 141 176 load 150
bin 60 type 4 capacity 150 cost 150 items 75 145 load 135
bin 61 type 4 capacity 150 cost 150 items 31 84 load 149
bin 62 type 3 capacity 120 cost 120 items 33 3 load 120
bin 63 type 4 capacity 150 cost 150 items 152 162 load 150
bin 64 type 4 capacity 150 cost 150 items 98 111 load 149
bin 65 type 4 capacity 150 cost 150 items 27 108 load 150
bin 66 type 4 capacity 150 cost 150 items 199 35 load 150
bin 67 type 4 capacity 150 cost 150 items 103 155 load 149
bin 68 type 4 capacity 150 cost 150 items 96 51 load 150
bin 69 type 3 capacity 120 cost 120 items 124 52 load 120
bin 70 type 4 capacity 150 cost 150 items 181 164 load 150
bin 71 type 4 capacity 150 cost 150 items 47 12 load 150
bin 72 type 4 capacity 150 cost 150 items 71 182 load 150
bin 73 type 3 capacity 120 cost 120 items 137 32 load 120
bin 74 type 3 capacity 120 cost 120 items 25 56 load 120
bin 75 type 4 capacity 150 cost 150 items 13 53 load 150
bin 76 type 4 capacity 150 cost 150 items 18 186 load 150
bin 77 type 4 capacity 150 cost 150 items 19 132 load 145
bin 78 type 4 capacity 150 cost 150 items 136 163 load 150
bin 79 type 4 capacity 150 cost 150 items 161 69 load 134
bin 80 type 4 capacity 150 cost 150 items 1 102 load 150
bin 81 type 4 capacity 150 cost 150 items 143 87 load 136
bin 82 type 4 capacity 150 cost 150 items 77 195 load 150
bin 83 type 4 capacity 150 cost 150 items 106 5 load 150
bin 84 type 4 capacity 150 cost 150 items 46 34 load 148
bin 85 type 4 capacity 150 cost 150 items 142 159 load 150
bin 86 type 4 capacity 150 cost 150 items 166 187 load 149
bin 87 type 4 capacity 150 cost 150 items 121 158 load 150
bin 88 type 4 capacity 150 cost 150 items 177 86 load 150
bin 89 type 1 capacity 80 cost 80 items 23 load 78
bin 90 type 1 capacity 80 cost 80 items 126 load 78
bin 91 type 1 capacity 80 cost 80 items 130 load 78
bin 92 type 3 capacity 120 cost 120 items 61 156 load 120
bin 93 type 4 capacity 150 cost 150 items 97 45 load 150
bin 94 type 4 capacity 150 cost 150 items 99 139 load 150
bin 95 type 3 capacity 120 cost 120 items 171 194 load 120
bin 96 type 3 capacity 120 cost 120 items 48 60 load 120
bin 97 type 4 capacity 150 cost 150 items 82 57 load 149
bin 98 type 4 capacity 150 cost 150 items 67 70 load 150
bin 99 type 4 capacity 150 cost 150 items 168 2 load 149
bin 100 type 4 capacity 150 cost 150 items 174 165 load 138
bin 101 type 4 capacity 150 cost 150 items 151 185 load 134
bin 102 type 1 capacity 80 cost 80 items 43 load 76
bin 103 type 1 capacity 80 cost 80 items 36 load 76
