instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 02:57:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.509571
objective 31650.000000
total_bin_cost 31650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 103 load 100
bin 1 type 0 capacity 100 cost 100 items 395 load 100
bin 2 type 2 capacity 150 cost 150 items 136 325 load 145
bin 3 type 0 capacity 100 cost 100 items 39 load 97
bin 4 type 2 capacity 150 cost 150 items 105 178 343 load 148
bin 5 type 2 capacity 150 cost 150 items 306 314 load 147
bin 6 type 2 capacity 150 cost 150 items 400 346 load 134
bin 7 type 2 capacity 150 cost 150 items 23 439 load 135
bin 8 type 2 capacity 150 cost 150 items 53 289 300 load 149
bin 9 type 2 capacity 150 cost 150 items 232 468 load 148
bin 10 type 1 capacity 120 cost 120 items 268 93 load 119
bin 11 type 2 capacity 150 cost 150 items 251 317 load 138
bin 12 type 1 capacity 120 cost 120 items 479 363 load 120
bin 13 type 2 capacity 150 cost 150 items 84 495 load 148
bin 14 type 1 capacity 120 cost 120 items 185 377 load 118
bin 15 type 1 capacity 120 cost 120 items 474 65 load 114
bin 16 type 2 capacity 150 cost 150 items 22 227 load 149
bin 17 type 2 capacity 150 cost 150 items 469 429 load 139
bin 18 type 2 capacity 150 cost 150 items 484 386 load 149
bin 19 type 2 capacity 150 cost 150 items 365 181 load 150
bin 20 type 2 capacity 150 cost 150 items 349 0 load 141
bin 21 type 1 capacity 120 cost 120 items 288 352 load 119
bin 22 type 1 capacity 120 cost 120 items 20 416 load 111
bin 23 type 2 capacity 150 cost 150 items 226 397 load 140
bin 24 type 1 capacity 120 cost 120 items 364 31 load 118
bin 25 type 2 capacity 150 cost 150 items 452 5 load 149
bin 26 type 2 capacity 150 cost 150 items 224 384 load 147
bin 27 type 1 capacity 120 cost 120 items 324 138 load 120
bin 28 type 1 capacity 120 cost 120 items 6 281 load 118
bin 29 type 2 capacity 150 cost 150 items 74 389 load 149
bin 30 type 1 capacity 120 cost 120 items 272 412 load 120
bin 31 type 1 capacity 120 cost 120 items 48 229 load 118
bin 32 type 1 capacity 120 cost 120 items 57 497 load 118
bin 33 type 2 capacity 150 cost 150 items 350 220 load 148
bin 34 type 2 capacity 150 cost 150 items 221 496 load 150
bin 35 type 1 capacity 120 cost 120 items 414 419 load 119
bin 36 type 2 capacity 150 cost 150 items 1 370 load 150
bin 37 type 2 capacity 150 cost 150 items 87 219 load 127
bin 38 type 1 capacity 120 cost 120 items 104 72 load 119
bin 39 type 1 capacity 120 cost 120 items 441 208 load 118
bin 40 type 1 capacity 120 cost 120 items 471 99 load 118
bin 41 type 1 capacity 120 cost 120 items 482 340 load 120
bin 42 type 1 capacity 120 cost 120 items 348 297 load 120
bin 43 type 1 capacity 120 cost 120 items 184 215 load 120
bin 44 type 1 capacity 120 cost 120 items 250 29 load 117
bin 45 type 1 capacity 120 cost 120 items 472 321 load 120
bin 46 type 2 capacity 150 cost 150 items 92 198 load 141
bin 47 type 1 capacity 120 cost 120 items 167 189 load 117
bin 48 type 0 capacity 100 cost 100 items 34 387 load 92
bin 49 type 0 capacity 100 cost 100 items 90 162 load 91
bin 50 type 1 capacity 120 cost 120 items 79 152 load 111
bin 51 type 1 capacity 120 cost 120 items 97 217 load 119
bin 52 type 1 capacity 120 cost 120 items 322 465 load 115
bin 53 type 1 capacity 120 cost 120 items 462 274 load 114
bin 54 type 1 capacity 120 cost 120 items 407 332 load 102
bin 55 type 2 capacity 150 cost 150 items 256 123 load 140
bin 56 type 2 capacity 150 cost 150 items 151 247 load 132
bin 57 type 2 capacity 150 cost 150 items 192 187 load 130
bin 58 type 1 capacity 120 cost 120 items 401 11 load 113
bin 59 type 0 capacity 100 cost 100 items 140 154 load 96
bin 60 type 1 capacity 120 cost 120 items 203 196 load 118
bin 61 type 1 capacity 120 cost 120 items 261 276 load 119
bin 62 type 2 capacity 150 cost 150 items 404 54 load 150
bin 63 type 0 capacity 100 cost 100 items 434 285 load 99
bin 64 type 1 capacity 120 cost 120 items 461 428 load 101
bin 65 type 1 capacity 120 cost 120 items 450 67 load 117
bin 66 type 1 capacity 120 cost 120 items 137 473 load 110
bin 67 type 2 capacity 150 cost 150 items 75 171 347 load 143
bin 68 type 0 capacity 100 cost 100 items 17 443 load 93
bin 69 type 0 capacity 100 cost 100 items 186 418 load 96
bin 70 type 1 capacity 120 cost 120 items 88 319 load 120
bin 71 type 2 capacity 150 cost 150 items 460 258 410 load 146
bin 72 type 2 capacity 150 cost 150 items 393 172 load 141
bin 73 type 1 capacity 120 cost 120 items 371 417 load 103
bin 74 type 1 capacity 120 cost 120 items 120 241 load 118
bin 75 type 1 capacity 120 cost 120 items 427 360 load 115
bin 76 type 1 capacity 120 cost 120 items 442 80 load 120
bin 77 type 1 capacity 120 cost 120 items 76 3 load 117
bin 78 type 1 capacity 120 cost 120 items 133 273 load 119
bin 79 type 2 capacity 150 cost 150 items 166 145 load 144
bin 80 type 1 capacity 120 cost 120 items 375 135 load 108
bin 81 type 1 capacity 120 cost 120 items 236 283 load 117
bin 82 type 0 capacity 100 cost 100 items 179 383 load 97
bin 83 type 0 capacity 100 cost 100 items 101 68 load 99
bin 84 type 1 capacity 120 cost 120 items 118 58 load 120
bin 85 type 2 capacity 150 cost 150 items 277 183 load 150
bin 86 type 1 capacity 120 cost 120 items 38 489 load 120
bin 87 type 2 capacity 150 cost 150 items 406 30 load 147
bin 88 type 2 capacity 150 cost 150 items 456 259 load 138
bin 89 type 2 capacity 150 cost 150 items 107 483 load 148
bin 90 type 2 capacity 150 cost 150 items 466 485 load 148
bin 91 type 2 capacity 150 cost 150 items 144 290 load 142
bin 92 type 2 capacity 150 cost 150 items 353 106 load 137
bin 93 type 1 capacity 120 cost 120 items 205 477 load 116
bin 94 type 1 capacity 120 cost 120 items 130 312 load 119
bin 95 type 1 capacity 120 cost 120 items 114 463 load 118
bin 96 type 1 capacity 120 cost 120 items 362 358 load 112
bin 97 type 1 capacity 120 cost 120 items 355 73 load 119
bin 98 type 0 capacity 100 cost 100 items 155 451 load 100
bin 99 type 1 capacity 120 cost 120 items 396 329 load 119
bin 100 type 1 capacity 120 cost 120 items 391 252 load 120
bin 101 type 1 capacity 120 cost 120 items 7 326 load 114
bin 102 type 1 capacity 120 cost 120 items 498 15 load 109
bin 103 type 1 capacity 120 cost 120 items 211 338 load 119
bin 104 type 1 capacity 120 cost 120 items 436 286 load 112
bin 105 type 1 capacity 120 cost 120 items 291 21 load 114
bin 106 type 0 capacity 100 cost 100 items 299 244 load 99
bin 107 type 0 capacity 100 cost 100 items 402 293 load 96
bin 108 type 0 capacity 100 cost 100 items 315 447 load 82
bin 109 type 2 capacity 150 cost 150 items 66 13 load 150
bin 110 type 0 capacity 100 cost 100 items 309 load 100
bin 111 type 2 capacity 150 cost 150 items 71 26 load 150
bin 112 type 2 capacity 150 cost 150 items 47 51 load 149
bin 113 type 1 capacity 120 cost 120 items 163 437 load 108
bin 114 type 1 capacity 120 cost 120 items 175 115 load 120
bin 115 type 2 capacity 150 cost 150 items 176 342 load 150
