instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:32:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.624598
objective 62030.000000
total_bin_cost 62030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 57 load 100
bin 1 type 2 capacity 100 cost 100 items 230 594 load 100
bin 2 type 4 capacity 150 cost 150 items 399 468 load 150
bin 3 type 4 capacity 150 cost 150 items 540 675 load 150
bin 4 type 4 capacity 150 cost 150 items 567 232 load 150
bin 5 type 2 capacity 100 cost 100 items 597 load 91
bin 6 type 4 capacity 150 cost 150 items 753 128 load 150
bin 7 type 3 capacity 120 cost 120 items 37 60 load 120
bin 8 type 3 capacity 120 cost 120 items 391 415 load 120
bin 9 type 3 capacity 120 cost 120 items 925 208 load 112
bin 10 type 4 capacity 150 cost 150 items 351 598 load 150
bin 11 type 3 capacity 120 cost 120 items 997 71 load 118
bin 12 type 0 capacity 60 cost 60 items 805 12 load 59
bin 13 type 3 capacity 120 cost 120 items 191 697 load 115
bin 14 type 2 capacity 100 cost 100 items 424 808 load 100
bin 15 type 2 capacity 100 cost 100 items 696 26 load 100
bin 16 type 4 capacity 150 cost 150 items 65 3 load 150
bin 17 type 2 capacity 100 cost 100 items 335 32 load 100
bin 18 type 3 capacity 120 cost 120 items 710 626 load 120
bin 19 type 4 capacity 150 cost 150 items 776 736 load 150
bin 20 type 1 capacity 80 cost 80 items 167 622 load 78
bin 21 type 3 capacity 120 cost 120 items 571 550 load 120
bin 22 type 3 capacity 120 cost 120 items 850 522 load 116
bin 23 type 2 capacity 100 cost 100 items 106 984 load 100
bin 24 type 3 capacity 120 cost 120 items 221 164 load 120
bin 25 type 3 capacity 120 cost 120 items 353 742 load 120
bin 26 type 3 capacity 120 cost 120 items 544 396 load 120
bin 27 type 3 capacity 120 cost 120 items 681 360 load 120
bin 28 type 1 capacity 80 cost 80 items 327 400 load 79
bin 29 type 4 capacity 150 cost 150 items 939 607 load 149
bin 30 type 3 capacity 120 cost 120 items 275 755 load 119
bin 31 type 2 capacity 100 cost 100 items 867 721 load 99
bin 32 type 2 capacity 100 cost 100 items 61 670 load 100
bin 33 type 3 capacity 120 cost 120 items 325 920 load 115
bin 34 type 3 capacity 120 cost 120 items 640 366 load 120
bin 35 type 3 capacity 120 cost 120 items 277 735 load 119
bin 36 type 3 capacity 120 cost 120 items 559 910 load 118
bin 37 type 3 capacity 120 cost 120 items 833 331 load 120
bin 38 type 1 capacity 80 cost 80 items 229 644 load 79
bin 39 type 3 capacity 120 cost 120 items 7 317 load 119
bin 40 type 3 capacity 120 cost 120 items 790 859 load 119
bin 41 type 3 capacity 120 cost 120 items 449 274 load 120
bin 42 type 4 capacity 150 cost 150 items 589 820 load 143
bin 43 type 3 capacity 120 cost 120 items 725 284 load 120
bin 44 type 4 capacity 150 cost 150 items 747 689 load 145
bin 45 type 3 capacity 120 cost 120 items 318 695 load 120
bin 46 type 4 capacity 150 cost 150 items 719 88 518 load 144
bin 47 type 4 capacity 150 cost 150 items 871 937 load 142
bin 48 type 3 capacity 120 cost 120 items 193 658 load 120
bin 49 type 3 capacity 120 cost 120 items 924 994 load 118
bin 50 type 3 capacity 120 cost 120 items 981 213 load 120
bin 51 type 3 capacity 120 cost 120 items 66 375 load 117
bin 52 type 3 capacity 120 cost 120 items 440 227 load 119
bin 53 type 3 capacity 120 cost 120 items 656 20 load 118
bin 54 type 2 capacity 100 cost 100 items 419 746 load 99
bin 55 type 1 capacity 80 cost 80 items 493 911 load 80
bin 56 type 3 capacity 120 cost 120 items 68 338 load 117
bin 57 type 3 capacity 120 cost 120 items 192 916 load 120
bin 58 type 4 capacity 150 cost 150 items 254 873 load 150
bin 59 type 3 capacity 120 cost 120 items 470 829 load 119
bin 60 type 4 capacity 150 cost 150 items 403 624 load 137
bin 61 type 3 capacity 120 cost 120 items 591 826 load 119
bin 62 type 2 capacity 100 cost 100 items 767 306 load 100
bin 63 type 4 capacity 150 cost 150 items 961 837 load 139
bin 64 type 3 capacity 120 cost 120 items 189 41 load 119
bin 65 type 3 capacity 120 cost 120 items 502 683 load 119
bin 66 type 3 capacity 120 cost 120 items 952 906 load 118
bin 67 type 3 capacity 120 cost 120 items 52 705 load 120
bin 68 type 4 capacity 150 cost 150 items 453 321 load 149
bin 69 type 4 capacity 150 cost 150 items 600 977 load 136
bin 70 type 3 capacity 120 cost 120 items 654 344 load 120
bin 71 type 3 capacity 120 cost 120 items 24 507 load 119
bin 72 type 3 capacity 120 cost 120 items 371 447 load 119
bin 73 type 4 capacity 150 cost 150 items 832 628 load 150
bin 74 type 3 capacity 120 cost 120 items 938 95 load 120
bin 75 type 3 capacity 120 cost 120 items 112 611 load 120
bin 76 type 2 capacity 100 cost 100 items 216 975 load 100
bin 77 type 4 capacity 150 cost 150 items 397 269 load 149
bin 78 type 4 capacity 150 cost 150 items 456 283 load 150
bin 79 type 3 capacity 120 cost 120 items 613 401 load 118
bin 80 type 3 capacity 120 cost 120 items 90 517 load 118
bin 81 type 3 capacity 120 cost 120 items 700 384 load 120
bin 82 type 4 capacity 150 cost 150 items 96 340 load 148
bin 83 type 3 capacity 120 cost 120 items 279 198 load 107
bin 84 type 4 capacity 150 cost 150 items 350 330 load 150
bin 85 type 4 capacity 150 cost 150 items 711 976 load 150
bin 86 type 4 capacity 150 cost 150 items 936 44 load 132
bin 87 type 3 capacity 120 cost 120 items 358 866 load 119
bin 88 type 4 capacity 150 cost 150 items 479 948 load 147
bin 89 type 4 capacity 150 cost 150 items 472 625 load 147
bin 90 type 3 capacity 120 cost 120 items 662 985 load 117
bin 91 type 2 capacity 100 cost 100 items 286 432 load 100
bin 92 type 4 capacity 150 cost 150 items 393 359 51 load 141
bin 93 type 2 capacity 100 cost 100 items 509 750 load 88
bin 94 type 2 capacity 100 cost 100 items 354 347 load 100
bin 95 type 4 capacity 150 cost 150 items 846 175 408 load 150
bin 96 type 4 capacity 150 cost 150 items 602 632 87 load 148
bin 97 type 1 capacity 80 cost 80 items 420 792 load 73
bin 98 type 1 capacity 80 cost 80 items 141 260 load 76
bin 99 type 2 capacity 100 cost 100 items 85 243 load 100
bin 100 type 4 capacity 150 cost 150 items 444 79 load 150
