instance_file ../instances/set_1/N_100/Correia_Random_1_3_4_10.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-26 12:57:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.065800
objective 7480.000000
total_bin_cost 7480
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 20 load 100
bin 1 type 4 capacity 150 cost 150 items 73 79 load 150
bin 2 type 4 capacity 150 cost 150 items 25 43 load 150
bin 3 type 4 capacity 150 cost 150 items 62 38 load 149
bin 4 type 4 capacity 150 cost 150 items 16 24 load 150
bin 5 type 4 capacity 150 cost 150 items 21 83 load 149
bin 6 type 4 capacity 150 cost 150 items 23 35 load 149
bin 7 type 4 capacity 150 cost 150 items 80 64 load 150
bin 8 type 4 capacity 150 cost 150 items 1 0 load 150
bin 9 type 4 capacity 150 cost 150 items 22 10 load 149
bin 10 type 4 capacity 150 cost 150 items 5 75 load 150
bin 11 type 4 capacity 150 cost 150 items 14 74 load 150
bin 12 type 4 capacity 150 cost 150 items 32 94 load 150
bin 13 type 4 capacity 150 cost 150 items 36 33 load 150
bin 14 type 3 capacity 120 cost 120 items 65 70 load 120
bin 15 type 4 capacity 150 cost 150 items 69 46 load 150
bin 16 type 4 capacity 150 cost 150 items 76 52 load 150
bin 17 type 4 capacity 150 cost 150 items 29 12 load 149
bin 18 type 4 capacity 150 cost 150 items 77 11 load 150
bin 19 type 3 capacity 120 cost 120 items 96 86 load 120
bin 20 type 4 capacity 150 cost 150 items 57 63 load 148
bin 21 type 4 capacity 150 cost 150 items 99 7 load 147
bin 22 type 4 capacity 150 cost 150 items 72 61 load 147
bin 23 type 4 capacity 150 cost 150 items 2 4 load 142
bin 24 type 4 capacity 150 cost 150 items 28 17 load 150
bin 25 type 4 capacity 150 cost 150 items 87 56 load 149
bin 26 type 4 capacity 150 cost 150 items 8 44 load 150
bin 27 type 4 capacity 150 cost 150 items 89 78 load 150
bin 28 type 4 capacity 150 cost 150 items 26 50 load 150
bin 29 type 4 capacity 150 cost 150 items 91 15 load 149
bin 30 type 4 capacity 150 cost 150 items 30 9 load 150
bin 31 type 4 capacity 150 cost 150 items 53 58 load 150
bin 32 type 4 capacity 150 cost 150 items 59 18 load 150
bin 33 type 4 capacity 150 cost 150 items 88 19 load 150
bin 34 type 4 capacity 150 cost 150 items 95 49 load 150
bin 35 type 4 capacity 150 cost 150 items 98 45 load 150
bin 36 type 4 capacity 150 cost 150 items 34 27 load 150
bin 37 type 4 capacity 150 cost 150 items 81 85 load 149
bin 38 type 3 capacity 120 cost 120 items 90 55 load 120
bin 39 type 4 capacity 150 cost 150 items 97 51 load 131
bin 40 type 4 capacity 150 cost 150 items 42 48 load 128
bin 41 type 4 capacity 150 cost 150 items 93 84 load 141
bin 42 type 2 capacity 100 cost 100 items 13 load 100
bin 43 type 2 capacity 100 cost 100 items 67 load 100
bin 44 type 4 capacity 150 cost 150 items 54 92 load 150
bin 45 type 3 capacity 120 cost 120 items 3 66 load 120
bin 46 type 2 capacity 100 cost 100 items 6 load 90
bin 47 type 4 capacity 150 cost 150 items 37 40 load 149
bin 48 type 4 capacity 150 cost 150 items 41 82 load 150
bin 49 type 4 capacity 150 cost 150 items 31 68 load 150
bin 50 type 4 capacity 150 cost 150 items 47 39 load 137
bin 51 type 4 capacity 150 cost 150 items 71 60 load 150
