instance_file ../instances/set_1/N_100/Correia_Random_1_2_10_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-26 12:52:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.036488
objective 6470.000000
total_bin_cost 6470
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 15 load 100
bin 1 type 0 capacity 100 cost 100 items 42 load 99
bin 2 type 2 capacity 150 cost 150 items 51 66 load 148
bin 3 type 1 capacity 120 cost 120 items 18 2 load 120
bin 4 type 2 capacity 150 cost 150 items 54 12 load 141
bin 5 type 0 capacity 100 cost 100 items 4 6 load 93
bin 6 type 1 capacity 120 cost 120 items 56 61 load 120
bin 7 type 1 capacity 120 cost 120 items 84 74 load 111
bin 8 type 0 capacity 100 cost 100 items 77 70 load 87
bin 9 type 0 capacity 100 cost 100 items 34 87 load 68
bin 10 type 0 capacity 100 cost 100 items 27 63 load 96
bin 11 type 2 capacity 150 cost 150 items 79 41 load 146
bin 12 type 1 capacity 120 cost 120 items 91 40 load 118
bin 13 type 1 capacity 120 cost 120 items 1 94 load 103
bin 14 type 2 capacity 150 cost 150 items 45 19 load 141
bin 15 type 1 capacity 120 cost 120 items 35 13 load 118
bin 16 type 2 capacity 150 cost 150 items 21 0 load 131
bin 17 type 2 capacity 150 cost 150 items 30 20 load 145
bin 18 type 2 capacity 150 cost 150 items 99 3 load 136
bin 19 type 0 capacity 100 cost 100 items 33 load 96
bin 20 type 2 capacity 150 cost 150 items 52 46 load 129
bin 21 type 1 capacity 120 cost 120 items 11 9 load 118
bin 22 type 0 capacity 100 cost 100 items 14 22 load 98
bin 23 type 0 capacity 100 cost 100 items 69 88 load 95
bin 24 type 2 capacity 150 cost 150 items 73 81 load 143
bin 25 type 0 capacity 100 cost 100 items 59 86 load 84
bin 26 type 0 capacity 100 cost 100 items 58 57 load 66
bin 27 type 1 capacity 120 cost 120 items 60 10 load 114
bin 28 type 1 capacity 120 cost 120 items 16 7 load 116
bin 29 type 1 capacity 120 cost 120 items 65 78 load 111
bin 30 type 2 capacity 150 cost 150 items 31 89 load 128
bin 31 type 1 capacity 120 cost 120 items 75 55 load 102
bin 32 type 0 capacity 100 cost 100 items 44 64 load 63
bin 33 type 0 capacity 100 cost 100 items 17 83 load 96
bin 34 type 1 capacity 120 cost 120 items 43 95 load 114
bin 35 type 1 capacity 120 cost 120 items 28 93 load 117
bin 36 type 2 capacity 150 cost 150 items 97 98 load 134
bin 37 type 2 capacity 150 cost 150 items 76 72 load 146
bin 38 type 2 capacity 150 cost 150 items 8 39 load 135
bin 39 type 1 capacity 120 cost 120 items 25 68 load 110
bin 40 type 1 capacity 120 cost 120 items 24 49 load 118
bin 41 type 0 capacity 100 cost 100 items 38 71 load 94
bin 42 type 0 capacity 100 cost 100 items 23 load 97
bin 43 type 0 capacity 100 cost 100 items 48 load 94
bin 44 type 2 capacity 150 cost 150 items 47 53 load 149
bin 45 type 1 capacity 120 cost 120 items 29 50 load 117
bin 46 type 2 capacity 150 cost 150 items 37 82 load 142
bin 47 type 2 capacity 150 cost 150 items 80 85 load 143
bin 48 type 0 capacity 100 cost 100 items 5 load 80
bin 49 type 2 capacity 150 cost 150 items 67 26 load 143
bin 50 type 0 capacity 100 cost 100 items 36 96 load 91
bin 51 type 0 capacity 100 cost 100 items 92 90 load 84
bin 52 type 0 capacity 100 cost 100 items 62 32 load 94
