instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_4.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 10:45:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.297852
objective 75220.000000
total_bin_cost 75220
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 45 load 100
bin 1 type 2 capacity 150 cost 150 items 125 93 load 150
bin 2 type 2 capacity 150 cost 150 items 150 80 load 150
bin 3 type 2 capacity 150 cost 150 items 224 115 load 150
bin 4 type 2 capacity 150 cost 150 items 254 132 load 150
bin 5 type 2 capacity 150 cost 150 items 278 213 load 150
bin 6 type 2 capacity 150 cost 150 items 351 225 load 150
bin 7 type 2 capacity 150 cost 150 items 367 228 load 150
bin 8 type 2 capacity 150 cost 150 items 424 230 load 150
bin 9 type 2 capacity 150 cost 150 items 472 233 load 150
bin 10 type 2 capacity 150 cost 150 items 481 243 load 150
bin 11 type 2 capacity 150 cost 150 items 533 260 load 150
bin 12 type 2 capacity 150 cost 150 items 653 385 load 150
bin 13 type 2 capacity 150 cost 150 items 686 398 load 150
bin 14 type 2 capacity 150 cost 150 items 689 477 load 150
bin 15 type 2 capacity 150 cost 150 items 695 518 load 150
bin 16 type 2 capacity 150 cost 150 items 697 715 load 150
bin 17 type 2 capacity 150 cost 150 items 820 690 load 150
bin 18 type 2 capacity 150 cost 150 items 850 759 load 150
bin 19 type 2 capacity 150 cost 150 items 874 910 load 150
bin 20 type 2 capacity 150 cost 150 items 934 798 load 150
bin 21 type 2 capacity 150 cost 150 items 67 50 load 150
bin 22 type 2 capacity 150 cost 150 items 149 172 load 150
bin 23 type 2 capacity 150 cost 150 items 165 226 load 150
bin 24 type 2 capacity 150 cost 150 items 317 72 load 150
bin 25 type 2 capacity 150 cost 150 items 371 322 load 150
bin 26 type 2 capacity 150 cost 150 items 409 362 load 150
bin 27 type 2 capacity 150 cost 150 items 433 348 load 150
bin 28 type 2 capacity 150 cost 150 items 568 407 load 150
bin 29 type 2 capacity 150 cost 150 items 577 483 load 150
bin 30 type 2 capacity 150 cost 150 items 589 560 load 150
bin 31 type 2 capacity 150 cost 150 items 625 585 load 150
bin 32 type 2 capacity 150 cost 150 items 780 576 load 150
bin 33 type 2 capacity 150 cost 150 items 790 691 load 150
bin 34 type 2 capacity 150 cost 150 items 792 702 load 150
bin 35 type 2 capacity 150 cost 150 items 860 773 load 150
bin 36 type 2 capacity 150 cost 150 items 864 812 load 150
bin 37 type 2 capacity 150 cost 150 items 876 900 load 150
bin 38 type 2 capacity 150 cost 150 items 927 913 load 149
bin 39 type 2 capacity 150 cost 150 items 977 963 load 149
bin 40 type 2 capacity 150 cost 150 items 7 101 load 150
bin 41 type 2 capacity 150 cost 150 items 85 154 load 150
bin 42 type 2 capacity 150 cost 150 items 113 217 load 150
bin 43 type 2 capacity 150 cost 150 items 120 221 load 150
bin 44 type 2 capacity 150 cost 150 items 173 267 load 150
bin 45 type 2 capacity 150 cost 150 items 175 429 load 150
bin 46 type 2 capacity 150 cost 150 items 218 390 load 150
bin 47 type 2 capacity 150 cost 150 items 335 476 load 150
bin 48 type 2 capacity 150 cost 150 items 352 486 load 150
bin 49 type 2 capacity 150 cost 150 items 497 506 load 150
bin 50 type 2 capacity 150 cost 150 items 525 521 load 150
bin 51 type 2 capacity 150 cost 150 items 555 640 load 150
bin 52 type 2 capacity 150 cost 150 items 571 634 load 150
bin 53 type 2 capacity 150 cost 150 items 647 685 load 150
bin 54 type 2 capacity 150 cost 150 items 657 799 load 150
bin 55 type 2 capacity 150 cost 150 items 676 709 load 150
bin 56 type 2 capacity 150 cost 150 items 738 847 load 150
bin 57 type 2 capacity 150 cost 150 items 765 857 load 150
bin 58 type 2 capacity 150 cost 150 items 769 863 load 150
bin 59 type 2 capacity 150 cost 150 items 831 912 load 150
bin 60 type 2 capacity 150 cost 150 items 849 941 load 150
bin 61 type 2 capacity 150 cost 150 items 862 922 load 148
