instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:19:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.581387
objective 59650.000000
total_bin_cost 59650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 28 load 100
bin 1 type 0 capacity 100 cost 100 items 109 load 100
bin 2 type 2 capacity 150 cost 150 items 115 230 load 150
bin 3 type 1 capacity 120 cost 120 items 254 295 load 120
bin 4 type 0 capacity 100 cost 100 items 276 load 100
bin 5 type 0 capacity 100 cost 100 items 863 load 100
bin 6 type 0 capacity 100 cost 100 items 922 load 100
bin 7 type 2 capacity 150 cost 150 items 181 545 load 150
bin 8 type 2 capacity 150 cost 150 items 263 777 load 150
bin 9 type 2 capacity 150 cost 150 items 336 71 load 150
bin 10 type 2 capacity 150 cost 150 items 660 845 load 150
bin 11 type 1 capacity 120 cost 120 items 856 621 load 120
bin 12 type 2 capacity 150 cost 150 items 926 645 load 149
bin 13 type 2 capacity 150 cost 150 items 989 335 load 150
bin 14 type 2 capacity 150 cost 150 items 197 59 224 load 147
bin 15 type 2 capacity 150 cost 150 items 381 316 load 149
bin 16 type 1 capacity 120 cost 120 items 437 145 load 120
bin 17 type 2 capacity 150 cost 150 items 511 91 load 147
bin 18 type 2 capacity 150 cost 150 items 517 442 load 149
bin 19 type 2 capacity 150 cost 150 items 561 377 load 148
bin 20 type 2 capacity 150 cost 150 items 584 901 load 149
bin 21 type 1 capacity 120 cost 120 items 619 757 load 119
bin 22 type 1 capacity 120 cost 120 items 56 838 load 119
bin 23 type 2 capacity 150 cost 150 items 443 414 load 146
bin 24 type 1 capacity 120 cost 120 items 625 771 load 119
bin 25 type 1 capacity 120 cost 120 items 706 887 load 119
bin 26 type 1 capacity 120 cost 120 items 714 495 load 120
bin 27 type 2 capacity 150 cost 150 items 790 529 load 150
bin 28 type 1 capacity 120 cost 120 items 148 686 load 120
bin 29 type 1 capacity 120 cost 120 items 330 971 load 120
bin 30 type 2 capacity 150 cost 150 items 384 99 load 150
bin 31 type 2 capacity 150 cost 150 items 482 821 load 150
bin 32 type 1 capacity 120 cost 120 items 655 103 load 119
bin 33 type 1 capacity 120 cost 120 items 673 241 load 118
bin 34 type 2 capacity 150 cost 150 items 755 17 load 150
bin 35 type 1 capacity 120 cost 120 items 190 929 load 120
bin 36 type 1 capacity 120 cost 120 items 574 350 load 117
bin 37 type 1 capacity 120 cost 120 items 493 955 load 120
bin 38 type 1 capacity 120 cost 120 items 937 949 load 120
bin 39 type 1 capacity 120 cost 120 items 938 544 load 120
bin 40 type 1 capacity 120 cost 120 items 155 620 load 120
bin 41 type 2 capacity 150 cost 150 items 195 870 load 148
bin 42 type 1 capacity 120 cost 120 items 415 664 load 116
bin 43 type 2 capacity 150 cost 150 items 490 20 load 148
bin 44 type 1 capacity 120 cost 120 items 531 262 load 120
bin 45 type 2 capacity 150 cost 150 items 703 25 load 148
bin 46 type 0 capacity 100 cost 100 items 802 956 load 97
bin 47 type 1 capacity 120 cost 120 items 745 941 load 120
bin 48 type 1 capacity 120 cost 120 items 908 370 load 120
bin 49 type 2 capacity 150 cost 150 items 106 832 load 132
bin 50 type 2 capacity 150 cost 150 items 153 253 235 load 149
bin 51 type 1 capacity 120 cost 120 items 169 984 load 118
bin 52 type 0 capacity 100 cost 100 items 953 928 load 100
bin 53 type 1 capacity 120 cost 120 items 321 30 load 120
bin 54 type 1 capacity 120 cost 120 items 469 27 load 117
bin 55 type 2 capacity 150 cost 150 items 542 588 load 141
bin 56 type 1 capacity 120 cost 120 items 562 448 load 117
bin 57 type 1 capacity 120 cost 120 items 637 885 load 119
bin 58 type 1 capacity 120 cost 120 items 795 61 load 120
bin 59 type 1 capacity 120 cost 120 items 812 301 load 120
bin 60 type 1 capacity 120 cost 120 items 894 925 load 119
bin 61 type 1 capacity 120 cost 120 items 915 717 load 120
bin 62 type 1 capacity 120 cost 120 items 961 368 load 118
bin 63 type 1 capacity 120 cost 120 items 80 589 load 120
bin 64 type 2 capacity 150 cost 150 items 119 636 load 150
bin 65 type 1 capacity 120 cost 120 items 258 736 load 119
bin 66 type 1 capacity 120 cost 120 items 288 563 load 119
bin 67 type 1 capacity 120 cost 120 items 324 516 load 118
