instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_6.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:34:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.506013
objective 38120.000000
total_bin_cost 38120
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 228 load 100
bin 1 type 2 capacity 150 cost 150 items 339 38 load 150
bin 2 type 2 capacity 150 cost 150 items 67 451 load 149
bin 3 type 2 capacity 150 cost 150 items 126 231 load 150
bin 4 type 2 capacity 150 cost 150 items 241 434 load 150
bin 5 type 2 capacity 150 cost 150 items 325 172 load 150
bin 6 type 2 capacity 150 cost 150 items 344 64 load 150
bin 7 type 2 capacity 150 cost 150 items 380 307 load 150
bin 8 type 2 capacity 150 cost 150 items 4 248 load 150
bin 9 type 0 capacity 100 cost 100 items 62 load 96
bin 10 type 0 capacity 100 cost 100 items 286 load 96
bin 11 type 0 capacity 100 cost 100 items 493 load 96
bin 12 type 2 capacity 150 cost 150 items 13 243 load 150
bin 13 type 2 capacity 150 cost 150 items 104 288 load 150
bin 14 type 2 capacity 150 cost 150 items 135 155 load 150
bin 15 type 2 capacity 150 cost 150 items 136 174 load 150
bin 16 type 2 capacity 150 cost 150 items 270 352 load 150
bin 17 type 2 capacity 150 cost 150 items 35 128 load 150
bin 18 type 2 capacity 150 cost 150 items 130 442 load 150
bin 19 type 2 capacity 150 cost 150 items 194 335 load 150
bin 20 type 2 capacity 150 cost 150 items 364 449 load 149
bin 21 type 2 capacity 150 cost 150 items 399 272 load 150
bin 22 type 2 capacity 150 cost 150 items 74 341 load 150
bin 23 type 2 capacity 150 cost 150 items 279 78 load 150
bin 24 type 0 capacity 100 cost 100 items 95 load 91
bin 25 type 2 capacity 150 cost 150 items 125 235 load 150
bin 26 type 0 capacity 100 cost 100 items 386 load 91
bin 27 type 2 capacity 150 cost 150 items 92 300 load 150
bin 28 type 2 capacity 150 cost 150 items 139 227 load 150
bin 29 type 2 capacity 150 cost 150 items 145 328 load 150
bin 30 type 2 capacity 150 cost 150 items 404 282 load 150
bin 31 type 2 capacity 150 cost 150 items 427 435 load 149
bin 32 type 2 capacity 150 cost 150 items 191 6 load 150
bin 33 type 2 capacity 150 cost 150 items 244 350 load 145
bin 34 type 2 capacity 150 cost 150 items 334 21 load 150
bin 35 type 2 capacity 150 cost 150 items 276 492 load 150
bin 36 type 2 capacity 150 cost 150 items 44 69 load 150
bin 37 type 2 capacity 150 cost 150 items 313 285 load 150
bin 38 type 0 capacity 100 cost 100 items 340 load 85
bin 39 type 2 capacity 150 cost 150 items 100 412 load 150
bin 40 type 2 capacity 150 cost 150 items 119 59 load 150
bin 41 type 0 capacity 100 cost 100 items 8 load 83
bin 42 type 2 capacity 150 cost 150 items 362 293 load 150
bin 43 type 2 capacity 150 cost 150 items 372 171 load 150
bin 44 type 2 capacity 150 cost 150 items 403 122 load 149
bin 45 type 2 capacity 150 cost 150 items 189 192 load 148
bin 46 type 2 capacity 150 cost 150 items 317 446 load 147
bin 47 type 2 capacity 150 cost 150 items 370 378 load 146
bin 48 type 2 capacity 150 cost 150 items 45 42 load 150
bin 49 type 2 capacity 150 cost 150 items 176 1 load 150
bin 50 type 2 capacity 150 cost 150 items 319 212 load 150
bin 51 type 2 capacity 150 cost 150 items 53 43 load 150
bin 52 type 2 capacity 150 cost 150 items 66 138 load 150
bin 53 type 2 capacity 150 cost 150 items 478 263 load 150
bin 54 type 2 capacity 150 cost 150 items 3 277 load 150
bin 55 type 2 capacity 150 cost 150 items 180 193 load 150
bin 56 type 2 capacity 150 cost 150 items 184 326 load 150
bin 57 type 2 capacity 150 cost 150 items 297 215 load 150
bin 58 type 2 capacity 150 cost 150 items 382 15 load 150
bin 59 type 2 capacity 150 cost 150 items 108 187 load 150
bin 60 type 2 capacity 150 cost 150 items 264 253 load 149
bin 61 type 2 capacity 150 cost 150 items 266 438 load 148
bin 62 type 2 capacity 150 cost 150 items 388 349 load 150
bin 63 type 2 capacity 150 cost 150 items 479 273 load 150
bin 64 type 2 capacity 150 cost 150 items 144 257 load 150
bin 65 type 2 capacity 150 cost 150 items 299 375 load 145
bin 66 type 2 capacity 150 cost 150 items 423 83 load 150
bin 67 type 2 capacity 150 cost 150 items 202 75 load 150
bin 68 type 2 capacity 150 cost 150 items 393 448 load 150
bin 69 type 2 capacity 150 cost 150 items 417 181 load 150
bin 70 type 2 capacity 150 cost 150 items 229 250 load 148
bin 71 type 2 capacity 150 cost 150 items 271 63 load 150
bin 72 type 2 capacity 150 cost 150 items 238 269 load 150
bin 73 type 2 capacity 150 cost 150 items 281 468 load 150
bin 74 type 2 capacity 150 cost 150 items 314 5 load 150
bin 75 type 2 capacity 150 cost 150 items 304 90 load 150
bin 76 type 2 capacity 150 cost 150 items 472 157 load 150
bin 77 type 0 capacity 100 cost 100 items 488 load 93
bin 78 type 2 capacity 150 cost 150 items 465 447 load 150
bin 79 type 2 capacity 150 cost 150 items 60 0 load 147
bin 80 type 2 capacity 150 cost 150 items 405 367 load 148
bin 81 type 2 capacity 150 cost 150 items 414 49 load 150
bin 82 type 2 capacity 150 cost 150 items 56 466 load 149
bin 83 type 2 capacity 150 cost 150 items 348 200 load 150
bin 84 type 2 capacity 150 cost 150 items 332 217 load 150
bin 85 type 2 capacity 150 cost 150 items 456 443 load 148
bin 86 type 2 capacity 150 cost 150 items 420 24 load 150
bin 87 type 2 capacity 150 cost 150 items 143 355 load 150
bin 88 type 2 capacity 150 cost 150 items 247 432 load 150
bin 89 type 2 capacity 150 cost 150 items 287 485 load 150
bin 90 type 2 capacity 150 cost 150 items 329 183 load 150
bin 91 type 2 capacity 150 cost 150 items 148 333 load 150
bin 92 type 2 capacity 150 cost 150 items 336 467 load 149
bin 93 type 2 capacity 150 cost 150 items 401 260 load 147
bin 94 type 2 capacity 150 cost 150 items 410 413 load 150
bin 95 type 2 capacity 150 cost 150 items 113 458 load 149
bin 96 type 2 capacity 150 cost 150 items 68 495 load 150
bin 97 type 0 capacity 100 cost 100 items 73 load 100
bin 98 type 2 capacity 150 cost 150 items 107 94 load 150
bin 99 type 2 capacity 150 cost 150 items 112 353 load 149
bin 100 type 2 capacity 150 cost 150 items 91 196 load 150
bin 101 type 0 capacity 100 cost 100 items 474 load 93
bin 102 type 2 capacity 150 cost 150 items 469 321 load 150
bin 103 type 2 capacity 150 cost 150 items 129 254 load 149
bin 104 type 2 capacity 150 cost 150 items 402 36 load 149
bin 105 type 2 capacity 150 cost 150 items 199 491 load 148
bin 106 type 2 capacity 150 cost 150 items 323 18 load 150
bin 107 type 2 capacity 150 cost 150 items 406 156 load 150
bin 108 type 2 capacity 150 cost 150 items 249 361 load 149
bin 109 type 2 capacity 150 cost 150 items 426 455 load 150
bin 110 type 2 capacity 150 cost 150 items 431 103 load 149
bin 111 type 2 capacity 150 cost 150 items 121 48 load 150
bin 112 type 2 capacity 150 cost 150 items 151 365 load 148
bin 113 type 2 capacity 150 cost 150 items 421 169 load 145
bin 114 type 2 capacity 150 cost 150 items 359 429 load 148
bin 115 type 2 capacity 150 cost 150 items 82 261 load 149
bin 116 type 2 capacity 150 cost 150 items 356 318 load 150
bin 117 type 2 capacity 150 cost 150 items 81 363 load 148
bin 118 type 2 capacity 150 cost 150 items 137 120 load 149
bin 119 type 2 capacity 150 cost 150 items 252 454 load 150
bin 120 type 2 capacity 150 cost 150 items 450 209 load 150
bin 121 type 2 capacity 150 cost 150 items 291 77 load 149
bin 122 type 2 capacity 150 cost 150 items 255 258 load 149
bin 123 type 2 capacity 150 cost 150 items 201 76 load 149
bin 124 type 2 capacity 150 cost 150 items 222 395 load 150
bin 125 type 2 capacity 150 cost 150 items 322 487 load 150
bin 126 type 2 capacity 150 cost 150 items 383 25 load 145
bin 127 type 0 capacity 100 cost 100 items 85 load 86
bin 128 type 2 capacity 150 cost 150 items 494 102 load 150
bin 129 type 2 capacity 150 cost 150 items 58 150 load 150
bin 130 type 2 capacity 150 cost 150 items 161 134 load 150
bin 131 type 2 capacity 150 cost 150 items 242 26 load 150
bin 132 type 2 capacity 150 cost 150 items 114 55 load 150
bin 133 type 2 capacity 150 cost 150 items 368 97 load 150
bin 134 type 2 capacity 150 cost 150 items 163 30 load 150
bin 135 type 2 capacity 150 cost 150 items 96 51 load 150
bin 136 type 2 capacity 150 cost 150 items 251 216 load 146
bin 137 type 2 capacity 150 cost 150 items 439 208 load 149
bin 138 type 2 capacity 150 cost 150 items 111 387 load 148
bin 139 type 0 capacity 100 cost 100 items 117 load 100
bin 140 type 2 capacity 150 cost 150 items 61 354 load 150
bin 141 type 2 capacity 150 cost 150 items 428 79 load 150
bin 142 type 2 capacity 150 cost 150 items 482 460 load 150
bin 143 type 0 capacity 100 cost 100 items 268 load 96
bin 144 type 2 capacity 150 cost 150 items 311 441 load 150
bin 145 type 2 capacity 150 cost 150 items 312 118 load 149
bin 146 type 2 capacity 150 cost 150 items 214 338 load 150
bin 147 type 2 capacity 150 cost 150 items 84 347 load 150
bin 148 type 2 capacity 150 cost 150 items 80 308 load 150
bin 149 type 2 capacity 150 cost 150 items 110 490 load 150
bin 150 type 2 capacity 150 cost 150 items 481 146 load 149
bin 151 type 2 capacity 150 cost 150 items 99 440 load 149
bin 152 type 2 capacity 150 cost 150 items 197 358 load 149
bin 153 type 2 capacity 150 cost 150 items 221 127 load 146
bin 154 type 2 capacity 150 cost 150 items 294 7 load 150
bin 155 type 0 capacity 100 cost 100 items 433 load 86
bin 156 type 2 capacity 150 cost 150 items 31 298 load 150
bin 157 type 2 capacity 150 cost 150 items 226 9 load 150
bin 158 type 2 capacity 150 cost 150 items 452 408 load 150
bin 159 type 2 capacity 150 cost 150 items 86 16 load 150
bin 160 type 2 capacity 150 cost 150 items 385 23 load 150
bin 161 type 2 capacity 150 cost 150 items 316 159 load 149
bin 162 type 2 capacity 150 cost 150 items 20 305 load 150
bin 163 type 2 capacity 150 cost 150 items 41 195 load 150
bin 164 type 2 capacity 150 cost 150 items 444 98 load 150
bin 165 type 2 capacity 150 cost 150 items 471 330 load 150
bin 166 type 2 capacity 150 cost 150 items 175 327 load 150
bin 167 type 2 capacity 150 cost 150 items 409 40 load 148
bin 168 type 2 capacity 150 cost 150 items 65 436 load 150
bin 169 type 2 capacity 150 cost 150 items 71 283 load 150
bin 170 type 2 capacity 150 cost 150 items 225 422 load 150
bin 171 type 0 capacity 100 cost 100 items 470 load 100
bin 172 type 2 capacity 150 cost 150 items 424 46 load 149
bin 173 type 2 capacity 150 cost 150 items 259 190 load 150
bin 174 type 2 capacity 150 cost 150 items 132 47 load 150
bin 175 type 2 capacity 150 cost 150 items 185 57 load 147
bin 176 type 2 capacity 150 cost 150 items 464 220 load 150
bin 177 type 2 capacity 150 cost 150 items 162 198 load 148
bin 178 type 2 capacity 150 cost 150 items 445 392 load 150
bin 179 type 2 capacity 150 cost 150 items 376 397 load 150
bin 180 type 2 capacity 150 cost 150 items 154 498 load 149
bin 181 type 2 capacity 150 cost 150 items 173 351 load 150
bin 182 type 2 capacity 150 cost 150 items 407 34 load 149
bin 183 type 2 capacity 150 cost 150 items 389 22 load 150
bin 184 type 2 capacity 150 cost 150 items 54 204 load 150
bin 185 type 2 capacity 150 cost 150 items 106 2 load 150
bin 186 type 2 capacity 150 cost 150 items 237 400 load 145
bin 187 type 2 capacity 150 cost 150 items 265 141 load 150
bin 188 type 2 capacity 150 cost 150 items 211 324 load 150
bin 189 type 2 capacity 150 cost 150 items 489 28 load 149
bin 190 type 2 capacity 150 cost 150 items 177 499 load 150
bin 191 type 2 capacity 150 cost 150 items 245 275 load 148
bin 192 type 2 capacity 150 cost 150 items 292 167 load 150
bin 193 type 2 capacity 150 cost 150 items 462 207 load 150
bin 194 type 2 capacity 150 cost 150 items 274 381 load 150
bin 195 type 2 capacity 150 cost 150 items 37 391 load 150
bin 196 type 2 capacity 150 cost 150 items 153 384 load 150
bin 197 type 2 capacity 150 cost 150 items 295 131 load 150
bin 198 type 2 capacity 150 cost 150 items 262 116 load 150
bin 199 type 2 capacity 150 cost 150 items 179 483 load 149
bin 200 type 2 capacity 150 cost 150 items 331 203 load 149
bin 201 type 2 capacity 150 cost 150 items 496 394 load 150
bin 202 type 2 capacity 150 cost 150 items 278 17 load 150
bin 203 type 2 capacity 150 cost 150 items 366 115 load 150
bin 204 type 2 capacity 150 cost 150 items 165 32 load 150
bin 205 type 2 capacity 150 cost 150 items 230 152 load 150
bin 206 type 2 capacity 150 cost 150 items 284 219 load 150
bin 207 type 2 capacity 150 cost 150 items 12 379 load 149
bin 208 type 2 capacity 150 cost 150 items 72 315 load 150
bin 209 type 1 capacity 120 cost 120 items 453 164 load 120
bin 210 type 2 capacity 150 cost 150 items 473 419 load 147
bin 211 type 2 capacity 150 cost 150 items 246 29 load 150
bin 212 type 2 capacity 150 cost 150 items 27 374 load 149
bin 213 type 2 capacity 150 cost 150 items 39 168 load 150
bin 214 type 2 capacity 150 cost 150 items 101 124 load 149
bin 215 type 2 capacity 150 cost 150 items 109 342 load 149
bin 216 type 2 capacity 150 cost 150 items 256 310 load 150
bin 217 type 2 capacity 150 cost 150 items 309 289 load 150
bin 218 type 0 capacity 100 cost 100 items 10 load 96
bin 219 type 2 capacity 150 cost 150 items 158 477 load 150
bin 220 type 2 capacity 150 cost 150 items 210 140 load 150
bin 221 type 0 capacity 100 cost 100 items 223 load 95
bin 222 type 2 capacity 150 cost 150 items 233 93 load 150
bin 223 type 0 capacity 100 cost 100 items 411 load 95
bin 224 type 2 capacity 150 cost 150 items 234 360 load 150
bin 225 type 2 capacity 150 cost 150 items 19 33 load 149
bin 226 type 2 capacity 150 cost 150 items 377 398 load 149
bin 227 type 2 capacity 150 cost 150 items 302 357 load 150
bin 228 type 2 capacity 150 cost 150 items 166 416 load 150
bin 229 type 2 capacity 150 cost 150 items 182 160 load 150
bin 230 type 0 capacity 100 cost 100 items 320 load 91
bin 231 type 2 capacity 150 cost 150 items 371 178 load 148
bin 232 type 2 capacity 150 cost 150 items 425 457 load 149
bin 233 type 2 capacity 150 cost 150 items 418 373 load 147
bin 234 type 2 capacity 150 cost 150 items 296 11 load 146
bin 235 type 2 capacity 150 cost 150 items 306 133 load 150
bin 236 type 2 capacity 150 cost 150 items 390 267 load 149
bin 237 type 2 capacity 150 cost 150 items 87 70 load 150
bin 238 type 0 capacity 100 cost 100 items 218 load 87
bin 239 type 2 capacity 150 cost 150 items 337 170 load 149
bin 240 type 2 capacity 150 cost 150 items 50 188 load 150
bin 241 type 0 capacity 100 cost 100 items 89 load 86
bin 242 type 2 capacity 150 cost 150 items 497 461 load 150
bin 243 type 2 capacity 150 cost 150 items 240 346 load 150
bin 244 type 0 capacity 100 cost 100 items 369 load 85
bin 245 type 2 capacity 150 cost 150 items 475 437 load 150
bin 246 type 0 capacity 100 cost 100 items 484 load 85
bin 247 type 2 capacity 150 cost 150 items 14 280 load 150
bin 248 type 2 capacity 150 cost 150 items 88 236 load 150
bin 249 type 2 capacity 150 cost 150 items 459 486 load 148
bin 250 type 2 capacity 150 cost 150 items 105 206 load 149
bin 251 type 2 capacity 150 cost 150 items 232 205 load 148
bin 252 type 2 capacity 150 cost 150 items 239 149 load 150
bin 253 type 0 capacity 100 cost 100 items 345 load 82
bin 254 type 0 capacity 100 cost 100 items 213 load 81
bin 255 type 2 capacity 150 cost 150 items 396 147 load 150
bin 256 type 2 capacity 150 cost 150 items 463 290 load 149
bin 257 type 2 capacity 150 cost 150 items 415 476 load 148
bin 258 type 2 capacity 150 cost 150 items 343 123 load 149
bin 259 type 2 capacity 150 cost 150 items 186 52 load 150
bin 260 type 2 capacity 150 cost 150 items 301 303 load 147
bin 261 type 2 capacity 150 cost 150 items 430 142 load 150
bin 262 type 2 capacity 150 cost 150 items 224 480 load 146
