instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:37:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.326392
objective 60950.000000
total_bin_cost 60950
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 500 load 100
bin 1 type 2 capacity 150 cost 150 items 538 479 load 149
bin 2 type 1 capacity 120 cost 120 items 572 22 load 120
bin 3 type 0 capacity 100 cost 100 items 612 load 100
bin 4 type 2 capacity 150 cost 150 items 685 482 load 150
bin 5 type 1 capacity 120 cost 120 items 951 563 load 120
bin 6 type 2 capacity 150 cost 150 items 121 165 load 146
bin 7 type 1 capacity 120 cost 120 items 143 344 load 120
bin 8 type 1 capacity 120 cost 120 items 678 51 load 119
bin 9 type 2 capacity 150 cost 150 items 745 785 load 150
bin 10 type 1 capacity 120 cost 120 items 846 841 load 119
bin 11 type 1 capacity 120 cost 120 items 874 72 load 120
bin 12 type 0 capacity 100 cost 100 items 986 load 99
bin 13 type 1 capacity 120 cost 120 items 78 605 load 119
bin 14 type 1 capacity 120 cost 120 items 363 420 load 120
bin 15 type 2 capacity 150 cost 150 items 277 468 load 150
bin 16 type 2 capacity 150 cost 150 items 484 862 load 150
bin 17 type 2 capacity 150 cost 150 items 530 194 load 148
bin 18 type 1 capacity 120 cost 120 items 670 833 load 118
bin 19 type 1 capacity 120 cost 120 items 679 301 load 120
bin 20 type 2 capacity 150 cost 150 items 789 714 load 146
bin 21 type 2 capacity 150 cost 150 items 973 142 load 149
bin 22 type 1 capacity 120 cost 120 items 77 115 load 119
bin 23 type 2 capacity 150 cost 150 items 82 187 load 150
bin 24 type 1 capacity 120 cost 120 items 146 600 load 120
bin 25 type 1 capacity 120 cost 120 items 263 200 load 118
bin 26 type 2 capacity 150 cost 150 items 547 683 552 load 150
bin 27 type 2 capacity 150 cost 150 items 589 350 load 150
bin 28 type 2 capacity 150 cost 150 items 778 630 load 150
bin 29 type 2 capacity 150 cost 150 items 849 153 load 150
bin 30 type 1 capacity 120 cost 120 items 32 497 load 119
bin 31 type 0 capacity 100 cost 100 items 44 load 96
bin 32 type 2 capacity 150 cost 150 items 231 906 load 150
bin 33 type 2 capacity 150 cost 150 items 387 139 load 150
bin 34 type 2 capacity 150 cost 150 items 426 476 load 148
bin 35 type 2 capacity 150 cost 150 items 470 140 199 load 147
bin 36 type 1 capacity 120 cost 120 items 784 60 load 119
