instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 02:56:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.491274
objective 31250.000000
total_bin_cost 31250
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 173 load 99
bin 1 type 0 capacity 100 cost 100 items 226 load 99
bin 2 type 2 capacity 150 cost 150 items 467 427 load 135
bin 3 type 2 capacity 150 cost 150 items 417 496 load 149
bin 4 type 1 capacity 120 cost 120 items 302 476 load 118
bin 5 type 2 capacity 150 cost 150 items 411 432 load 148
bin 6 type 2 capacity 150 cost 150 items 12 259 load 149
bin 7 type 2 capacity 150 cost 150 items 73 174 load 134
bin 8 type 2 capacity 150 cost 150 items 286 68 load 150
bin 9 type 2 capacity 150 cost 150 items 274 445 load 150
bin 10 type 1 capacity 120 cost 120 items 405 291 load 117
bin 11 type 1 capacity 120 cost 120 items 294 266 load 117
bin 12 type 2 capacity 150 cost 150 items 121 393 load 149
bin 13 type 2 capacity 150 cost 150 items 240 449 load 134
bin 14 type 0 capacity 100 cost 100 items 1 load 84
bin 15 type 2 capacity 150 cost 150 items 249 330 load 149
bin 16 type 1 capacity 120 cost 120 items 394 89 load 118
bin 17 type 1 capacity 120 cost 120 items 455 255 load 120
bin 18 type 1 capacity 120 cost 120 items 177 15 load 117
bin 19 type 1 capacity 120 cost 120 items 290 392 load 119
bin 20 type 1 capacity 120 cost 120 items 356 379 load 117
bin 21 type 1 capacity 120 cost 120 items 372 232 load 112
bin 22 type 2 capacity 150 cost 150 items 415 51 load 150
bin 23 type 1 capacity 120 cost 120 items 82 146 load 114
bin 24 type 1 capacity 120 cost 120 items 186 172 load 120
bin 25 type 1 capacity 120 cost 120 items 27 463 load 120
bin 26 type 1 capacity 120 cost 120 items 65 8 load 112
bin 27 type 2 capacity 150 cost 150 items 426 35 load 144
bin 28 type 2 capacity 150 cost 150 items 176 270 load 143
bin 29 type 1 capacity 120 cost 120 items 193 149 load 119
bin 30 type 1 capacity 120 cost 120 items 139 234 load 120
bin 31 type 1 capacity 120 cost 120 items 137 353 load 120
bin 32 type 1 capacity 120 cost 120 items 487 194 load 115
bin 33 type 0 capacity 100 cost 100 items 493 300 load 94
bin 34 type 2 capacity 150 cost 150 items 416 358 load 132
bin 35 type 0 capacity 100 cost 100 items 111 88 load 95
bin 36 type 0 capacity 100 cost 100 items 381 351 load 97
bin 37 type 0 capacity 100 cost 100 items 386 297 load 98
bin 38 type 0 capacity 100 cost 100 items 74 414 load 86
bin 39 type 1 capacity 120 cost 120 items 307 486 load 116
bin 40 type 0 capacity 100 cost 100 items 418 252 load 100
bin 41 type 2 capacity 150 cost 150 items 34 175 load 148
bin 42 type 1 capacity 120 cost 120 items 436 296 load 120
bin 43 type 0 capacity 100 cost 100 items 145 227 load 99
bin 44 type 1 capacity 120 cost 120 items 404 271 load 114
bin 45 type 1 capacity 120 cost 120 items 62 490 load 118
bin 46 type 1 capacity 120 cost 120 items 79 185 load 117
bin 47 type 0 capacity 100 cost 100 items 189 22 load 100
bin 48 type 0 capacity 100 cost 100 items 77 265 load 98
bin 49 type 1 capacity 120 cost 120 items 92 323 load 105
bin 50 type 1 capacity 120 cost 120 items 94 363 452 load 114
bin 51 type 0 capacity 100 cost 100 items 442 86 load 96
bin 52 type 0 capacity 100 cost 100 items 250 load 99
bin 53 type 2 capacity 150 cost 150 items 58 235 load 141
bin 54 type 2 capacity 150 cost 150 items 237 374 load 148
bin 55 type 2 capacity 150 cost 150 items 106 57 load 148
bin 56 type 2 capacity 150 cost 150 items 211 450 load 148
bin 57 type 1 capacity 120 cost 120 items 170 316 load 120
bin 58 type 2 capacity 150 cost 150 items 453 335 load 150
bin 59 type 1 capacity 120 cost 120 items 244 298 load 120
bin 60 type 1 capacity 120 cost 120 items 120 11 load 110
bin 61 type 2 capacity 150 cost 150 items 126 23 load 148
bin 62 type 1 capacity 120 cost 120 items 362 144 load 120
bin 63 type 2 capacity 150 cost 150 items 132 461 load 147
bin 64 type 0 capacity 100 cost 100 items 16 83 load 89
bin 65 type 2 capacity 150 cost 150 items 212 336 195 load 150
bin 66 type 2 capacity 150 cost 150 items 108 326 load 143
bin 67 type 2 capacity 150 cost 150 items 355 209 load 139
bin 68 type 2 capacity 150 cost 150 items 269 28 load 146
bin 69 type 1 capacity 120 cost 120 items 178 400 load 119
bin 70 type 1 capacity 120 cost 120 items 171 192 load 118
bin 71 type 1 capacity 120 cost 120 items 433 143 load 114
bin 72 type 1 capacity 120 cost 120 items 283 431 load 113
bin 73 type 1 capacity 120 cost 120 items 84 378 load 115
bin 74 type 1 capacity 120 cost 120 items 102 242 load 113
bin 75 type 2 capacity 150 cost 150 items 229 127 load 146
bin 76 type 2 capacity 150 cost 150 items 50 390 load 137
bin 77 type 1 capacity 120 cost 120 items 346 183 load 117
bin 78 type 0 capacity 100 cost 100 items 196 275 load 98
bin 79 type 1 capacity 120 cost 120 items 385 261 load 112
bin 80 type 0 capacity 100 cost 100 items 187 210 load 94
bin 81 type 1 capacity 120 cost 120 items 38 164 load 120
bin 82 type 0 capacity 100 cost 100 items 439 220 load 100
bin 83 type 2 capacity 150 cost 150 items 321 347 load 150
bin 84 type 1 capacity 120 cost 120 items 231 31 load 119
bin 85 type 1 capacity 120 cost 120 items 273 197 load 120
bin 86 type 1 capacity 120 cost 120 items 371 29 load 114
bin 87 type 2 capacity 150 cost 150 items 129 181 load 149
bin 88 type 1 capacity 120 cost 120 items 410 367 load 120
bin 89 type 1 capacity 120 cost 120 items 19 408 load 120
bin 90 type 2 capacity 150 cost 150 items 122 348 load 149
bin 91 type 2 capacity 150 cost 150 items 494 466 load 147
bin 92 type 1 capacity 120 cost 120 items 152 366 load 120
bin 93 type 1 capacity 120 cost 120 items 241 44 load 119
