instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 17:12:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.655969
objective 55410.000000
total_bin_cost 55410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 428 load 100
bin 1 type 2 capacity 150 cost 150 items 575 828 load 144
bin 2 type 0 capacity 100 cost 100 items 294 394 load 86
bin 3 type 0 capacity 100 cost 100 items 268 433 load 93
bin 4 type 0 capacity 100 cost 100 items 488 610 load 93
bin 5 type 2 capacity 150 cost 150 items 882 29 load 125
bin 6 type 0 capacity 100 cost 100 items 414 348 load 100
bin 7 type 0 capacity 100 cost 100 items 914 786 load 84
bin 8 type 0 capacity 100 cost 100 items 219 750 load 70
bin 9 type 0 capacity 100 cost 100 items 296 898 load 90
bin 10 type 0 capacity 100 cost 100 items 787 547 load 91
bin 11 type 0 capacity 100 cost 100 items 306 35 load 100
bin 12 type 1 capacity 120 cost 120 items 725 945 load 117
bin 13 type 0 capacity 100 cost 100 items 884 690 load 95
bin 14 type 0 capacity 100 cost 100 items 558 579 load 87
bin 15 type 0 capacity 100 cost 100 items 634 134 load 50
bin 16 type 2 capacity 150 cost 150 items 342 300 load 147
bin 17 type 0 capacity 100 cost 100 items 643 459 load 93
bin 18 type 0 capacity 100 cost 100 items 554 713 load 99
bin 19 type 0 capacity 100 cost 100 items 731 363 load 99
bin 20 type 0 capacity 100 cost 100 items 806 337 load 86
bin 21 type 0 capacity 100 cost 100 items 81 158 load 96
bin 22 type 0 capacity 100 cost 100 items 530 314 load 88
bin 23 type 0 capacity 100 cost 100 items 829 490 load 73
bin 24 type 0 capacity 100 cost 100 items 12 703 load 93
bin 25 type 0 capacity 100 cost 100 items 927 975 load 89
bin 26 type 0 capacity 100 cost 100 items 784 load 96
bin 27 type 1 capacity 120 cost 120 items 879 21 load 118
bin 28 type 0 capacity 100 cost 100 items 52 534 load 51
bin 29 type 0 capacity 100 cost 100 items 709 594 load 96
bin 30 type 0 capacity 100 cost 100 items 309 286 load 96
bin 31 type 0 capacity 100 cost 100 items 261 388 load 95
bin 32 type 0 capacity 100 cost 100 items 749 25 load 95
bin 33 type 0 capacity 100 cost 100 items 132 760 load 96
bin 34 type 0 capacity 100 cost 100 items 925 215 load 93
bin 35 type 1 capacity 120 cost 120 items 200 878 load 116
bin 36 type 0 capacity 100 cost 100 items 380 553 load 94
bin 37 type 0 capacity 100 cost 100 items 853 156 load 100
bin 38 type 1 capacity 120 cost 120 items 31 866 load 112
bin 39 type 2 capacity 150 cost 150 items 40 757 773 load 141
bin 40 type 0 capacity 100 cost 100 items 285 381 load 100
bin 41 type 0 capacity 100 cost 100 items 254 807 load 59
bin 42 type 0 capacity 100 cost 100 items 545 484 load 89
bin 43 type 2 capacity 150 cost 150 items 813 383 load 126
bin 44 type 1 capacity 120 cost 120 items 307 742 load 117
bin 45 type 0 capacity 100 cost 100 items 683 165 load 82
bin 46 type 0 capacity 100 cost 100 items 881 596 load 86
bin 47 type 0 capacity 100 cost 100 items 339 5 load 99
bin 48 type 0 capacity 100 cost 100 items 587 227 load 95
bin 49 type 0 capacity 100 cost 100 items 120 333 load 86
bin 50 type 0 capacity 100 cost 100 items 617 15 load 93
bin 51 type 0 capacity 100 cost 100 items 735 69 load 90
bin 52 type 1 capacity 120 cost 120 items 360 845 load 114
bin 53 type 1 capacity 120 cost 120 items 711 841 load 118
bin 54 type 0 capacity 100 cost 100 items 535 567 load 97
bin 55 type 0 capacity 100 cost 100 items 313 281 load 98
bin 56 type 0 capacity 100 cost 100 items 416 379 load 83
bin 57 type 0 capacity 100 cost 100 items 973 673 load 98
bin 58 type 1 capacity 120 cost 120 items 790 103 load 120
bin 59 type 0 capacity 100 cost 100 items 768 996 load 71
bin 60 type 0 capacity 100 cost 100 items 606 962 load 84
bin 61 type 0 capacity 100 cost 100 items 408 245 load 100
bin 62 type 0 capacity 100 cost 100 items 912 330 load 69
bin 63 type 0 capacity 100 cost 100 items 755 550 load 93
bin 64 type 0 capacity 100 cost 100 items 173 258 load 94
bin 65 type 1 capacity 120 cost 120 items 467 422 load 115
bin 66 type 0 capacity 100 cost 100 items 601 699 load 98
bin 67 type 0 capacity 100 cost 100 items 461 626 load 100
bin 68 type 2 capacity 150 cost 150 items 193 299 load 142
bin 69 type 2 capacity 150 cost 150 items 44 362 load 148
bin 70 type 0 capacity 100 cost 100 items 581 949 75 load 92
bin 71 type 0 capacity 100 cost 100 items 162 load 83
bin 72 type 0 capacity 100 cost 100 items 310 72 load 88
bin 73 type 2 capacity 150 cost 150 items 496 499 load 134
bin 74 type 1 capacity 120 cost 120 items 705 399 load 117
bin 75 type 0 capacity 100 cost 100 items 146 512 load 97
bin 76 type 0 capacity 100 cost 100 items 438 252 load 94
bin 77 type 0 capacity 100 cost 100 items 116 68 load 99
bin 78 type 0 capacity 100 cost 100 items 495 576 load 39
bin 79 type 0 capacity 100 cost 100 items 788 747 load 89
bin 80 type 0 capacity 100 cost 100 items 206 load 98
bin 81 type 0 capacity 100 cost 100 items 928 538 load 100
bin 82 type 2 capacity 150 cost 150 items 128 154 load 140
bin 83 type 1 capacity 120 cost 120 items 432 446 load 119
bin 84 type 1 capacity 120 cost 120 items 940 624 load 118
bin 85 type 0 capacity 100 cost 100 items 18 669 load 98
bin 86 type 0 capacity 100 cost 100 items 863 274 load 100
bin 87 type 0 capacity 100 cost 100 items 782 301 load 97
bin 88 type 0 capacity 100 cost 100 items 859 123 load 88
bin 89 type 0 capacity 100 cost 100 items 894 load 72
bin 90 type 0 capacity 100 cost 100 items 559 308 load 97
bin 91 type 0 capacity 100 cost 100 items 210 568 478 load 96
bin 92 type 0 capacity 100 cost 100 items 141 720 load 78
bin 93 type 2 capacity 150 cost 150 items 92 562 load 135
bin 94 type 0 capacity 100 cost 100 items 888 557 load 97
bin 95 type 0 capacity 100 cost 100 items 921 442 load 100
bin 96 type 2 capacity 150 cost 150 items 551 896 load 150
bin 97 type 0 capacity 100 cost 100 items 958 865 load 82
bin 98 type 0 capacity 100 cost 100 items 504 572 load 89
bin 99 type 0 capacity 100 cost 100 items 501 642 load 63
bin 100 type 0 capacity 100 cost 100 items 392 479 load 100
bin 101 type 2 capacity 150 cost 150 items 321 989 load 150
bin 102 type 1 capacity 120 cost 120 items 911 856 load 117
bin 103 type 2 capacity 150 cost 150 items 528 890 load 150
bin 104 type 0 capacity 100 cost 100 items 602 526 load 98
bin 105 type 0 capacity 100 cost 100 items 974 load 94
bin 106 type 1 capacity 120 cost 120 items 150 932 load 118
bin 107 type 0 capacity 100 cost 100 items 897 276 load 95
bin 108 type 0 capacity 100 cost 100 items 950 956 load 92
bin 109 type 2 capacity 150 cost 150 items 323 738 load 136
bin 110 type 0 capacity 100 cost 100 items 901 19 load 98
bin 111 type 0 capacity 100 cost 100 items 764 275 load 97
bin 112 type 0 capacity 100 cost 100 items 367 498 load 99
bin 113 type 1 capacity 120 cost 120 items 542 723 load 116
bin 114 type 2 capacity 150 cost 150 items 592 111 126 load 140
bin 115 type 0 capacity 100 cost 100 items 640 34 load 100
bin 116 type 0 capacity 100 cost 100 items 229 425 load 93
bin 117 type 0 capacity 100 cost 100 items 447 317 load 82
bin 118 type 0 capacity 100 cost 100 items 659 236 load 90
bin 119 type 1 capacity 120 cost 120 items 291 934 load 117
bin 120 type 0 capacity 100 cost 100 items 541 741 load 97
bin 121 type 0 capacity 100 cost 100 items 686 449 load 82
bin 122 type 0 capacity 100 cost 100 items 622 234 load 73
bin 123 type 2 capacity 150 cost 150 items 778 93 load 135
bin 124 type 0 capacity 100 cost 100 items 625 523 load 86
bin 125 type 1 capacity 120 cost 120 items 563 595 load 120
bin 126 type 2 capacity 150 cost 150 items 681 355 load 144
bin 127 type 2 capacity 150 cost 150 items 332 189 load 148
bin 128 type 0 capacity 100 cost 100 items 106 load 94
bin 129 type 1 capacity 120 cost 120 items 343 987 load 118
bin 130 type 2 capacity 150 cost 150 items 752 346 load 133
bin 131 type 0 capacity 100 cost 100 items 844 389 load 98
bin 132 type 2 capacity 150 cost 150 items 561 139 load 145
bin 133 type 0 capacity 100 cost 100 items 282 233 load 100
bin 134 type 0 capacity 100 cost 100 items 403 246 load 90
bin 135 type 2 capacity 150 cost 150 items 235 580 load 121
bin 136 type 1 capacity 120 cost 120 items 64 701 load 117
bin 137 type 0 capacity 100 cost 100 items 694 943 load 90
bin 138 type 0 capacity 100 cost 100 items 761 451 load 96
bin 139 type 0 capacity 100 cost 100 items 937 536 load 89
bin 140 type 0 capacity 100 cost 100 items 161 130 load 100
bin 141 type 1 capacity 120 cost 120 items 552 456 load 111
bin 142 type 0 capacity 100 cost 100 items 737 186 load 92
bin 143 type 0 capacity 100 cost 100 items 763 811 load 100
bin 144 type 0 capacity 100 cost 100 items 61 774 load 96
