instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_10.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 02:54:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.584034
objective 31830.000000
total_bin_cost 31830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 341 load 100
bin 1 type 0 capacity 100 cost 100 items 214 load 95
bin 2 type 2 capacity 150 cost 150 items 317 190 load 147
bin 3 type 2 capacity 150 cost 150 items 401 25 load 144
bin 4 type 2 capacity 150 cost 150 items 128 318 load 135
bin 5 type 1 capacity 120 cost 120 items 68 207 load 109
bin 6 type 2 capacity 150 cost 150 items 17 284 load 148
bin 7 type 0 capacity 100 cost 100 items 358 load 88
bin 8 type 1 capacity 120 cost 120 items 267 157 load 120
bin 9 type 2 capacity 150 cost 150 items 472 392 load 150
bin 10 type 1 capacity 120 cost 120 items 194 183 load 116
bin 11 type 2 capacity 150 cost 150 items 113 99 load 147
bin 12 type 1 capacity 120 cost 120 items 249 147 load 118
bin 13 type 1 capacity 120 cost 120 items 273 475 load 120
bin 14 type 2 capacity 150 cost 150 items 449 233 load 144
bin 15 type 1 capacity 120 cost 120 items 182 210 load 112
bin 16 type 1 capacity 120 cost 120 items 353 1 load 107
bin 17 type 1 capacity 120 cost 120 items 22 315 load 115
bin 18 type 1 capacity 120 cost 120 items 118 254 load 118
bin 19 type 1 capacity 120 cost 120 items 386 111 load 117
bin 20 type 1 capacity 120 cost 120 items 246 64 load 119
bin 21 type 1 capacity 120 cost 120 items 379 387 load 114
bin 22 type 1 capacity 120 cost 120 items 221 371 load 119
bin 23 type 1 capacity 120 cost 120 items 27 296 load 117
bin 24 type 2 capacity 150 cost 150 items 295 276 load 135
bin 25 type 2 capacity 150 cost 150 items 23 168 load 144
bin 26 type 0 capacity 100 cost 100 items 101 470 load 96
bin 27 type 0 capacity 100 cost 100 items 72 344 load 85
bin 28 type 2 capacity 150 cost 150 items 311 31 load 149
bin 29 type 1 capacity 120 cost 120 items 433 479 load 117
bin 30 type 2 capacity 150 cost 150 items 177 481 442 load 146
bin 31 type 0 capacity 100 cost 100 items 38 load 85
bin 32 type 2 capacity 150 cost 150 items 268 245 load 150
bin 33 type 2 capacity 150 cost 150 items 57 454 load 149
bin 34 type 1 capacity 120 cost 120 items 172 279 load 120
bin 35 type 1 capacity 120 cost 120 items 162 258 39 load 120
bin 36 type 1 capacity 120 cost 120 items 211 445 load 107
bin 37 type 2 capacity 150 cost 150 items 464 189 load 145
bin 38 type 1 capacity 120 cost 120 items 498 400 load 117
bin 39 type 2 capacity 150 cost 150 items 139 489 load 150
bin 40 type 1 capacity 120 cost 120 items 237 265 load 118
bin 41 type 2 capacity 150 cost 150 items 52 365 load 138
bin 42 type 1 capacity 120 cost 120 items 149 263 load 119
bin 43 type 1 capacity 120 cost 120 items 277 195 load 120
bin 44 type 1 capacity 120 cost 120 items 161 199 load 114
bin 45 type 1 capacity 120 cost 120 items 376 223 load 115
bin 46 type 0 capacity 100 cost 100 items 476 343 load 100
bin 47 type 1 capacity 120 cost 120 items 272 415 load 120
bin 48 type 1 capacity 120 cost 120 items 145 465 load 119
bin 49 type 2 capacity 150 cost 150 items 364 185 load 150
bin 50 type 2 capacity 150 cost 150 items 174 366 load 150
bin 51 type 1 capacity 120 cost 120 items 135 370 load 120
bin 52 type 2 capacity 150 cost 150 items 435 338 load 150
bin 53 type 1 capacity 120 cost 120 items 269 215 load 120
bin 54 type 1 capacity 120 cost 120 items 227 330 load 118
bin 55 type 1 capacity 120 cost 120 items 360 361 load 120
bin 56 type 2 capacity 150 cost 150 items 462 51 load 144
bin 57 type 1 capacity 120 cost 120 items 115 21 load 119
bin 58 type 1 capacity 120 cost 120 items 76 251 load 110
bin 59 type 1 capacity 120 cost 120 items 229 77 load 117
bin 60 type 0 capacity 100 cost 100 items 213 67 load 98
bin 61 type 2 capacity 150 cost 150 items 450 102 load 149
bin 62 type 0 capacity 100 cost 100 items 226 239 load 76
bin 63 type 2 capacity 150 cost 150 items 332 380 load 135
bin 64 type 0 capacity 100 cost 100 items 131 load 95
bin 65 type 1 capacity 120 cost 120 items 303 127 load 118
bin 66 type 1 capacity 120 cost 120 items 452 420 load 120
bin 67 type 1 capacity 120 cost 120 items 443 40 load 120
bin 68 type 1 capacity 120 cost 120 items 176 440 load 118
bin 69 type 1 capacity 120 cost 120 items 154 225 load 119
bin 70 type 1 capacity 120 cost 120 items 385 457 load 120
bin 71 type 0 capacity 100 cost 100 items 125 120 load 98
bin 72 type 1 capacity 120 cost 120 items 405 252 load 119
bin 73 type 0 capacity 100 cost 100 items 426 411 load 100
bin 74 type 0 capacity 100 cost 100 items 171 load 100
bin 75 type 1 capacity 120 cost 120 items 46 331 load 117
bin 76 type 2 capacity 150 cost 150 items 109 112 load 142
bin 77 type 1 capacity 120 cost 120 items 294 396 load 118
bin 78 type 2 capacity 150 cost 150 items 89 439 load 149
bin 79 type 1 capacity 120 cost 120 items 191 55 load 120
bin 80 type 2 capacity 150 cost 150 items 192 428 load 139
bin 81 type 0 capacity 100 cost 100 items 455 load 92
bin 82 type 2 capacity 150 cost 150 items 326 488 load 150
bin 83 type 2 capacity 150 cost 150 items 66 459 load 142
bin 84 type 1 capacity 120 cost 120 items 74 495 load 120
bin 85 type 1 capacity 120 cost 120 items 63 350 load 120
bin 86 type 1 capacity 120 cost 120 items 151 178 load 111
bin 87 type 1 capacity 120 cost 120 items 447 378 load 115
bin 88 type 1 capacity 120 cost 120 items 83 436 load 120
bin 89 type 2 capacity 150 cost 150 items 335 0 load 150
bin 90 type 1 capacity 120 cost 120 items 216 88 load 119
bin 91 type 1 capacity 120 cost 120 items 196 381 load 116
bin 92 type 1 capacity 120 cost 120 items 6 7 load 120
bin 93 type 0 capacity 100 cost 100 items 222 327 load 98
bin 94 type 1 capacity 120 cost 120 items 324 202 load 108
bin 95 type 1 capacity 120 cost 120 items 103 473 load 103
bin 96 type 1 capacity 120 cost 120 items 231 355 load 113
bin 97 type 1 capacity 120 cost 120 items 30 351 load 115
bin 98 type 1 capacity 120 cost 120 items 404 301 load 120
bin 99 type 2 capacity 150 cost 150 items 494 228 load 150
bin 100 type 2 capacity 150 cost 150 items 132 156 load 150
bin 101 type 2 capacity 150 cost 150 items 250 33 load 148
bin 102 type 2 capacity 150 cost 150 items 14 402 load 145
bin 103 type 2 capacity 150 cost 150 items 346 43 load 141
bin 104 type 1 capacity 120 cost 120 items 159 26 load 120
bin 105 type 1 capacity 120 cost 120 items 198 69 load 119
bin 106 type 2 capacity 150 cost 150 items 325 87 load 149
bin 107 type 2 capacity 150 cost 150 items 236 453 load 147
bin 108 type 2 capacity 150 cost 150 items 16 71 load 137
bin 109 type 1 capacity 120 cost 120 items 493 253 load 119
bin 110 type 2 capacity 150 cost 150 items 205 150 load 150
bin 111 type 2 capacity 150 cost 150 items 283 444 load 133
bin 112 type 2 capacity 150 cost 150 items 307 201 load 149
bin 113 type 1 capacity 120 cost 120 items 45 36 load 120
bin 114 type 2 capacity 150 cost 150 items 217 230 load 150
bin 115 type 1 capacity 120 cost 120 items 240 95 load 113
bin 116 type 2 capacity 150 cost 150 items 289 123 load 149
bin 117 type 1 capacity 120 cost 120 items 137 389 load 118
bin 118 type 0 capacity 100 cost 100 items 290 44 load 97
bin 119 type 0 capacity 100 cost 100 items 48 90 load 99
bin 120 type 1 capacity 120 cost 120 items 298 119 load 119
bin 121 type 1 capacity 120 cost 120 items 347 466 load 118
bin 122 type 1 capacity 120 cost 120 items 483 70 load 119
bin 123 type 1 capacity 120 cost 120 items 278 313 load 114
bin 124 type 0 capacity 100 cost 100 items 460 300 load 97
bin 125 type 0 capacity 100 cost 100 items 342 242 load 85
bin 126 type 2 capacity 150 cost 150 items 170 417 load 140
bin 127 type 2 capacity 150 cost 150 items 144 50 load 150
bin 128 type 1 capacity 120 cost 120 items 352 430 load 117
bin 129 type 2 capacity 150 cost 150 items 469 425 load 149
bin 130 type 1 capacity 120 cost 120 items 13 164 load 118
bin 131 type 1 capacity 120 cost 120 items 8 305 load 119
bin 132 type 1 capacity 120 cost 120 items 203 248 load 120
bin 133 type 2 capacity 150 cost 150 items 312 81 load 147
bin 134 type 2 capacity 150 cost 150 items 487 153 load 148
bin 135 type 2 capacity 150 cost 150 items 471 314 load 150
bin 136 type 0 capacity 100 cost 100 items 340 load 85
bin 137 type 2 capacity 150 cost 150 items 238 394 load 148
bin 138 type 1 capacity 120 cost 120 items 406 491 load 115
bin 139 type 2 capacity 150 cost 150 items 75 241 load 146
bin 140 type 1 capacity 120 cost 120 items 126 59 load 119
bin 141 type 1 capacity 120 cost 120 items 334 339 load 115
bin 142 type 1 capacity 120 cost 120 items 218 321 load 117
bin 143 type 2 capacity 150 cost 150 items 456 73 load 146
bin 144 type 1 capacity 120 cost 120 items 92 316 load 120
bin 145 type 1 capacity 120 cost 120 items 388 136 load 120
bin 146 type 1 capacity 120 cost 120 items 124 143 load 118
bin 147 type 1 capacity 120 cost 120 items 29 35 load 120
bin 148 type 0 capacity 100 cost 100 items 373 9 load 100
bin 149 type 2 capacity 150 cost 150 items 122 336 load 149
bin 150 type 2 capacity 150 cost 150 items 368 49 load 138
bin 151 type 1 capacity 120 cost 120 items 166 431 load 120
bin 152 type 1 capacity 120 cost 120 items 93 110 load 119
bin 153 type 1 capacity 120 cost 120 items 208 243 load 120
bin 154 type 2 capacity 150 cost 150 items 212 79 load 138
bin 155 type 0 capacity 100 cost 100 items 256 304 load 92
bin 156 type 0 capacity 100 cost 100 items 18 432 load 99
bin 157 type 1 capacity 120 cost 120 items 163 275 load 107
bin 158 type 0 capacity 100 cost 100 items 310 408 54 load 99
bin 159 type 1 capacity 120 cost 120 items 271 206 load 120
bin 160 type 2 capacity 150 cost 150 items 302 58 load 146
bin 161 type 1 capacity 120 cost 120 items 407 41 load 120
bin 162 type 1 capacity 120 cost 120 items 105 10 load 117
bin 163 type 1 capacity 120 cost 120 items 262 94 load 118
bin 164 type 2 capacity 150 cost 150 items 492 141 load 150
bin 165 type 2 capacity 150 cost 150 items 142 414 369 load 144
bin 166 type 1 capacity 120 cost 120 items 372 209 load 118
bin 167 type 2 capacity 150 cost 150 items 468 247 load 149
bin 168 type 2 capacity 150 cost 150 items 134 458 load 150
bin 169 type 1 capacity 120 cost 120 items 234 390 load 120
bin 170 type 2 capacity 150 cost 150 items 152 84 load 150
bin 171 type 1 capacity 120 cost 120 items 409 60 load 119
bin 172 type 1 capacity 120 cost 120 items 181 419 load 114
bin 173 type 1 capacity 120 cost 120 items 349 62 load 119
bin 174 type 2 capacity 150 cost 150 items 461 146 load 147
bin 175 type 1 capacity 120 cost 120 items 98 328 load 115
bin 176 type 2 capacity 150 cost 150 items 345 160 load 149
bin 177 type 1 capacity 120 cost 120 items 167 260 load 113
bin 178 type 2 capacity 150 cost 150 items 155 427 load 148
bin 179 type 1 capacity 120 cost 120 items 438 323 load 118
bin 180 type 1 capacity 120 cost 120 items 412 281 load 120
bin 181 type 1 capacity 120 cost 120 items 477 219 load 119
bin 182 type 1 capacity 120 cost 120 items 285 348 load 116
bin 183 type 1 capacity 120 cost 120 items 280 286 load 119
bin 184 type 0 capacity 100 cost 100 items 484 158 load 99
bin 185 type 1 capacity 120 cost 120 items 446 193 load 118
bin 186 type 1 capacity 120 cost 120 items 293 474 load 116
bin 187 type 2 capacity 150 cost 150 items 496 24 load 140
bin 188 type 1 capacity 120 cost 120 items 416 357 load 119
bin 189 type 1 capacity 120 cost 120 items 179 28 load 115
bin 190 type 2 capacity 150 cost 150 items 374 165 load 138
bin 191 type 1 capacity 120 cost 120 items 85 11 load 120
bin 192 type 1 capacity 120 cost 120 items 287 2 load 117
bin 193 type 1 capacity 120 cost 120 items 320 356 load 117
bin 194 type 1 capacity 120 cost 120 items 224 467 load 120
bin 195 type 1 capacity 120 cost 120 items 78 121 load 112
bin 196 type 1 capacity 120 cost 120 items 184 220 437 load 120
bin 197 type 0 capacity 100 cost 100 items 418 410 load 94
bin 198 type 0 capacity 100 cost 100 items 148 108 load 93
bin 199 type 0 capacity 100 cost 100 items 397 65 load 96
bin 200 type 2 capacity 150 cost 150 items 5 434 load 143
bin 201 type 2 capacity 150 cost 150 items 200 399 load 142
bin 202 type 2 capacity 150 cost 150 items 448 197 load 150
bin 203 type 2 capacity 150 cost 150 items 422 173 load 143
bin 204 type 1 capacity 120 cost 120 items 106 204 load 120
bin 205 type 2 capacity 150 cost 150 items 175 319 load 148
bin 206 type 2 capacity 150 cost 150 items 187 486 load 150
bin 207 type 1 capacity 120 cost 120 items 188 186 load 119
bin 208 type 1 capacity 120 cost 120 items 47 480 load 118
bin 209 type 2 capacity 150 cost 150 items 91 403 load 147
bin 210 type 2 capacity 150 cost 150 items 19 395 load 146
bin 211 type 2 capacity 150 cost 150 items 261 34 load 150
bin 212 type 2 capacity 150 cost 150 items 398 306 load 145
bin 213 type 2 capacity 150 cost 150 items 333 451 load 148
bin 214 type 1 capacity 120 cost 120 items 12 116 load 119
bin 215 type 2 capacity 150 cost 150 items 382 96 load 149
bin 216 type 1 capacity 120 cost 120 items 266 322 load 114
bin 217 type 1 capacity 120 cost 120 items 309 107 load 119
bin 218 type 2 capacity 150 cost 150 items 421 3 load 150
bin 219 type 2 capacity 150 cost 150 items 463 259 load 150
bin 220 type 1 capacity 120 cost 120 items 478 384 load 118
bin 221 type 2 capacity 150 cost 150 items 117 232 load 150
bin 222 type 2 capacity 150 cost 150 items 292 423 load 148
bin 223 type 2 capacity 150 cost 150 items 308 4 load 149
bin 224 type 1 capacity 120 cost 120 items 86 104 load 120
bin 225 type 1 capacity 120 cost 120 items 274 53 load 117
