instance_file ../instances/set_1/N_200/Correia_Random_2_1_10_5.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 19:36:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.177198
objective 10230.000000
total_bin_cost 10230
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 83 load 100
bin 1 type 3 capacity 120 cost 120 items 106 120 load 112
bin 2 type 2 capacity 100 cost 100 items 75 123 load 99
bin 3 type 3 capacity 120 cost 120 items 148 133 load 120
bin 4 type 2 capacity 100 cost 100 items 183 14 load 90
bin 5 type 3 capacity 120 cost 120 items 98 177 load 105
bin 6 type 4 capacity 150 cost 150 items 143 66 load 141
bin 7 type 0 capacity 60 cost 60 items 35 1 load 60
bin 8 type 2 capacity 100 cost 100 items 82 97 load 100
bin 9 type 2 capacity 100 cost 100 items 3 20 load 99
bin 10 type 2 capacity 100 cost 100 items 90 108 load 100
bin 11 type 2 capacity 100 cost 100 items 37 5 load 98
bin 12 type 0 capacity 60 cost 60 items 104 107 load 58
bin 13 type 2 capacity 100 cost 100 items 67 101 load 97
bin 14 type 3 capacity 120 cost 120 items 63 135 load 108
bin 15 type 1 capacity 80 cost 80 items 0 140 load 75
bin 16 type 2 capacity 100 cost 100 items 166 70 load 99
bin 17 type 2 capacity 100 cost 100 items 71 86 96 load 98
bin 18 type 1 capacity 80 cost 80 items 126 94 load 80
bin 19 type 3 capacity 120 cost 120 items 52 179 load 114
bin 20 type 2 capacity 100 cost 100 items 131 112 load 94
bin 21 type 3 capacity 120 cost 120 items 62 72 load 105
bin 22 type 3 capacity 120 cost 120 items 127 122 load 113
bin 23 type 2 capacity 100 cost 100 items 125 160 load 94
bin 24 type 0 capacity 60 cost 60 items 169 103 load 59
bin 25 type 1 capacity 80 cost 80 items 176 113 load 79
bin 26 type 2 capacity 100 cost 100 items 10 28 load 82
bin 27 type 3 capacity 120 cost 120 items 151 139 load 115
bin 28 type 4 capacity 150 cost 150 items 184 58 load 148
bin 29 type 3 capacity 120 cost 120 items 92 29 load 107
bin 30 type 2 capacity 100 cost 100 items 55 80 load 100
bin 31 type 2 capacity 100 cost 100 items 118 147 load 98
bin 32 type 0 capacity 60 cost 60 items 59 175 load 60
bin 33 type 3 capacity 120 cost 120 items 89 159 load 120
bin 34 type 0 capacity 60 cost 60 items 170 189 load 60
bin 35 type 0 capacity 60 cost 60 items 2 51 load 46
bin 36 type 0 capacity 60 cost 60 items 31 88 load 55
bin 37 type 2 capacity 100 cost 100 items 121 186 load 98
bin 38 type 2 capacity 100 cost 100 items 111 8 load 95
bin 39 type 2 capacity 100 cost 100 items 4 142 load 100
bin 40 type 1 capacity 80 cost 80 items 44 197 load 79
bin 41 type 2 capacity 100 cost 100 items 36 69 load 98
bin 42 type 4 capacity 150 cost 150 items 154 102 load 147
