instance_file ../instances/set_1/N_200/Correia_Random_2_3_5_10.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 20:23:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.181297
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 1 type 2 capacity 150 cost 150 items 134 13 load 150
bin 2 type 2 capacity 150 cost 150 items 170 62 load 150
bin 3 type 0 capacity 100 cost 100 items 181 load 100
bin 4 type 2 capacity 150 cost 150 items 56 51 load 150
bin 5 type 2 capacity 150 cost 150 items 69 32 load 150
bin 6 type 2 capacity 150 cost 150 items 21 7 load 150
bin 7 type 2 capacity 150 cost 150 items 88 39 load 150
bin 8 type 2 capacity 150 cost 150 items 116 79 load 150
bin 9 type 2 capacity 150 cost 150 items 129 117 load 150
bin 10 type 2 capacity 150 cost 150 items 145 152 load 150
bin 11 type 2 capacity 150 cost 150 items 19 50 load 150
bin 12 type 2 capacity 150 cost 150 items 27 1 load 150
bin 13 type 2 capacity 150 cost 150 items 92 142 load 149
bin 14 type 2 capacity 150 cost 150 items 96 180 load 150
bin 15 type 2 capacity 150 cost 150 items 122 78 load 148
bin 16 type 2 capacity 150 cost 150 items 123 110 load 147
bin 17 type 2 capacity 150 cost 150 items 171 188 load 148
bin 18 type 2 capacity 150 cost 150 items 87 146 load 150
bin 19 type 0 capacity 100 cost 100 items 155 load 92
bin 20 type 2 capacity 150 cost 150 items 33 67 load 150
bin 21 type 2 capacity 150 cost 150 items 43 120 load 150
bin 22 type 2 capacity 150 cost 150 items 131 22 load 149
bin 23 type 2 capacity 150 cost 150 items 193 59 load 149
bin 24 type 2 capacity 150 cost 150 items 76 2 load 150
bin 25 type 2 capacity 150 cost 150 items 85 124 load 150
bin 26 type 2 capacity 150 cost 150 items 91 130 load 149
bin 27 type 2 capacity 150 cost 150 items 179 25 load 149
bin 28 type 2 capacity 150 cost 150 items 186 187 load 149
bin 29 type 2 capacity 150 cost 150 items 75 49 load 150
bin 30 type 2 capacity 150 cost 150 items 90 80 load 150
bin 31 type 2 capacity 150 cost 150 items 104 147 load 150
bin 32 type 2 capacity 150 cost 150 items 115 68 load 147
bin 33 type 2 capacity 150 cost 150 items 154 174 load 147
bin 34 type 2 capacity 150 cost 150 items 163 149 load 143
bin 35 type 2 capacity 150 cost 150 items 66 11 load 150
bin 36 type 1 capacity 120 cost 120 items 47 172 load 120
bin 37 type 2 capacity 150 cost 150 items 165 198 load 147
bin 38 type 2 capacity 150 cost 150 items 35 182 load 150
bin 39 type 2 capacity 150 cost 150 items 63 136 load 150
bin 40 type 2 capacity 150 cost 150 items 65 77 load 150
bin 41 type 2 capacity 150 cost 150 items 86 89 load 150
bin 42 type 2 capacity 150 cost 150 items 0 44 load 150
bin 43 type 2 capacity 150 cost 150 items 4 99 load 150
bin 44 type 2 capacity 150 cost 150 items 36 8 load 149
bin 45 type 2 capacity 150 cost 150 items 48 166 load 150
bin 46 type 2 capacity 150 cost 150 items 72 150 load 150
bin 47 type 2 capacity 150 cost 150 items 169 109 load 150
bin 48 type 2 capacity 150 cost 150 items 185 175 load 148
bin 49 type 2 capacity 150 cost 150 items 46 82 load 150
bin 50 type 2 capacity 150 cost 150 items 70 173 load 149
bin 51 type 2 capacity 150 cost 150 items 168 184 load 148
bin 52 type 2 capacity 150 cost 150 items 189 143 load 147
