instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_10.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:31:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.096258
objective 38270.000000
total_bin_cost 38270
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 1 type 4 capacity 150 cost 150 items 28 20 load 150
bin 2 type 4 capacity 150 cost 150 items 240 400 load 150
bin 3 type 2 capacity 100 cost 100 items 284 load 100
bin 4 type 2 capacity 100 cost 100 items 450 load 100
bin 5 type 4 capacity 150 cost 150 items 457 262 load 150
bin 6 type 4 capacity 150 cost 150 items 66 97 load 150
bin 7 type 4 capacity 150 cost 150 items 114 123 load 150
bin 8 type 4 capacity 150 cost 150 items 214 162 load 150
bin 9 type 4 capacity 150 cost 150 items 484 232 load 150
bin 10 type 4 capacity 150 cost 150 items 5 72 load 150
bin 11 type 4 capacity 150 cost 150 items 85 342 load 150
bin 12 type 4 capacity 150 cost 150 items 36 275 load 150
bin 13 type 4 capacity 150 cost 150 items 336 118 load 148
bin 14 type 4 capacity 150 cost 150 items 261 47 load 150
bin 15 type 4 capacity 150 cost 150 items 425 194 load 150
bin 16 type 4 capacity 150 cost 150 items 140 31 load 150
bin 17 type 4 capacity 150 cost 150 items 165 294 load 150
bin 18 type 4 capacity 150 cost 150 items 186 436 load 149
bin 19 type 4 capacity 150 cost 150 items 193 63 load 150
bin 20 type 4 capacity 150 cost 150 items 254 21 load 149
bin 21 type 4 capacity 150 cost 150 items 310 217 load 150
bin 22 type 4 capacity 150 cost 150 items 56 313 load 150
bin 23 type 4 capacity 150 cost 150 items 95 176 load 150
bin 24 type 4 capacity 150 cost 150 items 131 445 load 150
bin 25 type 4 capacity 150 cost 150 items 136 305 load 150
bin 26 type 4 capacity 150 cost 150 items 307 295 load 147
bin 27 type 4 capacity 150 cost 150 items 474 483 load 149
bin 28 type 4 capacity 150 cost 150 items 22 110 load 150
bin 29 type 4 capacity 150 cost 150 items 26 465 load 150
bin 30 type 4 capacity 150 cost 150 items 50 199 load 150
bin 31 type 4 capacity 150 cost 150 items 213 373 load 150
bin 32 type 2 capacity 100 cost 100 items 491 load 97
bin 33 type 4 capacity 150 cost 150 items 13 344 load 150
bin 34 type 4 capacity 150 cost 150 items 331 314 load 150
bin 35 type 4 capacity 150 cost 150 items 224 472 load 150
bin 36 type 4 capacity 150 cost 150 items 269 403 load 150
bin 37 type 4 capacity 150 cost 150 items 321 55 load 147
bin 38 type 4 capacity 150 cost 150 items 46 122 load 150
bin 39 type 4 capacity 150 cost 150 items 125 209 load 149
bin 40 type 2 capacity 100 cost 100 items 158 load 95
bin 41 type 4 capacity 150 cost 150 items 161 192 load 150
bin 42 type 4 capacity 150 cost 150 items 260 280 load 150
bin 43 type 4 capacity 150 cost 150 items 268 388 load 150
bin 44 type 4 capacity 150 cost 150 items 337 464 load 150
bin 45 type 4 capacity 150 cost 150 items 361 423 load 150
bin 46 type 4 capacity 150 cost 150 items 382 265 load 150
bin 47 type 4 capacity 150 cost 150 items 406 167 load 150
bin 48 type 4 capacity 150 cost 150 items 422 432 load 150
bin 49 type 4 capacity 150 cost 150 items 446 12 load 150
bin 50 type 4 capacity 150 cost 150 items 349 98 load 150
bin 51 type 4 capacity 150 cost 150 items 70 195 load 150
bin 52 type 2 capacity 100 cost 100 items 80 load 87
bin 53 type 4 capacity 150 cost 150 items 438 116 load 150
bin 54 type 4 capacity 150 cost 150 items 415 311 load 147
bin 55 type 4 capacity 150 cost 150 items 138 154 load 150
bin 56 type 4 capacity 150 cost 150 items 183 239 load 150
bin 57 type 4 capacity 150 cost 150 items 362 52 load 150
bin 58 type 4 capacity 150 cost 150 items 356 88 load 150
bin 59 type 4 capacity 150 cost 150 items 410 187 load 148
bin 60 type 4 capacity 150 cost 150 items 67 109 load 150
bin 61 type 4 capacity 150 cost 150 items 493 33 load 149
bin 62 type 4 capacity 150 cost 150 items 424 212 load 150
bin 63 type 4 capacity 150 cost 150 items 387 64 load 143
bin 64 type 4 capacity 150 cost 150 items 174 175 load 150
bin 65 type 4 capacity 150 cost 150 items 282 229 load 149
bin 66 type 4 capacity 150 cost 150 items 442 439 load 141
bin 67 type 4 capacity 150 cost 150 items 495 418 load 140
bin 68 type 4 capacity 150 cost 150 items 74 401 load 147
bin 69 type 4 capacity 150 cost 150 items 168 253 load 150
bin 70 type 4 capacity 150 cost 150 items 180 384 load 150
bin 71 type 4 capacity 150 cost 150 items 207 391 load 150
bin 72 type 4 capacity 150 cost 150 items 378 71 load 150
bin 73 type 4 capacity 150 cost 150 items 427 223 load 149
bin 74 type 4 capacity 150 cost 150 items 488 29 load 150
bin 75 type 4 capacity 150 cost 150 items 316 390 load 148
bin 76 type 4 capacity 150 cost 150 items 111 236 load 150
bin 77 type 4 capacity 150 cost 150 items 113 324 load 150
bin 78 type 4 capacity 150 cost 150 items 226 259 load 150
bin 79 type 2 capacity 100 cost 100 items 234 load 87
bin 80 type 2 capacity 100 cost 100 items 451 load 84
bin 81 type 4 capacity 150 cost 150 items 59 206 load 150
bin 82 type 4 capacity 150 cost 150 items 182 166 load 150
bin 83 type 4 capacity 150 cost 150 items 247 318 load 150
bin 84 type 4 capacity 150 cost 150 items 293 164 load 149
bin 85 type 4 capacity 150 cost 150 items 345 42 load 150
bin 86 type 4 capacity 150 cost 150 items 84 24 load 150
bin 87 type 4 capacity 150 cost 150 items 142 54 load 150
bin 88 type 2 capacity 100 cost 100 items 272 load 86
bin 89 type 4 capacity 150 cost 150 items 343 170 load 150
bin 90 type 4 capacity 150 cost 150 items 286 355 load 150
bin 91 type 2 capacity 100 cost 100 items 218 load 84
bin 92 type 4 capacity 150 cost 150 items 238 49 load 150
bin 93 type 4 capacity 150 cost 150 items 299 108 load 150
bin 94 type 4 capacity 150 cost 150 items 309 277 load 150
bin 95 type 4 capacity 150 cost 150 items 385 325 load 150
bin 96 type 4 capacity 150 cost 150 items 420 477 load 148
bin 97 type 4 capacity 150 cost 150 items 460 395 load 150
bin 98 type 4 capacity 150 cost 150 items 302 106 load 150
bin 99 type 3 capacity 120 cost 120 items 367 39 load 119
bin 100 type 2 capacity 100 cost 100 items 83 load 83
bin 101 type 4 capacity 150 cost 150 items 171 409 load 148
bin 102 type 4 capacity 150 cost 150 items 250 287 load 150
bin 103 type 4 capacity 150 cost 150 items 263 278 load 150
bin 104 type 4 capacity 150 cost 150 items 407 48 load 148
bin 105 type 4 capacity 150 cost 150 items 216 188 load 148
bin 106 type 4 capacity 150 cost 150 items 241 246 load 150
bin 107 type 4 capacity 150 cost 150 items 119 222 load 150
bin 108 type 4 capacity 150 cost 150 items 225 11 load 145
bin 109 type 4 capacity 150 cost 150 items 358 115 load 150
bin 110 type 4 capacity 150 cost 150 items 308 437 load 150
bin 111 type 4 capacity 150 cost 150 items 267 208 load 148
bin 112 type 4 capacity 150 cost 150 items 449 145 load 146
bin 113 type 4 capacity 150 cost 150 items 466 228 load 150
bin 114 type 4 capacity 150 cost 150 items 452 242 load 150
bin 115 type 4 capacity 150 cost 150 items 413 480 load 150
bin 116 type 4 capacity 150 cost 150 items 426 389 load 150
bin 117 type 4 capacity 150 cost 150 items 478 257 load 150
bin 118 type 4 capacity 150 cost 150 items 179 107 load 150
bin 119 type 4 capacity 150 cost 150 items 383 233 load 150
bin 120 type 4 capacity 150 cost 150 items 133 220 load 150
bin 121 type 4 capacity 150 cost 150 items 141 204 load 150
bin 122 type 2 capacity 100 cost 100 items 215 load 96
bin 123 type 4 capacity 150 cost 150 items 132 62 load 150
bin 124 type 4 capacity 150 cost 150 items 408 281 load 150
bin 125 type 4 capacity 150 cost 150 items 443 248 load 150
bin 126 type 4 capacity 150 cost 150 items 41 392 load 149
bin 127 type 4 capacity 150 cost 150 items 434 315 load 147
bin 128 type 4 capacity 150 cost 150 items 147 258 load 150
bin 129 type 4 capacity 150 cost 150 items 288 91 load 149
bin 130 type 4 capacity 150 cost 150 items 298 470 load 147
bin 131 type 4 capacity 150 cost 150 items 18 350 load 147
bin 132 type 4 capacity 150 cost 150 items 326 256 load 150
bin 133 type 2 capacity 100 cost 100 items 404 load 87
bin 134 type 4 capacity 150 cost 150 items 481 96 load 148
bin 135 type 4 capacity 150 cost 150 items 103 135 load 150
bin 136 type 4 capacity 150 cost 150 items 419 441 load 149
bin 137 type 2 capacity 100 cost 100 items 416 load 87
bin 138 type 2 capacity 100 cost 100 items 27 load 100
bin 139 type 4 capacity 150 cost 150 items 301 273 load 148
bin 140 type 2 capacity 100 cost 100 items 290 load 100
bin 141 type 2 capacity 100 cost 100 items 347 load 100
bin 142 type 4 capacity 150 cost 150 items 354 320 load 150
bin 143 type 2 capacity 100 cost 100 items 360 load 100
bin 144 type 4 capacity 150 cost 150 items 417 363 load 150
bin 145 type 4 capacity 150 cost 150 items 371 150 load 150
bin 146 type 2 capacity 100 cost 100 items 455 load 98
bin 147 type 4 capacity 150 cost 150 items 202 78 load 150
bin 148 type 4 capacity 150 cost 150 items 453 60 load 150
bin 149 type 4 capacity 150 cost 150 items 177 397 load 150
bin 150 type 4 capacity 150 cost 150 items 459 201 load 150
bin 151 type 4 capacity 150 cost 150 items 9 37 load 150
bin 152 type 2 capacity 100 cost 100 items 178 load 96
bin 153 type 4 capacity 150 cost 150 items 394 351 load 150
