instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_2.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:56:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.149862
objective 63450.000000
total_bin_cost 63450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 39 load 98
bin 1 type 1 capacity 120 cost 120 items 639 112 load 111
bin 2 type 0 capacity 100 cost 100 items 283 678 load 88
bin 3 type 0 capacity 100 cost 100 items 332 load 98
bin 4 type 0 capacity 100 cost 100 items 951 load 86
bin 5 type 0 capacity 100 cost 100 items 771 793 load 93
bin 6 type 0 capacity 100 cost 100 items 564 594 load 80
bin 7 type 0 capacity 100 cost 100 items 783 load 86
bin 8 type 2 capacity 150 cost 150 items 109 289 load 142
bin 9 type 0 capacity 100 cost 100 items 883 236 load 92
bin 10 type 0 capacity 100 cost 100 items 497 305 load 85
bin 11 type 0 capacity 100 cost 100 items 148 403 load 88
bin 12 type 2 capacity 150 cost 150 items 692 785 load 145
bin 13 type 0 capacity 100 cost 100 items 435 239 load 100
bin 14 type 0 capacity 100 cost 100 items 925 118 load 81
bin 15 type 0 capacity 100 cost 100 items 809 516 load 78
bin 16 type 1 capacity 120 cost 120 items 136 514 load 119
bin 17 type 2 capacity 150 cost 150 items 168 355 load 134
bin 18 type 1 capacity 120 cost 120 items 605 871 load 105
bin 19 type 2 capacity 150 cost 150 items 649 588 load 126
bin 20 type 0 capacity 100 cost 100 items 352 364 load 91
bin 21 type 0 capacity 100 cost 100 items 132 711 load 95
bin 22 type 1 capacity 120 cost 120 items 631 396 load 120
bin 23 type 1 capacity 120 cost 120 items 647 828 load 120
bin 24 type 0 capacity 100 cost 100 items 756 load 89
bin 25 type 0 capacity 100 cost 100 items 705 load 86
bin 26 type 1 capacity 120 cost 120 items 14 80 load 110
bin 27 type 0 capacity 100 cost 100 items 672 load 81
bin 28 type 1 capacity 120 cost 120 items 441 762 load 105
bin 29 type 2 capacity 150 cost 150 items 275 587 load 142
bin 30 type 2 capacity 150 cost 150 items 340 687 load 132
bin 31 type 0 capacity 100 cost 100 items 504 495 load 93
bin 32 type 0 capacity 100 cost 100 items 59 576 load 99
bin 33 type 2 capacity 150 cost 150 items 222 398 load 150
bin 34 type 2 capacity 150 cost 150 items 374 448 load 150
bin 35 type 2 capacity 150 cost 150 items 469 954 load 143
bin 36 type 0 capacity 100 cost 100 items 522 load 90
bin 37 type 1 capacity 120 cost 120 items 813 730 load 114
bin 38 type 0 capacity 100 cost 100 items 291 49 load 84
bin 39 type 1 capacity 120 cost 120 items 795 175 load 120
bin 40 type 1 capacity 120 cost 120 items 962 786 load 116
bin 41 type 0 capacity 100 cost 100 items 651 931 load 100
bin 42 type 0 capacity 100 cost 100 items 812 548 load 100
bin 43 type 2 capacity 150 cost 150 items 401 765 load 147
bin 44 type 1 capacity 120 cost 120 items 384 34 load 120
bin 45 type 0 capacity 100 cost 100 items 138 698 load 100
bin 46 type 0 capacity 100 cost 100 items 185 402 load 100
bin 47 type 0 capacity 100 cost 100 items 986 378 load 100
bin 48 type 0 capacity 100 cost 100 items 628 720 load 99
bin 49 type 2 capacity 150 cost 150 items 846 334 load 148
bin 50 type 1 capacity 120 cost 120 items 277 919 load 117
bin 51 type 0 capacity 100 cost 100 items 805 414 load 98
bin 52 type 0 capacity 100 cost 100 items 326 815 load 100
bin 53 type 2 capacity 150 cost 150 items 269 94 load 148
bin 54 type 1 capacity 120 cost 120 items 798 152 load 119
bin 55 type 0 capacity 100 cost 100 items 953 load 85
bin 56 type 1 capacity 120 cost 120 items 699 490 load 109
bin 57 type 1 capacity 120 cost 120 items 214 971 load 117
bin 58 type 2 capacity 150 cost 150 items 889 164 load 138
bin 59 type 1 capacity 120 cost 120 items 994 366 load 117
bin 60 type 1 capacity 120 cost 120 items 237 574 load 118
bin 61 type 1 capacity 120 cost 120 items 262 320 load 120
bin 62 type 0 capacity 100 cost 100 items 166 310 load 91
bin 63 type 0 capacity 100 cost 100 items 417 732 load 80
bin 64 type 2 capacity 150 cost 150 items 66 238 load 144
bin 65 type 0 capacity 100 cost 100 items 17 load 98
bin 66 type 1 capacity 120 cost 120 items 524 494 load 118
bin 67 type 1 capacity 120 cost 120 items 278 24 load 116
bin 68 type 2 capacity 150 cost 150 items 873 471 load 141
bin 69 type 1 capacity 120 cost 120 items 898 272 load 119
bin 70 type 2 capacity 150 cost 150 items 412 947 load 136
bin 71 type 2 capacity 150 cost 150 items 367 128 load 145
bin 72 type 2 capacity 150 cost 150 items 695 918 load 121
bin 73 type 1 capacity 120 cost 120 items 468 566 load 109
bin 74 type 1 capacity 120 cost 120 items 625 882 load 113
bin 75 type 1 capacity 120 cost 120 items 935 279 load 117
bin 76 type 0 capacity 100 cost 100 items 198 110 load 99
bin 77 type 1 capacity 120 cost 120 items 902 446 load 119
bin 78 type 1 capacity 120 cost 120 items 36 319 load 120
bin 79 type 1 capacity 120 cost 120 items 957 449 load 116
bin 80 type 1 capacity 120 cost 120 items 357 525 load 112
bin 81 type 1 capacity 120 cost 120 items 719 671 load 111
bin 82 type 1 capacity 120 cost 120 items 792 230 load 109
bin 83 type 0 capacity 100 cost 100 items 327 119 load 95
bin 84 type 0 capacity 100 cost 100 items 636 243 load 85
bin 85 type 0 capacity 100 cost 100 items 172 820 load 96
bin 86 type 0 capacity 100 cost 100 items 246 887 load 84
bin 87 type 1 capacity 120 cost 120 items 249 105 load 120
bin 88 type 2 capacity 150 cost 150 items 515 70 load 146
bin 89 type 1 capacity 120 cost 120 items 581 710 load 120
bin 90 type 2 capacity 150 cost 150 items 650 111 load 122
bin 91 type 0 capacity 100 cost 100 items 455 load 95
bin 92 type 2 capacity 150 cost 150 items 120 748 load 148
bin 93 type 1 capacity 120 cost 120 items 664 806 load 114
bin 94 type 1 capacity 120 cost 120 items 624 52 load 120
bin 95 type 2 capacity 150 cost 150 items 488 149 load 131
bin 96 type 1 capacity 120 cost 120 items 885 527 load 112
bin 97 type 1 capacity 120 cost 120 items 697 247 load 117
bin 98 type 1 capacity 120 cost 120 items 801 483 load 120
bin 99 type 2 capacity 150 cost 150 items 896 405 load 133
bin 100 type 2 capacity 150 cost 150 items 479 216 load 145
bin 101 type 1 capacity 120 cost 120 items 944 867 load 103
bin 102 type 2 capacity 150 cost 150 items 599 371 load 143
bin 103 type 1 capacity 120 cost 120 items 28 802 load 111
bin 104 type 1 capacity 120 cost 120 items 318 192 load 118
bin 105 type 0 capacity 100 cost 100 items 500 163 load 96
bin 106 type 1 capacity 120 cost 120 items 461 910 load 105
bin 107 type 0 capacity 100 cost 100 items 579 839 load 96
bin 108 type 0 capacity 100 cost 100 items 533 616 load 52
bin 109 type 2 capacity 150 cost 150 items 71 382 load 149
bin 110 type 2 capacity 150 cost 150 items 4 78 load 141
