instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_5.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 08:40:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.055217
objective 37660.000000
total_bin_cost 37660
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 52 load 80
bin 1 type 4 capacity 150 cost 150 items 83 54 load 150
bin 2 type 4 capacity 150 cost 150 items 201 108 load 150
bin 3 type 4 capacity 150 cost 150 items 349 57 load 150
bin 4 type 1 capacity 80 cost 80 items 432 load 80
bin 5 type 2 capacity 100 cost 100 items 438 load 100
bin 6 type 4 capacity 150 cost 150 items 372 470 load 150
bin 7 type 4 capacity 150 cost 150 items 359 469 load 149
bin 8 type 4 capacity 150 cost 150 items 424 358 load 150
bin 9 type 4 capacity 150 cost 150 items 380 33 load 148
bin 10 type 2 capacity 100 cost 100 items 46 load 98
bin 11 type 2 capacity 100 cost 100 items 56 load 98
bin 12 type 4 capacity 150 cost 150 items 238 213 load 150
bin 13 type 4 capacity 150 cost 150 items 338 408 load 148
bin 14 type 4 capacity 150 cost 150 items 248 89 load 150
bin 15 type 4 capacity 150 cost 150 items 252 253 load 150
bin 16 type 4 capacity 150 cost 150 items 306 376 load 150
bin 17 type 4 capacity 150 cost 150 items 461 299 load 147
bin 18 type 4 capacity 150 cost 150 items 92 156 load 150
bin 19 type 4 capacity 150 cost 150 items 96 330 load 148
bin 20 type 4 capacity 150 cost 150 items 249 332 load 150
bin 21 type 4 capacity 150 cost 150 items 410 21 load 150
bin 22 type 4 capacity 150 cost 150 items 269 17 load 150
bin 23 type 4 capacity 150 cost 150 items 135 58 load 150
bin 24 type 4 capacity 150 cost 150 items 221 119 load 150
bin 25 type 4 capacity 150 cost 150 items 63 76 load 150
bin 26 type 4 capacity 150 cost 150 items 104 263 load 150
bin 27 type 4 capacity 150 cost 150 items 256 82 load 148
bin 28 type 4 capacity 150 cost 150 items 494 481 load 150
bin 29 type 4 capacity 150 cost 150 items 32 304 load 144
bin 30 type 4 capacity 150 cost 150 items 44 264 load 150
bin 31 type 2 capacity 100 cost 100 items 154 load 95
bin 32 type 4 capacity 150 cost 150 items 167 311 load 150
bin 33 type 4 capacity 150 cost 150 items 183 143 load 150
bin 34 type 4 capacity 150 cost 150 items 184 124 load 148
bin 35 type 4 capacity 150 cost 150 items 187 395 load 148
bin 36 type 4 capacity 150 cost 150 items 291 466 load 147
bin 37 type 4 capacity 150 cost 150 items 335 433 load 150
bin 38 type 4 capacity 150 cost 150 items 181 237 load 150
bin 39 type 4 capacity 150 cost 150 items 455 288 load 148
bin 40 type 4 capacity 150 cost 150 items 34 152 load 150
bin 41 type 4 capacity 150 cost 150 items 177 72 load 146
bin 42 type 4 capacity 150 cost 150 items 476 352 load 147
bin 43 type 4 capacity 150 cost 150 items 111 417 load 150
bin 44 type 4 capacity 150 cost 150 items 131 161 load 142
bin 45 type 4 capacity 150 cost 150 items 293 492 load 150
bin 46 type 4 capacity 150 cost 150 items 331 226 load 150
bin 47 type 4 capacity 150 cost 150 items 429 115 load 150
bin 48 type 4 capacity 150 cost 150 items 66 367 load 149
bin 49 type 4 capacity 150 cost 150 items 95 133 load 150
bin 50 type 4 capacity 150 cost 150 items 118 138 load 149
bin 51 type 4 capacity 150 cost 150 items 62 1 load 150
bin 52 type 4 capacity 150 cost 150 items 74 69 load 149
bin 53 type 4 capacity 150 cost 150 items 366 465 load 148
bin 54 type 4 capacity 150 cost 150 items 420 75 load 148
bin 55 type 3 capacity 120 cost 120 items 42 486 load 115
bin 56 type 3 capacity 120 cost 120 items 245 316 load 120
bin 57 type 4 capacity 150 cost 150 items 406 116 load 150
bin 58 type 4 capacity 150 cost 150 items 107 364 load 145
bin 59 type 4 capacity 150 cost 150 items 100 174 load 150
bin 60 type 4 capacity 150 cost 150 items 399 422 load 150
bin 61 type 4 capacity 150 cost 150 items 41 265 load 150
bin 62 type 4 capacity 150 cost 150 items 232 474 load 149
bin 63 type 4 capacity 150 cost 150 items 484 178 load 145
bin 64 type 4 capacity 150 cost 150 items 387 147 load 150
bin 65 type 4 capacity 150 cost 150 items 490 334 load 144
bin 66 type 4 capacity 150 cost 150 items 164 452 load 147
bin 67 type 4 capacity 150 cost 150 items 0 487 load 150
bin 68 type 4 capacity 150 cost 150 items 297 223 load 148
bin 69 type 4 capacity 150 cost 150 items 459 99 load 149
bin 70 type 4 capacity 150 cost 150 items 176 483 load 144
bin 71 type 4 capacity 150 cost 150 items 397 348 load 150
bin 72 type 4 capacity 150 cost 150 items 112 454 load 150
bin 73 type 4 capacity 150 cost 150 items 31 47 load 150
bin 74 type 4 capacity 150 cost 150 items 268 122 load 148
bin 75 type 4 capacity 150 cost 150 items 227 290 load 150
bin 76 type 4 capacity 150 cost 150 items 85 243 load 150
bin 77 type 4 capacity 150 cost 150 items 168 458 load 150
bin 78 type 4 capacity 150 cost 150 items 125 165 load 150
bin 79 type 4 capacity 150 cost 150 items 351 228 load 149
bin 80 type 0 capacity 60 cost 60 items 207 load 60
bin 81 type 4 capacity 150 cost 150 items 467 87 load 150
bin 82 type 4 capacity 150 cost 150 items 485 375 load 147
bin 83 type 4 capacity 150 cost 150 items 345 435 load 147
bin 84 type 1 capacity 80 cost 80 items 431 load 77
bin 85 type 4 capacity 150 cost 150 items 209 4 load 148
bin 86 type 4 capacity 150 cost 150 items 427 368 load 143
bin 87 type 4 capacity 150 cost 150 items 79 39 load 146
bin 88 type 4 capacity 150 cost 150 items 229 381 load 149
bin 89 type 3 capacity 120 cost 120 items 215 363 load 120
bin 90 type 4 capacity 150 cost 150 items 328 236 load 147
bin 91 type 4 capacity 150 cost 150 items 493 6 load 145
bin 92 type 4 capacity 150 cost 150 items 300 188 load 149
bin 93 type 4 capacity 150 cost 150 items 148 402 load 150
bin 94 type 4 capacity 150 cost 150 items 234 153 load 150
bin 95 type 4 capacity 150 cost 150 items 247 191 load 148
bin 96 type 4 capacity 150 cost 150 items 185 362 load 148
bin 97 type 4 capacity 150 cost 150 items 324 441 load 147
bin 98 type 4 capacity 150 cost 150 items 497 491 load 150
bin 99 type 4 capacity 150 cost 150 items 128 279 load 149
bin 100 type 4 capacity 150 cost 150 items 369 436 load 150
bin 101 type 3 capacity 120 cost 120 items 230 137 load 120
bin 102 type 4 capacity 150 cost 150 items 169 439 load 150
bin 103 type 4 capacity 150 cost 150 items 472 29 load 150
bin 104 type 4 capacity 150 cost 150 items 198 488 load 150
bin 105 type 4 capacity 150 cost 150 items 270 294 load 150
bin 106 type 4 capacity 150 cost 150 items 204 479 load 150
bin 107 type 4 capacity 150 cost 150 items 361 496 load 149
bin 108 type 4 capacity 150 cost 150 items 233 260 load 149
bin 109 type 4 capacity 150 cost 150 items 141 197 load 148
bin 110 type 4 capacity 150 cost 150 items 274 88 load 149
bin 111 type 4 capacity 150 cost 150 items 14 344 load 148
bin 112 type 4 capacity 150 cost 150 items 276 155 load 150
bin 113 type 4 capacity 150 cost 150 items 411 296 load 150
bin 114 type 4 capacity 150 cost 150 items 482 445 load 150
bin 115 type 4 capacity 150 cost 150 items 117 309 load 149
bin 116 type 4 capacity 150 cost 150 items 163 189 load 150
bin 117 type 4 capacity 150 cost 150 items 182 292 load 150
bin 118 type 4 capacity 150 cost 150 items 313 390 load 150
bin 119 type 4 capacity 150 cost 150 items 123 430 load 148
bin 120 type 4 capacity 150 cost 150 items 278 94 load 150
bin 121 type 4 capacity 150 cost 150 items 283 199 load 149
bin 122 type 4 capacity 150 cost 150 items 495 354 load 150
bin 123 type 4 capacity 150 cost 150 items 219 355 load 149
bin 124 type 4 capacity 150 cost 150 items 109 262 load 150
bin 125 type 4 capacity 150 cost 150 items 261 320 load 150
bin 126 type 4 capacity 150 cost 150 items 70 216 load 150
bin 127 type 4 capacity 150 cost 150 items 61 414 load 148
bin 128 type 4 capacity 150 cost 150 items 281 195 load 150
bin 129 type 4 capacity 150 cost 150 items 145 225 load 150
bin 130 type 4 capacity 150 cost 150 items 101 217 load 146
bin 131 type 4 capacity 150 cost 150 items 255 302 load 146
bin 132 type 4 capacity 150 cost 150 items 357 305 load 150
bin 133 type 2 capacity 100 cost 100 items 28 load 100
bin 134 type 3 capacity 120 cost 120 items 259 102 load 120
bin 135 type 4 capacity 150 cost 150 items 286 23 load 150
bin 136 type 1 capacity 80 cost 80 items 447 load 77
bin 137 type 4 capacity 150 cost 150 items 325 97 load 144
bin 138 type 4 capacity 150 cost 150 items 382 257 load 149
bin 139 type 4 capacity 150 cost 150 items 440 91 load 148
bin 140 type 4 capacity 150 cost 150 items 53 172 load 150
bin 141 type 4 capacity 150 cost 150 items 126 18 load 150
bin 142 type 4 capacity 150 cost 150 items 113 442 load 150
bin 143 type 1 capacity 80 cost 80 items 473 load 78
bin 144 type 4 capacity 150 cost 150 items 231 383 load 145
bin 145 type 4 capacity 150 cost 150 items 374 437 load 149
bin 146 type 4 capacity 150 cost 150 items 239 333 load 150
bin 147 type 4 capacity 150 cost 150 items 418 218 load 150
bin 148 type 4 capacity 150 cost 150 items 90 84 load 147
bin 149 type 3 capacity 120 cost 120 items 242 373 load 118
bin 150 type 4 capacity 150 cost 150 items 298 282 load 150
bin 151 type 4 capacity 150 cost 150 items 426 337 load 150
bin 152 type 4 capacity 150 cost 150 items 212 222 load 150
bin 153 type 4 capacity 150 cost 150 items 396 24 load 144
bin 154 type 4 capacity 150 cost 150 items 36 26 load 149
bin 155 type 2 capacity 100 cost 100 items 11 load 93
bin 156 type 4 capacity 150 cost 150 items 7 434 load 148
bin 157 type 2 capacity 100 cost 100 items 301 load 92
bin 158 type 4 capacity 150 cost 150 items 220 312 load 148
bin 159 type 4 capacity 150 cost 150 items 385 405 load 147
bin 160 type 4 capacity 150 cost 150 items 129 412 load 150
bin 161 type 4 capacity 150 cost 150 items 303 273 load 150
bin 162 type 4 capacity 150 cost 150 items 314 15 load 150
bin 163 type 4 capacity 150 cost 150 items 103 86 load 150
bin 164 type 4 capacity 150 cost 150 items 284 171 load 147
bin 165 type 4 capacity 150 cost 150 items 356 271 load 150
bin 166 type 4 capacity 150 cost 150 items 378 401 load 149
bin 167 type 4 capacity 150 cost 150 items 287 275 load 149
bin 168 type 4 capacity 150 cost 150 items 50 346 load 144
bin 169 type 4 capacity 150 cost 150 items 73 462 load 150
bin 170 type 4 capacity 150 cost 150 items 10 60 load 149
bin 171 type 4 capacity 150 cost 150 items 67 258 load 150
bin 172 type 4 capacity 150 cost 150 items 158 25 load 150
bin 173 type 4 capacity 150 cost 150 items 251 449 load 150
bin 174 type 2 capacity 100 cost 100 items 321 load 100
bin 175 type 1 capacity 80 cost 80 items 329 load 80
bin 176 type 4 capacity 150 cost 150 items 377 277 load 150
bin 177 type 2 capacity 100 cost 100 items 400 load 100
bin 178 type 4 capacity 150 cost 150 items 78 205 load 149
bin 179 type 1 capacity 80 cost 80 items 241 load 79
bin 180 type 4 capacity 150 cost 150 items 327 471 load 149
bin 181 type 3 capacity 120 cost 120 items 64 2 load 120
bin 182 type 4 capacity 150 cost 150 items 160 425 load 147
bin 183 type 4 capacity 150 cost 150 items 210 308 load 150
bin 184 type 4 capacity 150 cost 150 items 370 20 load 150
bin 185 type 2 capacity 100 cost 100 items 453 load 98
bin 186 type 4 capacity 150 cost 150 items 409 310 load 149
bin 187 type 4 capacity 150 cost 150 items 211 480 load 150
bin 188 type 4 capacity 150 cost 150 items 173 443 load 150
bin 189 type 4 capacity 150 cost 150 items 353 59 load 146
bin 190 type 4 capacity 150 cost 150 items 266 392 load 149
bin 191 type 4 capacity 150 cost 150 items 289 360 load 146
bin 192 type 4 capacity 150 cost 150 items 214 45 load 150
bin 193 type 4 capacity 150 cost 150 items 240 468 load 147
bin 194 type 4 capacity 150 cost 150 items 460 3 load 150
bin 195 type 4 capacity 150 cost 150 items 65 13 load 149
bin 196 type 4 capacity 150 cost 150 items 388 235 load 148
bin 197 type 4 capacity 150 cost 150 items 35 322 load 146
bin 198 type 4 capacity 150 cost 150 items 371 407 load 150
bin 199 type 3 capacity 120 cost 120 items 224 250 load 120
bin 200 type 4 capacity 150 cost 150 items 140 157 load 150
bin 201 type 4 capacity 150 cost 150 items 144 499 load 148
bin 202 type 4 capacity 150 cost 150 items 77 464 load 149
bin 203 type 4 capacity 150 cost 150 items 379 350 load 150
bin 204 type 4 capacity 150 cost 150 items 463 170 load 149
bin 205 type 4 capacity 150 cost 150 items 419 38 load 147
bin 206 type 4 capacity 150 cost 150 items 142 55 load 149
bin 207 type 4 capacity 150 cost 150 items 43 8 load 145
bin 208 type 4 capacity 150 cost 150 items 415 30 load 149
bin 209 type 4 capacity 150 cost 150 items 136 196 load 143
bin 210 type 4 capacity 150 cost 150 items 5 391 load 150
bin 211 type 1 capacity 80 cost 80 items 49 load 80
bin 212 type 4 capacity 150 cost 150 items 159 404 load 149
bin 213 type 4 capacity 150 cost 150 items 200 190 load 149
bin 214 type 1 capacity 80 cost 80 items 206 load 80
bin 215 type 4 capacity 150 cost 150 items 317 498 load 150
bin 216 type 2 capacity 100 cost 100 items 326 load 100
bin 217 type 2 capacity 100 cost 100 items 416 load 100
bin 218 type 2 capacity 100 cost 100 items 444 load 100
bin 219 type 2 capacity 100 cost 100 items 446 load 100
bin 220 type 4 capacity 150 cost 150 items 475 22 load 147
bin 221 type 4 capacity 150 cost 150 items 489 386 load 150
bin 222 type 4 capacity 150 cost 150 items 365 180 load 149
bin 223 type 4 capacity 150 cost 150 items 398 48 load 150
bin 224 type 2 capacity 100 cost 100 items 421 load 99
bin 225 type 1 capacity 80 cost 80 items 80 load 79
bin 226 type 1 capacity 80 cost 80 items 323 load 79
bin 227 type 4 capacity 150 cost 150 items 339 202 load 150
bin 228 type 4 capacity 150 cost 150 items 68 393 load 148
bin 229 type 3 capacity 120 cost 120 items 130 307 load 120
bin 230 type 4 capacity 150 cost 150 items 478 394 load 146
bin 231 type 2 capacity 100 cost 100 items 341 load 98
bin 232 type 4 capacity 150 cost 150 items 175 193 load 150
bin 233 type 4 capacity 150 cost 150 items 403 114 load 148
bin 234 type 4 capacity 150 cost 150 items 384 12 load 145
bin 235 type 4 capacity 150 cost 150 items 457 428 load 145
