instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:20:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.556370
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 76 load 100
bin 1 type 4 capacity 150 cost 150 items 147 112 load 150
bin 2 type 2 capacity 100 cost 100 items 198 load 100
bin 3 type 4 capacity 150 cost 150 items 74 163 load 150
bin 4 type 3 capacity 120 cost 120 items 41 71 load 120
bin 5 type 3 capacity 120 cost 120 items 2 123 load 120
bin 6 type 2 capacity 100 cost 100 items 98 load 98
bin 7 type 4 capacity 150 cost 150 items 110 143 load 148
bin 8 type 4 capacity 150 cost 150 items 153 196 load 148
bin 9 type 3 capacity 120 cost 120 items 72 12 load 120
bin 10 type 4 capacity 150 cost 150 items 173 172 load 150
bin 11 type 4 capacity 150 cost 150 items 174 178 load 148
bin 12 type 4 capacity 150 cost 150 items 165 102 load 139
bin 13 type 4 capacity 150 cost 150 items 29 82 load 150
bin 14 type 4 capacity 150 cost 150 items 186 188 load 150
bin 15 type 4 capacity 150 cost 150 items 57 40 load 150
bin 16 type 4 capacity 150 cost 150 items 120 7 load 150
bin 17 type 4 capacity 150 cost 150 items 116 130 load 150
bin 18 type 4 capacity 150 cost 150 items 8 17 load 150
bin 19 type 4 capacity 150 cost 150 items 37 92 load 150
bin 20 type 4 capacity 150 cost 150 items 140 95 load 150
bin 21 type 4 capacity 150 cost 150 items 185 144 load 150
bin 22 type 4 capacity 150 cost 150 items 31 193 load 150
bin 23 type 4 capacity 150 cost 150 items 38 96 load 150
bin 24 type 4 capacity 150 cost 150 items 168 145 load 150
bin 25 type 4 capacity 150 cost 150 items 149 49 load 150
bin 26 type 4 capacity 150 cost 150 items 105 35 load 150
bin 27 type 4 capacity 150 cost 150 items 86 103 load 150
