instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:57:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.526220
objective 30330.000000
total_bin_cost 30330
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 261 load 100
bin 1 type 4 capacity 150 cost 150 items 289 65 load 150
bin 2 type 3 capacity 120 cost 120 items 484 342 load 120
bin 3 type 2 capacity 100 cost 100 items 2 309 load 98
bin 4 type 3 capacity 120 cost 120 items 353 433 load 114
bin 5 type 4 capacity 150 cost 150 items 148 248 load 149
bin 6 type 4 capacity 150 cost 150 items 459 189 load 150
bin 7 type 4 capacity 150 cost 150 items 321 69 load 146
bin 8 type 4 capacity 150 cost 150 items 18 396 load 147
bin 9 type 2 capacity 100 cost 100 items 87 383 load 99
bin 10 type 3 capacity 120 cost 120 items 314 499 load 117
bin 11 type 2 capacity 100 cost 100 items 480 load 100
bin 12 type 4 capacity 150 cost 150 items 419 15 load 149
bin 13 type 3 capacity 120 cost 120 items 464 299 load 118
bin 14 type 3 capacity 120 cost 120 items 427 252 load 120
bin 15 type 3 capacity 120 cost 120 items 104 141 load 115
bin 16 type 4 capacity 150 cost 150 items 291 92 load 147
bin 17 type 3 capacity 120 cost 120 items 198 235 load 119
bin 18 type 3 capacity 120 cost 120 items 216 331 load 118
bin 19 type 2 capacity 100 cost 100 items 238 475 load 100
bin 20 type 3 capacity 120 cost 120 items 44 208 load 120
bin 21 type 1 capacity 80 cost 80 items 349 440 load 77
bin 22 type 3 capacity 120 cost 120 items 249 345 load 120
bin 23 type 0 capacity 60 cost 60 items 395 222 load 57
bin 24 type 2 capacity 100 cost 100 items 296 load 99
bin 25 type 4 capacity 150 cost 150 items 474 458 load 141
bin 26 type 4 capacity 150 cost 150 items 494 311 load 142
bin 27 type 4 capacity 150 cost 150 items 31 7 load 149
bin 28 type 4 capacity 150 cost 150 items 487 114 load 146
bin 29 type 3 capacity 120 cost 120 items 185 263 load 120
bin 30 type 3 capacity 120 cost 120 items 137 448 load 115
bin 31 type 2 capacity 100 cost 100 items 5 24 load 100
bin 32 type 4 capacity 150 cost 150 items 211 453 load 150
bin 33 type 3 capacity 120 cost 120 items 36 201 load 118
bin 34 type 3 capacity 120 cost 120 items 297 151 load 119
bin 35 type 4 capacity 150 cost 150 items 292 330 load 147
bin 36 type 3 capacity 120 cost 120 items 187 385 load 120
bin 37 type 1 capacity 80 cost 80 items 266 111 load 79
bin 38 type 3 capacity 120 cost 120 items 215 462 load 120
bin 39 type 3 capacity 120 cost 120 items 237 98 load 118
bin 40 type 4 capacity 150 cost 150 items 312 17 load 144
bin 41 type 3 capacity 120 cost 120 items 403 58 load 120
bin 42 type 1 capacity 80 cost 80 items 374 295 load 80
bin 43 type 2 capacity 100 cost 100 items 171 212 load 100
bin 44 type 2 capacity 100 cost 100 items 254 193 load 98
bin 45 type 3 capacity 120 cost 120 items 53 399 load 120
bin 46 type 4 capacity 150 cost 150 items 204 202 load 149
bin 47 type 3 capacity 120 cost 120 items 51 52 load 120
bin 48 type 4 capacity 150 cost 150 items 59 57 load 146
bin 49 type 4 capacity 150 cost 150 items 125 6 load 150
bin 50 type 1 capacity 80 cost 80 items 172 344 load 80
bin 51 type 4 capacity 150 cost 150 items 143 205 load 150
bin 52 type 3 capacity 120 cost 120 items 85 350 load 119
bin 53 type 4 capacity 150 cost 150 items 80 347 load 144
bin 54 type 4 capacity 150 cost 150 items 150 140 load 149
bin 55 type 4 capacity 150 cost 150 items 124 423 load 148
bin 56 type 3 capacity 120 cost 120 items 231 386 load 119
bin 57 type 4 capacity 150 cost 150 items 364 91 load 148
bin 58 type 2 capacity 100 cost 100 items 317 454 load 98
bin 59 type 3 capacity 120 cost 120 items 323 490 load 120
bin 60 type 3 capacity 120 cost 120 items 230 127 load 119
bin 61 type 3 capacity 120 cost 120 items 357 371 load 115
bin 62 type 3 capacity 120 cost 120 items 488 226 load 120
bin 63 type 2 capacity 100 cost 100 items 441 113 load 99
bin 64 type 3 capacity 120 cost 120 items 273 255 load 113
bin 65 type 3 capacity 120 cost 120 items 451 37 load 118
bin 66 type 3 capacity 120 cost 120 items 384 182 load 119
bin 67 type 4 capacity 150 cost 150 items 72 496 load 150
bin 68 type 3 capacity 120 cost 120 items 138 290 load 114
bin 69 type 3 capacity 120 cost 120 items 39 103 load 120
bin 70 type 2 capacity 100 cost 100 items 218 351 load 100
bin 71 type 3 capacity 120 cost 120 items 12 10 load 120
bin 72 type 3 capacity 120 cost 120 items 313 422 load 120
bin 73 type 3 capacity 120 cost 120 items 86 83 load 119
bin 74 type 2 capacity 100 cost 100 items 421 270 load 100
bin 75 type 2 capacity 100 cost 100 items 318 369 load 98
bin 76 type 1 capacity 80 cost 80 items 406 174 load 78
bin 77 type 3 capacity 120 cost 120 items 424 240 load 120
bin 78 type 4 capacity 150 cost 150 items 200 486 load 150
bin 79 type 3 capacity 120 cost 120 items 362 22 load 119
bin 80 type 4 capacity 150 cost 150 items 478 228 load 149
bin 81 type 1 capacity 80 cost 80 items 443 load 77
bin 82 type 4 capacity 150 cost 150 items 286 70 load 149
bin 83 type 2 capacity 100 cost 100 items 213 132 load 98
bin 84 type 4 capacity 150 cost 150 items 305 227 load 145
bin 85 type 1 capacity 80 cost 80 items 467 234 load 78
bin 86 type 3 capacity 120 cost 120 items 257 279 load 119
bin 87 type 3 capacity 120 cost 120 items 268 108 load 118
bin 88 type 2 capacity 100 cost 100 items 225 412 load 100
bin 89 type 3 capacity 120 cost 120 items 239 119 load 115
bin 90 type 3 capacity 120 cost 120 items 283 11 load 119
bin 91 type 1 capacity 80 cost 80 items 284 465 load 80
bin 92 type 2 capacity 100 cost 100 items 278 3 load 97
bin 93 type 2 capacity 100 cost 100 items 199 79 load 92
bin 94 type 2 capacity 100 cost 100 items 456 89 load 100
bin 95 type 3 capacity 120 cost 120 items 476 13 load 118
bin 96 type 2 capacity 100 cost 100 items 276 436 load 100
bin 97 type 0 capacity 60 cost 60 items 401 38 load 54
bin 98 type 0 capacity 60 cost 60 items 336 368 load 58
bin 99 type 4 capacity 150 cost 150 items 300 429 load 150
bin 100 type 3 capacity 120 cost 120 items 450 411 load 120
bin 101 type 3 capacity 120 cost 120 items 267 415 load 119
bin 102 type 2 capacity 100 cost 100 items 425 131 load 100
bin 103 type 3 capacity 120 cost 120 items 389 472 load 120
bin 104 type 4 capacity 150 cost 150 items 43 68 load 150
bin 105 type 3 capacity 120 cost 120 items 258 302 load 120
bin 106 type 4 capacity 150 cost 150 items 358 285 load 150
bin 107 type 3 capacity 120 cost 120 items 363 109 load 117
bin 108 type 3 capacity 120 cost 120 items 469 408 load 120
bin 109 type 3 capacity 120 cost 120 items 236 287 load 120
bin 110 type 3 capacity 120 cost 120 items 224 426 load 120
bin 111 type 3 capacity 120 cost 120 items 4 341 load 114
bin 112 type 3 capacity 120 cost 120 items 354 262 load 119
bin 113 type 4 capacity 150 cost 150 items 376 147 load 140
bin 114 type 2 capacity 100 cost 100 items 447 380 load 98
bin 115 type 1 capacity 80 cost 80 items 431 485 load 79
bin 116 type 2 capacity 100 cost 100 items 438 493 load 100
bin 117 type 3 capacity 120 cost 120 items 473 67 load 120
bin 118 type 3 capacity 120 cost 120 items 269 281 load 119
bin 119 type 1 capacity 80 cost 80 items 29 241 load 79
bin 120 type 2 capacity 100 cost 100 items 259 337 load 93
bin 121 type 4 capacity 150 cost 150 items 264 329 175 load 150
bin 122 type 2 capacity 100 cost 100 items 326 163 load 99
bin 123 type 2 capacity 100 cost 100 items 304 483 load 96
bin 124 type 2 capacity 100 cost 100 items 375 190 load 90
bin 125 type 3 capacity 120 cost 120 items 28 221 load 120
bin 126 type 3 capacity 120 cost 120 items 161 328 load 120
bin 127 type 4 capacity 150 cost 150 items 293 116 load 150
bin 128 type 3 capacity 120 cost 120 items 122 186 load 120
bin 129 type 4 capacity 150 cost 150 items 306 217 load 148
bin 130 type 4 capacity 150 cost 150 items 180 62 load 146
bin 131 type 4 capacity 150 cost 150 items 61 437 load 150
bin 132 type 4 capacity 150 cost 150 items 404 95 load 144
bin 133 type 4 capacity 150 cost 150 items 71 449 load 150
bin 134 type 4 capacity 150 cost 150 items 45 146 load 147
bin 135 type 4 capacity 150 cost 150 items 158 74 load 145
bin 136 type 3 capacity 120 cost 120 items 308 159 load 120
bin 137 type 4 capacity 150 cost 150 items 177 1 load 150
bin 138 type 3 capacity 120 cost 120 items 455 343 load 120
bin 139 type 3 capacity 120 cost 120 items 97 107 load 117
bin 140 type 3 capacity 120 cost 120 items 209 372 load 118
bin 141 type 3 capacity 120 cost 120 items 102 482 load 120
bin 142 type 3 capacity 120 cost 120 items 282 365 load 117
bin 143 type 4 capacity 150 cost 150 items 178 463 load 136
bin 144 type 3 capacity 120 cost 120 items 34 16 load 118
bin 145 type 4 capacity 150 cost 150 items 481 60 load 145
bin 146 type 2 capacity 100 cost 100 items 445 315 load 95
bin 147 type 4 capacity 150 cost 150 items 133 392 load 143
bin 148 type 2 capacity 100 cost 100 items 94 63 load 98
bin 149 type 4 capacity 150 cost 150 items 360 169 load 150
bin 150 type 4 capacity 150 cost 150 items 256 128 load 147
bin 151 type 3 capacity 120 cost 120 items 32 154 load 106
bin 152 type 2 capacity 100 cost 100 items 393 46 load 94
bin 153 type 1 capacity 80 cost 80 items 49 316 load 79
bin 154 type 3 capacity 120 cost 120 items 303 106 load 119
bin 155 type 0 capacity 60 cost 60 items 251 162 load 58
bin 156 type 2 capacity 100 cost 100 items 388 load 100
bin 157 type 3 capacity 120 cost 120 items 391 149 load 119
bin 158 type 4 capacity 150 cost 150 items 413 382 load 146
bin 159 type 4 capacity 150 cost 150 items 66 165 load 149
bin 160 type 3 capacity 120 cost 120 items 90 432 load 119
bin 161 type 4 capacity 150 cost 150 items 244 319 load 150
bin 162 type 3 capacity 120 cost 120 items 346 468 load 115
bin 163 type 4 capacity 150 cost 150 items 377 135 load 148
bin 164 type 4 capacity 150 cost 150 items 232 479 load 150
bin 165 type 2 capacity 100 cost 100 items 409 23 load 100
bin 166 type 3 capacity 120 cost 120 items 446 117 load 120
bin 167 type 4 capacity 150 cost 150 items 167 245 load 149
bin 168 type 3 capacity 120 cost 120 items 214 260 load 117
bin 169 type 3 capacity 120 cost 120 items 26 8 load 120
bin 170 type 2 capacity 100 cost 100 items 48 417 load 97
bin 171 type 4 capacity 150 cost 150 items 14 457 load 150
bin 172 type 4 capacity 150 cost 150 items 340 324 load 144
bin 173 type 3 capacity 120 cost 120 items 19 27 load 118
bin 174 type 1 capacity 80 cost 80 items 81 416 load 79
bin 175 type 4 capacity 150 cost 150 items 188 497 load 149
bin 176 type 3 capacity 120 cost 120 items 379 77 load 120
bin 177 type 4 capacity 150 cost 150 items 498 250 load 149
bin 178 type 3 capacity 120 cost 120 items 179 223 load 118
bin 179 type 3 capacity 120 cost 120 items 348 434 load 115
bin 180 type 3 capacity 120 cost 120 items 112 54 load 106
bin 181 type 1 capacity 80 cost 80 items 439 load 73
bin 182 type 3 capacity 120 cost 120 items 173 325 load 120
bin 183 type 3 capacity 120 cost 120 items 410 359 load 119
bin 184 type 3 capacity 120 cost 120 items 242 265 load 120
bin 185 type 3 capacity 120 cost 120 items 271 134 load 119
bin 186 type 4 capacity 150 cost 150 items 75 274 load 132
bin 187 type 3 capacity 120 cost 120 items 203 435 load 119
bin 188 type 3 capacity 120 cost 120 items 192 130 load 120
bin 189 type 4 capacity 150 cost 150 items 220 444 load 150
bin 190 type 2 capacity 100 cost 100 items 352 136 load 100
bin 191 type 3 capacity 120 cost 120 items 64 367 load 119
bin 192 type 3 capacity 120 cost 120 items 339 394 load 116
bin 193 type 3 capacity 120 cost 120 items 100 195 load 117
bin 194 type 3 capacity 120 cost 120 items 405 110 load 118
bin 195 type 3 capacity 120 cost 120 items 153 181 load 112
bin 196 type 2 capacity 100 cost 100 items 164 142 load 99
bin 197 type 1 capacity 80 cost 80 items 0 197 load 80
bin 198 type 1 capacity 80 cost 80 items 430 471 load 78
bin 199 type 4 capacity 150 cost 150 items 47 183 load 150
bin 200 type 4 capacity 150 cost 150 items 84 88 load 150
bin 201 type 4 capacity 150 cost 150 items 233 414 load 150
bin 202 type 0 capacity 60 cost 60 items 288 load 60
bin 203 type 3 capacity 120 cost 120 items 322 96 load 119
bin 204 type 0 capacity 60 cost 60 items 332 load 60
bin 205 type 4 capacity 150 cost 150 items 370 477 load 141
bin 206 type 2 capacity 100 cost 100 items 466 load 99
bin 207 type 2 capacity 100 cost 100 items 191 253 load 99
bin 208 type 4 capacity 150 cost 150 items 307 407 load 146
bin 209 type 4 capacity 150 cost 150 items 275 378 load 148
bin 210 type 3 capacity 120 cost 120 items 115 356 load 119
bin 211 type 2 capacity 100 cost 100 items 156 229 load 99
bin 212 type 4 capacity 150 cost 150 items 310 320 load 147
bin 213 type 4 capacity 150 cost 150 items 93 20 load 150
bin 214 type 2 capacity 100 cost 100 items 492 400 load 100
bin 215 type 3 capacity 120 cost 120 items 207 277 load 118
bin 216 type 3 capacity 120 cost 120 items 491 9 load 119
bin 217 type 3 capacity 120 cost 120 items 184 272 load 120
bin 218 type 4 capacity 150 cost 150 items 387 157 99 load 148
bin 219 type 2 capacity 100 cost 100 items 219 118 load 100
bin 220 type 4 capacity 150 cost 150 items 168 55 load 150
bin 221 type 3 capacity 120 cost 120 items 366 397 load 118
bin 222 type 3 capacity 120 cost 120 items 495 170 load 116
bin 223 type 3 capacity 120 cost 120 items 210 246 load 120
