instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:22:22
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.493388
objective 38240.000000
total_bin_cost 38240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 1 type 2 capacity 100 cost 100 items 27 load 100
bin 2 type 4 capacity 150 cost 150 items 164 69 load 150
bin 3 type 4 capacity 150 cost 150 items 275 363 load 150
bin 4 type 4 capacity 150 cost 150 items 290 297 load 150
bin 5 type 4 capacity 150 cost 150 items 340 36 load 150
bin 6 type 4 capacity 150 cost 150 items 347 400 load 150
bin 7 type 2 capacity 100 cost 100 items 354 load 100
bin 8 type 4 capacity 150 cost 150 items 376 439 load 150
bin 9 type 4 capacity 150 cost 150 items 428 115 load 150
bin 10 type 4 capacity 150 cost 150 items 446 402 load 150
bin 11 type 4 capacity 150 cost 150 items 457 203 load 150
bin 12 type 4 capacity 150 cost 150 items 475 405 load 150
bin 13 type 4 capacity 150 cost 150 items 43 21 load 150
bin 14 type 4 capacity 150 cost 150 items 66 82 load 150
bin 15 type 4 capacity 150 cost 150 items 114 123 load 150
bin 16 type 4 capacity 150 cost 150 items 160 55 load 150
bin 17 type 4 capacity 150 cost 150 items 214 87 load 150
bin 18 type 4 capacity 150 cost 150 items 371 162 load 150
bin 19 type 4 capacity 150 cost 150 items 471 323 load 150
bin 20 type 4 capacity 150 cost 150 items 484 436 load 150
bin 21 type 4 capacity 150 cost 150 items 5 266 load 150
bin 22 type 4 capacity 150 cost 150 items 73 32 load 150
bin 23 type 4 capacity 150 cost 150 items 85 72 load 150
bin 24 type 4 capacity 150 cost 150 items 185 341 load 150
bin 25 type 4 capacity 150 cost 150 items 273 342 load 150
bin 26 type 4 capacity 150 cost 150 items 308 139 load 150
bin 27 type 4 capacity 150 cost 150 items 336 283 load 150
bin 28 type 4 capacity 150 cost 150 items 435 437 load 150
bin 29 type 4 capacity 150 cost 150 items 258 94 load 150
bin 30 type 4 capacity 150 cost 150 items 261 67 load 150
bin 31 type 4 capacity 150 cost 150 items 357 47 load 150
bin 32 type 4 capacity 150 cost 150 items 401 366 load 150
bin 33 type 4 capacity 150 cost 150 items 468 45 load 150
bin 34 type 4 capacity 150 cost 150 items 93 57 load 150
bin 35 type 4 capacity 150 cost 150 items 165 7 load 150
bin 36 type 4 capacity 150 cost 150 items 186 294 load 150
bin 37 type 4 capacity 150 cost 150 items 193 190 load 149
bin 38 type 4 capacity 150 cost 150 items 254 63 load 150
bin 39 type 4 capacity 150 cost 150 items 310 25 load 150
bin 40 type 4 capacity 150 cost 150 items 455 217 load 150
bin 41 type 4 capacity 150 cost 150 items 75 176 load 150
bin 42 type 4 capacity 150 cost 150 items 79 305 load 150
bin 43 type 4 capacity 150 cost 150 items 95 78 load 150
bin 44 type 4 capacity 150 cost 150 items 130 19 load 150
bin 45 type 4 capacity 150 cost 150 items 202 387 load 150
bin 46 type 4 capacity 150 cost 150 items 307 412 load 150
bin 47 type 4 capacity 150 cost 150 items 440 495 load 149
bin 48 type 4 capacity 150 cost 150 items 447 152 load 147
