instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 02:56:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.578013
objective 31240.000000
total_bin_cost 31240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 40 load 100
bin 1 type 2 capacity 150 cost 150 items 321 347 load 150
bin 2 type 0 capacity 100 cost 100 items 173 load 99
bin 3 type 0 capacity 100 cost 100 items 250 load 99
bin 4 type 0 capacity 100 cost 100 items 147 load 98
bin 5 type 2 capacity 150 cost 150 items 168 409 load 149
bin 6 type 2 capacity 150 cost 150 items 201 261 load 135
bin 7 type 2 capacity 150 cost 150 items 246 460 load 143
bin 8 type 1 capacity 120 cost 120 items 473 163 load 120
bin 9 type 0 capacity 100 cost 100 items 73 load 92
bin 10 type 1 capacity 120 cost 120 items 200 344 load 119
bin 11 type 2 capacity 150 cost 150 items 371 331 load 146
bin 12 type 2 capacity 150 cost 150 items 483 308 load 149
bin 13 type 1 capacity 120 cost 120 items 59 266 load 113
bin 14 type 1 capacity 120 cost 120 items 405 291 load 117
bin 15 type 2 capacity 150 cost 150 items 129 181 load 149
bin 16 type 1 capacity 120 cost 120 items 453 83 load 120
bin 17 type 1 capacity 120 cost 120 items 468 370 load 120
bin 18 type 2 capacity 150 cost 150 items 317 233 load 146
bin 19 type 1 capacity 120 cost 120 items 401 285 load 118
bin 20 type 2 capacity 150 cost 150 items 120 136 334 load 148
bin 21 type 0 capacity 100 cost 100 items 495 279 load 97
bin 22 type 1 capacity 120 cost 120 items 387 32 load 118
bin 23 type 1 capacity 120 cost 120 items 84 378 load 115
bin 24 type 1 capacity 120 cost 120 items 229 72 load 119
bin 25 type 1 capacity 120 cost 120 items 249 430 load 118
bin 26 type 2 capacity 150 cost 150 items 50 390 load 137
bin 27 type 2 capacity 150 cost 150 items 126 23 load 148
bin 28 type 1 capacity 120 cost 120 items 248 2 load 114
bin 29 type 1 capacity 120 cost 120 items 306 114 load 120
bin 30 type 1 capacity 120 cost 120 items 356 434 load 120
bin 31 type 2 capacity 150 cost 150 items 76 95 192 load 140
bin 32 type 1 capacity 120 cost 120 items 142 253 load 107
bin 33 type 1 capacity 120 cost 120 items 0 427 load 113
bin 34 type 1 capacity 120 cost 120 items 281 293 load 120
bin 35 type 1 capacity 120 cost 120 items 157 174 load 118
bin 36 type 1 capacity 120 cost 120 items 179 182 load 120
bin 37 type 1 capacity 120 cost 120 items 305 219 load 120
bin 38 type 1 capacity 120 cost 120 items 399 278 load 115
bin 39 type 0 capacity 100 cost 100 items 492 47 load 97
bin 40 type 1 capacity 120 cost 120 items 27 463 load 120
bin 41 type 1 capacity 120 cost 120 items 45 224 load 116
bin 42 type 1 capacity 120 cost 120 items 457 304 load 120
bin 43 type 1 capacity 120 cost 120 items 109 446 load 118
bin 44 type 0 capacity 100 cost 100 items 421 14 load 100
bin 45 type 1 capacity 120 cost 120 items 139 234 load 120
bin 46 type 1 capacity 120 cost 120 items 403 101 load 114
bin 47 type 1 capacity 120 cost 120 items 314 301 load 118
bin 48 type 0 capacity 100 cost 100 items 477 444 load 96
bin 49 type 1 capacity 120 cost 120 items 487 194 load 115
bin 50 type 0 capacity 100 cost 100 items 493 300 load 94
bin 51 type 2 capacity 150 cost 150 items 458 354 load 145
bin 52 type 1 capacity 120 cost 120 items 256 98 load 120
bin 53 type 1 capacity 120 cost 120 items 325 324 load 118
bin 54 type 2 capacity 150 cost 150 items 328 214 load 139
bin 55 type 1 capacity 120 cost 120 items 388 488 load 119
bin 56 type 1 capacity 120 cost 120 items 482 382 load 117
bin 57 type 2 capacity 150 cost 150 items 416 358 load 132
bin 58 type 2 capacity 150 cost 150 items 310 381 load 124
bin 59 type 0 capacity 100 cost 100 items 93 29 load 88
bin 60 type 1 capacity 120 cost 120 items 311 365 load 120
bin 61 type 0 capacity 100 cost 100 items 67 78 load 100
bin 62 type 1 capacity 120 cost 120 items 79 185 load 117
bin 63 type 1 capacity 120 cost 120 items 396 117 load 116
bin 64 type 2 capacity 150 cost 150 items 425 3 load 136
bin 65 type 0 capacity 100 cost 100 items 155 180 load 100
bin 66 type 0 capacity 100 cost 100 items 424 260 load 98
bin 67 type 0 capacity 100 cost 100 items 88 111 load 95
bin 68 type 1 capacity 120 cost 120 items 263 112 load 104
bin 69 type 0 capacity 100 cost 100 items 46 449 load 93
bin 70 type 1 capacity 120 cost 120 items 284 386 load 115
bin 71 type 2 capacity 150 cost 150 items 383 216 load 148
bin 72 type 1 capacity 120 cost 120 items 115 17 load 119
bin 73 type 1 capacity 120 cost 120 items 312 104 load 117
bin 74 type 2 capacity 150 cost 150 items 106 57 load 148
bin 75 type 1 capacity 120 cost 120 items 340 336 load 120
bin 76 type 1 capacity 120 cost 120 items 5 481 load 119
bin 77 type 1 capacity 120 cost 120 items 244 298 load 120
bin 78 type 2 capacity 150 cost 150 items 167 335 load 147
bin 79 type 2 capacity 150 cost 150 items 369 107 load 148
bin 80 type 1 capacity 120 cost 120 items 1 429 load 114
bin 81 type 1 capacity 120 cost 120 items 152 366 load 120
bin 82 type 2 capacity 150 cost 150 items 280 245 load 149
bin 83 type 1 capacity 120 cost 120 items 65 8 load 112
bin 84 type 1 capacity 120 cost 120 items 30 357 load 120
bin 85 type 0 capacity 100 cost 100 items 141 452 load 91
bin 86 type 0 capacity 100 cost 100 items 418 252 load 100
bin 87 type 1 capacity 120 cost 120 items 329 498 load 118
bin 88 type 0 capacity 100 cost 100 items 203 10 load 74
bin 89 type 2 capacity 150 cost 150 items 63 264 load 150
bin 90 type 0 capacity 100 cost 100 items 497 load 96
bin 91 type 1 capacity 120 cost 120 items 170 316 load 120
bin 92 type 1 capacity 120 cost 120 items 309 81 load 116
bin 93 type 1 capacity 120 cost 120 items 19 408 load 120
bin 94 type 2 capacity 150 cost 150 items 26 127 load 149
bin 95 type 1 capacity 120 cost 120 items 191 221 load 120
bin 96 type 2 capacity 150 cost 150 items 413 166 load 149
bin 97 type 0 capacity 100 cost 100 items 480 184 load 97
bin 98 type 1 capacity 120 cost 120 items 85 60 load 120
bin 99 type 1 capacity 120 cost 120 items 359 39 load 116
