instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 16:56:58
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.881439
objective 55820.000000
total_bin_cost 55820
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 48 load 100
bin 1 type 0 capacity 100 cost 100 items 482 5 load 91
bin 2 type 0 capacity 100 cost 100 items 110 178 load 93
bin 3 type 0 capacity 100 cost 100 items 975 936 load 99
bin 4 type 0 capacity 100 cost 100 items 146 78 load 97
bin 5 type 0 capacity 100 cost 100 items 709 842 load 95
bin 6 type 2 capacity 150 cost 150 items 801 765 load 130
bin 7 type 0 capacity 100 cost 100 items 326 125 load 81
bin 8 type 0 capacity 100 cost 100 items 464 323 load 89
bin 9 type 1 capacity 120 cost 120 items 618 472 load 112
bin 10 type 0 capacity 100 cost 100 items 342 862 load 80
bin 11 type 1 capacity 120 cost 120 items 969 458 load 118
bin 12 type 0 capacity 100 cost 100 items 642 563 load 97
bin 13 type 0 capacity 100 cost 100 items 884 948 load 99
bin 14 type 0 capacity 100 cost 100 items 121 load 99
bin 15 type 0 capacity 100 cost 100 items 286 681 load 99
bin 16 type 0 capacity 100 cost 100 items 890 1 load 98
bin 17 type 1 capacity 120 cost 120 items 768 288 load 103
bin 18 type 0 capacity 100 cost 100 items 391 529 load 70
bin 19 type 0 capacity 100 cost 100 items 838 928 load 62
bin 20 type 0 capacity 100 cost 100 items 700 277 load 97
bin 21 type 2 capacity 150 cost 150 items 30 532 load 148
bin 22 type 0 capacity 100 cost 100 items 652 127 load 99
bin 23 type 0 capacity 100 cost 100 items 883 19 load 94
bin 24 type 0 capacity 100 cost 100 items 6 497 load 64
bin 25 type 1 capacity 120 cost 120 items 667 418 load 117
bin 26 type 1 capacity 120 cost 120 items 635 379 load 117
bin 27 type 2 capacity 150 cost 150 items 977 20 load 135
bin 28 type 0 capacity 100 cost 100 items 117 621 load 98
bin 29 type 0 capacity 100 cost 100 items 779 437 load 94
bin 30 type 1 capacity 120 cost 120 items 850 920 load 119
bin 31 type 0 capacity 100 cost 100 items 990 load 92
bin 32 type 0 capacity 100 cost 100 items 914 589 load 92
bin 33 type 0 capacity 100 cost 100 items 96 380 load 94
bin 34 type 0 capacity 100 cost 100 items 887 130 load 96
bin 35 type 0 capacity 100 cost 100 items 225 load 76
bin 36 type 0 capacity 100 cost 100 items 485 16 load 98
bin 37 type 2 capacity 150 cost 150 items 907 49 load 148
bin 38 type 0 capacity 100 cost 100 items 858 774 load 98
bin 39 type 0 capacity 100 cost 100 items 649 716 load 75
bin 40 type 0 capacity 100 cost 100 items 118 572 load 39
bin 41 type 0 capacity 100 cost 100 items 976 load 99
bin 42 type 1 capacity 120 cost 120 items 565 742 load 114
bin 43 type 1 capacity 120 cost 120 items 352 59 load 107
bin 44 type 2 capacity 150 cost 150 items 516 116 load 122
bin 45 type 1 capacity 120 cost 120 items 119 477 load 104
bin 46 type 1 capacity 120 cost 120 items 55 607 load 120
bin 47 type 0 capacity 100 cost 100 items 737 658 load 100
bin 48 type 0 capacity 100 cost 100 items 679 514 load 95
bin 49 type 1 capacity 120 cost 120 items 778 315 load 114
bin 50 type 2 capacity 150 cost 150 items 385 915 load 126
bin 51 type 1 capacity 120 cost 120 items 403 128 load 118
bin 52 type 0 capacity 100 cost 100 items 811 721 load 88
bin 53 type 1 capacity 120 cost 120 items 93 302 load 120
bin 54 type 0 capacity 100 cost 100 items 863 696 load 79
bin 55 type 0 capacity 100 cost 100 items 404 864 load 96
bin 56 type 0 capacity 100 cost 100 items 139 988 load 77
bin 57 type 0 capacity 100 cost 100 items 236 205 load 76
bin 58 type 0 capacity 100 cost 100 items 57 load 97
bin 59 type 0 capacity 100 cost 100 items 174 590 load 99
bin 60 type 0 capacity 100 cost 100 items 372 363 load 94
bin 61 type 0 capacity 100 cost 100 items 465 348 load 100
bin 62 type 0 capacity 100 cost 100 items 11 872 load 99
bin 63 type 2 capacity 150 cost 150 items 467 95 load 143
bin 64 type 0 capacity 100 cost 100 items 689 321 load 84
bin 65 type 0 capacity 100 cost 100 items 678 542 load 87
bin 66 type 0 capacity 100 cost 100 items 913 571 load 73
bin 67 type 0 capacity 100 cost 100 items 23 661 load 86
