instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_3.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 12:13:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 31.260758
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 4 capacity 150 cost 150 items 241 87 load 150
bin 2 type 2 capacity 100 cost 100 items 249 load 100
bin 3 type 4 capacity 150 cost 150 items 498 775 load 150
bin 4 type 4 capacity 150 cost 150 items 527 441 load 150
bin 5 type 4 capacity 150 cost 150 items 565 614 load 150
bin 6 type 4 capacity 150 cost 150 items 637 649 load 150
bin 7 type 4 capacity 150 cost 150 items 651 871 load 150
bin 8 type 4 capacity 150 cost 150 items 653 616 load 150
bin 9 type 4 capacity 150 cost 150 items 673 294 load 150
bin 10 type 4 capacity 150 cost 150 items 690 683 load 150
bin 11 type 4 capacity 150 cost 150 items 756 43 load 150
bin 12 type 4 capacity 150 cost 150 items 813 431 load 150
bin 13 type 4 capacity 150 cost 150 items 817 583 load 150
bin 14 type 4 capacity 150 cost 150 items 829 853 load 150
bin 15 type 4 capacity 150 cost 150 items 868 869 load 150
bin 16 type 4 capacity 150 cost 150 items 936 908 load 150
bin 17 type 4 capacity 150 cost 150 items 938 990 load 150
bin 18 type 4 capacity 150 cost 150 items 126 178 load 150
bin 19 type 4 capacity 150 cost 150 items 160 181 load 150
bin 20 type 4 capacity 150 cost 150 items 279 373 load 150
bin 21 type 4 capacity 150 cost 150 items 310 646 load 150
bin 22 type 4 capacity 150 cost 150 items 542 711 load 150
bin 23 type 4 capacity 150 cost 150 items 648 974 load 150
bin 24 type 4 capacity 150 cost 150 items 771 958 load 150
bin 25 type 4 capacity 150 cost 150 items 180 194 load 150
bin 26 type 4 capacity 150 cost 150 items 207 295 load 150
bin 27 type 4 capacity 150 cost 150 items 232 250 load 150
bin 28 type 4 capacity 150 cost 150 items 245 381 load 150
bin 29 type 4 capacity 150 cost 150 items 454 499 load 150
bin 30 type 4 capacity 150 cost 150 items 550 530 load 150
bin 31 type 4 capacity 150 cost 150 items 562 551 load 150
bin 32 type 4 capacity 150 cost 150 items 570 581 load 150
bin 33 type 4 capacity 150 cost 150 items 626 636 load 150
bin 34 type 3 capacity 120 cost 120 items 962 340 load 120
bin 35 type 3 capacity 120 cost 120 items 999 168 load 120
bin 36 type 4 capacity 150 cost 150 items 374 12 load 150
bin 37 type 4 capacity 150 cost 150 items 95 115 load 150
bin 38 type 4 capacity 150 cost 150 items 97 52 load 150
bin 39 type 4 capacity 150 cost 150 items 121 61 load 150
bin 40 type 4 capacity 150 cost 150 items 345 239 load 150
bin 41 type 4 capacity 150 cost 150 items 556 291 load 150
bin 42 type 4 capacity 150 cost 150 items 692 255 load 150
bin 43 type 4 capacity 150 cost 150 items 887 755 load 150
bin 44 type 4 capacity 150 cost 150 items 948 867 load 150
bin 45 type 4 capacity 150 cost 150 items 959 387 load 150
bin 46 type 4 capacity 150 cost 150 items 987 893 load 150
bin 47 type 4 capacity 150 cost 150 items 157 82 load 150
bin 48 type 4 capacity 150 cost 150 items 465 430 load 150
bin 49 type 4 capacity 150 cost 150 items 816 531 load 150
bin 50 type 4 capacity 150 cost 150 items 851 662 load 150
bin 51 type 4 capacity 150 cost 150 items 864 680 load 150
bin 52 type 4 capacity 150 cost 150 items 954 665 load 150
bin 53 type 4 capacity 150 cost 150 items 358 106 load 150
bin 54 type 4 capacity 150 cost 150 items 371 186 load 150
bin 55 type 4 capacity 150 cost 150 items 435 267 load 150
bin 56 type 4 capacity 150 cost 150 items 449 217 load 150
bin 57 type 4 capacity 150 cost 150 items 600 361 load 150
bin 58 type 4 capacity 150 cost 150 items 743 486 load 150
bin 59 type 4 capacity 150 cost 150 items 815 713 load 150
bin 60 type 4 capacity 150 cost 150 items 863 588 load 150
bin 61 type 4 capacity 150 cost 150 items 76 13 load 150
bin 62 type 4 capacity 150 cost 150 items 215 94 load 150
bin 63 type 4 capacity 150 cost 150 items 252 100 load 150
bin 64 type 4 capacity 150 cost 150 items 323 366 load 150
bin 65 type 4 capacity 150 cost 150 items 384 333 load 150
bin 66 type 4 capacity 150 cost 150 items 490 452 load 150
bin 67 type 4 capacity 150 cost 150 items 518 488 load 150
bin 68 type 4 capacity 150 cost 150 items 623 557 load 150
bin 69 type 4 capacity 150 cost 150 items 805 788 load 150
bin 70 type 4 capacity 150 cost 150 items 840 877 load 150
bin 71 type 4 capacity 150 cost 150 items 42 272 load 150
bin 72 type 4 capacity 150 cost 150 items 47 300 load 150
bin 73 type 4 capacity 150 cost 150 items 58 338 load 150
bin 74 type 4 capacity 150 cost 150 items 897 515 load 150
bin 75 type 4 capacity 150 cost 150 items 164 80 load 150
bin 76 type 4 capacity 150 cost 150 items 193 198 load 150
bin 77 type 4 capacity 150 cost 150 items 213 149 load 150
bin 78 type 4 capacity 150 cost 150 items 268 535 load 150
bin 79 type 4 capacity 150 cost 150 items 398 597 load 150
bin 80 type 4 capacity 150 cost 150 items 438 188 load 150
bin 81 type 4 capacity 150 cost 150 items 446 424 load 150
bin 82 type 4 capacity 150 cost 150 items 469 437 load 150
bin 83 type 4 capacity 150 cost 150 items 471 440 load 150
bin 84 type 4 capacity 150 cost 150 items 500 444 load 150
bin 85 type 4 capacity 150 cost 150 items 538 752 load 150
bin 86 type 4 capacity 150 cost 150 items 540 894 load 150
bin 87 type 4 capacity 150 cost 150 items 541 728 load 150
bin 88 type 4 capacity 150 cost 150 items 602 809 load 150
bin 89 type 4 capacity 150 cost 150 items 135 956 load 150
bin 90 type 4 capacity 150 cost 150 items 641 861 load 150
bin 91 type 4 capacity 150 cost 150 items 686 849 load 150
bin 92 type 4 capacity 150 cost 150 items 695 927 load 150
bin 93 type 4 capacity 150 cost 150 items 144 663 load 150
bin 94 type 4 capacity 150 cost 150 items 777 978 load 150
bin 95 type 4 capacity 150 cost 150 items 836 741 load 150
bin 96 type 4 capacity 150 cost 150 items 848 761 load 150
bin 97 type 4 capacity 150 cost 150 items 226 307 load 150
bin 98 type 4 capacity 150 cost 150 items 931 855 load 150
bin 99 type 2 capacity 100 cost 100 items 81 load 96
bin 100 type 4 capacity 150 cost 150 items 84 234 load 150
bin 101 type 4 capacity 150 cost 150 items 230 109 load 150
bin 102 type 4 capacity 150 cost 150 items 467 139 load 150
bin 103 type 4 capacity 150 cost 150 items 476 264 load 150
bin 104 type 4 capacity 150 cost 150 items 507 277 load 150
bin 105 type 4 capacity 150 cost 150 items 555 343 load 150
bin 106 type 4 capacity 150 cost 150 items 572 346 load 150
bin 107 type 4 capacity 150 cost 150 items 726 536 load 150
bin 108 type 4 capacity 150 cost 150 items 912 674 load 150
bin 109 type 4 capacity 150 cost 150 items 965 524 load 150
bin 110 type 4 capacity 150 cost 150 items 994 766 load 150
bin 111 type 4 capacity 150 cost 150 items 509 650 load 150
bin 112 type 4 capacity 150 cost 150 items 753 833 load 150
bin 113 type 4 capacity 150 cost 150 items 772 801 load 150
bin 114 type 3 capacity 120 cost 120 items 997 292 load 120
bin 115 type 4 capacity 150 cost 150 items 4 77 load 150
bin 116 type 4 capacity 150 cost 150 items 72 129 load 150
bin 117 type 4 capacity 150 cost 150 items 102 266 load 150
bin 118 type 4 capacity 150 cost 150 items 228 329 load 150
bin 119 type 4 capacity 150 cost 150 items 314 325 load 150
bin 120 type 4 capacity 150 cost 150 items 632 200 load 150
bin 121 type 4 capacity 150 cost 150 items 745 926 load 150
bin 122 type 4 capacity 150 cost 150 items 787 468 load 150
bin 123 type 4 capacity 150 cost 150 items 136 253 load 148
bin 124 type 2 capacity 100 cost 100 items 823 load 92
bin 125 type 4 capacity 150 cost 150 items 378 458 load 148
bin 126 type 4 capacity 150 cost 150 items 993 898 load 150
bin 127 type 4 capacity 150 cost 150 items 6 5 load 150
bin 128 type 4 capacity 150 cost 150 items 306 708 load 150
bin 129 type 4 capacity 150 cost 150 items 334 544 load 150
bin 130 type 4 capacity 150 cost 150 items 872 89 load 150
bin 131 type 4 capacity 150 cost 150 items 916 380 load 150
bin 132 type 4 capacity 150 cost 150 items 973 971 load 150
bin 133 type 4 capacity 150 cost 150 items 182 141 load 150
bin 134 type 4 capacity 150 cost 150 items 677 319 load 150
bin 135 type 4 capacity 150 cost 150 items 911 407 load 150
bin 136 type 4 capacity 150 cost 150 items 786 322 load 150
bin 137 type 4 capacity 150 cost 150 items 883 388 load 150
bin 138 type 4 capacity 150 cost 150 items 328 174 load 150
bin 139 type 4 capacity 150 cost 150 items 668 276 load 150
bin 140 type 4 capacity 150 cost 150 items 179 283 load 150
bin 141 type 4 capacity 150 cost 150 items 305 443 load 150
bin 142 type 4 capacity 150 cost 150 items 774 991 load 150
bin 143 type 4 capacity 150 cost 150 items 826 445 load 150
bin 144 type 4 capacity 150 cost 150 items 172 177 load 150
bin 145 type 4 capacity 150 cost 150 items 86 433 load 150
bin 146 type 4 capacity 150 cost 150 items 543 278 load 150
bin 147 type 4 capacity 150 cost 150 items 719 615 load 150
bin 148 type 4 capacity 150 cost 150 items 907 802 load 149
bin 149 type 4 capacity 150 cost 150 items 622 69 load 150
bin 150 type 4 capacity 150 cost 150 items 721 93 load 150
bin 151 type 4 capacity 150 cost 150 items 825 487 load 150
bin 152 type 4 capacity 150 cost 150 items 902 607 load 150
bin 153 type 4 capacity 150 cost 150 items 66 523 load 150
bin 154 type 4 capacity 150 cost 150 items 79 714 load 150
bin 155 type 4 capacity 150 cost 150 items 83 982 load 150
bin 156 type 4 capacity 150 cost 150 items 128 781 load 150
bin 157 type 4 capacity 150 cost 150 items 236 847 load 150
bin 158 type 4 capacity 150 cost 150 items 707 762 load 150
bin 159 type 4 capacity 150 cost 150 items 147 513 load 150
bin 160 type 4 capacity 150 cost 150 items 154 548 load 150
bin 161 type 4 capacity 150 cost 150 items 644 796 load 150
bin 162 type 4 capacity 150 cost 150 items 875 818 load 150
bin 163 type 4 capacity 150 cost 150 items 601 922 load 150
bin 164 type 4 capacity 150 cost 150 items 32 19 load 150
bin 165 type 4 capacity 150 cost 150 items 67 127 load 150
bin 166 type 4 capacity 150 cost 150 items 221 124 load 150
bin 167 type 4 capacity 150 cost 150 items 289 205 load 150
bin 168 type 4 capacity 150 cost 150 items 332 219 load 150
bin 169 type 4 capacity 150 cost 150 items 352 209 load 150
bin 170 type 4 capacity 150 cost 150 items 385 261 load 150
bin 171 type 4 capacity 150 cost 150 items 421 331 load 150
bin 172 type 4 capacity 150 cost 150 items 427 491 load 150
bin 173 type 4 capacity 150 cost 150 items 432 403 load 150
bin 174 type 4 capacity 150 cost 150 items 604 566 load 150
bin 175 type 4 capacity 150 cost 150 items 617 547 load 150
bin 176 type 4 capacity 150 cost 150 items 624 621 load 150
bin 177 type 4 capacity 150 cost 150 items 702 549 load 150
