instance_file ../instances/set_1/N_1000/Correia_Random_4_2_9_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 06:00:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 21.379144
objective 61690.000000
total_bin_cost 61690
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 304 load 100
bin 1 type 2 capacity 150 cost 150 items 431 306 load 150
bin 2 type 2 capacity 150 cost 150 items 801 811 load 150
bin 3 type 1 capacity 120 cost 120 items 138 87 load 120
bin 4 type 0 capacity 100 cost 100 items 101 load 99
bin 5 type 1 capacity 120 cost 120 items 333 60 load 120
bin 6 type 1 capacity 120 cost 120 items 865 415 load 120
bin 7 type 2 capacity 150 cost 150 items 850 185 load 142
bin 8 type 2 capacity 150 cost 150 items 974 677 load 150
bin 9 type 0 capacity 100 cost 100 items 898 762 load 100
bin 10 type 2 capacity 150 cost 150 items 336 598 load 150
bin 11 type 1 capacity 120 cost 120 items 351 49 load 118
bin 12 type 1 capacity 120 cost 120 items 997 683 load 118
bin 13 type 2 capacity 150 cost 150 items 554 45 load 146
bin 14 type 1 capacity 120 cost 120 items 590 789 load 120
bin 15 type 1 capacity 120 cost 120 items 726 125 load 120
bin 16 type 1 capacity 120 cost 120 items 6 71 load 116
bin 17 type 1 capacity 120 cost 120 items 295 855 load 120
bin 18 type 1 capacity 120 cost 120 items 650 813 load 119
bin 19 type 1 capacity 120 cost 120 items 682 947 load 120
bin 20 type 1 capacity 120 cost 120 items 805 935 load 120
bin 21 type 1 capacity 120 cost 120 items 144 343 load 120
bin 22 type 1 capacity 120 cost 120 items 179 28 load 120
bin 23 type 1 capacity 120 cost 120 items 221 114 load 119
bin 24 type 1 capacity 120 cost 120 items 353 196 load 119
bin 25 type 1 capacity 120 cost 120 items 560 742 load 120
bin 26 type 2 capacity 150 cost 150 items 685 287 load 150
bin 27 type 2 capacity 150 cost 150 items 82 98 load 138
bin 28 type 2 capacity 150 cost 150 items 158 322 load 150
bin 29 type 2 capacity 150 cost 150 items 271 702 331 load 148
bin 30 type 1 capacity 120 cost 120 items 314 110 load 120
bin 31 type 1 capacity 120 cost 120 items 381 883 load 119
bin 32 type 1 capacity 120 cost 120 items 91 673 load 115
bin 33 type 1 capacity 120 cost 120 items 152 735 load 120
bin 34 type 1 capacity 120 cost 120 items 332 861 load 120
bin 35 type 1 capacity 120 cost 120 items 27 417 load 120
bin 36 type 1 capacity 120 cost 120 items 556 995 load 120
bin 37 type 1 capacity 120 cost 120 items 639 967 load 119
bin 38 type 1 capacity 120 cost 120 items 69 778 load 120
bin 39 type 2 capacity 150 cost 150 items 252 599 load 150
bin 40 type 1 capacity 120 cost 120 items 361 755 load 117
bin 41 type 2 capacity 150 cost 150 items 364 388 load 150
bin 42 type 2 capacity 150 cost 150 items 449 614 load 150
bin 43 type 1 capacity 120 cost 120 items 318 421 load 118
bin 44 type 1 capacity 120 cost 120 items 734 284 load 120
bin 45 type 1 capacity 120 cost 120 items 747 949 load 120
bin 46 type 2 capacity 150 cost 150 items 895 541 load 150
bin 47 type 2 capacity 150 cost 150 items 93 521 load 150
bin 48 type 1 capacity 120 cost 120 items 174 910 load 116
bin 49 type 1 capacity 120 cost 120 items 247 4 load 120
bin 50 type 1 capacity 120 cost 120 items 597 338 load 120
bin 51 type 2 capacity 150 cost 150 items 402 230 load 150
bin 52 type 2 capacity 150 cost 150 items 468 85 load 150
bin 53 type 2 capacity 150 cost 150 items 548 205 load 149
bin 54 type 2 capacity 150 cost 150 items 783 536 load 150
bin 55 type 1 capacity 120 cost 120 items 23 826 load 120
bin 56 type 1 capacity 120 cost 120 items 768 695 load 119
bin 57 type 1 capacity 120 cost 120 items 817 830 load 120
bin 58 type 2 capacity 150 cost 150 items 920 605 load 149
bin 59 type 2 capacity 150 cost 150 items 54 319 load 150
bin 60 type 1 capacity 120 cost 120 items 68 113 load 120
bin 61 type 1 capacity 120 cost 120 items 192 356 load 120
bin 62 type 2 capacity 150 cost 150 items 527 835 load 149
bin 63 type 1 capacity 120 cost 120 items 329 907 load 120
bin 64 type 1 capacity 120 cost 120 items 484 869 load 118
bin 65 type 1 capacity 120 cost 120 items 690 433 load 119
bin 66 type 1 capacity 120 cost 120 items 958 235 load 118
bin 67 type 2 capacity 150 cost 150 items 112 848 load 150
bin 68 type 1 capacity 120 cost 120 items 425 432 load 120
bin 69 type 1 capacity 120 cost 120 items 965 181 load 120
bin 70 type 1 capacity 120 cost 120 items 234 807 load 120
bin 71 type 0 capacity 100 cost 100 items 141 628 load 100
bin 72 type 1 capacity 120 cost 120 items 413 384 load 120
bin 73 type 1 capacity 120 cost 120 items 514 416 load 120
bin 74 type 1 capacity 120 cost 120 items 700 809 load 120
bin 75 type 1 capacity 120 cost 120 items 771 970 load 120
bin 76 type 1 capacity 120 cost 120 items 0 130 load 120
bin 77 type 1 capacity 120 cost 120 items 897 51 load 120
bin 78 type 0 capacity 100 cost 100 items 447 691 load 98
bin 79 type 1 capacity 120 cost 120 items 308 129 load 120
bin 80 type 1 capacity 120 cost 120 items 340 987 load 116
bin 81 type 1 capacity 120 cost 120 items 576 88 load 120
bin 82 type 1 capacity 120 cost 120 items 730 154 load 120
bin 83 type 2 capacity 150 cost 150 items 444 76 117 load 149
bin 84 type 2 capacity 150 cost 150 items 990 858 202 load 147
bin 85 type 1 capacity 120 cost 120 items 727 8 load 105
bin 86 type 2 capacity 150 cost 150 items 991 752 load 149
bin 87 type 0 capacity 100 cost 100 items 900 485 load 96
bin 88 type 2 capacity 150 cost 150 items 184 14 load 150
bin 89 type 1 capacity 120 cost 120 items 502 89 load 120
bin 90 type 1 capacity 120 cost 120 items 696 667 load 120
bin 91 type 1 capacity 120 cost 120 items 915 292 load 119
bin 92 type 1 capacity 120 cost 120 items 963 32 load 120
bin 93 type 1 capacity 120 cost 120 items 363 239 load 120
bin 94 type 1 capacity 120 cost 120 items 423 834 load 120
bin 95 type 1 capacity 120 cost 120 items 545 50 load 120
bin 96 type 2 capacity 150 cost 150 items 655 299 145 load 150
bin 97 type 1 capacity 120 cost 120 items 228 899 load 118
bin 98 type 2 capacity 150 cost 150 items 638 16 669 load 148
bin 99 type 1 capacity 120 cost 120 items 668 652 load 120
bin 100 type 1 capacity 120 cost 120 items 797 529 load 120
bin 101 type 1 capacity 120 cost 120 items 953 825 load 120
bin 102 type 1 capacity 120 cost 120 items 56 64 load 119
bin 103 type 1 capacity 120 cost 120 items 83 672 load 118
bin 104 type 1 capacity 120 cost 120 items 99 396 load 119
bin 105 type 1 capacity 120 cost 120 items 233 721 load 119
bin 106 type 1 capacity 120 cost 120 items 378 984 load 118
bin 107 type 2 capacity 150 cost 150 items 800 450 786 load 142
bin 108 type 1 capacity 120 cost 120 items 36 546 load 120
bin 109 type 1 capacity 120 cost 120 items 386 366 load 120
bin 110 type 1 capacity 120 cost 120 items 510 537 load 120
bin 111 type 1 capacity 120 cost 120 items 511 879 load 119
bin 112 type 1 capacity 120 cost 120 items 557 218 load 120
bin 113 type 1 capacity 120 cost 120 items 201 20 load 120
bin 114 type 1 capacity 120 cost 120 items 405 268 load 120
bin 115 type 1 capacity 120 cost 120 items 251 512 load 120
bin 116 type 1 capacity 120 cost 120 items 344 73 load 120
bin 117 type 1 capacity 120 cost 120 items 653 774 load 120
bin 118 type 1 capacity 120 cost 120 items 665 799 load 118
bin 119 type 1 capacity 120 cost 120 items 66 403 load 120
bin 120 type 1 capacity 120 cost 120 items 176 982 load 120
bin 121 type 1 capacity 120 cost 120 items 259 227 load 119
bin 122 type 1 capacity 120 cost 120 items 429 646 load 120
bin 123 type 1 capacity 120 cost 120 items 831 880 load 120
bin 124 type 1 capacity 120 cost 120 items 992 647 load 114
bin 125 type 1 capacity 120 cost 120 items 79 666 load 111
bin 126 type 1 capacity 120 cost 120 items 128 240 load 120
bin 127 type 2 capacity 150 cost 150 items 310 782 407 load 150
bin 128 type 1 capacity 120 cost 120 items 437 922 load 120
bin 129 type 1 capacity 120 cost 120 items 636 798 load 120
bin 130 type 0 capacity 100 cost 100 items 119 load 99
bin 131 type 1 capacity 120 cost 120 items 600 208 load 119
bin 132 type 1 capacity 120 cost 120 items 745 480 load 112
bin 133 type 2 capacity 150 cost 150 items 716 219 723 load 149
bin 134 type 1 capacity 120 cost 120 items 609 957 load 120
bin 135 type 1 capacity 120 cost 120 items 687 223 load 116
bin 136 type 2 capacity 150 cost 150 items 5 150 496 load 145
bin 137 type 1 capacity 120 cost 120 items 96 62 load 120
bin 138 type 1 capacity 120 cost 120 items 279 86 load 119
bin 139 type 1 capacity 120 cost 120 items 350 211 load 120
bin 140 type 1 capacity 120 cost 120 items 522 189 load 118
bin 141 type 2 capacity 150 cost 150 items 439 460 317 load 149
bin 142 type 2 capacity 150 cost 150 items 787 784 586 load 149
bin 143 type 2 capacity 150 cost 150 items 509 380 load 150
bin 144 type 1 capacity 120 cost 120 items 964 419 load 120
bin 145 type 1 capacity 120 cost 120 items 679 214 load 120
bin 146 type 1 capacity 120 cost 120 items 718 46 load 120
bin 147 type 1 capacity 120 cost 120 items 989 48 load 120
bin 148 type 1 capacity 120 cost 120 items 385 210 load 120
bin 149 type 1 capacity 120 cost 120 items 595 919 load 119
bin 150 type 1 capacity 120 cost 120 items 932 67 load 119
bin 151 type 1 capacity 120 cost 120 items 986 77 load 120
bin 152 type 1 capacity 120 cost 120 items 354 236 load 120
bin 153 type 2 capacity 150 cost 150 items 515 495 load 141
bin 154 type 1 capacity 120 cost 120 items 998 229 load 119
bin 155 type 2 capacity 150 cost 150 items 867 411 load 149
bin 156 type 2 capacity 150 cost 150 items 262 438 657 load 148
bin 157 type 1 capacity 120 cost 120 items 581 441 load 120
bin 158 type 2 capacity 150 cost 150 items 748 904 737 load 146
bin 159 type 1 capacity 120 cost 120 items 222 717 load 120
bin 160 type 1 capacity 120 cost 120 items 399 153 load 118
bin 161 type 1 capacity 120 cost 120 items 660 570 load 117
bin 162 type 2 capacity 150 cost 150 items 689 635 load 150
bin 163 type 0 capacity 100 cost 100 items 944 75 808 load 100
bin 164 type 2 capacity 150 cost 150 items 788 166 663 load 150
bin 165 type 1 capacity 120 cost 120 items 11 543 load 120
bin 166 type 2 capacity 150 cost 150 items 505 890 load 150
bin 167 type 1 capacity 120 cost 120 items 960 357 load 119
bin 168 type 0 capacity 100 cost 100 items 339 load 98
bin 169 type 1 capacity 120 cost 120 items 620 779 load 120
bin 170 type 1 capacity 120 cost 120 items 631 750 load 120
bin 171 type 1 capacity 120 cost 120 items 857 678 load 119
bin 172 type 2 capacity 150 cost 150 items 715 549 load 150
bin 173 type 1 capacity 120 cost 120 items 261 661 load 119
bin 174 type 2 capacity 150 cost 150 items 559 506 load 150
bin 175 type 2 capacity 150 cost 150 items 183 92 load 150
bin 176 type 2 capacity 150 cost 150 items 905 107 load 150
bin 177 type 1 capacity 120 cost 120 items 193 658 load 120
bin 178 type 1 capacity 120 cost 120 items 97 213 load 119
bin 179 type 2 capacity 150 cost 150 items 245 334 load 150
bin 180 type 0 capacity 100 cost 100 items 497 414 load 100
bin 181 type 1 capacity 120 cost 120 items 345 469 load 110
bin 182 type 2 capacity 150 cost 150 items 52 321 load 149
bin 183 type 1 capacity 120 cost 120 items 162 436 load 120
bin 184 type 1 capacity 120 cost 120 items 371 517 load 120
bin 185 type 1 capacity 120 cost 120 items 551 889 load 120
bin 186 type 1 capacity 120 cost 120 items 180 105 load 120
bin 187 type 2 capacity 150 cost 150 items 456 285 load 148
bin 188 type 2 capacity 150 cost 150 items 330 711 load 150
bin 189 type 2 capacity 150 cost 150 items 479 999 load 150
bin 190 type 1 capacity 120 cost 120 items 976 794 load 119
bin 191 type 2 capacity 150 cost 150 items 753 851 load 148
bin 192 type 2 capacity 150 cost 150 items 629 941 load 150
bin 193 type 1 capacity 120 cost 120 items 538 13 load 119
bin 194 type 1 capacity 120 cost 120 items 733 249 load 120
bin 195 type 1 capacity 120 cost 120 items 680 167 load 118
bin 196 type 2 capacity 150 cost 150 items 124 463 load 141
bin 197 type 1 capacity 120 cost 120 items 272 244 load 120
bin 198 type 2 capacity 150 cost 150 items 312 427 377 load 148
bin 199 type 1 capacity 120 cost 120 items 440 906 load 119
bin 200 type 1 capacity 120 cost 120 items 500 520 load 110
bin 201 type 1 capacity 120 cost 120 items 968 743 load 120
bin 202 type 1 capacity 120 cost 120 items 266 739 load 120
bin 203 type 1 capacity 120 cost 120 items 72 258 load 114
bin 204 type 2 capacity 150 cost 150 items 946 939 load 144
bin 205 type 1 capacity 120 cost 120 items 526 342 load 119
bin 206 type 1 capacity 120 cost 120 items 368 10 load 120
bin 207 type 1 capacity 120 cost 120 items 571 370 load 119
bin 208 type 1 capacity 120 cost 120 items 849 369 load 120
bin 209 type 1 capacity 120 cost 120 items 59 325 load 120
bin 210 type 1 capacity 120 cost 120 items 486 908 load 120
bin 211 type 1 capacity 120 cost 120 items 215 863 load 120
bin 212 type 1 capacity 120 cost 120 items 453 875 load 120
bin 213 type 2 capacity 150 cost 150 items 478 55 load 150
bin 214 type 2 capacity 150 cost 150 items 688 291 load 148
bin 215 type 2 capacity 150 cost 150 items 884 151 load 150
bin 216 type 2 capacity 150 cost 150 items 446 862 load 149
bin 217 type 2 capacity 150 cost 150 items 412 615 452 load 147
bin 218 type 1 capacity 120 cost 120 items 528 290 load 119
bin 219 type 1 capacity 120 cost 120 items 535 347 load 120
bin 220 type 1 capacity 120 cost 120 items 132 969 load 120
bin 221 type 1 capacity 120 cost 120 items 601 697 load 120
bin 222 type 1 capacity 120 cost 120 items 588 708 load 120
bin 223 type 1 capacity 120 cost 120 items 298 632 load 116
bin 224 type 2 capacity 150 cost 150 items 558 84 load 150
bin 225 type 1 capacity 120 cost 120 items 741 457 load 120
bin 226 type 1 capacity 120 cost 120 items 424 966 load 120
bin 227 type 1 capacity 120 cost 120 items 776 584 load 120
bin 228 type 1 capacity 120 cost 120 items 860 373 load 120
bin 229 type 1 capacity 120 cost 120 items 612 795 load 120
bin 230 type 1 capacity 120 cost 120 items 195 212 load 119
bin 231 type 1 capacity 120 cost 120 items 531 604 load 119
bin 232 type 2 capacity 150 cost 150 items 790 216 load 141
bin 233 type 1 capacity 120 cost 120 items 462 722 load 120
bin 234 type 1 capacity 120 cost 120 items 896 806 load 119
bin 235 type 0 capacity 100 cost 100 items 435 561 load 98
bin 236 type 2 capacity 150 cost 150 items 148 959 945 load 145
bin 237 type 1 capacity 120 cost 120 items 596 401 load 118
bin 238 type 1 capacity 120 cost 120 items 352 763 load 120
bin 239 type 1 capacity 120 cost 120 items 936 3 load 120
bin 240 type 1 capacity 120 cost 120 items 472 203 load 120
bin 241 type 1 capacity 120 cost 120 items 760 764 load 119
bin 242 type 1 capacity 120 cost 120 items 282 349 load 120
bin 243 type 1 capacity 120 cost 120 items 934 394 load 120
bin 244 type 1 capacity 120 cost 120 items 643 909 load 117
bin 245 type 1 capacity 120 cost 120 items 724 703 load 117
bin 246 type 1 capacity 120 cost 120 items 273 842 load 118
bin 247 type 0 capacity 100 cost 100 items 713 894 load 98
bin 248 type 2 capacity 150 cost 150 items 876 209 467 load 147
bin 249 type 0 capacity 100 cost 100 items 707 load 100
bin 250 type 1 capacity 120 cost 120 items 617 376 load 120
bin 251 type 1 capacity 120 cost 120 items 568 265 load 119
bin 252 type 1 capacity 120 cost 120 items 516 283 load 120
bin 253 type 2 capacity 150 cost 150 items 918 250 load 148
bin 254 type 1 capacity 120 cost 120 items 127 382 load 120
bin 255 type 1 capacity 120 cost 120 items 199 118 load 120
bin 256 type 2 capacity 150 cost 150 items 924 818 load 148
bin 257 type 1 capacity 120 cost 120 items 170 854 load 118
bin 258 type 2 capacity 150 cost 150 items 225 177 load 150
bin 259 type 1 capacity 120 cost 120 items 725 712 load 119
bin 260 type 2 capacity 150 cost 150 items 481 567 load 150
bin 261 type 1 capacity 120 cost 120 items 675 828 load 114
bin 262 type 2 capacity 150 cost 150 items 815 278 load 150
bin 263 type 2 capacity 150 cost 150 items 816 226 load 149
bin 264 type 2 capacity 150 cost 150 items 248 583 load 150
bin 265 type 2 capacity 150 cost 150 items 618 404 821 load 147
bin 266 type 2 capacity 150 cost 150 items 637 913 load 150
bin 267 type 1 capacity 120 cost 120 items 135 916 load 119
bin 268 type 1 capacity 120 cost 120 items 754 580 load 120
bin 269 type 1 capacity 120 cost 120 items 853 238 load 120
bin 270 type 1 capacity 120 cost 120 items 172 146 load 120
bin 271 type 1 capacity 120 cost 120 items 686 701 load 118
bin 272 type 1 capacity 120 cost 120 items 738 120 load 120
bin 273 type 1 capacity 120 cost 120 items 832 488 load 120
bin 274 type 2 capacity 150 cost 150 items 843 44 load 150
bin 275 type 1 capacity 120 cost 120 items 90 611 load 119
bin 276 type 2 capacity 150 cost 150 items 348 22 load 149
bin 277 type 1 capacity 120 cost 120 items 578 985 load 119
bin 278 type 2 capacity 150 cost 150 items 793 872 772 load 148
bin 279 type 1 capacity 120 cost 120 items 406 824 load 120
bin 280 type 1 capacity 120 cost 120 items 422 694 load 120
bin 281 type 1 capacity 120 cost 120 items 269 420 load 118
bin 282 type 2 capacity 150 cost 150 items 868 397 load 149
bin 283 type 2 capacity 150 cost 150 items 207 780 197 load 149
bin 284 type 1 capacity 120 cost 120 items 823 293 load 112
bin 285 type 1 capacity 120 cost 120 items 877 777 load 120
bin 286 type 2 capacity 150 cost 150 items 873 972 616 load 150
bin 287 type 1 capacity 120 cost 120 items 740 169 load 120
