instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_3.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:57:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.881131
objective 63150.000000
total_bin_cost 63150
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 585 load 100
bin 1 type 0 capacity 100 cost 100 items 715 load 99
bin 2 type 2 capacity 150 cost 150 items 742 554 load 147
bin 3 type 2 capacity 150 cost 150 items 777 583 load 150
bin 4 type 1 capacity 120 cost 120 items 557 460 load 117
bin 5 type 1 capacity 120 cost 120 items 840 13 load 114
bin 6 type 2 capacity 150 cost 150 items 672 185 load 149
bin 7 type 1 capacity 120 cost 120 items 565 488 load 119
bin 8 type 0 capacity 100 cost 100 items 532 load 91
bin 9 type 1 capacity 120 cost 120 items 541 975 load 120
bin 10 type 2 capacity 150 cost 150 items 576 61 load 150
bin 11 type 1 capacity 120 cost 120 items 592 915 load 120
bin 12 type 1 capacity 120 cost 120 items 490 903 load 119
bin 13 type 2 capacity 150 cost 150 items 647 104 load 145
bin 14 type 2 capacity 150 cost 150 items 249 589 load 124
bin 15 type 2 capacity 150 cost 150 items 210 198 load 136
bin 16 type 2 capacity 150 cost 150 items 801 11 load 127
bin 17 type 1 capacity 120 cost 120 items 935 756 load 115
bin 18 type 1 capacity 120 cost 120 items 620 682 load 109
bin 19 type 1 capacity 120 cost 120 items 775 764 load 104
bin 20 type 2 capacity 150 cost 150 items 155 94 load 144
bin 21 type 2 capacity 150 cost 150 items 677 329 load 140
bin 22 type 0 capacity 100 cost 100 items 158 668 load 99
bin 23 type 0 capacity 100 cost 100 items 542 126 load 97
bin 24 type 2 capacity 150 cost 150 items 393 535 load 146
bin 25 type 1 capacity 120 cost 120 items 661 956 load 114
bin 26 type 0 capacity 100 cost 100 items 180 162 load 94
bin 27 type 1 capacity 120 cost 120 items 719 190 load 117
bin 28 type 0 capacity 100 cost 100 items 410 load 71
bin 29 type 0 capacity 100 cost 100 items 562 545 load 93
bin 30 type 0 capacity 100 cost 100 items 599 906 load 93
bin 31 type 2 capacity 150 cost 150 items 679 640 load 138
bin 32 type 1 capacity 120 cost 120 items 878 590 load 117
bin 33 type 0 capacity 100 cost 100 items 864 369 load 89
bin 34 type 1 capacity 120 cost 120 items 883 720 load 120
bin 35 type 0 capacity 100 cost 100 items 897 616 load 74
bin 36 type 0 capacity 100 cost 100 items 411 902 load 90
bin 37 type 1 capacity 120 cost 120 items 110 822 load 104
bin 38 type 1 capacity 120 cost 120 items 580 428 load 107
bin 39 type 0 capacity 100 cost 100 items 251 211 28 load 93
bin 40 type 2 capacity 150 cost 150 items 268 871 load 128
bin 41 type 1 capacity 120 cost 120 items 752 905 load 108
bin 42 type 0 capacity 100 cost 100 items 815 182 load 81
bin 43 type 0 capacity 100 cost 100 items 423 877 load 95
bin 44 type 0 capacity 100 cost 100 items 221 692 load 60
bin 45 type 2 capacity 150 cost 150 items 730 983 load 150
bin 46 type 1 capacity 120 cost 120 items 103 309 load 115
bin 47 type 0 capacity 100 cost 100 items 922 718 load 96
bin 48 type 0 capacity 100 cost 100 items 780 32 load 98
bin 49 type 1 capacity 120 cost 120 items 614 666 load 113
bin 50 type 1 capacity 120 cost 120 items 403 892 load 118
bin 51 type 2 capacity 150 cost 150 items 131 138 load 131
bin 52 type 2 capacity 150 cost 150 items 806 380 load 137
bin 53 type 1 capacity 120 cost 120 items 174 143 load 115
bin 54 type 2 capacity 150 cost 150 items 767 587 load 141
bin 55 type 0 capacity 100 cost 100 items 96 load 84
bin 56 type 1 capacity 120 cost 120 items 505 566 load 119
bin 57 type 0 capacity 100 cost 100 items 130 732 load 99
bin 58 type 0 capacity 100 cost 100 items 187 879 load 98
bin 59 type 0 capacity 100 cost 100 items 179 450 load 99
bin 60 type 0 capacity 100 cost 100 items 214 401 load 92
bin 61 type 0 capacity 100 cost 100 items 156 193 load 97
bin 62 type 0 capacity 100 cost 100 items 735 313 load 100
bin 63 type 0 capacity 100 cost 100 items 495 555 load 98
bin 64 type 1 capacity 120 cost 120 items 787 353 load 117
bin 65 type 1 capacity 120 cost 120 items 914 242 load 117
bin 66 type 0 capacity 100 cost 100 items 293 925 load 91
bin 67 type 1 capacity 120 cost 120 items 457 866 load 117
bin 68 type 1 capacity 120 cost 120 items 62 809 load 115
bin 69 type 1 capacity 120 cost 120 items 257 510 load 117
bin 70 type 2 capacity 150 cost 150 items 312 44 load 144
bin 71 type 0 capacity 100 cost 100 items 228 569 load 88
bin 72 type 0 capacity 100 cost 100 items 743 603 load 97
bin 73 type 1 capacity 120 cost 120 items 361 643 load 111
bin 74 type 0 capacity 100 cost 100 items 696 549 load 99
bin 75 type 0 capacity 100 cost 100 items 998 295 load 85
bin 76 type 0 capacity 100 cost 100 items 901 733 load 87
bin 77 type 2 capacity 150 cost 150 items 333 366 load 133
bin 78 type 2 capacity 150 cost 150 items 379 766 load 143
bin 79 type 0 capacity 100 cost 100 items 687 load 97
bin 80 type 2 capacity 150 cost 150 items 996 67 load 149
bin 81 type 2 capacity 150 cost 150 items 898 709 load 140
bin 82 type 1 capacity 120 cost 120 items 649 91 load 118
bin 83 type 1 capacity 120 cost 120 items 673 531 load 120
bin 84 type 2 capacity 150 cost 150 items 77 928 load 135
bin 85 type 1 capacity 120 cost 120 items 628 984 load 119
bin 86 type 0 capacity 100 cost 100 items 471 load 85
bin 87 type 0 capacity 100 cost 100 items 783 load 85
bin 88 type 2 capacity 150 cost 150 items 40 889 load 145
bin 89 type 2 capacity 150 cost 150 items 50 267 load 127
bin 90 type 2 capacity 150 cost 150 items 405 881 load 132
bin 91 type 1 capacity 120 cost 120 items 965 932 load 120
bin 92 type 1 capacity 120 cost 120 items 421 101 load 113
bin 93 type 1 capacity 120 cost 120 items 814 481 load 111
bin 94 type 1 capacity 120 cost 120 items 548 529 load 118
bin 95 type 2 capacity 150 cost 150 items 491 159 778 load 150
bin 96 type 1 capacity 120 cost 120 items 744 280 load 117
bin 97 type 0 capacity 100 cost 100 items 390 873 load 95
bin 98 type 2 capacity 150 cost 150 items 966 690 load 134
bin 99 type 0 capacity 100 cost 100 items 305 336 load 94
bin 100 type 0 capacity 100 cost 100 items 959 594 load 99
bin 101 type 0 capacity 100 cost 100 items 625 222 load 83
bin 102 type 0 capacity 100 cost 100 items 227 638 load 95
bin 103 type 1 capacity 120 cost 120 items 392 454 load 105
bin 104 type 0 capacity 100 cost 100 items 886 92 load 76
bin 105 type 2 capacity 150 cost 150 items 769 655 load 121
bin 106 type 2 capacity 150 cost 150 items 0 24 load 150
bin 107 type 1 capacity 120 cost 120 items 823 986 load 118
bin 108 type 0 capacity 100 cost 100 items 436 load 91
bin 109 type 1 capacity 120 cost 120 items 173 994 load 114
bin 110 type 1 capacity 120 cost 120 items 100 637 load 110
bin 111 type 1 capacity 120 cost 120 items 229 331 load 120
bin 112 type 1 capacity 120 cost 120 items 41 16 load 120
bin 113 type 1 capacity 120 cost 120 items 55 602 load 116
bin 114 type 1 capacity 120 cost 120 items 556 919 load 114
bin 115 type 1 capacity 120 cost 120 items 646 615 load 114
bin 116 type 2 capacity 150 cost 150 items 176 429 load 134
bin 117 type 0 capacity 100 cost 100 items 19 64 load 97
bin 118 type 1 capacity 120 cost 120 items 633 129 load 106
bin 119 type 1 capacity 120 cost 120 items 939 486 load 110
bin 120 type 0 capacity 100 cost 100 items 426 314 load 97
bin 121 type 2 capacity 150 cost 150 items 758 681 997 load 146
bin 122 type 2 capacity 150 cost 150 items 345 816 load 130
bin 123 type 0 capacity 100 cost 100 items 938 568 load 68
bin 124 type 0 capacity 100 cost 100 items 83 294 load 97
bin 125 type 0 capacity 100 cost 100 items 588 946 load 90
bin 126 type 0 capacity 100 cost 100 items 220 618 533 load 95
bin 127 type 0 capacity 100 cost 100 items 398 load 100
bin 128 type 1 capacity 120 cost 120 items 364 800 load 120
bin 129 type 1 capacity 120 cost 120 items 746 332 load 117
bin 130 type 1 capacity 120 cost 120 items 307 502 load 118
bin 131 type 2 capacity 150 cost 150 items 315 963 load 144
bin 132 type 1 capacity 120 cost 120 items 262 299 load 119
bin 133 type 2 capacity 150 cost 150 items 977 57 load 150
bin 134 type 2 capacity 150 cost 150 items 415 30 load 150
bin 135 type 2 capacity 150 cost 150 items 754 133 load 137
bin 136 type 1 capacity 120 cost 120 items 22 960 load 119
bin 137 type 1 capacity 120 cost 120 items 113 49 load 116
bin 138 type 2 capacity 150 cost 150 items 341 694 load 147
bin 139 type 0 capacity 100 cost 100 items 734 load 84
bin 140 type 1 capacity 120 cost 120 items 610 317 load 114
bin 141 type 1 capacity 120 cost 120 items 723 288 load 116
bin 142 type 1 capacity 120 cost 120 items 991 215 load 118
bin 143 type 1 capacity 120 cost 120 items 238 453 load 113
bin 144 type 1 capacity 120 cost 120 items 489 480 load 106
bin 145 type 2 capacity 150 cost 150 items 123 738 load 147
bin 146 type 1 capacity 120 cost 120 items 169 183 load 104
bin 147 type 0 capacity 100 cost 100 items 839 676 load 100
bin 148 type 0 capacity 100 cost 100 items 282 75 load 88
bin 149 type 2 capacity 150 cost 150 items 695 350 load 146
bin 150 type 1 capacity 120 cost 120 items 737 54 load 101
bin 151 type 0 capacity 100 cost 100 items 97 199 load 76
bin 152 type 0 capacity 100 cost 100 items 862 953 load 93
bin 153 type 1 capacity 120 cost 120 items 573 810 load 109
bin 154 type 0 capacity 100 cost 100 items 645 303 load 100
bin 155 type 1 capacity 120 cost 120 items 327 446 load 109
bin 156 type 0 capacity 100 cost 100 items 586 79 load 100
bin 157 type 0 capacity 100 cost 100 items 736 394 load 99
