instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_9.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 19:56:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.143721
objective 12720.000000
total_bin_cost 12720
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 15 load 99
bin 1 type 2 capacity 150 cost 150 items 28 120 load 143
bin 2 type 2 capacity 150 cost 150 items 47 91 load 149
bin 3 type 1 capacity 120 cost 120 items 16 123 load 114
bin 4 type 0 capacity 100 cost 100 items 18 186 load 97
bin 5 type 0 capacity 100 cost 100 items 143 161 load 97
bin 6 type 1 capacity 120 cost 120 items 96 144 load 119
bin 7 type 0 capacity 100 cost 100 items 110 194 load 100
bin 8 type 1 capacity 120 cost 120 items 5 69 load 118
bin 9 type 1 capacity 120 cost 120 items 82 167 load 111
bin 10 type 1 capacity 120 cost 120 items 179 37 load 115
bin 11 type 1 capacity 120 cost 120 items 160 129 load 118
bin 12 type 1 capacity 120 cost 120 items 93 10 load 106
bin 13 type 0 capacity 100 cost 100 items 83 load 97
bin 14 type 1 capacity 120 cost 120 items 87 139 load 118
bin 15 type 0 capacity 100 cost 100 items 102 156 load 88
bin 16 type 2 capacity 150 cost 150 items 4 9 load 150
bin 17 type 1 capacity 120 cost 120 items 158 140 load 116
bin 18 type 1 capacity 120 cost 120 items 80 184 load 113
bin 19 type 2 capacity 150 cost 150 items 193 191 load 150
bin 20 type 1 capacity 120 cost 120 items 42 36 load 113
bin 21 type 0 capacity 100 cost 100 items 43 89 load 90
bin 22 type 2 capacity 150 cost 150 items 106 35 load 149
bin 23 type 2 capacity 150 cost 150 items 27 159 50 load 150
bin 24 type 0 capacity 100 cost 100 items 95 164 load 82
bin 25 type 2 capacity 150 cost 150 items 48 67 load 135
bin 26 type 1 capacity 120 cost 120 items 62 1 load 117
bin 27 type 2 capacity 150 cost 150 items 73 133 load 150
bin 28 type 1 capacity 120 cost 120 items 57 175 load 117
bin 29 type 2 capacity 150 cost 150 items 126 117 load 147
bin 30 type 2 capacity 150 cost 150 items 44 51 load 142
bin 31 type 1 capacity 120 cost 120 items 46 146 load 117
bin 32 type 2 capacity 150 cost 150 items 55 8 load 130
bin 33 type 0 capacity 100 cost 100 items 94 load 100
bin 34 type 0 capacity 100 cost 100 items 173 121 load 96
bin 35 type 1 capacity 120 cost 120 items 197 20 load 114
bin 36 type 2 capacity 150 cost 150 items 150 56 load 145
bin 37 type 2 capacity 150 cost 150 items 30 195 load 144
bin 38 type 2 capacity 150 cost 150 items 165 14 load 148
bin 39 type 1 capacity 120 cost 120 items 101 34 load 107
bin 40 type 1 capacity 120 cost 120 items 29 3 181 load 118
bin 41 type 0 capacity 100 cost 100 items 166 11 load 97
bin 42 type 1 capacity 120 cost 120 items 31 122 84 load 103
bin 43 type 0 capacity 100 cost 100 items 196 load 97
bin 44 type 1 capacity 120 cost 120 items 21 107 load 119
bin 45 type 2 capacity 150 cost 150 items 19 45 load 150
bin 46 type 1 capacity 120 cost 120 items 61 127 load 118
bin 47 type 0 capacity 100 cost 100 items 64 151 load 100
bin 48 type 2 capacity 150 cost 150 items 124 53 load 149
bin 49 type 1 capacity 120 cost 120 items 74 145 load 117
bin 50 type 0 capacity 100 cost 100 items 17 199 load 97
bin 51 type 0 capacity 100 cost 100 items 39 49 load 93
bin 52 type 0 capacity 100 cost 100 items 7 load 100
bin 53 type 2 capacity 150 cost 150 items 81 190 load 149
bin 54 type 2 capacity 150 cost 150 items 185 180 load 139
bin 55 type 1 capacity 120 cost 120 items 168 88 load 116
bin 56 type 1 capacity 120 cost 120 items 141 183 load 112
bin 57 type 2 capacity 150 cost 150 items 111 188 load 149
bin 58 type 1 capacity 120 cost 120 items 182 103 load 119
bin 59 type 2 capacity 150 cost 150 items 135 98 load 145
bin 60 type 1 capacity 120 cost 120 items 58 131 load 102
bin 61 type 1 capacity 120 cost 120 items 26 198 load 119
bin 62 type 0 capacity 100 cost 100 items 105 72 load 100
bin 63 type 0 capacity 100 cost 100 items 118 155 load 99
bin 64 type 1 capacity 120 cost 120 items 108 149 load 118
bin 65 type 2 capacity 150 cost 150 items 90 33 load 150
bin 66 type 2 capacity 150 cost 150 items 142 13 load 148
bin 67 type 1 capacity 120 cost 120 items 6 134 load 118
bin 68 type 2 capacity 150 cost 150 items 119 70 load 132
bin 69 type 2 capacity 150 cost 150 items 25 41 load 147
bin 70 type 1 capacity 120 cost 120 items 112 63 load 119
bin 71 type 2 capacity 150 cost 150 items 176 54 load 127
bin 72 type 1 capacity 120 cost 120 items 60 85 load 116
bin 73 type 1 capacity 120 cost 120 items 137 2 load 117
bin 74 type 2 capacity 150 cost 150 items 169 114 load 143
bin 75 type 1 capacity 120 cost 120 items 0 59 load 116
bin 76 type 1 capacity 120 cost 120 items 138 71 load 112
bin 77 type 0 capacity 100 cost 100 items 189 38 load 95
bin 78 type 1 capacity 120 cost 120 items 163 132 load 120
bin 79 type 0 capacity 100 cost 100 items 128 12 load 100
bin 80 type 0 capacity 100 cost 100 items 130 23 load 86
bin 81 type 0 capacity 100 cost 100 items 148 153 load 81
bin 82 type 2 capacity 150 cost 150 items 78 147 load 142
bin 83 type 2 capacity 150 cost 150 items 75 77 load 150
bin 84 type 0 capacity 100 cost 100 items 40 load 97
bin 85 type 2 capacity 150 cost 150 items 192 171 load 135
bin 86 type 1 capacity 120 cost 120 items 104 157 load 119
bin 87 type 2 capacity 150 cost 150 items 136 97 load 150
bin 88 type 2 capacity 150 cost 150 items 172 22 load 150
bin 89 type 0 capacity 100 cost 100 items 125 load 86
bin 90 type 2 capacity 150 cost 150 items 177 32 load 125
bin 91 type 1 capacity 120 cost 120 items 116 68 load 118
bin 92 type 1 capacity 120 cost 120 items 170 152 load 112
bin 93 type 2 capacity 150 cost 150 items 24 187 load 122
bin 94 type 2 capacity 150 cost 150 items 66 154 load 149
bin 95 type 0 capacity 100 cost 100 items 79 86 load 99
bin 96 type 1 capacity 120 cost 120 items 52 76 load 117
bin 97 type 1 capacity 120 cost 120 items 99 109 load 117
bin 98 type 1 capacity 120 cost 120 items 113 178 load 112
bin 99 type 1 capacity 120 cost 120 items 100 162 load 116
bin 100 type 0 capacity 100 cost 100 items 174 115 load 98
bin 101 type 0 capacity 100 cost 100 items 92 65 load 97
