instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_3.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 18:26:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.506837
objective 75110.000000
total_bin_cost 75110
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 70 load 100
bin 1 type 0 capacity 100 cost 100 items 96 load 100
bin 2 type 2 capacity 150 cost 150 items 288 304 load 150
bin 3 type 2 capacity 150 cost 150 items 579 294 load 150
bin 4 type 0 capacity 100 cost 100 items 664 load 100
bin 5 type 0 capacity 100 cost 100 items 673 load 100
bin 6 type 2 capacity 150 cost 150 items 126 181 load 150
bin 7 type 2 capacity 150 cost 150 items 160 178 load 150
bin 8 type 2 capacity 150 cost 150 items 191 646 load 150
bin 9 type 2 capacity 150 cost 150 items 97 239 load 150
bin 10 type 2 capacity 150 cost 150 items 265 115 load 150
bin 11 type 2 capacity 150 cost 150 items 345 337 load 150
bin 12 type 2 capacity 150 cost 150 items 807 893 load 150
bin 13 type 1 capacity 120 cost 120 items 297 902 load 120
bin 14 type 2 capacity 150 cost 150 items 118 212 load 150
bin 15 type 2 capacity 150 cost 150 items 358 588 load 150
bin 16 type 2 capacity 150 cost 150 items 371 418 load 150
bin 17 type 2 capacity 150 cost 150 items 843 713 load 150
bin 18 type 2 capacity 150 cost 150 items 1 103 load 150
bin 19 type 2 capacity 150 cost 150 items 285 606 load 150
bin 20 type 2 capacity 150 cost 150 items 839 361 load 149
bin 21 type 2 capacity 150 cost 150 items 866 451 load 150
bin 22 type 2 capacity 150 cost 150 items 500 855 load 150
bin 23 type 2 capacity 150 cost 150 items 552 978 load 150
bin 24 type 2 capacity 150 cost 150 items 230 766 load 150
bin 25 type 2 capacity 150 cost 150 items 467 109 load 150
bin 26 type 2 capacity 150 cost 150 items 555 346 load 150
bin 27 type 2 capacity 150 cost 150 items 715 378 load 150
bin 28 type 2 capacity 150 cost 150 items 228 129 load 150
bin 29 type 2 capacity 150 cost 150 items 235 329 load 150
bin 30 type 2 capacity 150 cost 150 items 481 277 load 149
bin 31 type 2 capacity 150 cost 150 items 835 854 load 150
bin 32 type 2 capacity 150 cost 150 items 334 89 load 150
bin 33 type 2 capacity 150 cost 150 items 916 468 load 149
bin 34 type 2 capacity 150 cost 150 items 920 316 load 150
bin 35 type 2 capacity 150 cost 150 items 182 319 load 150
bin 36 type 2 capacity 150 cost 150 items 669 758 load 150
bin 37 type 2 capacity 150 cost 150 items 972 995 load 150
bin 38 type 2 capacity 150 cost 150 items 195 192 load 150
bin 39 type 2 capacity 150 cost 150 items 869 637 load 150
bin 40 type 2 capacity 150 cost 150 items 322 634 load 150
bin 41 type 2 capacity 150 cost 150 items 75 459 load 150
bin 42 type 2 capacity 150 cost 150 items 328 453 load 150
bin 43 type 2 capacity 150 cost 150 items 503 154 load 150
bin 44 type 2 capacity 150 cost 150 items 377 401 load 150
bin 45 type 2 capacity 150 cost 150 items 676 767 load 149
bin 46 type 2 capacity 150 cost 150 items 20 714 load 150
bin 47 type 2 capacity 150 cost 150 items 128 292 load 150
bin 48 type 2 capacity 150 cost 150 items 187 40 load 150
bin 49 type 2 capacity 150 cost 150 items 236 199 load 150
bin 50 type 2 capacity 150 cost 150 items 473 781 load 150
bin 51 type 2 capacity 150 cost 150 items 821 482 load 148
bin 52 type 1 capacity 120 cost 120 items 462 444 load 119
bin 53 type 2 capacity 150 cost 150 items 108 117 load 150
bin 54 type 2 capacity 150 cost 150 items 302 15 load 150
bin 55 type 2 capacity 150 cost 150 items 369 3 load 150
bin 56 type 2 capacity 150 cost 150 items 331 67 load 150
bin 57 type 2 capacity 150 cost 150 items 166 152 load 150
