instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_3.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 15:12:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 27.834136
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 1 type 2 capacity 100 cost 100 items 70 load 100
bin 2 type 4 capacity 150 cost 150 items 137 211 load 150
bin 3 type 4 capacity 150 cost 150 items 249 806 load 150
bin 4 type 4 capacity 150 cost 150 items 259 206 load 150
bin 5 type 4 capacity 150 cost 150 items 288 431 load 150
bin 6 type 4 capacity 150 cost 150 items 356 275 load 150
bin 7 type 4 capacity 150 cost 150 items 569 957 load 150
bin 8 type 4 capacity 150 cost 150 items 909 962 load 150
bin 9 type 4 capacity 150 cost 150 items 936 908 load 150
bin 10 type 4 capacity 150 cost 150 items 938 990 load 150
bin 11 type 4 capacity 150 cost 150 items 60 16 load 150
bin 12 type 4 capacity 150 cost 150 items 130 576 load 150
bin 13 type 4 capacity 150 cost 150 items 160 181 load 150
bin 14 type 4 capacity 150 cost 150 items 191 178 load 150
bin 15 type 4 capacity 150 cost 150 items 310 373 load 150
bin 16 type 4 capacity 150 cost 150 items 742 43 load 149
bin 17 type 4 capacity 150 cost 150 items 170 194 load 150
bin 18 type 4 capacity 150 cost 150 items 232 360 load 150
bin 19 type 4 capacity 150 cost 150 items 562 530 load 150
bin 20 type 4 capacity 150 cost 150 items 374 237 load 150
bin 21 type 4 capacity 150 cost 150 items 832 269 load 150
bin 22 type 4 capacity 150 cost 150 items 95 25 load 150
bin 23 type 4 capacity 150 cost 150 items 345 115 load 150
bin 24 type 4 capacity 150 cost 150 items 764 492 load 150
bin 25 type 4 capacity 150 cost 150 items 822 553 load 150
bin 26 type 4 capacity 150 cost 150 items 959 893 load 150
bin 27 type 4 capacity 150 cost 150 items 324 112 load 150
bin 28 type 4 capacity 150 cost 150 items 412 531 load 150
bin 29 type 4 capacity 150 cost 150 items 733 355 load 150
bin 30 type 4 capacity 150 cost 150 items 185 9 load 150
bin 31 type 4 capacity 150 cost 150 items 284 106 load 150
bin 32 type 4 capacity 150 cost 150 items 435 186 load 150
bin 33 type 4 capacity 150 cost 150 items 610 609 load 150
bin 34 type 4 capacity 150 cost 150 items 693 486 load 150
bin 35 type 4 capacity 150 cost 150 items 743 434 load 150
bin 36 type 4 capacity 150 cost 150 items 223 123 load 150
bin 37 type 4 capacity 150 cost 150 items 384 94 load 150
bin 38 type 4 capacity 150 cost 150 items 603 613 load 150
bin 39 type 4 capacity 150 cost 150 items 941 788 load 150
bin 40 type 4 capacity 150 cost 150 items 202 515 load 150
bin 41 type 4 capacity 150 cost 150 items 341 606 load 150
bin 42 type 4 capacity 150 cost 150 items 595 935 load 150
bin 43 type 4 capacity 150 cost 150 items 596 933 load 150
bin 44 type 4 capacity 150 cost 150 items 193 197 load 150
bin 45 type 4 capacity 150 cost 150 items 428 597 load 150
bin 46 type 4 capacity 150 cost 150 items 446 437 load 150
bin 47 type 4 capacity 150 cost 150 items 469 440 load 150
bin 48 type 4 capacity 150 cost 150 items 471 395 load 150
bin 49 type 4 capacity 150 cost 150 items 510 809 load 150
bin 50 type 4 capacity 150 cost 150 items 539 639 load 150
bin 51 type 4 capacity 150 cost 150 items 640 752 load 150
bin 52 type 4 capacity 150 cost 150 items 647 861 load 150
bin 53 type 4 capacity 150 cost 150 items 870 855 load 150
bin 54 type 4 capacity 150 cost 150 items 555 277 load 150
bin 55 type 4 capacity 150 cost 150 items 572 524 load 150
bin 56 type 4 capacity 150 cost 150 items 715 346 load 150
bin 57 type 4 capacity 150 cost 150 items 726 376 load 150
bin 58 type 4 capacity 150 cost 150 items 965 766 load 150
bin 59 type 4 capacity 150 cost 150 items 90 122 load 150
bin 60 type 4 capacity 150 cost 150 items 72 30 load 150
bin 61 type 4 capacity 150 cost 150 items 6 380 load 150
bin 62 type 4 capacity 150 cost 150 items 253 316 load 150
bin 63 type 4 capacity 150 cost 150 items 850 971 load 150
bin 64 type 4 capacity 150 cost 150 items 916 89 load 150
bin 65 type 4 capacity 150 cost 150 items 973 960 load 150
bin 66 type 4 capacity 150 cost 150 items 39 53 load 150
bin 67 type 4 capacity 150 cost 150 items 244 141 load 150
bin 68 type 4 capacity 150 cost 150 items 634 390 load 150
bin 69 type 4 capacity 150 cost 150 items 548 138 load 150
bin 70 type 4 capacity 150 cost 150 items 668 472 load 150
bin 71 type 4 capacity 150 cost 150 items 179 514 load 150
bin 72 type 4 capacity 150 cost 150 items 800 296 load 145
bin 73 type 4 capacity 150 cost 150 items 24 844 load 150
bin 74 type 4 capacity 150 cost 150 items 573 707 load 150
bin 75 type 4 capacity 150 cost 150 items 907 462 load 150
bin 76 type 4 capacity 150 cost 150 items 782 966 load 150
bin 77 type 4 capacity 150 cost 150 items 489 51 load 150
bin 78 type 4 capacity 150 cost 150 items 821 40 load 150
bin 79 type 4 capacity 150 cost 150 items 967 607 load 150
bin 80 type 4 capacity 150 cost 150 items 20 391 load 150
bin 81 type 4 capacity 150 cost 150 items 236 896 load 150
bin 82 type 4 capacity 150 cost 150 items 154 533 load 150
bin 83 type 4 capacity 150 cost 150 items 998 904 load 150
bin 84 type 4 capacity 150 cost 150 items 32 19 load 150
bin 85 type 4 capacity 150 cost 150 items 38 57 load 150
bin 86 type 4 capacity 150 cost 150 items 204 124 load 150
bin 87 type 4 capacity 150 cost 150 items 408 209 load 150
bin 88 type 4 capacity 150 cost 150 items 427 403 load 150
bin 89 type 4 capacity 150 cost 150 items 432 566 load 150
bin 90 type 4 capacity 150 cost 150 items 575 980 load 150
bin 91 type 4 capacity 150 cost 150 items 617 549 load 150
bin 92 type 4 capacity 150 cost 150 items 684 661 load 150
bin 93 type 4 capacity 150 cost 150 items 156 59 load 150
bin 94 type 4 capacity 150 cost 150 items 247 120 load 150
bin 95 type 4 capacity 150 cost 150 items 411 520 load 150
bin 96 type 4 capacity 150 cost 150 items 464 709 load 150
bin 97 type 4 capacity 150 cost 150 items 799 716 load 150
bin 98 type 4 capacity 150 cost 150 items 878 582 load 150
bin 99 type 4 capacity 150 cost 150 items 884 944 load 150
bin 100 type 4 capacity 150 cost 150 items 627 327 load 150
