instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:55:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.468619
objective 30100.000000
total_bin_cost 30100
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 52 load 80
bin 1 type 0 capacity 60 cost 60 items 92 load 60
bin 2 type 4 capacity 150 cost 150 items 399 59 load 150
bin 3 type 2 capacity 100 cost 100 items 419 27 load 100
bin 4 type 3 capacity 120 cost 120 items 449 383 load 120
bin 5 type 1 capacity 80 cost 80 items 457 44 load 80
bin 6 type 3 capacity 120 cost 120 items 118 309 load 119
bin 7 type 4 capacity 150 cost 150 items 295 389 load 148
bin 8 type 2 capacity 100 cost 100 items 422 load 99
bin 9 type 2 capacity 100 cost 100 items 443 494 load 100
bin 10 type 2 capacity 100 cost 100 items 116 54 load 100
bin 11 type 3 capacity 120 cost 120 items 73 415 load 119
bin 12 type 4 capacity 150 cost 150 items 234 332 load 150
bin 13 type 2 capacity 100 cost 100 items 131 372 load 100
bin 14 type 4 capacity 150 cost 150 items 114 489 load 145
bin 15 type 1 capacity 80 cost 80 items 165 350 load 80
bin 16 type 2 capacity 100 cost 100 items 388 11 load 100
bin 17 type 4 capacity 150 cost 150 items 414 374 load 150
bin 18 type 3 capacity 120 cost 120 items 34 393 load 119
bin 19 type 2 capacity 100 cost 100 items 434 339 load 100
bin 20 type 2 capacity 100 cost 100 items 479 323 load 100
bin 21 type 3 capacity 120 cost 120 items 163 79 load 119
bin 22 type 1 capacity 80 cost 80 items 55 219 load 78
bin 23 type 4 capacity 150 cost 150 items 124 327 load 149
bin 24 type 1 capacity 80 cost 80 items 154 129 load 78
bin 25 type 4 capacity 150 cost 150 items 252 144 load 149
bin 26 type 4 capacity 150 cost 150 items 447 93 load 147
bin 27 type 3 capacity 120 cost 120 items 64 361 load 119
bin 28 type 3 capacity 120 cost 120 items 207 446 load 117
bin 29 type 1 capacity 80 cost 80 items 20 362 load 70
bin 30 type 4 capacity 150 cost 150 items 13 278 load 143
bin 31 type 4 capacity 150 cost 150 items 231 407 load 146
bin 32 type 4 capacity 150 cost 150 items 294 450 load 148
bin 33 type 4 capacity 150 cost 150 items 122 406 load 145
bin 34 type 3 capacity 120 cost 120 items 127 159 load 118
bin 35 type 3 capacity 120 cost 120 items 247 146 load 119
bin 36 type 3 capacity 120 cost 120 items 410 439 load 112
bin 37 type 3 capacity 120 cost 120 items 75 300 load 120
bin 38 type 4 capacity 150 cost 150 items 307 282 load 143
bin 39 type 3 capacity 120 cost 120 items 405 110 load 119
bin 40 type 3 capacity 120 cost 120 items 57 84 load 116
bin 41 type 3 capacity 120 cost 120 items 416 170 load 119
bin 42 type 3 capacity 120 cost 120 items 452 88 load 115
bin 43 type 2 capacity 100 cost 100 items 497 428 load 98
bin 44 type 3 capacity 120 cost 120 items 162 128 load 119
bin 45 type 3 capacity 120 cost 120 items 205 244 load 118
bin 46 type 3 capacity 120 cost 120 items 404 117 load 114
bin 47 type 3 capacity 120 cost 120 items 426 166 load 120
bin 48 type 3 capacity 120 cost 120 items 251 209 load 120
bin 49 type 2 capacity 100 cost 100 items 267 177 load 98
bin 50 type 3 capacity 120 cost 120 items 403 498 213 load 116
bin 51 type 4 capacity 150 cost 150 items 38 181 load 139
bin 52 type 3 capacity 120 cost 120 items 431 58 load 110
bin 53 type 3 capacity 120 cost 120 items 5 157 load 120
bin 54 type 2 capacity 100 cost 100 items 174 76 load 98
bin 55 type 3 capacity 120 cost 120 items 437 108 load 120
bin 56 type 3 capacity 120 cost 120 items 66 476 load 117
bin 57 type 2 capacity 100 cost 100 items 271 420 load 100
bin 58 type 0 capacity 60 cost 60 items 379 292 load 58
bin 59 type 4 capacity 150 cost 150 items 368 336 load 149
bin 60 type 4 capacity 150 cost 150 items 411 430 load 149
bin 61 type 4 capacity 150 cost 150 items 469 115 load 149
bin 62 type 4 capacity 150 cost 150 items 305 126 load 148
bin 63 type 3 capacity 120 cost 120 items 334 227 load 114
bin 64 type 2 capacity 100 cost 100 items 475 378 load 98
bin 65 type 3 capacity 120 cost 120 items 147 46 load 120
bin 66 type 3 capacity 120 cost 120 items 490 32 load 119
bin 67 type 3 capacity 120 cost 120 items 192 491 load 120
bin 68 type 4 capacity 150 cost 150 items 477 277 load 147
bin 69 type 4 capacity 150 cost 150 items 199 121 load 144
bin 70 type 3 capacity 120 cost 120 items 139 119 load 120
bin 71 type 3 capacity 120 cost 120 items 236 289 load 120
bin 72 type 3 capacity 120 cost 120 items 341 395 load 102
bin 73 type 2 capacity 100 cost 100 items 451 164 load 88
bin 74 type 1 capacity 80 cost 80 items 2 304 load 73
bin 75 type 1 capacity 80 cost 80 items 29 load 79
bin 76 type 2 capacity 100 cost 100 items 365 296 load 96
bin 77 type 1 capacity 80 cost 80 items 25 347 load 74
bin 78 type 4 capacity 150 cost 150 items 140 22 load 150
bin 79 type 2 capacity 100 cost 100 items 68 138 load 99
bin 80 type 4 capacity 150 cost 150 items 70 329 load 147
bin 81 type 2 capacity 100 cost 100 items 474 load 98
bin 82 type 2 capacity 100 cost 100 items 260 357 load 96
bin 83 type 4 capacity 150 cost 150 items 360 330 load 146
bin 84 type 3 capacity 120 cost 120 items 261 153 load 120
bin 85 type 4 capacity 150 cost 150 items 130 331 load 150
bin 86 type 4 capacity 150 cost 150 items 495 373 load 147
bin 87 type 4 capacity 150 cost 150 items 229 225 load 147
bin 88 type 4 capacity 150 cost 150 items 396 48 load 144
bin 89 type 3 capacity 120 cost 120 items 463 436 load 117
bin 90 type 4 capacity 150 cost 150 items 492 210 load 137
bin 91 type 3 capacity 120 cost 120 items 228 283 load 112
bin 92 type 3 capacity 120 cost 120 items 351 429 load 119
bin 93 type 3 capacity 120 cost 120 items 322 281 load 120
bin 94 type 4 capacity 150 cost 150 items 349 481 load 150
bin 95 type 3 capacity 120 cost 120 items 315 413 load 120
bin 96 type 0 capacity 60 cost 60 items 221 262 load 55
bin 97 type 4 capacity 150 cost 150 items 72 111 load 146
bin 98 type 1 capacity 80 cost 80 items 185 load 80
bin 99 type 2 capacity 100 cost 100 items 288 254 load 100
bin 100 type 2 capacity 100 cost 100 items 367 load 100
bin 101 type 4 capacity 150 cost 150 items 123 33 load 148
bin 102 type 4 capacity 150 cost 150 items 343 417 load 150
bin 103 type 4 capacity 150 cost 150 items 87 366 load 147
bin 104 type 4 capacity 150 cost 150 items 279 71 load 142
bin 105 type 4 capacity 150 cost 150 items 107 276 load 149
bin 106 type 2 capacity 100 cost 100 items 215 load 93
bin 107 type 2 capacity 100 cost 100 items 270 263 load 100
bin 108 type 2 capacity 100 cost 100 items 220 26 load 100
bin 109 type 3 capacity 120 cost 120 items 152 268 load 116
bin 110 type 3 capacity 120 cost 120 items 400 444 load 118
bin 111 type 4 capacity 150 cost 150 items 459 353 load 143
bin 112 type 2 capacity 100 cost 100 items 197 423 load 100
bin 113 type 4 capacity 150 cost 150 items 65 313 40 load 145
bin 114 type 3 capacity 120 cost 120 items 106 69 load 119
bin 115 type 3 capacity 120 cost 120 items 257 158 load 120
bin 116 type 3 capacity 120 cost 120 items 320 214 load 120
bin 117 type 4 capacity 150 cost 150 items 56 3 load 150
bin 118 type 3 capacity 120 cost 120 items 241 135 load 120
bin 119 type 2 capacity 100 cost 100 items 409 206 load 100
bin 120 type 2 capacity 100 cost 100 items 335 253 load 98
bin 121 type 4 capacity 150 cost 150 items 250 151 load 137
bin 122 type 1 capacity 80 cost 80 items 456 167 load 77
bin 123 type 2 capacity 100 cost 100 items 24 235 load 95
bin 124 type 4 capacity 150 cost 150 items 364 290 306 load 150
bin 125 type 4 capacity 150 cost 150 items 380 238 load 148
bin 126 type 4 capacity 150 cost 150 items 8 482 load 140
bin 127 type 4 capacity 150 cost 150 items 217 223 load 147
bin 128 type 3 capacity 120 cost 120 items 42 51 load 120
bin 129 type 3 capacity 120 cost 120 items 467 204 load 119
bin 130 type 2 capacity 100 cost 100 items 386 143 load 99
bin 131 type 3 capacity 120 cost 120 items 193 78 211 load 120
bin 132 type 4 capacity 150 cost 150 items 462 90 load 150
bin 133 type 2 capacity 100 cost 100 items 212 318 load 100
bin 134 type 3 capacity 120 cost 120 items 421 488 load 120
bin 135 type 4 capacity 150 cost 150 items 175 424 load 149
bin 136 type 3 capacity 120 cost 120 items 391 203 load 116
bin 137 type 3 capacity 120 cost 120 items 36 312 load 119
bin 138 type 4 capacity 150 cost 150 items 385 402 load 147
bin 139 type 2 capacity 100 cost 100 items 198 9 load 98
bin 140 type 3 capacity 120 cost 120 items 50 316 load 119
bin 141 type 3 capacity 120 cost 120 items 269 141 load 117
bin 142 type 4 capacity 150 cost 150 items 259 100 196 load 147
bin 143 type 2 capacity 100 cost 100 items 317 194 load 100
bin 144 type 4 capacity 150 cost 150 items 458 137 load 149
bin 145 type 3 capacity 120 cost 120 items 345 291 load 115
bin 146 type 2 capacity 100 cost 100 items 392 83 load 100
bin 147 type 3 capacity 120 cost 120 items 81 190 load 116
bin 148 type 2 capacity 100 cost 100 items 370 148 load 99
bin 149 type 3 capacity 120 cost 120 items 240 172 load 115
bin 150 type 4 capacity 150 cost 150 items 301 483 load 149
bin 151 type 3 capacity 120 cost 120 items 265 201 load 114
bin 152 type 3 capacity 120 cost 120 items 224 465 load 115
bin 153 type 1 capacity 80 cost 80 items 14 299 load 70
bin 154 type 4 capacity 150 cost 150 items 348 442 load 148
bin 155 type 3 capacity 120 cost 120 items 496 21 load 119
bin 156 type 4 capacity 150 cost 150 items 47 0 load 150
bin 157 type 4 capacity 150 cost 150 items 470 49 load 150
bin 158 type 3 capacity 120 cost 120 items 150 82 load 120
bin 159 type 4 capacity 150 cost 150 items 441 484 load 149
bin 160 type 3 capacity 120 cost 120 items 189 453 load 120
bin 161 type 4 capacity 150 cost 150 items 237 485 load 150
bin 162 type 3 capacity 120 cost 120 items 6 186 load 119
bin 163 type 4 capacity 150 cost 150 items 142 303 load 148
bin 164 type 3 capacity 120 cost 120 items 61 387 load 119
bin 165 type 2 capacity 100 cost 100 items 384 310 load 96
bin 166 type 2 capacity 100 cost 100 items 161 188 load 98
bin 167 type 4 capacity 150 cost 150 items 195 39 293 load 148
bin 168 type 4 capacity 150 cost 150 items 218 344 load 144
bin 169 type 3 capacity 120 cost 120 items 333 297 load 120
bin 170 type 4 capacity 150 cost 150 items 15 397 80 load 148
bin 171 type 2 capacity 100 cost 100 items 104 184 load 97
bin 172 type 4 capacity 150 cost 150 items 425 233 load 136
bin 173 type 3 capacity 120 cost 120 items 155 438 load 116
bin 174 type 3 capacity 120 cost 120 items 7 89 load 120
bin 175 type 1 capacity 80 cost 80 items 454 101 load 80
bin 176 type 4 capacity 150 cost 150 items 18 394 45 load 148
bin 177 type 3 capacity 120 cost 120 items 480 191 load 119
bin 178 type 3 capacity 120 cost 120 items 86 408 load 119
bin 179 type 2 capacity 100 cost 100 items 178 248 load 98
bin 180 type 3 capacity 120 cost 120 items 208 499 load 114
bin 181 type 3 capacity 120 cost 120 items 249 105 load 119
bin 182 type 4 capacity 150 cost 150 items 314 187 445 load 140
bin 183 type 4 capacity 150 cost 150 items 375 173 381 load 149
bin 184 type 3 capacity 120 cost 120 items 246 455 load 120
bin 185 type 3 capacity 120 cost 120 items 125 338 load 111
bin 186 type 3 capacity 120 cost 120 items 176 427 load 120
bin 187 type 3 capacity 120 cost 120 items 74 340 load 115
bin 188 type 4 capacity 150 cost 150 items 352 275 load 149
bin 189 type 1 capacity 80 cost 80 items 94 41 load 79
bin 190 type 2 capacity 100 cost 100 items 266 23 load 96
bin 191 type 1 capacity 80 cost 80 items 230 60 load 78
bin 192 type 2 capacity 100 cost 100 items 258 245 load 99
bin 193 type 0 capacity 60 cost 60 items 264 242 load 60
bin 194 type 1 capacity 80 cost 80 items 472 493 load 70
bin 195 type 1 capacity 80 cost 80 items 440 10 load 70
bin 196 type 0 capacity 60 cost 60 items 471 273 load 55
bin 197 type 4 capacity 150 cost 150 items 466 487 load 144
bin 198 type 4 capacity 150 cost 150 items 346 200 load 146
bin 199 type 3 capacity 120 cost 120 items 226 337 load 120
bin 200 type 2 capacity 100 cost 100 items 460 load 99
bin 201 type 4 capacity 150 cost 150 items 134 478 load 149
bin 202 type 3 capacity 120 cost 120 items 255 136 load 120
bin 203 type 1 capacity 80 cost 80 items 102 97 load 80
bin 204 type 4 capacity 150 cost 150 items 156 120 load 148
bin 205 type 4 capacity 150 cost 150 items 369 37 load 150
bin 206 type 3 capacity 120 cost 120 items 169 326 load 119
bin 207 type 4 capacity 150 cost 150 items 180 280 load 150
bin 208 type 3 capacity 120 cost 120 items 448 16 load 120
bin 209 type 4 capacity 150 cost 150 items 109 486 load 150
bin 210 type 1 capacity 80 cost 80 items 113 359 load 80
bin 211 type 4 capacity 150 cost 150 items 433 286 load 147
bin 212 type 2 capacity 100 cost 100 items 19 239 load 100
bin 213 type 2 capacity 100 cost 100 items 376 222 load 100
bin 214 type 4 capacity 150 cost 150 items 377 390 load 149
bin 215 type 3 capacity 120 cost 120 items 4 96 load 120
bin 216 type 3 capacity 120 cost 120 items 53 272 load 120
bin 217 type 3 capacity 120 cost 120 items 99 432 load 118
bin 218 type 4 capacity 150 cost 150 items 243 63 load 150
bin 219 type 4 capacity 150 cost 150 items 298 103 load 149
bin 220 type 4 capacity 150 cost 150 items 355 91 load 146
bin 221 type 3 capacity 120 cost 120 items 461 160 load 118
bin 222 type 3 capacity 120 cost 120 items 67 145 load 120
bin 223 type 4 capacity 150 cost 150 items 363 468 load 147
bin 224 type 3 capacity 120 cost 120 items 274 319 load 120
bin 225 type 3 capacity 120 cost 120 items 308 183 load 119
bin 226 type 3 capacity 120 cost 120 items 179 371 load 120
bin 227 type 2 capacity 100 cost 100 items 98 473 load 99
bin 228 type 4 capacity 150 cost 150 items 133 401 28 load 147
bin 229 type 3 capacity 120 cost 120 items 311 302 load 120
bin 230 type 2 capacity 100 cost 100 items 356 285 load 95
bin 231 type 2 capacity 100 cost 100 items 324 43 load 91
bin 232 type 2 capacity 100 cost 100 items 418 382 load 100
bin 233 type 2 capacity 100 cost 100 items 35 95 load 96
bin 234 type 4 capacity 150 cost 150 items 77 358 load 147
bin 235 type 4 capacity 150 cost 150 items 256 328 435 load 150
bin 236 type 3 capacity 120 cost 120 items 12 1 load 119
bin 237 type 3 capacity 120 cost 120 items 342 85 load 118
bin 238 type 2 capacity 100 cost 100 items 182 232 load 100
bin 239 type 3 capacity 120 cost 120 items 216 30 load 116
bin 240 type 4 capacity 150 cost 150 items 325 321 load 148
