instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-28 01:30:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.850658
objective 62270.000000
total_bin_cost 62270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 186 load 100
bin 1 type 1 capacity 120 cost 120 items 827 49 load 120
bin 2 type 0 capacity 100 cost 100 items 15 load 99
bin 3 type 2 capacity 150 cost 150 items 104 212 load 145
bin 4 type 0 capacity 100 cost 100 items 333 load 99
bin 5 type 2 capacity 150 cost 150 items 505 208 load 149
bin 6 type 2 capacity 150 cost 150 items 651 445 load 149
bin 7 type 2 capacity 150 cost 150 items 818 487 load 150
bin 8 type 1 capacity 120 cost 120 items 709 437 load 117
bin 9 type 2 capacity 150 cost 150 items 974 803 load 148
bin 10 type 2 capacity 150 cost 150 items 351 598 load 150
bin 11 type 2 capacity 150 cost 150 items 532 450 712 load 147
bin 12 type 0 capacity 100 cost 100 items 396 867 load 99
bin 13 type 2 capacity 150 cost 150 items 65 3 load 150
bin 14 type 1 capacity 120 cost 120 items 554 813 load 120
bin 15 type 1 capacity 120 cost 120 items 6 428 load 119
bin 16 type 2 capacity 150 cost 150 items 53 689 load 150
bin 17 type 1 capacity 120 cost 120 items 255 947 load 120
bin 18 type 1 capacity 120 cost 120 items 295 644 load 120
bin 19 type 1 capacity 120 cost 120 items 383 265 load 120
bin 20 type 1 capacity 120 cost 120 items 650 855 load 120
bin 21 type 1 capacity 120 cost 120 items 682 645 load 119
bin 22 type 1 capacity 120 cost 120 items 179 117 load 120
bin 23 type 1 capacity 120 cost 120 items 353 742 load 120
bin 24 type 1 capacity 120 cost 120 items 398 678 load 119
bin 25 type 2 capacity 150 cost 150 items 476 210 load 150
bin 26 type 1 capacity 120 cost 120 items 560 10 load 119
bin 27 type 1 capacity 120 cost 120 items 568 586 load 119
bin 28 type 1 capacity 120 cost 120 items 728 750 load 118
bin 29 type 1 capacity 120 cost 120 items 940 562 load 119
bin 30 type 1 capacity 120 cost 120 items 271 196 load 118
bin 31 type 1 capacity 120 cost 120 items 314 395 load 120
bin 32 type 2 capacity 150 cost 150 items 367 204 load 148
bin 33 type 2 capacity 150 cost 150 items 623 924 load 143
bin 34 type 2 capacity 150 cost 150 items 512 69 load 139
bin 35 type 1 capacity 120 cost 120 items 91 376 load 116
bin 36 type 1 capacity 120 cost 120 items 127 118 load 120
bin 37 type 1 capacity 120 cost 120 items 199 404 load 117
bin 38 type 1 capacity 120 cost 120 items 362 854 load 119
bin 39 type 1 capacity 120 cost 120 items 454 661 load 120
bin 40 type 2 capacity 150 cost 150 items 508 812 load 145
bin 41 type 2 capacity 150 cost 150 items 607 939 load 149
bin 42 type 1 capacity 120 cost 120 items 899 429 load 113
bin 43 type 2 capacity 150 cost 150 items 874 979 load 149
bin 44 type 1 capacity 120 cost 120 items 261 343 load 117
bin 45 type 1 capacity 120 cost 120 items 374 911 load 119
bin 46 type 2 capacity 150 cost 150 items 639 153 load 150
bin 47 type 1 capacity 120 cost 120 items 126 908 load 117
bin 48 type 1 capacity 120 cost 120 items 215 778 load 120
bin 49 type 2 capacity 150 cost 150 items 542 637 566 load 150
bin 50 type 1 capacity 120 cost 120 items 364 863 load 120
bin 51 type 1 capacity 120 cost 120 items 589 28 load 116
