instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:51:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.982649
objective 62240.000000
total_bin_cost 62240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 95 load 100
bin 1 type 0 capacity 100 cost 100 items 181 load 99
bin 2 type 2 capacity 150 cost 150 items 959 335 load 149
bin 3 type 1 capacity 120 cost 120 items 234 716 load 120
bin 4 type 2 capacity 150 cost 150 items 415 183 load 142
bin 5 type 0 capacity 100 cost 100 items 215 5 load 93
bin 6 type 2 capacity 150 cost 150 items 360 659 load 148
bin 7 type 2 capacity 150 cost 150 items 806 579 load 136
bin 8 type 0 capacity 100 cost 100 items 341 load 89
bin 9 type 2 capacity 150 cost 150 items 679 572 load 131
bin 10 type 1 capacity 120 cost 120 items 824 761 load 119
bin 11 type 1 capacity 120 cost 120 items 999 536 load 119
bin 12 type 2 capacity 150 cost 150 items 142 206 load 147
bin 13 type 1 capacity 120 cost 120 items 670 942 load 110
bin 14 type 1 capacity 120 cost 120 items 372 803 load 119
bin 15 type 2 capacity 150 cost 150 items 375 13 load 141
bin 16 type 2 capacity 150 cost 150 items 549 218 load 144
bin 17 type 2 capacity 150 cost 150 items 53 715 load 146
bin 18 type 0 capacity 100 cost 100 items 871 698 load 99
bin 19 type 1 capacity 120 cost 120 items 6 566 load 114
bin 20 type 1 capacity 120 cost 120 items 346 729 load 114
bin 21 type 1 capacity 120 cost 120 items 266 998 load 118
bin 22 type 1 capacity 120 cost 120 items 635 491 load 118
bin 23 type 1 capacity 120 cost 120 items 58 225 load 114
bin 24 type 1 capacity 120 cost 120 items 421 265 load 118
bin 25 type 1 capacity 120 cost 120 items 85 180 load 118
bin 26 type 2 capacity 150 cost 150 items 351 707 load 145
bin 27 type 2 capacity 150 cost 150 items 657 406 load 149
bin 28 type 0 capacity 100 cost 100 items 613 237 load 98
bin 29 type 1 capacity 120 cost 120 items 775 390 load 103
bin 30 type 0 capacity 100 cost 100 items 51 477 load 96
bin 31 type 2 capacity 150 cost 150 items 379 728 load 141
bin 32 type 1 capacity 120 cost 120 items 168 219 load 120
bin 33 type 1 capacity 120 cost 120 items 720 668 load 118
bin 34 type 0 capacity 100 cost 100 items 798 125 load 96
bin 35 type 2 capacity 150 cost 150 items 711 791 load 131
bin 36 type 1 capacity 120 cost 120 items 38 965 load 107
bin 37 type 0 capacity 100 cost 100 items 614 196 load 93
bin 38 type 0 capacity 100 cost 100 items 473 126 load 98
bin 39 type 1 capacity 120 cost 120 items 54 11 load 119
bin 40 type 1 capacity 120 cost 120 items 248 676 load 115
bin 41 type 2 capacity 150 cost 150 items 425 556 load 124
bin 42 type 1 capacity 120 cost 120 items 872 608 load 116
bin 43 type 0 capacity 100 cost 100 items 702 261 load 98
bin 44 type 0 capacity 100 cost 100 items 954 4 load 89
bin 45 type 0 capacity 100 cost 100 items 141 593 load 99
bin 46 type 1 capacity 120 cost 120 items 807 422 load 108
bin 47 type 1 capacity 120 cost 120 items 65 604 load 114
bin 48 type 1 capacity 120 cost 120 items 274 19 load 109
bin 49 type 0 capacity 100 cost 100 items 133 825 load 96
bin 50 type 1 capacity 120 cost 120 items 486 83 load 112
bin 51 type 0 capacity 100 cost 100 items 597 624 load 90
bin 52 type 0 capacity 100 cost 100 items 741 913 load 99
bin 53 type 0 capacity 100 cost 100 items 97 79 load 83
bin 54 type 0 capacity 100 cost 100 items 271 374 load 87
bin 55 type 0 capacity 100 cost 100 items 519 187 load 91
bin 56 type 0 capacity 100 cost 100 items 387 277 load 87
bin 57 type 0 capacity 100 cost 100 items 646 92 load 96
bin 58 type 0 capacity 100 cost 100 items 130 load 97
bin 59 type 0 capacity 100 cost 100 items 684 845 load 93
bin 60 type 0 capacity 100 cost 100 items 151 833 load 95
bin 61 type 2 capacity 150 cost 150 items 714 988 load 143
bin 62 type 2 capacity 150 cost 150 items 673 124 load 139
bin 63 type 2 capacity 150 cost 150 items 781 417 load 137
bin 64 type 1 capacity 120 cost 120 items 743 193 load 120
bin 65 type 2 capacity 150 cost 150 items 672 353 load 150
bin 66 type 1 capacity 120 cost 120 items 931 208 load 111
bin 67 type 2 capacity 150 cost 150 items 87 883 load 149
bin 68 type 1 capacity 120 cost 120 items 788 352 load 106
bin 69 type 1 capacity 120 cost 120 items 185 578 load 119
bin 70 type 0 capacity 100 cost 100 items 695 983 load 97
bin 71 type 2 capacity 150 cost 150 items 293 840 load 145
bin 72 type 1 capacity 120 cost 120 items 116 756 load 117
bin 73 type 2 capacity 150 cost 150 items 104 928 load 148
bin 74 type 2 capacity 150 cost 150 items 315 77 load 126
bin 75 type 1 capacity 120 cost 120 items 751 308 load 109
bin 76 type 1 capacity 120 cost 120 items 820 580 load 120
bin 77 type 0 capacity 100 cost 100 items 956 796 load 88
bin 78 type 0 capacity 100 cost 100 items 337 471 load 96
bin 79 type 0 capacity 100 cost 100 items 144 load 100
bin 80 type 2 capacity 150 cost 150 items 511 247 load 138
bin 81 type 2 capacity 150 cost 150 items 812 770 load 131
bin 82 type 1 capacity 120 cost 120 items 80 514 load 119
bin 83 type 2 capacity 150 cost 150 items 499 136 load 137
bin 84 type 2 capacity 150 cost 150 items 866 877 load 125
bin 85 type 2 capacity 150 cost 150 items 325 689 load 148
bin 86 type 1 capacity 120 cost 120 items 435 617 load 116
bin 87 type 1 capacity 120 cost 120 items 726 855 load 116
bin 88 type 2 capacity 150 cost 150 items 156 943 load 146
bin 89 type 1 capacity 120 cost 120 items 305 396 load 118
bin 90 type 2 capacity 150 cost 150 items 685 639 load 149
bin 91 type 1 capacity 120 cost 120 items 718 811 load 109
bin 92 type 1 capacity 120 cost 120 items 841 34 load 106
bin 93 type 1 capacity 120 cost 120 items 850 33 load 109
bin 94 type 2 capacity 150 cost 150 items 990 36 load 143
bin 95 type 1 capacity 120 cost 120 items 762 400 load 119
bin 96 type 1 capacity 120 cost 120 items 875 48 load 120
bin 97 type 1 capacity 120 cost 120 items 895 327 load 116
bin 98 type 0 capacity 100 cost 100 items 677 688 load 97
bin 99 type 0 capacity 100 cost 100 items 188 752 load 99
bin 100 type 2 capacity 150 cost 150 items 211 413 load 145
bin 101 type 2 capacity 150 cost 150 items 712 911 load 139
bin 102 type 2 capacity 150 cost 150 items 119 834 load 144
bin 103 type 0 capacity 100 cost 100 items 902 load 92
bin 104 type 1 capacity 120 cost 120 items 67 306 load 120
bin 105 type 2 capacity 150 cost 150 items 816 462 load 147
bin 106 type 1 capacity 120 cost 120 items 164 929 load 109
bin 107 type 1 capacity 120 cost 120 items 630 759 load 112
bin 108 type 2 capacity 150 cost 150 items 203 502 load 150
bin 109 type 2 capacity 150 cost 150 items 769 853 load 146
bin 110 type 1 capacity 120 cost 120 items 39 760 load 114
bin 111 type 1 capacity 120 cost 120 items 888 739 load 118
bin 112 type 0 capacity 100 cost 100 items 55 160 load 99
bin 113 type 0 capacity 100 cost 100 items 488 64 load 97
bin 114 type 1 capacity 120 cost 120 items 952 878 load 120
bin 115 type 0 capacity 100 cost 100 items 69 842 load 86
bin 116 type 0 capacity 100 cost 100 items 199 105 load 100
bin 117 type 0 capacity 100 cost 100 items 436 414 load 83
bin 118 type 2 capacity 150 cost 150 items 790 962 load 148
bin 119 type 2 capacity 150 cost 150 items 384 71 load 147
bin 120 type 1 capacity 120 cost 120 items 490 838 load 116
bin 121 type 0 capacity 100 cost 100 items 169 load 93
bin 122 type 2 capacity 150 cost 150 items 795 20 load 147
bin 123 type 2 capacity 150 cost 150 items 828 951 load 147
bin 124 type 1 capacity 120 cost 120 items 214 582 load 115
bin 125 type 1 capacity 120 cost 120 items 154 966 load 117
bin 126 type 1 capacity 120 cost 120 items 813 338 load 116
bin 127 type 1 capacity 120 cost 120 items 744 279 load 117
bin 128 type 1 capacity 120 cost 120 items 930 589 load 106
bin 129 type 0 capacity 100 cost 100 items 764 241 load 96
bin 130 type 0 capacity 100 cost 100 items 257 456 load 95
bin 131 type 1 capacity 120 cost 120 items 294 463 load 115
bin 132 type 2 capacity 150 cost 150 items 134 300 load 136
bin 133 type 0 capacity 100 cost 100 items 96 708 load 99
bin 134 type 1 capacity 120 cost 120 items 8 921 load 117
bin 135 type 0 capacity 100 cost 100 items 583 103 load 88
bin 136 type 1 capacity 120 cost 120 items 622 317 load 107
bin 137 type 0 capacity 100 cost 100 items 468 523 load 97
bin 138 type 1 capacity 120 cost 120 items 446 545 load 103
bin 139 type 0 capacity 100 cost 100 items 905 50 load 80
bin 140 type 0 capacity 100 cost 100 items 395 686 load 73
bin 141 type 0 capacity 100 cost 100 items 457 730 load 86
bin 142 type 0 capacity 100 cost 100 items 76 267 load 88
bin 143 type 2 capacity 150 cost 150 items 197 455 load 148
bin 144 type 2 capacity 150 cost 150 items 773 839 load 145
bin 145 type 0 capacity 100 cost 100 items 655 load 96
bin 146 type 1 capacity 120 cost 120 items 155 370 load 120
bin 147 type 1 capacity 120 cost 120 items 745 648 load 116
bin 148 type 2 capacity 150 cost 150 items 153 809 load 122
bin 149 type 1 capacity 120 cost 120 items 881 891 load 119
bin 150 type 1 capacity 120 cost 120 items 467 596 load 116
bin 151 type 2 capacity 150 cost 150 items 509 829 load 145
bin 152 type 1 capacity 120 cost 120 items 49 362 load 120
bin 153 type 1 capacity 120 cost 120 items 844 818 load 116
bin 154 type 2 capacity 150 cost 150 items 170 568 load 150
bin 155 type 2 capacity 150 cost 150 items 198 171 load 141
bin 156 type 2 capacity 150 cost 150 items 256 497 load 133
bin 157 type 1 capacity 120 cost 120 items 242 174 load 119
bin 158 type 2 capacity 150 cost 150 items 939 504 load 129
bin 159 type 1 capacity 120 cost 120 items 120 487 load 120
bin 160 type 2 capacity 150 cost 150 items 590 483 load 146
bin 161 type 2 capacity 150 cost 150 items 285 114 load 133
bin 162 type 1 capacity 120 cost 120 items 350 230 load 119
bin 163 type 1 capacity 120 cost 120 items 280 750 load 116
bin 164 type 1 capacity 120 cost 120 items 675 63 load 114
bin 165 type 0 capacity 100 cost 100 items 575 441 load 88
bin 166 type 2 capacity 150 cost 150 items 470 896 31 load 134
bin 167 type 0 capacity 100 cost 100 items 870 74 load 99
bin 168 type 0 capacity 100 cost 100 items 244 405 load 96
bin 169 type 0 capacity 100 cost 100 items 588 260 load 73
bin 170 type 0 capacity 100 cost 100 items 957 445 load 80
bin 171 type 0 capacity 100 cost 100 items 220 377 load 96
bin 172 type 0 capacity 100 cost 100 items 194 264 load 66
bin 173 type 2 capacity 150 cost 150 items 856 41 load 136
bin 174 type 2 capacity 150 cost 150 items 517 710 load 148
bin 175 type 2 capacity 150 cost 150 items 625 259 load 150
bin 176 type 2 capacity 150 cost 150 items 148 73 load 149
bin 177 type 0 capacity 100 cost 100 items 195 load 94
bin 178 type 2 capacity 150 cost 150 items 0 786 load 143
bin 179 type 1 capacity 120 cost 120 items 469 925 load 119
bin 180 type 2 capacity 150 cost 150 items 961 398 load 150
bin 181 type 2 capacity 150 cost 150 items 258 636 load 150
bin 182 type 2 capacity 150 cost 150 items 296 349 load 140
bin 183 type 1 capacity 120 cost 120 items 480 40 load 120
bin 184 type 1 capacity 120 cost 120 items 735 846 load 120
bin 185 type 1 capacity 120 cost 120 items 481 907 load 119
bin 186 type 0 capacity 100 cost 100 items 458 47 load 100
bin 187 type 2 capacity 150 cost 150 items 344 873 load 139
bin 188 type 1 capacity 120 cost 120 items 826 201 load 112
bin 189 type 0 capacity 100 cost 100 items 303 118 load 96
bin 190 type 0 capacity 100 cost 100 items 992 771 load 97
bin 191 type 1 capacity 120 cost 120 items 147 748 load 118
bin 192 type 1 capacity 120 cost 120 items 649 157 load 120
bin 193 type 1 capacity 120 cost 120 items 889 634 load 103
bin 194 type 1 capacity 120 cost 120 items 607 960 load 116
bin 195 type 1 capacity 120 cost 120 items 935 246 load 118
bin 196 type 0 capacity 100 cost 100 items 399 66 load 97
bin 197 type 1 capacity 120 cost 120 items 205 72 load 119
bin 198 type 0 capacity 100 cost 100 items 991 919 load 89
bin 199 type 0 capacity 100 cost 100 items 82 784 load 90
bin 200 type 1 capacity 120 cost 120 items 252 444 load 111
bin 201 type 0 capacity 100 cost 100 items 428 448 load 88
bin 202 type 1 capacity 120 cost 120 items 697 690 load 106
