instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:56:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.634526
objective 31460.000000
total_bin_cost 31460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 64 load 99
bin 1 type 0 capacity 100 cost 100 items 439 load 98
bin 2 type 1 capacity 120 cost 120 items 498 135 load 118
bin 3 type 0 capacity 100 cost 100 items 315 load 96
bin 4 type 2 capacity 150 cost 150 items 84 440 load 133
bin 5 type 2 capacity 150 cost 150 items 269 134 load 141
bin 6 type 2 capacity 150 cost 150 items 416 146 load 140
bin 7 type 1 capacity 120 cost 120 items 216 443 load 114
bin 8 type 0 capacity 100 cost 100 items 309 load 93
bin 9 type 1 capacity 120 cost 120 items 70 368 load 120
bin 10 type 1 capacity 120 cost 120 items 184 230 load 118
bin 11 type 0 capacity 100 cost 100 items 474 466 load 99
bin 12 type 1 capacity 120 cost 120 items 201 12 load 120
bin 13 type 2 capacity 150 cost 150 items 415 248 load 150
bin 14 type 2 capacity 150 cost 150 items 437 382 load 144
bin 15 type 2 capacity 150 cost 150 items 147 388 load 148
bin 16 type 1 capacity 120 cost 120 items 94 155 load 120
bin 17 type 0 capacity 100 cost 100 items 378 127 load 99
bin 18 type 1 capacity 120 cost 120 items 158 402 load 117
bin 19 type 1 capacity 120 cost 120 items 98 38 load 119
bin 20 type 1 capacity 120 cost 120 items 145 335 load 120
bin 21 type 0 capacity 100 cost 100 items 1 106 load 99
bin 22 type 1 capacity 120 cost 120 items 40 78 411 load 119
bin 23 type 0 capacity 100 cost 100 items 267 492 load 96
bin 24 type 0 capacity 100 cost 100 items 334 153 load 96
bin 25 type 0 capacity 100 cost 100 items 115 427 load 97
bin 26 type 1 capacity 120 cost 120 items 297 448 104 load 119
bin 27 type 2 capacity 150 cost 150 items 321 53 load 144
bin 28 type 2 capacity 150 cost 150 items 341 372 load 139
bin 29 type 2 capacity 150 cost 150 items 342 180 load 143
bin 30 type 1 capacity 120 cost 120 items 162 194 load 119
bin 31 type 1 capacity 120 cost 120 items 405 31 load 119
bin 32 type 2 capacity 150 cost 150 items 72 4 load 140
bin 33 type 0 capacity 100 cost 100 items 235 392 load 93
bin 34 type 2 capacity 150 cost 150 items 96 482 load 132
bin 35 type 2 capacity 150 cost 150 items 149 206 load 149
