instance_file ../instances/set_1/N_200/Correia_Random_2_3_0_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 20:15:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.659212
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 11 load 80
bin 1 type 4 capacity 150 cost 150 items 125 50 load 150
bin 2 type 4 capacity 150 cost 150 items 146 93 load 150
bin 3 type 4 capacity 150 cost 150 items 152 46 load 150
bin 4 type 4 capacity 150 cost 150 items 189 138 load 150
bin 5 type 4 capacity 150 cost 150 items 197 110 load 150
bin 6 type 4 capacity 150 cost 150 items 22 82 load 150
bin 7 type 4 capacity 150 cost 150 items 58 101 load 150
bin 8 type 4 capacity 150 cost 150 items 28 29 load 150
bin 9 type 4 capacity 150 cost 150 items 65 64 load 150
bin 10 type 4 capacity 150 cost 150 items 131 111 load 150
bin 11 type 4 capacity 150 cost 150 items 142 159 load 150
bin 12 type 4 capacity 150 cost 150 items 166 175 load 150
bin 13 type 4 capacity 150 cost 150 items 57 86 load 150
bin 14 type 4 capacity 150 cost 150 items 160 149 load 149
bin 15 type 4 capacity 150 cost 150 items 177 135 load 148
bin 16 type 4 capacity 150 cost 150 items 9 6 load 150
bin 17 type 4 capacity 150 cost 150 items 10 38 load 150
bin 18 type 4 capacity 150 cost 150 items 108 183 load 150
bin 19 type 1 capacity 80 cost 80 items 34 load 78
bin 20 type 4 capacity 150 cost 150 items 90 187 load 148
bin 21 type 4 capacity 150 cost 150 items 20 68 load 150
bin 22 type 4 capacity 150 cost 150 items 126 100 load 149
bin 23 type 1 capacity 80 cost 80 items 130 load 78
bin 24 type 1 capacity 80 cost 80 items 140 load 78
bin 25 type 4 capacity 150 cost 150 items 199 35 load 150
bin 26 type 4 capacity 150 cost 150 items 55 121 load 150
bin 27 type 4 capacity 150 cost 150 items 96 8 load 150
bin 28 type 4 capacity 150 cost 150 items 4 0 load 150
bin 29 type 4 capacity 150 cost 150 items 16 37 load 150
bin 30 type 4 capacity 150 cost 150 items 36 45 load 150
bin 31 type 4 capacity 150 cost 150 items 40 89 load 150
bin 32 type 4 capacity 150 cost 150 items 43 80 load 150
bin 33 type 4 capacity 150 cost 150 items 59 134 load 150
bin 34 type 1 capacity 80 cost 80 items 79 load 76
bin 35 type 4 capacity 150 cost 150 items 42 87 load 150
bin 36 type 4 capacity 150 cost 150 items 75 170 load 134
bin 37 type 4 capacity 150 cost 150 items 181 171 load 150
bin 38 type 4 capacity 150 cost 150 items 47 12 load 150
bin 39 type 4 capacity 150 cost 150 items 62 21 load 150
bin 40 type 4 capacity 150 cost 150 items 109 54 load 150
bin 41 type 4 capacity 150 cost 150 items 44 71 load 150
bin 42 type 4 capacity 150 cost 150 items 144 182 load 150
bin 43 type 4 capacity 150 cost 150 items 133 94 load 150
bin 44 type 3 capacity 120 cost 120 items 165 67 load 120
bin 45 type 3 capacity 120 cost 120 items 190 85 load 120
bin 46 type 4 capacity 150 cost 150 items 3 167 load 150
bin 47 type 4 capacity 150 cost 150 items 147 51 load 149
bin 48 type 1 capacity 80 cost 80 items 23 load 78
bin 49 type 4 capacity 150 cost 150 items 195 17 load 150
bin 50 type 3 capacity 120 cost 120 items 188 15 load 120
bin 51 type 4 capacity 150 cost 150 items 196 106 load 150
bin 52 type 4 capacity 150 cost 150 items 66 129 load 150
bin 53 type 4 capacity 150 cost 150 items 112 169 load 150
bin 54 type 4 capacity 150 cost 150 items 102 24 load 136
bin 55 type 4 capacity 150 cost 150 items 157 132 load 145
bin 56 type 4 capacity 150 cost 150 items 143 174 load 136
bin 57 type 4 capacity 150 cost 150 items 115 114 load 150
bin 58 type 4 capacity 150 cost 150 items 123 194 load 150
bin 59 type 4 capacity 150 cost 150 items 172 192 load 148
bin 60 type 4 capacity 150 cost 150 items 27 72 load 150
bin 61 type 4 capacity 150 cost 150 items 95 119 load 150
bin 62 type 1 capacity 80 cost 80 items 97 load 76
bin 63 type 4 capacity 150 cost 150 items 39 76 load 150
bin 64 type 4 capacity 150 cost 150 items 60 81 load 150
bin 65 type 4 capacity 150 cost 150 items 163 191 load 150
bin 66 type 4 capacity 150 cost 150 items 73 74 load 147
bin 67 type 1 capacity 80 cost 80 items 128 load 76
bin 68 type 4 capacity 150 cost 150 items 193 84 load 149
bin 69 type 4 capacity 150 cost 150 items 156 105 load 150
bin 70 type 4 capacity 150 cost 150 items 31 158 load 149
bin 71 type 4 capacity 150 cost 150 items 26 41 load 150
bin 72 type 4 capacity 150 cost 150 items 30 118 load 150
bin 73 type 4 capacity 150 cost 150 items 83 122 load 150
bin 74 type 4 capacity 150 cost 150 items 139 179 load 149
bin 75 type 4 capacity 150 cost 150 items 117 155 load 149
bin 76 type 4 capacity 150 cost 150 items 103 113 load 149
bin 77 type 3 capacity 120 cost 120 items 33 77 load 120
bin 78 type 4 capacity 150 cost 150 items 185 161 load 134
bin 79 type 4 capacity 150 cost 150 items 7 184 load 150
bin 80 type 4 capacity 150 cost 150 items 162 98 load 148
bin 81 type 4 capacity 150 cost 150 items 127 107 load 149
bin 82 type 4 capacity 150 cost 150 items 61 99 load 150
bin 83 type 4 capacity 150 cost 150 items 116 154 load 150
bin 84 type 3 capacity 120 cost 120 items 18 19 load 120
bin 85 type 4 capacity 150 cost 150 items 88 164 load 150
bin 86 type 3 capacity 120 cost 120 items 56 14 load 120
bin 87 type 4 capacity 150 cost 150 items 186 124 load 150
bin 88 type 4 capacity 150 cost 150 items 13 53 load 150
bin 89 type 3 capacity 120 cost 120 items 69 2 load 120
bin 90 type 4 capacity 150 cost 150 items 148 145 load 140
bin 91 type 4 capacity 150 cost 150 items 92 49 load 150
bin 92 type 3 capacity 120 cost 120 items 137 178 load 119
bin 93 type 4 capacity 150 cost 150 items 70 52 load 149
bin 94 type 4 capacity 150 cost 150 items 104 153 load 148
bin 95 type 4 capacity 150 cost 150 items 25 120 load 150
bin 96 type 4 capacity 150 cost 150 items 136 63 load 150
bin 97 type 4 capacity 150 cost 150 items 78 1 load 150
bin 98 type 4 capacity 150 cost 150 items 168 91 load 138
bin 99 type 4 capacity 150 cost 150 items 141 176 load 150
bin 100 type 4 capacity 150 cost 150 items 32 173 load 150
bin 101 type 2 capacity 100 cost 100 items 198 5 load 100
