instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:21:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.254302
objective 15000.000000
total_bin_cost 15000
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 6 load 100
bin 1 type 0 capacity 100 cost 100 items 8 load 100
bin 2 type 2 capacity 150 cost 150 items 16 195 load 150
bin 3 type 2 capacity 150 cost 150 items 32 78 load 150
bin 4 type 0 capacity 100 cost 100 items 93 load 100
bin 5 type 0 capacity 100 cost 100 items 123 load 100
bin 6 type 0 capacity 100 cost 100 items 130 load 100
bin 7 type 2 capacity 150 cost 150 items 9 69 load 150
bin 8 type 2 capacity 150 cost 150 items 194 177 load 150
bin 9 type 2 capacity 150 cost 150 items 196 199 load 150
bin 10 type 2 capacity 150 cost 150 items 48 14 load 150
bin 11 type 2 capacity 150 cost 150 items 57 118 load 150
bin 12 type 2 capacity 150 cost 150 items 68 17 load 150
bin 13 type 2 capacity 150 cost 150 items 84 175 load 148
bin 14 type 2 capacity 150 cost 150 items 86 108 load 150
bin 15 type 0 capacity 100 cost 100 items 152 load 98
bin 16 type 2 capacity 150 cost 150 items 4 102 load 150
bin 17 type 2 capacity 150 cost 150 items 89 101 load 150
bin 18 type 2 capacity 150 cost 150 items 18 62 load 150
bin 19 type 2 capacity 150 cost 150 items 20 21 load 150
bin 20 type 2 capacity 150 cost 150 items 46 3 load 150
bin 21 type 2 capacity 150 cost 150 items 112 127 load 150
bin 22 type 2 capacity 150 cost 150 items 173 124 load 149
bin 23 type 2 capacity 150 cost 150 items 167 15 load 150
bin 24 type 2 capacity 150 cost 150 items 74 64 load 150
bin 25 type 2 capacity 150 cost 150 items 157 30 load 149
bin 26 type 2 capacity 150 cost 150 items 104 22 load 150
bin 27 type 2 capacity 150 cost 150 items 125 115 load 150
bin 28 type 2 capacity 150 cost 150 items 42 171 load 150
bin 29 type 2 capacity 150 cost 150 items 151 174 load 150
bin 30 type 2 capacity 150 cost 150 items 156 105 load 149
bin 31 type 2 capacity 150 cost 150 items 110 87 load 150
bin 32 type 2 capacity 150 cost 150 items 41 40 load 150
bin 33 type 2 capacity 150 cost 150 items 65 5 load 150
bin 34 type 2 capacity 150 cost 150 items 103 106 load 150
bin 35 type 2 capacity 150 cost 150 items 107 121 load 149
bin 36 type 1 capacity 120 cost 120 items 31 198 load 120
bin 37 type 2 capacity 150 cost 150 items 170 131 load 149
bin 38 type 2 capacity 150 cost 150 items 122 117 load 147
bin 39 type 1 capacity 120 cost 120 items 161 191 load 120
bin 40 type 2 capacity 150 cost 150 items 119 132 load 150
bin 41 type 2 capacity 150 cost 150 items 179 23 load 144
bin 42 type 2 capacity 150 cost 150 items 28 66 load 150
bin 43 type 2 capacity 150 cost 150 items 158 114 load 150
bin 44 type 2 capacity 150 cost 150 items 159 133 load 150
bin 45 type 2 capacity 150 cost 150 items 187 155 load 150
bin 46 type 2 capacity 150 cost 150 items 135 116 load 150
bin 47 type 2 capacity 150 cost 150 items 0 38 load 150
bin 48 type 2 capacity 150 cost 150 items 56 111 load 150
bin 49 type 2 capacity 150 cost 150 items 29 1 load 150
bin 50 type 2 capacity 150 cost 150 items 43 37 load 150
bin 51 type 2 capacity 150 cost 150 items 71 51 load 150
bin 52 type 2 capacity 150 cost 150 items 149 97 load 150
bin 53 type 2 capacity 150 cost 150 items 52 91 load 150
bin 54 type 2 capacity 150 cost 150 items 90 153 load 150
bin 55 type 1 capacity 120 cost 120 items 80 188 load 120
bin 56 type 1 capacity 120 cost 120 items 67 197 load 120
bin 57 type 2 capacity 150 cost 150 items 54 53 load 150
bin 58 type 2 capacity 150 cost 150 items 73 138 load 150
bin 59 type 2 capacity 150 cost 150 items 85 45 load 150
bin 60 type 2 capacity 150 cost 150 items 169 186 load 150
bin 61 type 2 capacity 150 cost 150 items 10 25 load 150
bin 62 type 2 capacity 150 cost 150 items 12 60 load 150
bin 63 type 2 capacity 150 cost 150 items 13 193 load 150
bin 64 type 2 capacity 150 cost 150 items 47 129 load 150
bin 65 type 2 capacity 150 cost 150 items 58 142 load 150
bin 66 type 2 capacity 150 cost 150 items 72 166 load 150
bin 67 type 2 capacity 150 cost 150 items 88 181 load 150
bin 68 type 2 capacity 150 cost 150 items 99 128 load 149
bin 69 type 2 capacity 150 cost 150 items 27 33 load 150
bin 70 type 2 capacity 150 cost 150 items 94 76 load 150
bin 71 type 2 capacity 150 cost 150 items 96 148 load 150
bin 72 type 2 capacity 150 cost 150 items 163 160 load 150
bin 73 type 2 capacity 150 cost 150 items 184 36 load 149
bin 74 type 2 capacity 150 cost 150 items 192 55 load 149
bin 75 type 2 capacity 150 cost 150 items 49 141 load 150
bin 76 type 2 capacity 150 cost 150 items 92 144 load 150
bin 77 type 2 capacity 150 cost 150 items 134 126 load 148
bin 78 type 2 capacity 150 cost 150 items 140 113 load 148
bin 79 type 2 capacity 150 cost 150 items 145 180 load 148
bin 80 type 2 capacity 150 cost 150 items 146 44 load 143
bin 81 type 2 capacity 150 cost 150 items 136 2 load 146
bin 82 type 2 capacity 150 cost 150 items 26 24 load 150
bin 83 type 2 capacity 150 cost 150 items 70 39 load 150
bin 84 type 2 capacity 150 cost 150 items 109 83 load 150
bin 85 type 2 capacity 150 cost 150 items 11 77 load 150
bin 86 type 2 capacity 150 cost 150 items 98 19 load 150
bin 87 type 2 capacity 150 cost 150 items 165 59 load 150
bin 88 type 2 capacity 150 cost 150 items 189 95 load 150
bin 89 type 2 capacity 150 cost 150 items 50 63 load 150
bin 90 type 2 capacity 150 cost 150 items 82 164 load 150
bin 91 type 2 capacity 150 cost 150 items 100 75 load 150
bin 92 type 2 capacity 150 cost 150 items 154 81 load 150
bin 93 type 2 capacity 150 cost 150 items 7 35 load 150
bin 94 type 2 capacity 150 cost 150 items 137 162 load 150
bin 95 type 2 capacity 150 cost 150 items 150 139 load 147
