instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_3.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:55:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.635738
objective 30440.000000
total_bin_cost 30440
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 411 load 99
bin 1 type 4 capacity 150 cost 150 items 429 456 load 150
bin 2 type 4 capacity 150 cost 150 items 135 485 load 149
bin 3 type 0 capacity 60 cost 60 items 94 60 load 59
bin 4 type 1 capacity 80 cost 80 items 300 load 78
bin 5 type 1 capacity 80 cost 80 items 283 load 77
bin 6 type 2 capacity 100 cost 100 items 325 219 load 100
bin 7 type 3 capacity 120 cost 120 items 255 304 load 120
bin 8 type 3 capacity 120 cost 120 items 4 145 load 118
bin 9 type 4 capacity 150 cost 150 items 54 59 load 148
bin 10 type 4 capacity 150 cost 150 items 53 351 load 150
bin 11 type 3 capacity 120 cost 120 items 103 290 load 118
bin 12 type 3 capacity 120 cost 120 items 72 354 load 116
bin 13 type 2 capacity 100 cost 100 items 380 386 load 100
bin 14 type 3 capacity 120 cost 120 items 254 65 load 119
bin 15 type 4 capacity 150 cost 150 items 473 84 load 150
bin 16 type 0 capacity 60 cost 60 items 267 425 load 60
bin 17 type 3 capacity 120 cost 120 items 449 285 load 116
bin 18 type 3 capacity 120 cost 120 items 463 346 load 119
bin 19 type 4 capacity 150 cost 150 items 376 469 load 149
bin 20 type 2 capacity 100 cost 100 items 175 34 load 100
bin 21 type 3 capacity 120 cost 120 items 251 108 load 119
bin 22 type 4 capacity 150 cost 150 items 171 249 load 150
bin 23 type 3 capacity 120 cost 120 items 367 288 load 119
bin 24 type 4 capacity 150 cost 150 items 125 289 214 load 146
bin 25 type 4 capacity 150 cost 150 items 43 405 load 138
bin 26 type 2 capacity 100 cost 100 items 427 2 load 99
bin 27 type 3 capacity 120 cost 120 items 136 498 load 108
bin 28 type 2 capacity 100 cost 100 items 216 470 load 93
bin 29 type 2 capacity 100 cost 100 items 303 32 load 99
bin 30 type 3 capacity 120 cost 120 items 474 48 load 120
bin 31 type 3 capacity 120 cost 120 items 143 120 load 119
bin 32 type 2 capacity 100 cost 100 items 269 1 load 100
