instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 20:20:47
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.614546
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 1 type 4 capacity 150 cost 150 items 147 112 load 150
bin 2 type 4 capacity 150 cost 150 items 182 13 load 150
bin 3 type 2 capacity 100 cost 100 items 198 load 100
bin 4 type 4 capacity 150 cost 150 items 74 163 load 150
bin 5 type 4 capacity 150 cost 150 items 192 190 load 150
bin 6 type 3 capacity 120 cost 120 items 2 178 load 120
bin 7 type 4 capacity 150 cost 150 items 98 12 load 148
bin 8 type 4 capacity 150 cost 150 items 110 143 load 148
bin 9 type 4 capacity 150 cost 150 items 132 167 load 148
bin 10 type 4 capacity 150 cost 150 items 153 196 load 148
bin 11 type 3 capacity 120 cost 120 items 72 3 load 120
bin 12 type 4 capacity 150 cost 150 items 47 154 load 150
bin 13 type 3 capacity 120 cost 120 items 25 66 load 120
bin 14 type 4 capacity 150 cost 150 items 173 172 load 150
bin 15 type 3 capacity 120 cost 120 items 160 71 load 120
bin 16 type 4 capacity 150 cost 150 items 29 82 load 150
bin 17 type 4 capacity 150 cost 150 items 186 188 load 150
bin 18 type 4 capacity 150 cost 150 items 59 93 load 150
bin 19 type 4 capacity 150 cost 150 items 73 94 load 150
bin 20 type 4 capacity 150 cost 150 items 57 40 load 150
bin 21 type 4 capacity 150 cost 150 items 120 7 load 150
bin 22 type 4 capacity 150 cost 150 items 116 130 load 150
bin 23 type 4 capacity 150 cost 150 items 37 92 load 150
bin 24 type 4 capacity 150 cost 150 items 140 95 load 150
bin 25 type 4 capacity 150 cost 150 items 9 96 load 150
bin 26 type 4 capacity 150 cost 150 items 38 193 load 150
bin 27 type 2 capacity 100 cost 100 items 91 load 96
bin 28 type 4 capacity 150 cost 150 items 149 49 load 150
bin 29 type 4 capacity 150 cost 150 items 61 115 load 150
bin 30 type 2 capacity 100 cost 100 items 85 load 95
bin 31 type 4 capacity 150 cost 150 items 105 35 load 150
bin 32 type 4 capacity 150 cost 150 items 135 133 load 150
bin 33 type 4 capacity 150 cost 150 items 151 14 load 150
bin 34 type 4 capacity 150 cost 150 items 86 103 load 150
bin 35 type 4 capacity 150 cost 150 items 175 136 load 150
bin 36 type 2 capacity 100 cost 100 items 184 load 94
bin 37 type 4 capacity 150 cost 150 items 80 170 load 150
bin 38 type 4 capacity 150 cost 150 items 180 199 load 150
bin 39 type 4 capacity 150 cost 150 items 70 108 load 150
bin 40 type 4 capacity 150 cost 150 items 141 159 load 148
bin 41 type 4 capacity 150 cost 150 items 75 6 load 147
bin 42 type 4 capacity 150 cost 150 items 79 121 load 150
bin 43 type 4 capacity 150 cost 150 items 10 152 load 150
bin 44 type 3 capacity 120 cost 120 items 157 179 load 120
bin 45 type 3 capacity 120 cost 120 items 36 30 load 120
bin 46 type 4 capacity 150 cost 150 items 45 142 load 150
bin 47 type 4 capacity 150 cost 150 items 51 124 load 150
bin 48 type 4 capacity 150 cost 150 items 158 67 load 148
bin 49 type 4 capacity 150 cost 150 items 155 34 load 150
bin 50 type 4 capacity 150 cost 150 items 107 195 load 150
bin 51 type 4 capacity 150 cost 150 items 43 148 load 150
bin 52 type 4 capacity 150 cost 150 items 18 109 load 150
bin 53 type 4 capacity 150 cost 150 items 42 183 load 150
bin 54 type 4 capacity 150 cost 150 items 111 101 load 146
bin 55 type 4 capacity 150 cost 150 items 119 26 load 142
bin 56 type 4 capacity 150 cost 150 items 129 68 load 150
bin 57 type 4 capacity 150 cost 150 items 46 21 load 150
bin 58 type 4 capacity 150 cost 150 items 53 106 load 150
bin 59 type 4 capacity 150 cost 150 items 69 58 load 150
bin 60 type 4 capacity 150 cost 150 items 162 113 load 150
bin 61 type 4 capacity 150 cost 150 items 16 55 load 150
bin 62 type 4 capacity 150 cost 150 items 114 11 load 150
bin 63 type 4 capacity 150 cost 150 items 32 54 load 150
bin 64 type 4 capacity 150 cost 150 items 126 177 load 144
bin 65 type 4 capacity 150 cost 150 items 128 63 load 149
bin 66 type 4 capacity 150 cost 150 items 64 28 load 150
bin 67 type 2 capacity 100 cost 100 items 76 load 100
bin 68 type 3 capacity 120 cost 120 items 65 97 load 120
bin 69 type 4 capacity 150 cost 150 items 83 104 load 149
bin 70 type 4 capacity 150 cost 150 items 0 1 load 150
bin 71 type 4 capacity 150 cost 150 items 87 33 load 150
bin 72 type 4 capacity 150 cost 150 items 181 123 load 147
bin 73 type 4 capacity 150 cost 150 items 185 144 load 150
bin 74 type 4 capacity 150 cost 150 items 52 118 load 150
bin 75 type 4 capacity 150 cost 150 items 161 169 load 150
bin 76 type 4 capacity 150 cost 150 items 197 150 load 148
bin 77 type 4 capacity 150 cost 150 items 127 171 load 150
bin 78 type 4 capacity 150 cost 150 items 102 4 load 142
bin 79 type 4 capacity 150 cost 150 items 134 88 load 145
bin 80 type 4 capacity 150 cost 150 items 122 194 load 146
bin 81 type 4 capacity 150 cost 150 items 20 19 load 149
bin 82 type 4 capacity 150 cost 150 items 89 90 load 143
bin 83 type 4 capacity 150 cost 150 items 125 165 load 139
bin 84 type 4 capacity 150 cost 150 items 100 138 load 148
bin 85 type 4 capacity 150 cost 150 items 174 41 load 149
bin 86 type 4 capacity 150 cost 150 items 191 62 load 150
bin 87 type 2 capacity 100 cost 100 items 27 load 98
bin 88 type 2 capacity 100 cost 100 items 48 load 97
bin 89 type 4 capacity 150 cost 150 items 145 168 load 150
bin 90 type 4 capacity 150 cost 150 items 8 17 load 150
bin 91 type 4 capacity 150 cost 150 items 81 22 load 150
bin 92 type 2 capacity 100 cost 100 items 31 load 96
bin 93 type 2 capacity 100 cost 100 items 137 load 96
bin 94 type 4 capacity 150 cost 150 items 60 78 load 150
bin 95 type 4 capacity 150 cost 150 items 176 146 load 150
bin 96 type 4 capacity 150 cost 150 items 15 56 load 150
bin 97 type 4 capacity 150 cost 150 items 77 44 load 150
bin 98 type 4 capacity 150 cost 150 items 84 166 load 150
bin 99 type 4 capacity 150 cost 150 items 164 187 load 150
bin 100 type 4 capacity 150 cost 150 items 131 23 load 150
bin 101 type 4 capacity 150 cost 150 items 139 50 load 150
bin 102 type 4 capacity 150 cost 150 items 99 39 load 149
bin 103 type 4 capacity 150 cost 150 items 189 156 load 149
bin 104 type 4 capacity 150 cost 150 items 24 117 load 149
