instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:26:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.531172
objective 60610.000000
total_bin_cost 60610
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 72 load 100
bin 1 type 2 capacity 100 cost 100 items 470 230 load 100
bin 2 type 2 capacity 100 cost 100 items 476 24 load 100
bin 3 type 4 capacity 150 cost 150 items 676 467 load 149
bin 4 type 2 capacity 100 cost 100 items 687 880 load 100
bin 5 type 4 capacity 150 cost 150 items 671 0 735 load 150
bin 6 type 2 capacity 100 cost 100 items 905 283 load 100
bin 7 type 2 capacity 100 cost 100 items 790 load 100
bin 8 type 3 capacity 120 cost 120 items 888 916 load 120
bin 9 type 2 capacity 100 cost 100 items 930 load 100
bin 10 type 2 capacity 100 cost 100 items 964 787 load 100
bin 11 type 4 capacity 150 cost 150 items 406 494 385 load 150
bin 12 type 0 capacity 60 cost 60 items 403 271 load 60
bin 13 type 4 capacity 150 cost 150 items 514 875 602 load 143
bin 14 type 2 capacity 100 cost 100 items 997 717 load 99
bin 15 type 2 capacity 100 cost 100 items 750 139 load 100
bin 16 type 1 capacity 80 cost 80 items 548 295 load 77
bin 17 type 0 capacity 60 cost 60 items 341 load 59
bin 18 type 1 capacity 80 cost 80 items 430 102 load 80
bin 19 type 3 capacity 120 cost 120 items 487 654 load 120
bin 20 type 1 capacity 80 cost 80 items 512 110 load 80
bin 21 type 2 capacity 100 cost 100 items 591 941 load 100
bin 22 type 4 capacity 150 cost 150 items 136 37 load 150
bin 23 type 2 capacity 100 cost 100 items 793 566 785 load 100
bin 24 type 4 capacity 150 cost 150 items 694 538 load 142
bin 25 type 4 capacity 150 cost 150 items 630 326 load 150
bin 26 type 3 capacity 120 cost 120 items 646 55 load 118
bin 27 type 3 capacity 120 cost 120 items 12 525 load 117
bin 28 type 4 capacity 150 cost 150 items 275 415 load 150
bin 29 type 3 capacity 120 cost 120 items 597 366 load 120
bin 30 type 4 capacity 150 cost 150 items 837 881 load 150
bin 31 type 4 capacity 150 cost 150 items 958 484 load 148
