instance_file ../instances/set_1/N_500/Correia_Random_3_3_2_5.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 07:17:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.717840
objective 37460.000000
total_bin_cost 37460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 28 load 100
bin 1 type 2 capacity 150 cost 150 items 67 180 load 150
bin 2 type 2 capacity 150 cost 150 items 168 245 load 150
bin 3 type 2 capacity 150 cost 150 items 321 205 load 150
bin 4 type 2 capacity 150 cost 150 items 326 230 load 150
bin 5 type 2 capacity 150 cost 150 items 377 258 load 150
bin 6 type 2 capacity 150 cost 150 items 400 277 load 150
bin 7 type 2 capacity 150 cost 150 items 416 386 load 150
bin 8 type 2 capacity 150 cost 150 items 438 408 load 150
bin 9 type 2 capacity 150 cost 150 items 444 458 load 150
bin 10 type 2 capacity 150 cost 150 items 446 476 load 150
bin 11 type 2 capacity 150 cost 150 items 489 486 load 150
bin 12 type 2 capacity 150 cost 150 items 78 48 load 150
bin 13 type 2 capacity 150 cost 150 items 198 114 load 150
bin 14 type 2 capacity 150 cost 150 items 270 294 load 150
bin 15 type 2 capacity 150 cost 150 items 365 178 load 150
bin 16 type 2 capacity 150 cost 150 items 372 315 load 150
bin 17 type 2 capacity 150 cost 150 items 398 330 load 150
bin 18 type 2 capacity 150 cost 150 items 421 470 load 150
bin 19 type 2 capacity 150 cost 150 items 46 18 load 150
bin 20 type 2 capacity 150 cost 150 items 53 6 load 150
bin 21 type 2 capacity 150 cost 150 items 56 20 load 150
bin 22 type 2 capacity 150 cost 150 items 126 82 load 150
bin 23 type 2 capacity 150 cost 150 items 204 39 load 150
bin 24 type 2 capacity 150 cost 150 items 210 161 load 150
bin 25 type 2 capacity 150 cost 150 items 238 194 load 150
bin 26 type 2 capacity 150 cost 150 items 338 172 load 150
bin 27 type 2 capacity 150 cost 150 items 341 213 load 150
bin 28 type 2 capacity 150 cost 150 items 361 260 load 150
bin 29 type 2 capacity 150 cost 150 items 370 488 load 149
bin 30 type 2 capacity 150 cost 150 items 453 308 load 150
bin 31 type 2 capacity 150 cost 150 items 92 21 load 150
bin 32 type 2 capacity 150 cost 150 items 96 72 load 150
bin 33 type 2 capacity 150 cost 150 items 211 124 load 150
bin 34 type 2 capacity 150 cost 150 items 233 127 load 150
bin 35 type 2 capacity 150 cost 150 items 249 332 load 150
bin 36 type 2 capacity 150 cost 150 items 352 156 load 150
bin 37 type 2 capacity 150 cost 150 items 403 456 load 150
bin 38 type 2 capacity 150 cost 150 items 410 480 load 150
bin 39 type 2 capacity 150 cost 150 items 14 45 load 150
bin 40 type 2 capacity 150 cost 150 items 63 76 load 150
