instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:39:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.201636
objective 60480.000000
total_bin_cost 60480
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 336 load 80
bin 1 type 4 capacity 150 cost 150 items 494 614 load 139
bin 2 type 2 capacity 100 cost 100 items 500 load 100
bin 3 type 3 capacity 120 cost 120 items 572 22 load 120
bin 4 type 2 capacity 100 cost 100 items 653 757 load 100
bin 5 type 3 capacity 120 cost 120 items 816 135 load 118
bin 6 type 4 capacity 150 cost 150 items 382 782 load 150
bin 7 type 4 capacity 150 cost 150 items 745 785 load 150
bin 8 type 4 capacity 150 cost 150 items 886 297 load 145
bin 9 type 3 capacity 120 cost 120 items 770 883 load 120
bin 10 type 3 capacity 120 cost 120 items 970 763 load 120
bin 11 type 1 capacity 80 cost 80 items 19 557 load 80
bin 12 type 2 capacity 100 cost 100 items 458 26 load 99
bin 13 type 1 capacity 80 cost 80 items 894 491 load 80
bin 14 type 1 capacity 80 cost 80 items 901 907 load 80
bin 15 type 3 capacity 120 cost 120 items 679 301 load 120
bin 16 type 4 capacity 150 cost 150 items 789 754 load 147
bin 17 type 3 capacity 120 cost 120 items 973 115 load 120
bin 18 type 1 capacity 80 cost 80 items 11 load 78
bin 19 type 1 capacity 80 cost 80 items 15 load 78
bin 20 type 4 capacity 150 cost 150 items 402 308 load 149
bin 21 type 3 capacity 120 cost 120 items 569 222 load 120
bin 22 type 3 capacity 120 cost 120 items 263 563 load 117
bin 23 type 2 capacity 100 cost 100 items 994 944 load 94
bin 24 type 4 capacity 150 cost 150 items 547 683 552 load 150
bin 25 type 3 capacity 120 cost 120 items 881 191 load 119
bin 26 type 4 capacity 150 cost 150 items 16 473 load 147
bin 27 type 4 capacity 150 cost 150 items 875 995 load 150
bin 28 type 3 capacity 120 cost 120 items 601 247 load 119
bin 29 type 2 capacity 100 cost 100 items 140 520 403 load 100
bin 30 type 2 capacity 100 cost 100 items 775 63 load 100
bin 31 type 4 capacity 150 cost 150 items 836 279 load 150
bin 32 type 3 capacity 120 cost 120 items 32 497 load 119
bin 33 type 3 capacity 120 cost 120 items 784 60 load 119
bin 34 type 3 capacity 120 cost 120 items 119 826 load 119
