instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_1.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 08:10:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.912831
objective 37210.000000
total_bin_cost 37210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 146 load 100
bin 1 type 4 capacity 150 cost 150 items 164 74 load 150
bin 2 type 4 capacity 150 cost 150 items 175 317 load 150
bin 3 type 4 capacity 150 cost 150 items 208 223 load 150
bin 4 type 4 capacity 150 cost 150 items 252 163 load 150
bin 5 type 4 capacity 150 cost 150 items 278 289 load 150
bin 6 type 4 capacity 150 cost 150 items 463 215 load 150
bin 7 type 4 capacity 150 cost 150 items 50 100 load 150
bin 8 type 4 capacity 150 cost 150 items 72 185 load 150
bin 9 type 4 capacity 150 cost 150 items 85 86 load 150
bin 10 type 4 capacity 150 cost 150 items 205 51 load 150
bin 11 type 4 capacity 150 cost 150 items 133 7 load 150
bin 12 type 4 capacity 150 cost 150 items 165 237 load 150
bin 13 type 4 capacity 150 cost 150 items 58 40 load 150
bin 14 type 4 capacity 150 cost 150 items 352 230 load 150
bin 15 type 4 capacity 150 cost 150 items 453 311 load 150
bin 16 type 4 capacity 150 cost 150 items 124 157 load 150
bin 17 type 4 capacity 150 cost 150 items 188 147 load 150
bin 18 type 4 capacity 150 cost 150 items 253 495 load 150
bin 19 type 4 capacity 150 cost 150 items 273 319 load 150
bin 20 type 4 capacity 150 cost 150 items 337 259 load 150
bin 21 type 4 capacity 150 cost 150 items 395 70 load 148
bin 22 type 4 capacity 150 cost 150 items 79 54 load 150
bin 23 type 4 capacity 150 cost 150 items 381 335 load 150
bin 24 type 4 capacity 150 cost 150 items 449 436 load 150
bin 25 type 4 capacity 150 cost 150 items 498 348 load 149
bin 26 type 4 capacity 150 cost 150 items 13 119 load 150
bin 27 type 4 capacity 150 cost 150 items 20 65 load 150
bin 28 type 4 capacity 150 cost 150 items 211 187 load 150
bin 29 type 4 capacity 150 cost 150 items 235 340 load 150
bin 30 type 4 capacity 150 cost 150 items 305 232 load 150
bin 31 type 4 capacity 150 cost 150 items 475 458 load 147
bin 32 type 4 capacity 150 cost 150 items 29 168 load 150
bin 33 type 4 capacity 150 cost 150 items 138 60 load 150
bin 34 type 4 capacity 150 cost 150 items 155 82 load 150
bin 35 type 4 capacity 150 cost 150 items 204 9 load 150
bin 36 type 4 capacity 150 cost 150 items 246 222 load 150
bin 37 type 4 capacity 150 cost 150 items 288 245 load 150
bin 38 type 4 capacity 150 cost 150 items 297 179 load 150
bin 39 type 4 capacity 150 cost 150 items 300 83 load 150
bin 40 type 4 capacity 150 cost 150 items 466 491 load 150
bin 41 type 4 capacity 150 cost 150 items 38 243 load 150
