instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 18:21:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 13.330927
objective 75600.000000
total_bin_cost 75600
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 1 type 4 capacity 150 cost 150 items 107 654 load 150
bin 2 type 4 capacity 150 cost 150 items 122 201 load 150
bin 3 type 4 capacity 150 cost 150 items 139 175 load 150
bin 4 type 4 capacity 150 cost 150 items 156 370 load 150
bin 5 type 4 capacity 150 cost 150 items 229 750 load 150
bin 6 type 4 capacity 150 cost 150 items 241 975 load 150
bin 7 type 4 capacity 150 cost 150 items 272 46 load 150
bin 8 type 4 capacity 150 cost 150 items 476 95 load 150
bin 9 type 4 capacity 150 cost 150 items 563 856 load 150
bin 10 type 4 capacity 150 cost 150 items 600 344 load 150
bin 11 type 4 capacity 150 cost 150 items 667 923 load 150
bin 12 type 4 capacity 150 cost 150 items 669 489 load 150
bin 13 type 2 capacity 100 cost 100 items 769 load 100
bin 14 type 4 capacity 150 cost 150 items 578 885 load 150
bin 15 type 4 capacity 150 cost 150 items 887 501 load 150
bin 16 type 4 capacity 150 cost 150 items 951 76 load 150
bin 17 type 4 capacity 150 cost 150 items 956 588 load 150
bin 18 type 4 capacity 150 cost 150 items 957 825 load 150
bin 19 type 4 capacity 150 cost 150 items 974 529 load 150
bin 20 type 4 capacity 150 cost 150 items 979 304 load 150
bin 21 type 4 capacity 150 cost 150 items 18 161 load 150
bin 22 type 4 capacity 150 cost 150 items 168 219 load 150
bin 23 type 4 capacity 150 cost 150 items 172 403 load 150
bin 24 type 4 capacity 150 cost 150 items 450 881 load 150
bin 25 type 4 capacity 150 cost 150 items 507 217 load 150
bin 26 type 4 capacity 150 cost 150 items 550 629 load 150
bin 27 type 4 capacity 150 cost 150 items 711 595 load 150
bin 28 type 4 capacity 150 cost 150 items 807 896 load 150
bin 29 type 4 capacity 150 cost 150 items 841 814 load 150
bin 30 type 4 capacity 150 cost 150 items 866 692 load 150
bin 31 type 4 capacity 150 cost 150 items 940 854 load 150
bin 32 type 4 capacity 150 cost 150 items 573 153 load 150
bin 33 type 4 capacity 150 cost 150 items 620 235 load 150
bin 34 type 4 capacity 150 cost 150 items 753 508 load 150
bin 35 type 4 capacity 150 cost 150 items 827 446 load 150
bin 36 type 4 capacity 150 cost 150 items 839 886 load 150
bin 37 type 4 capacity 150 cost 150 items 571 11 load 150
bin 38 type 4 capacity 150 cost 150 items 947 225 load 150
bin 39 type 4 capacity 150 cost 150 items 220 941 load 148
bin 40 type 4 capacity 150 cost 150 items 273 395 load 150
bin 41 type 4 capacity 150 cost 150 items 293 93 load 150
bin 42 type 4 capacity 150 cost 150 items 415 164 load 150
bin 43 type 4 capacity 150 cost 150 items 474 608 load 150
bin 44 type 4 capacity 150 cost 150 items 716 312 load 150
bin 45 type 4 capacity 150 cost 150 items 771 725 load 150
bin 46 type 4 capacity 150 cost 150 items 17 593 load 150
bin 47 type 4 capacity 150 cost 150 items 254 244 load 150
bin 48 type 4 capacity 150 cost 150 items 277 211 load 150
