instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_9.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:49:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.092281
objective 60790.000000
total_bin_cost 60790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 8 load 100
bin 1 type 1 capacity 80 cost 80 items 28 396 load 79
bin 2 type 3 capacity 120 cost 120 items 105 64 load 118
bin 3 type 1 capacity 80 cost 80 items 452 712 load 79
bin 4 type 4 capacity 150 cost 150 items 362 579 load 150
bin 5 type 2 capacity 100 cost 100 items 720 465 load 100
bin 6 type 4 capacity 150 cost 150 items 429 288 load 150
bin 7 type 3 capacity 120 cost 120 items 904 823 load 118
bin 8 type 2 capacity 100 cost 100 items 15 load 98
bin 9 type 4 capacity 150 cost 150 items 735 574 load 150
bin 10 type 4 capacity 150 cost 150 items 781 567 load 142
bin 11 type 4 capacity 150 cost 150 items 851 321 load 146
bin 12 type 3 capacity 120 cost 120 items 876 613 load 120
bin 13 type 4 capacity 150 cost 150 items 964 722 load 150
bin 14 type 2 capacity 100 cost 100 items 444 706 load 100
bin 15 type 2 capacity 100 cost 100 items 283 388 load 99
bin 16 type 3 capacity 120 cost 120 items 572 614 load 120
bin 17 type 3 capacity 120 cost 120 items 812 747 load 120
bin 18 type 3 capacity 120 cost 120 items 199 515 load 120
bin 19 type 2 capacity 100 cost 100 items 734 load 96
bin 20 type 2 capacity 100 cost 100 items 147 890 load 100
bin 21 type 1 capacity 80 cost 80 items 457 680 load 80
bin 22 type 3 capacity 120 cost 120 items 543 297 load 120
bin 23 type 3 capacity 120 cost 120 items 759 500 load 118
bin 24 type 3 capacity 120 cost 120 items 128 446 load 120
bin 25 type 3 capacity 120 cost 120 items 645 499 load 120
bin 26 type 3 capacity 120 cost 120 items 533 836 load 118
bin 27 type 4 capacity 150 cost 150 items 773 142 985 load 149
bin 28 type 3 capacity 120 cost 120 items 933 807 load 120
bin 29 type 2 capacity 100 cost 100 items 669 261 load 100
bin 30 type 2 capacity 100 cost 100 items 258 24 load 99
bin 31 type 2 capacity 100 cost 100 items 285 262 load 100
bin 32 type 3 capacity 120 cost 120 items 402 431 load 120
bin 33 type 4 capacity 150 cost 150 items 303 320 load 143
bin 34 type 3 capacity 120 cost 120 items 621 440 load 119
bin 35 type 4 capacity 150 cost 150 items 752 636 load 136
bin 36 type 3 capacity 120 cost 120 items 554 73 load 120
bin 37 type 3 capacity 120 cost 120 items 782 182 load 120
bin 38 type 4 capacity 150 cost 150 items 819 673 load 150
bin 39 type 4 capacity 150 cost 150 items 912 307 load 150
bin 40 type 3 capacity 120 cost 120 items 11 647 load 120
bin 41 type 3 capacity 120 cost 120 items 331 292 load 120
bin 42 type 3 capacity 120 cost 120 items 434 885 load 118
bin 43 type 4 capacity 150 cost 150 items 58 166 670 load 145
bin 44 type 4 capacity 150 cost 150 items 595 810 load 148
bin 45 type 4 capacity 150 cost 150 items 980 19 load 150
bin 46 type 2 capacity 100 cost 100 items 36 411 load 99
bin 47 type 4 capacity 150 cost 150 items 144 313 load 148
bin 48 type 4 capacity 150 cost 150 items 336 936 load 150
bin 49 type 2 capacity 100 cost 100 items 608 201 load 100
bin 50 type 4 capacity 150 cost 150 items 107 690 load 150
bin 51 type 2 capacity 100 cost 100 items 270 406 load 100
bin 52 type 4 capacity 150 cost 150 items 955 774 load 150
bin 53 type 3 capacity 120 cost 120 items 87 129 load 120
bin 54 type 4 capacity 150 cost 150 items 167 550 583 load 149
bin 55 type 1 capacity 80 cost 80 items 606 0 load 80
bin 56 type 4 capacity 150 cost 150 items 300 646 load 150
bin 57 type 2 capacity 100 cost 100 items 512 919 load 100
bin 58 type 3 capacity 120 cost 120 items 775 30 load 120
bin 59 type 4 capacity 150 cost 150 items 844 503 load 149
bin 60 type 3 capacity 120 cost 120 items 21 825 load 118
bin 61 type 2 capacity 100 cost 100 items 343 953 load 100
bin 62 type 4 capacity 150 cost 150 items 648 820 17 load 150
bin 63 type 2 capacity 100 cost 100 items 486 526 load 99
bin 64 type 3 capacity 120 cost 120 items 530 290 354 load 120
bin 65 type 4 capacity 150 cost 150 items 883 308 load 146
