instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:51:59
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.707366
objective 60880.000000
total_bin_cost 60880
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 109 load 100
bin 1 type 2 capacity 100 cost 100 items 458 47 load 100
bin 2 type 3 capacity 120 cost 120 items 570 2 load 120
bin 3 type 4 capacity 150 cost 150 items 517 361 load 150
bin 4 type 2 capacity 100 cost 100 items 584 load 98
bin 5 type 3 capacity 120 cost 120 items 7 132 load 112
bin 6 type 2 capacity 100 cost 100 items 540 765 load 97
bin 7 type 4 capacity 150 cost 150 items 84 727 load 146
bin 8 type 4 capacity 150 cost 150 items 148 73 load 149
bin 9 type 2 capacity 100 cost 100 items 13 409 load 96
bin 10 type 3 capacity 120 cost 120 items 638 832 load 115
bin 11 type 2 capacity 100 cost 100 items 663 419 load 99
bin 12 type 4 capacity 150 cost 150 items 938 827 load 147
bin 13 type 3 capacity 120 cost 120 items 719 927 load 118
bin 14 type 3 capacity 120 cost 120 items 899 840 load 115
bin 15 type 3 capacity 120 cost 120 items 562 27 load 117
bin 16 type 2 capacity 100 cost 100 items 812 load 93
bin 17 type 3 capacity 120 cost 120 items 324 432 load 119
bin 18 type 2 capacity 100 cost 100 items 741 913 load 99
bin 19 type 2 capacity 100 cost 100 items 95 load 100
bin 20 type 3 capacity 120 cost 120 items 294 463 load 115
bin 21 type 3 capacity 120 cost 120 items 895 327 load 116
bin 22 type 2 capacity 100 cost 100 items 505 load 91
bin 23 type 4 capacity 150 cost 150 items 879 622 load 145
bin 24 type 1 capacity 80 cost 80 items 134 load 72
bin 25 type 1 capacity 80 cost 80 items 139 262 load 80
bin 26 type 4 capacity 150 cost 150 items 513 375 load 137
bin 27 type 2 capacity 100 cost 100 items 794 404 load 90
bin 28 type 2 capacity 100 cost 100 items 451 563 load 97
bin 29 type 3 capacity 120 cost 120 items 844 818 load 116
bin 30 type 3 capacity 120 cost 120 items 248 753 load 114
bin 31 type 3 capacity 120 cost 120 items 897 177 load 114
bin 32 type 2 capacity 100 cost 100 items 543 489 load 89
bin 33 type 2 capacity 100 cost 100 items 479 444 load 97
bin 34 type 2 capacity 100 cost 100 items 564 380 load 99
bin 35 type 1 capacity 80 cost 80 items 947 load 77
bin 36 type 3 capacity 120 cost 120 items 817 676 load 114
bin 37 type 3 capacity 120 cost 120 items 12 369 load 118
bin 38 type 3 capacity 120 cost 120 items 242 174 load 119
bin 39 type 3 capacity 120 cost 120 items 460 814 load 111
bin 40 type 1 capacity 80 cost 80 items 439 534 load 78
bin 41 type 4 capacity 150 cost 150 items 298 175 load 139
bin 42 type 3 capacity 120 cost 120 items 605 245 load 119
