instance_file ../instances/set_1/N_100/Correia_Random_1_3_4_1.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-26 12:57:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.028438
objective 7570.000000
total_bin_cost 7570
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 15 load 99
bin 1 type 2 capacity 150 cost 150 items 50 10 load 149
bin 2 type 2 capacity 150 cost 150 items 78 49 load 149
bin 3 type 0 capacity 100 cost 100 items 6 load 98
bin 4 type 0 capacity 100 cost 100 items 68 load 98
bin 5 type 0 capacity 100 cost 100 items 96 load 98
bin 6 type 2 capacity 150 cost 150 items 60 18 load 150
bin 7 type 2 capacity 150 cost 150 items 98 7 load 150
bin 8 type 2 capacity 150 cost 150 items 2 95 load 150
bin 9 type 2 capacity 150 cost 150 items 72 24 load 148
bin 10 type 2 capacity 150 cost 150 items 27 33 load 150
bin 11 type 2 capacity 150 cost 150 items 36 19 load 150
bin 12 type 2 capacity 150 cost 150 items 54 31 load 149
bin 13 type 2 capacity 150 cost 150 items 58 71 load 149
bin 14 type 2 capacity 150 cost 150 items 64 30 load 147
bin 15 type 2 capacity 150 cost 150 items 91 97 load 149
bin 16 type 2 capacity 150 cost 150 items 51 93 load 150
bin 17 type 2 capacity 150 cost 150 items 37 76 load 149
bin 18 type 2 capacity 150 cost 150 items 69 59 load 150
bin 19 type 2 capacity 150 cost 150 items 11 41 load 150
bin 20 type 2 capacity 150 cost 150 items 45 55 load 150
bin 21 type 2 capacity 150 cost 150 items 52 28 load 143
bin 22 type 2 capacity 150 cost 150 items 8 62 load 150
bin 23 type 2 capacity 150 cost 150 items 35 67 load 150
bin 24 type 2 capacity 150 cost 150 items 48 70 load 150
bin 25 type 2 capacity 150 cost 150 items 25 29 load 150
bin 26 type 2 capacity 150 cost 150 items 26 17 load 149
bin 27 type 2 capacity 150 cost 150 items 85 56 load 140
bin 28 type 2 capacity 150 cost 150 items 89 66 load 140
bin 29 type 2 capacity 150 cost 150 items 3 84 load 150
bin 30 type 2 capacity 150 cost 150 items 77 92 load 138
bin 31 type 2 capacity 150 cost 150 items 34 0 load 150
bin 32 type 2 capacity 150 cost 150 items 43 9 load 150
bin 33 type 2 capacity 150 cost 150 items 44 20 load 150
bin 34 type 2 capacity 150 cost 150 items 22 86 load 149
bin 35 type 2 capacity 150 cost 150 items 90 40 load 148
bin 36 type 2 capacity 150 cost 150 items 38 79 load 150
bin 37 type 2 capacity 150 cost 150 items 39 63 load 135
bin 38 type 2 capacity 150 cost 150 items 57 47 load 149
bin 39 type 2 capacity 150 cost 150 items 73 21 load 150
bin 40 type 2 capacity 150 cost 150 items 65 80 load 150
bin 41 type 2 capacity 150 cost 150 items 94 42 load 150
bin 42 type 2 capacity 150 cost 150 items 13 61 load 150
bin 43 type 2 capacity 150 cost 150 items 5 46 load 150
bin 44 type 2 capacity 150 cost 150 items 83 88 load 149
bin 45 type 2 capacity 150 cost 150 items 4 81 load 147
bin 46 type 2 capacity 150 cost 150 items 23 87 load 147
bin 47 type 1 capacity 120 cost 120 items 53 16 load 120
bin 48 type 2 capacity 150 cost 150 items 12 75 load 150
bin 49 type 2 capacity 150 cost 150 items 14 74 load 140
bin 50 type 2 capacity 150 cost 150 items 32 82 load 145
bin 51 type 2 capacity 150 cost 150 items 1 99 load 121
