instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_1.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 16:52:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.164421
objective 54800.000000
total_bin_cost 54800
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 285 load 99
bin 1 type 0 capacity 100 cost 100 items 600 594 load 66
bin 2 type 0 capacity 100 cost 100 items 814 543 load 99
bin 3 type 0 capacity 100 cost 100 items 440 265 load 100
bin 4 type 0 capacity 100 cost 100 items 363 868 load 96
bin 5 type 2 capacity 150 cost 150 items 178 856 load 139
bin 6 type 0 capacity 100 cost 100 items 708 662 load 99
bin 7 type 0 capacity 100 cost 100 items 510 635 load 90
bin 8 type 0 capacity 100 cost 100 items 31 329 load 100
bin 9 type 0 capacity 100 cost 100 items 93 753 load 81
bin 10 type 0 capacity 100 cost 100 items 479 91 load 95
bin 11 type 0 capacity 100 cost 100 items 867 254 load 73
bin 12 type 1 capacity 120 cost 120 items 854 745 load 115
bin 13 type 0 capacity 100 cost 100 items 96 466 load 87
bin 14 type 0 capacity 100 cost 100 items 343 303 load 56
bin 15 type 1 capacity 120 cost 120 items 784 375 load 115
bin 16 type 0 capacity 100 cost 100 items 885 689 load 98
bin 17 type 1 capacity 120 cost 120 items 515 115 load 110
bin 18 type 0 capacity 100 cost 100 items 420 269 load 98
bin 19 type 0 capacity 100 cost 100 items 646 889 load 83
bin 20 type 0 capacity 100 cost 100 items 77 125 load 61
bin 21 type 2 capacity 150 cost 150 items 525 529 load 143
bin 22 type 1 capacity 120 cost 120 items 251 809 load 106
bin 23 type 0 capacity 100 cost 100 items 205 453 load 87
bin 24 type 0 capacity 100 cost 100 items 916 169 load 98
bin 25 type 0 capacity 100 cost 100 items 813 711 load 90
bin 26 type 0 capacity 100 cost 100 items 462 276 load 88
bin 27 type 0 capacity 100 cost 100 items 799 407 load 94
bin 28 type 0 capacity 100 cost 100 items 875 323 load 98
bin 29 type 0 capacity 100 cost 100 items 898 866 load 82
bin 30 type 0 capacity 100 cost 100 items 953 302 load 96
bin 31 type 0 capacity 100 cost 100 items 587 76 load 98
bin 32 type 0 capacity 100 cost 100 items 446 274 load 87
bin 33 type 0 capacity 100 cost 100 items 993 938 load 74
bin 34 type 1 capacity 120 cost 120 items 545 828 load 104
bin 35 type 0 capacity 100 cost 100 items 173 441 load 61
bin 36 type 0 capacity 100 cost 100 items 607 189 load 98
bin 37 type 0 capacity 100 cost 100 items 599 709 load 99
bin 38 type 0 capacity 100 cost 100 items 603 749 load 100
bin 39 type 0 capacity 100 cost 100 items 852 743 load 91
bin 40 type 0 capacity 100 cost 100 items 10 78 load 90
bin 41 type 1 capacity 120 cost 120 items 713 910 load 104
bin 42 type 0 capacity 100 cost 100 items 138 740 load 92
bin 43 type 1 capacity 120 cost 120 items 88 364 load 116
bin 44 type 0 capacity 100 cost 100 items 199 342 load 92
bin 45 type 1 capacity 120 cost 120 items 313 609 load 119
bin 46 type 0 capacity 100 cost 100 items 963 195 load 89
bin 47 type 1 capacity 120 cost 120 items 820 647 593 load 118
bin 48 type 0 capacity 100 cost 100 items 730 256 load 100
bin 49 type 0 capacity 100 cost 100 items 583 748 load 100
bin 50 type 1 capacity 120 cost 120 items 439 805 load 119
bin 51 type 0 capacity 100 cost 100 items 575 85 load 98
bin 52 type 0 capacity 100 cost 100 items 472 957 load 93
bin 53 type 0 capacity 100 cost 100 items 69 650 load 87
