instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-28 01:17:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.835258
objective 59650.000000
total_bin_cost 59650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 109 load 100
bin 1 type 2 capacity 150 cost 150 items 115 230 load 150
bin 2 type 2 capacity 150 cost 150 items 144 911 load 144
bin 3 type 0 capacity 100 cost 100 items 254 load 100
bin 4 type 1 capacity 120 cost 120 items 323 494 load 120
bin 5 type 0 capacity 100 cost 100 items 863 load 100
bin 6 type 0 capacity 100 cost 100 items 75 load 99
bin 7 type 2 capacity 150 cost 150 items 263 777 load 150
bin 8 type 2 capacity 150 cost 150 items 660 845 load 150
bin 9 type 2 capacity 150 cost 150 items 926 564 load 149
bin 10 type 2 capacity 150 cost 150 items 989 335 load 150
bin 11 type 0 capacity 100 cost 100 items 224 681 load 91
bin 12 type 2 capacity 150 cost 150 items 381 316 load 149
bin 13 type 1 capacity 120 cost 120 items 437 145 load 120
bin 14 type 0 capacity 100 cost 100 items 475 load 98
bin 15 type 2 capacity 150 cost 150 items 511 91 load 147
bin 16 type 2 capacity 150 cost 150 items 517 442 load 149
bin 17 type 2 capacity 150 cost 150 items 561 377 load 148
bin 18 type 2 capacity 150 cost 150 items 584 901 load 149
bin 19 type 1 capacity 120 cost 120 items 619 757 load 119
bin 20 type 2 capacity 150 cost 150 items 773 854 942 load 144
bin 21 type 2 capacity 150 cost 150 items 959 834 load 150
bin 22 type 0 capacity 100 cost 100 items 978 load 98
bin 23 type 1 capacity 120 cost 120 items 56 838 load 119
bin 24 type 1 capacity 120 cost 120 items 130 93 load 119
bin 25 type 1 capacity 120 cost 120 items 443 784 load 120
bin 26 type 1 capacity 120 cost 120 items 625 771 load 119
bin 27 type 2 capacity 150 cost 150 items 706 136 load 144
bin 28 type 1 capacity 120 cost 120 items 714 495 load 120
bin 29 type 1 capacity 120 cost 120 items 148 686 load 120
bin 30 type 1 capacity 120 cost 120 items 211 196 load 120
bin 31 type 2 capacity 150 cost 150 items 234 446 load 148
bin 32 type 1 capacity 120 cost 120 items 330 971 load 120
bin 33 type 2 capacity 150 cost 150 items 384 99 load 150
bin 34 type 1 capacity 120 cost 120 items 431 477 load 119
bin 35 type 2 capacity 150 cost 150 items 482 821 load 150
bin 36 type 1 capacity 120 cost 120 items 655 103 load 119
bin 37 type 1 capacity 120 cost 120 items 673 241 load 118
bin 38 type 1 capacity 120 cost 120 items 45 447 load 120
bin 39 type 1 capacity 120 cost 120 items 190 929 load 120
bin 40 type 1 capacity 120 cost 120 items 574 350 load 117
bin 41 type 1 capacity 120 cost 120 items 493 955 load 120
bin 42 type 1 capacity 120 cost 120 items 712 125 load 120
bin 43 type 1 capacity 120 cost 120 items 808 927 load 119
bin 44 type 1 capacity 120 cost 120 items 937 949 load 120
bin 45 type 1 capacity 120 cost 120 items 938 544 load 120
bin 46 type 1 capacity 120 cost 120 items 155 620 load 120
bin 47 type 2 capacity 150 cost 150 items 195 870 load 148
bin 48 type 2 capacity 150 cost 150 items 287 331 load 150
bin 49 type 2 capacity 150 cost 150 items 490 20 load 148
bin 50 type 2 capacity 150 cost 150 items 703 25 load 148
bin 51 type 1 capacity 120 cost 120 items 908 370 load 120
bin 52 type 1 capacity 120 cost 120 items 106 260 load 118
bin 53 type 2 capacity 150 cost 150 items 153 253 235 load 149
bin 54 type 1 capacity 120 cost 120 items 169 984 load 118
bin 55 type 0 capacity 100 cost 100 items 953 928 load 100
bin 56 type 1 capacity 120 cost 120 items 321 30 load 120
bin 57 type 1 capacity 120 cost 120 items 469 81 load 120
bin 58 type 2 capacity 150 cost 150 items 542 588 load 141
bin 59 type 1 capacity 120 cost 120 items 562 448 load 117
bin 60 type 1 capacity 120 cost 120 items 795 61 load 120
bin 61 type 1 capacity 120 cost 120 items 812 301 load 120
bin 62 type 1 capacity 120 cost 120 items 828 796 load 120
bin 63 type 2 capacity 150 cost 150 items 894 925 404 load 143
bin 64 type 1 capacity 120 cost 120 items 915 717 load 120
bin 65 type 1 capacity 120 cost 120 items 961 368 load 118
bin 66 type 2 capacity 150 cost 150 items 119 636 load 150
bin 67 type 1 capacity 120 cost 120 items 258 736 load 119
bin 68 type 2 capacity 150 cost 150 items 347 682 264 load 150
bin 69 type 1 capacity 120 cost 120 items 418 66 load 119
bin 70 type 1 capacity 120 cost 120 items 427 596 load 117
bin 71 type 1 capacity 120 cost 120 items 476 357 load 119
bin 72 type 1 capacity 120 cost 120 items 849 514 load 119
bin 73 type 1 capacity 120 cost 120 items 881 208 load 120
bin 74 type 2 capacity 150 cost 150 items 902 886 load 150
bin 75 type 1 capacity 120 cost 120 items 67 534 load 120
bin 76 type 1 capacity 120 cost 120 items 281 749 load 117
bin 77 type 1 capacity 120 cost 120 items 438 79 load 120
bin 78 type 1 capacity 120 cost 120 items 467 975 load 120
bin 79 type 1 capacity 120 cost 120 items 474 306 load 120
bin 80 type 2 capacity 150 cost 150 items 512 3 load 149
bin 81 type 2 capacity 150 cost 150 items 537 121 159 load 148
bin 82 type 1 capacity 120 cost 120 items 781 390 load 120
bin 83 type 1 capacity 120 cost 120 items 360 611 load 119
bin 84 type 1 capacity 120 cost 120 items 423 354 load 120
bin 85 type 2 capacity 150 cost 150 items 499 634 100 load 147
bin 86 type 2 capacity 150 cost 150 items 509 162 load 147
bin 87 type 1 capacity 120 cost 120 items 647 434 load 120
bin 88 type 2 capacity 150 cost 150 items 743 393 load 150
bin 89 type 1 capacity 120 cost 120 items 806 535 load 115
bin 90 type 1 capacity 120 cost 120 items 995 27 load 114
bin 91 type 1 capacity 120 cost 120 items 23 861 load 115
bin 92 type 1 capacity 120 cost 120 items 90 923 load 120
bin 93 type 1 capacity 120 cost 120 items 341 176 load 120
bin 94 type 1 capacity 120 cost 120 items 679 909 load 120
bin 95 type 1 capacity 120 cost 120 items 904 811 load 120
bin 96 type 1 capacity 120 cost 120 items 933 21 load 120
bin 97 type 1 capacity 120 cost 120 items 18 33 load 120
bin 98 type 1 capacity 120 cost 120 items 26 268 load 120
bin 99 type 1 capacity 120 cost 120 items 587 454 load 118
bin 100 type 2 capacity 150 cost 150 items 633 141 load 150
bin 101 type 1 capacity 120 cost 120 items 824 522 load 120
bin 102 type 2 capacity 150 cost 150 items 970 389 128 load 150
bin 103 type 1 capacity 120 cost 120 items 49 705 load 116
bin 104 type 1 capacity 120 cost 120 items 94 855 load 120
bin 105 type 1 capacity 120 cost 120 items 214 4 load 113
bin 106 type 1 capacity 120 cost 120 items 231 445 load 120
bin 107 type 1 capacity 120 cost 120 items 397 629 load 118
bin 108 type 1 capacity 120 cost 120 items 601 658 load 119
bin 109 type 1 capacity 120 cost 120 items 672 552 load 119
bin 110 type 1 capacity 120 cost 120 items 699 688 load 118
bin 111 type 1 capacity 120 cost 120 items 866 385 load 119
bin 112 type 2 capacity 150 cost 150 items 934 366 load 150
bin 113 type 1 capacity 120 cost 120 items 14 216 load 120
bin 114 type 1 capacity 120 cost 120 items 88 729 load 120
bin 115 type 1 capacity 120 cost 120 items 138 566 load 120
bin 116 type 1 capacity 120 cost 120 items 154 626 load 114
bin 117 type 2 capacity 150 cost 150 items 221 44 load 149
bin 118 type 1 capacity 120 cost 120 items 227 700 load 118
bin 119 type 1 capacity 120 cost 120 items 312 374 load 119
bin 120 type 2 capacity 150 cost 150 items 416 702 load 150
bin 121 type 1 capacity 120 cost 120 items 435 996 load 118
bin 122 type 1 capacity 120 cost 120 items 576 329 load 120
bin 123 type 1 capacity 120 cost 120 items 731 723 load 117
bin 124 type 1 capacity 120 cost 120 items 813 536 load 119
bin 125 type 1 capacity 120 cost 120 items 816 759 load 115
bin 126 type 1 capacity 120 cost 120 items 999 189 load 114
bin 127 type 1 capacity 120 cost 120 items 142 472 load 120
bin 128 type 0 capacity 100 cost 100 items 809 872 load 95
bin 129 type 1 capacity 120 cost 120 items 670 194 load 120
bin 130 type 1 capacity 120 cost 120 items 164 760 load 120
bin 131 type 1 capacity 120 cost 120 items 296 31 load 120
bin 132 type 1 capacity 120 cost 120 items 372 946 load 120
bin 133 type 1 capacity 120 cost 120 items 375 32 load 115
bin 134 type 1 capacity 120 cost 120 items 851 143 load 120
bin 135 type 1 capacity 120 cost 120 items 123 282 load 120
bin 136 type 2 capacity 150 cost 150 items 256 206 load 145
bin 137 type 1 capacity 120 cost 120 items 520 624 load 117
bin 138 type 1 capacity 120 cost 120 items 549 761 load 114
bin 139 type 2 capacity 150 cost 150 items 630 452 569 load 150
bin 140 type 2 capacity 150 cost 150 items 931 794 load 149
bin 141 type 2 capacity 150 cost 150 items 974 426 load 150
bin 142 type 1 capacity 120 cost 120 items 985 654 load 117
bin 143 type 1 capacity 120 cost 120 items 12 225 load 120
bin 144 type 2 capacity 150 cost 150 items 53 245 64 load 150
bin 145 type 1 capacity 120 cost 120 items 87 396 load 119
bin 146 type 1 capacity 120 cost 120 items 156 730 load 120
bin 147 type 1 capacity 120 cost 120 items 242 270 load 115
bin 148 type 2 capacity 150 cost 150 items 453 599 load 150
bin 149 type 1 capacity 120 cost 120 items 460 484 load 119
bin 150 type 1 capacity 120 cost 120 items 480 986 load 113
bin 151 type 1 capacity 120 cost 120 items 640 593 load 119
bin 152 type 1 capacity 120 cost 120 items 667 567 load 120
bin 153 type 1 capacity 120 cost 120 items 735 932 load 117
bin 154 type 1 capacity 120 cost 120 items 884 239 load 119
bin 155 type 2 capacity 150 cost 150 items 939 687 load 150
bin 156 type 1 capacity 120 cost 120 items 149 846 load 119
bin 157 type 1 capacity 120 cost 120 items 163 765 load 120
bin 158 type 2 capacity 150 cost 150 items 305 407 load 147
bin 159 type 2 capacity 150 cost 150 items 481 848 278 load 147
bin 160 type 1 capacity 120 cost 120 items 548 408 load 120
bin 161 type 1 capacity 120 cost 120 items 605 770 load 119
bin 162 type 1 capacity 120 cost 120 items 680 766 load 120
bin 163 type 1 capacity 120 cost 120 items 950 86 load 117
bin 164 type 0 capacity 100 cost 100 items 6 893 load 100
bin 165 type 1 capacity 120 cost 120 items 120 746 load 120
bin 166 type 0 capacity 100 cost 100 items 137 118 load 100
bin 167 type 2 capacity 150 cost 150 items 346 240 load 150
bin 168 type 2 capacity 150 cost 150 items 458 919 395 load 149
bin 169 type 1 capacity 120 cost 120 items 612 578 load 120
bin 170 type 2 capacity 150 cost 150 items 788 247 716 load 144
bin 171 type 1 capacity 120 cost 120 items 185 892 load 118
bin 172 type 1 capacity 120 cost 120 items 203 896 load 120
bin 173 type 1 capacity 120 cost 120 items 236 503 load 120
bin 174 type 1 capacity 120 cost 120 items 344 907 load 117
bin 175 type 1 capacity 120 cost 120 items 392 62 load 120
bin 176 type 2 capacity 150 cost 150 items 411 642 802 load 135
bin 177 type 1 capacity 120 cost 120 items 713 191 load 120
bin 178 type 1 capacity 120 cost 120 items 744 600 load 119
bin 179 type 1 capacity 120 cost 120 items 769 489 load 119
bin 180 type 1 capacity 120 cost 120 items 772 68 load 118
bin 181 type 0 capacity 100 cost 100 items 826 958 load 100
bin 182 type 1 capacity 120 cost 120 items 39 500 load 120
bin 183 type 1 capacity 120 cost 120 items 266 98 load 120
bin 184 type 1 capacity 120 cost 120 items 464 409 load 117
bin 185 type 1 capacity 120 cost 120 items 539 37 load 120
bin 186 type 1 capacity 120 cost 120 items 718 173 load 120
bin 187 type 1 capacity 120 cost 120 items 733 740 load 120
bin 188 type 1 capacity 120 cost 120 items 805 356 load 116
bin 189 type 1 capacity 120 cost 120 items 841 272 load 118
bin 190 type 0 capacity 100 cost 100 items 865 653 load 98
bin 191 type 0 capacity 100 cost 100 items 930 47 load 98
bin 192 type 0 capacity 100 cost 100 items 994 842 load 100
bin 193 type 0 capacity 100 cost 100 items 84 527 load 99
bin 194 type 1 capacity 120 cost 120 items 492 628 load 120
bin 195 type 1 capacity 120 cost 120 items 623 779 load 115
bin 196 type 0 capacity 100 cost 100 items 635 789 load 99
bin 197 type 1 capacity 120 cost 120 items 850 124 load 120
bin 198 type 1 capacity 120 cost 120 items 924 739 load 120
bin 199 type 1 capacity 120 cost 120 items 983 217 load 115
bin 200 type 1 capacity 120 cost 120 items 990 463 load 119
bin 201 type 2 capacity 150 cost 150 items 58 491 362 load 150
bin 202 type 1 capacity 120 cost 120 items 117 526 load 117
bin 203 type 0 capacity 100 cost 100 items 303 591 load 98
bin 204 type 1 capacity 120 cost 120 items 421 602 load 118
bin 205 type 0 capacity 100 cost 100 items 762 987 load 100
bin 206 type 1 capacity 120 cost 120 items 52 419 load 117
bin 207 type 1 capacity 120 cost 120 items 209 327 load 118
bin 208 type 1 capacity 120 cost 120 items 212 187 load 119
bin 209 type 1 capacity 120 cost 120 items 233 29 load 117
bin 210 type 1 capacity 120 cost 120 items 322 523 load 119
bin 211 type 2 capacity 150 cost 150 items 351 683 204 load 149
bin 212 type 1 capacity 120 cost 120 items 508 405 load 119
bin 213 type 1 capacity 120 cost 120 items 657 752 load 116
bin 214 type 1 capacity 120 cost 120 items 665 337 load 120
bin 215 type 1 capacity 120 cost 120 items 695 299 load 120
bin 216 type 1 capacity 120 cost 120 items 804 74 load 120
bin 217 type 1 capacity 120 cost 120 items 888 146 load 112
bin 218 type 1 capacity 120 cost 120 items 900 899 load 119
bin 219 type 1 capacity 120 cost 120 items 992 748 load 119
bin 220 type 1 capacity 120 cost 120 items 15 698 load 120
bin 221 type 1 capacity 120 cost 120 items 147 417 load 120
bin 222 type 1 capacity 120 cost 120 items 293 387 load 120
bin 223 type 1 capacity 120 cost 120 items 406 157 load 120
