instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:32:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.759230
objective 61900.000000
total_bin_cost 61900
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 92 load 60
bin 1 type 2 capacity 100 cost 100 items 230 594 load 100
bin 2 type 4 capacity 150 cost 150 items 536 58 load 150
bin 3 type 4 capacity 150 cost 150 items 247 599 load 149
bin 4 type 1 capacity 80 cost 80 items 660 893 load 80
bin 5 type 2 capacity 100 cost 100 items 707 load 100
bin 6 type 3 capacity 120 cost 120 items 128 881 load 119
bin 7 type 2 capacity 100 cost 100 items 801 load 100
bin 8 type 2 capacity 100 cost 100 items 827 load 100
bin 9 type 3 capacity 120 cost 120 items 11 415 load 120
bin 10 type 3 capacity 120 cost 120 items 37 60 load 120
bin 11 type 4 capacity 150 cost 150 items 101 121 load 150
bin 12 type 2 capacity 100 cost 100 items 505 load 99
bin 13 type 3 capacity 120 cost 120 items 865 89 load 120
bin 14 type 3 capacity 120 cost 120 items 336 757 load 119
bin 15 type 3 capacity 120 cost 120 items 719 783 load 111
bin 16 type 4 capacity 150 cost 150 items 997 162 load 147
bin 17 type 0 capacity 60 cost 60 items 805 12 load 59
bin 18 type 0 capacity 60 cost 60 items 26 30 load 60
bin 19 type 4 capacity 150 cost 150 items 864 259 load 149
bin 20 type 4 capacity 150 cost 150 items 915 436 load 149
bin 21 type 4 capacity 150 cost 150 items 65 3 load 150
bin 22 type 3 capacity 120 cost 120 items 554 813 load 120
bin 23 type 3 capacity 120 cost 120 items 631 156 load 119
bin 24 type 1 capacity 80 cost 80 items 498 673 load 80
bin 25 type 4 capacity 150 cost 150 items 739 527 load 146
bin 26 type 3 capacity 120 cost 120 items 785 190 load 120
bin 27 type 3 capacity 120 cost 120 items 363 802 load 119
bin 28 type 2 capacity 100 cost 100 items 423 779 load 99
bin 29 type 4 capacity 150 cost 150 items 513 405 load 150
bin 30 type 4 capacity 150 cost 150 items 245 605 load 148
bin 31 type 3 capacity 120 cost 120 items 368 716 load 120
bin 32 type 2 capacity 100 cost 100 items 106 984 load 100
bin 33 type 3 capacity 120 cost 120 items 144 980 load 120
bin 34 type 3 capacity 120 cost 120 items 179 117 load 120
bin 35 type 2 capacity 100 cost 100 items 228 678 load 100
bin 36 type 2 capacity 100 cost 100 items 499 239 load 100
bin 37 type 4 capacity 150 cost 150 items 403 887 load 149
bin 38 type 4 capacity 150 cost 150 items 765 152 load 150
bin 39 type 4 capacity 150 cost 150 items 199 139 load 140
bin 40 type 3 capacity 120 cost 120 items 224 702 load 120
bin 41 type 4 capacity 150 cost 150 items 918 287 load 149
bin 42 type 3 capacity 120 cost 120 items 612 845 load 117
