instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_8.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:36:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.163883
objective 37870.000000
total_bin_cost 37870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 142 load 100
bin 1 type 2 capacity 150 cost 150 items 153 99 load 150
bin 2 type 0 capacity 100 cost 100 items 192 load 100
bin 3 type 2 capacity 150 cost 150 items 257 331 load 149
bin 4 type 2 capacity 150 cost 150 items 200 377 load 150
bin 5 type 2 capacity 150 cost 150 items 356 36 load 150
bin 6 type 2 capacity 150 cost 150 items 381 382 load 150
bin 7 type 2 capacity 150 cost 150 items 414 276 load 149
bin 8 type 0 capacity 100 cost 100 items 91 load 97
bin 9 type 2 capacity 150 cost 150 items 197 385 load 150
bin 10 type 2 capacity 150 cost 150 items 227 124 load 150
bin 11 type 2 capacity 150 cost 150 items 373 211 load 150
bin 12 type 2 capacity 150 cost 150 items 59 283 load 148
bin 13 type 2 capacity 150 cost 150 items 13 96 load 150
bin 14 type 2 capacity 150 cost 150 items 85 456 load 150
bin 15 type 2 capacity 150 cost 150 items 10 384 load 150
bin 16 type 2 capacity 150 cost 150 items 134 485 load 149
bin 17 type 2 capacity 150 cost 150 items 324 167 load 150
bin 18 type 2 capacity 150 cost 150 items 441 60 load 150
bin 19 type 2 capacity 150 cost 150 items 478 475 load 150
bin 20 type 2 capacity 150 cost 150 items 70 166 load 150
bin 21 type 2 capacity 150 cost 150 items 111 370 load 150
bin 22 type 0 capacity 100 cost 100 items 165 load 93
bin 23 type 2 capacity 150 cost 150 items 346 421 load 150
bin 24 type 2 capacity 150 cost 150 items 274 68 load 150
bin 25 type 2 capacity 150 cost 150 items 367 209 load 150
bin 26 type 2 capacity 150 cost 150 items 473 499 load 149
bin 27 type 2 capacity 150 cost 150 items 359 498 load 150
bin 28 type 2 capacity 150 cost 150 items 42 455 load 150
bin 29 type 2 capacity 150 cost 150 items 208 212 load 148
bin 30 type 2 capacity 150 cost 150 items 146 72 load 150
bin 31 type 2 capacity 150 cost 150 items 223 169 load 150
bin 32 type 2 capacity 150 cost 150 items 176 187 load 149
bin 33 type 2 capacity 150 cost 150 items 316 159 load 150
bin 34 type 2 capacity 150 cost 150 items 321 259 load 150
bin 35 type 2 capacity 150 cost 150 items 375 292 load 149
bin 36 type 2 capacity 150 cost 150 items 406 155 load 150
bin 37 type 2 capacity 150 cost 150 items 460 226 load 149
bin 38 type 2 capacity 150 cost 150 items 268 249 load 150
bin 39 type 1 capacity 120 cost 120 items 184 491 load 119
bin 40 type 2 capacity 150 cost 150 items 147 183 load 150
bin 41 type 2 capacity 150 cost 150 items 214 21 load 150
bin 42 type 2 capacity 150 cost 150 items 319 470 load 150
bin 43 type 2 capacity 150 cost 150 items 355 296 load 150
bin 44 type 2 capacity 150 cost 150 items 89 198 load 150
bin 45 type 2 capacity 150 cost 150 items 453 110 load 149
bin 46 type 2 capacity 150 cost 150 items 55 39 load 150
bin 47 type 2 capacity 150 cost 150 items 115 217 load 150
bin 48 type 2 capacity 150 cost 150 items 141 372 load 150
bin 49 type 2 capacity 150 cost 150 items 199 261 load 147
bin 50 type 2 capacity 150 cost 150 items 5 389 load 146
bin 51 type 2 capacity 150 cost 150 items 168 318 load 150
bin 52 type 2 capacity 150 cost 150 items 371 458 load 150
bin 53 type 2 capacity 150 cost 150 items 219 118 load 150
bin 54 type 2 capacity 150 cost 150 items 450 360 load 147
bin 55 type 2 capacity 150 cost 150 items 452 22 load 150
bin 56 type 2 capacity 150 cost 150 items 412 137 load 149
bin 57 type 2 capacity 150 cost 150 items 468 494 load 150
bin 58 type 2 capacity 150 cost 150 items 56 106 load 150
bin 59 type 1 capacity 120 cost 120 items 243 201 load 120
bin 60 type 2 capacity 150 cost 150 items 390 290 load 146
bin 61 type 2 capacity 150 cost 150 items 100 293 load 150
bin 62 type 2 capacity 150 cost 150 items 271 454 load 150
bin 63 type 2 capacity 150 cost 150 items 107 160 load 150
bin 64 type 2 capacity 150 cost 150 items 139 430 load 150
bin 65 type 2 capacity 150 cost 150 items 229 448 load 150
bin 66 type 2 capacity 150 cost 150 items 339 0 load 150
bin 67 type 2 capacity 150 cost 150 items 378 302 load 150
bin 68 type 2 capacity 150 cost 150 items 164 255 load 150
bin 69 type 2 capacity 150 cost 150 items 408 281 load 146
bin 70 type 2 capacity 150 cost 150 items 177 476 load 141
bin 71 type 0 capacity 100 cost 100 items 466 load 98
bin 72 type 2 capacity 150 cost 150 items 130 15 load 149
bin 73 type 2 capacity 150 cost 150 items 239 474 load 150
bin 74 type 2 capacity 150 cost 150 items 262 158 load 150
bin 75 type 2 capacity 150 cost 150 items 246 233 load 150
bin 76 type 2 capacity 150 cost 150 items 320 314 load 150
bin 77 type 2 capacity 150 cost 150 items 329 149 load 150
bin 78 type 2 capacity 150 cost 150 items 64 133 load 150
bin 79 type 2 capacity 150 cost 150 items 429 342 load 150
bin 80 type 2 capacity 150 cost 150 items 471 413 load 145
bin 81 type 2 capacity 150 cost 150 items 203 83 load 150
bin 82 type 2 capacity 150 cost 150 items 439 109 load 150
bin 83 type 2 capacity 150 cost 150 items 78 51 load 150
bin 84 type 1 capacity 120 cost 120 items 269 487 load 120
bin 85 type 1 capacity 120 cost 120 items 440 459 load 120
bin 86 type 1 capacity 120 cost 120 items 327 273 load 119
bin 87 type 2 capacity 150 cost 150 items 87 73 load 150
bin 88 type 2 capacity 150 cost 150 items 333 335 load 150
bin 89 type 1 capacity 120 cost 120 items 161 30 load 120
bin 90 type 2 capacity 150 cost 150 items 194 189 load 150
bin 91 type 2 capacity 150 cost 150 items 24 280 load 150
bin 92 type 2 capacity 150 cost 150 items 49 6 load 150
bin 93 type 0 capacity 100 cost 100 items 267 load 93
bin 94 type 2 capacity 150 cost 150 items 17 79 load 150
bin 95 type 2 capacity 150 cost 150 items 61 102 load 150
bin 96 type 2 capacity 150 cost 150 items 230 495 load 147
bin 97 type 2 capacity 150 cost 150 items 46 29 load 150
bin 98 type 2 capacity 150 cost 150 items 365 323 load 150
bin 99 type 2 capacity 150 cost 150 items 178 25 load 150
bin 100 type 2 capacity 150 cost 150 items 215 417 load 149
bin 101 type 2 capacity 150 cost 150 items 366 464 load 148
bin 102 type 2 capacity 150 cost 150 items 3 66 load 150
