instance_file ../instances/set_1/N_1000/Correia_Random_4_3_2_3.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 10:42:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 29.219707
objective 75030.000000
total_bin_cost 75030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 70 load 100
bin 1 type 4 capacity 150 cost 150 items 163 142 load 150
bin 2 type 4 capacity 150 cost 150 items 192 195 load 150
bin 3 type 4 capacity 150 cost 150 items 241 206 load 150
bin 4 type 4 capacity 150 cost 150 items 259 68 load 150
bin 5 type 4 capacity 150 cost 150 items 262 271 load 150
bin 6 type 4 capacity 150 cost 150 items 321 368 load 150
bin 7 type 4 capacity 150 cost 150 items 356 301 load 150
bin 8 type 4 capacity 150 cost 150 items 359 303 load 150
bin 9 type 4 capacity 150 cost 150 items 393 211 load 150
bin 10 type 4 capacity 150 cost 150 items 422 546 load 150
bin 11 type 4 capacity 150 cost 150 items 429 463 load 150
bin 12 type 4 capacity 150 cost 150 items 450 456 load 150
bin 13 type 4 capacity 150 cost 150 items 498 775 load 150
bin 14 type 4 capacity 150 cost 150 items 532 614 load 150
bin 15 type 4 capacity 150 cost 150 items 565 616 load 150
bin 16 type 4 capacity 150 cost 150 items 569 806 load 150
bin 17 type 4 capacity 150 cost 150 items 579 351 load 150
bin 18 type 4 capacity 150 cost 150 items 651 642 load 150
bin 19 type 4 capacity 150 cost 150 items 664 957 load 150
bin 20 type 4 capacity 150 cost 150 items 679 853 load 150
bin 21 type 4 capacity 150 cost 150 items 690 683 load 150
bin 22 type 4 capacity 150 cost 150 items 718 655 load 150
bin 23 type 4 capacity 150 cost 150 items 852 869 load 150
bin 24 type 4 capacity 150 cost 150 items 879 871 load 150
bin 25 type 4 capacity 150 cost 150 items 936 908 load 150
bin 26 type 4 capacity 150 cost 150 items 60 16 load 150
bin 27 type 4 capacity 150 cost 150 items 119 178 load 150
bin 28 type 4 capacity 150 cost 150 items 126 161 load 150
bin 29 type 4 capacity 150 cost 150 items 173 280 load 150
bin 30 type 4 capacity 150 cost 150 items 279 297 load 150
bin 31 type 4 capacity 150 cost 150 items 542 711 load 150
bin 32 type 4 capacity 150 cost 150 items 648 375 load 150
bin 33 type 4 capacity 150 cost 150 items 814 958 load 150
bin 34 type 4 capacity 150 cost 150 items 125 73 load 150
bin 35 type 4 capacity 150 cost 150 items 145 91 load 150
bin 36 type 4 capacity 150 cost 150 items 180 194 load 150
bin 37 type 4 capacity 150 cost 150 items 245 360 load 150
bin 38 type 4 capacity 150 cost 150 items 419 381 load 150
bin 39 type 4 capacity 150 cost 150 items 454 448 load 150
bin 40 type 4 capacity 150 cost 150 items 570 636 load 150
bin 41 type 4 capacity 150 cost 150 items 712 729 load 150
bin 42 type 4 capacity 150 cost 150 items 750 858 load 150
bin 43 type 4 capacity 150 cost 150 items 770 739 load 150
bin 44 type 4 capacity 150 cost 150 items 995 39 load 150
bin 45 type 4 capacity 150 cost 150 items 71 52 load 150
bin 46 type 4 capacity 150 cost 150 items 265 115 load 150
bin 47 type 4 capacity 150 cost 150 items 345 255 load 150
bin 48 type 4 capacity 150 cost 150 items 692 337 load 150
bin 49 type 4 capacity 150 cost 150 items 764 492 load 150
bin 50 type 4 capacity 150 cost 150 items 822 706 load 150
bin 51 type 4 capacity 150 cost 150 items 98 17 load 150
bin 52 type 4 capacity 150 cost 150 items 157 82 load 150
bin 53 type 4 capacity 150 cost 150 items 238 112 load 150
bin 54 type 4 capacity 150 cost 150 items 324 162 load 150
bin 55 type 4 capacity 150 cost 150 items 367 394 load 150
