instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:31:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.953575
objective 62270.000000
total_bin_cost 62270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 57 load 100
bin 1 type 1 capacity 120 cost 120 items 707 71 load 120
bin 2 type 1 capacity 120 cost 120 items 827 49 load 120
bin 3 type 1 capacity 120 cost 120 items 11 415 load 120
bin 4 type 1 capacity 120 cost 120 items 15 616 load 119
bin 5 type 2 capacity 150 cost 150 items 101 121 load 150
bin 6 type 1 capacity 120 cost 120 items 119 757 load 120
bin 7 type 2 capacity 150 cost 150 items 333 512 load 147
bin 8 type 2 capacity 150 cost 150 items 651 445 load 149
bin 9 type 2 capacity 150 cost 150 items 818 487 load 150
bin 10 type 0 capacity 100 cost 100 items 974 load 99
bin 11 type 2 capacity 150 cost 150 items 532 450 712 load 147
bin 12 type 2 capacity 150 cost 150 items 65 3 load 150
bin 13 type 2 capacity 150 cost 150 items 590 902 load 142
bin 14 type 1 capacity 120 cost 120 items 617 657 load 120
bin 15 type 1 capacity 120 cost 120 items 255 114 load 120
bin 16 type 1 capacity 120 cost 120 items 368 716 load 120
bin 17 type 1 capacity 120 cost 120 items 682 125 load 119
bin 18 type 1 capacity 120 cost 120 items 850 805 load 117
bin 19 type 2 capacity 150 cost 150 items 117 462 746 load 142
bin 20 type 1 capacity 120 cost 120 items 221 164 load 120
bin 21 type 1 capacity 120 cost 120 items 353 742 load 120
bin 22 type 1 capacity 120 cost 120 items 398 678 load 119
bin 23 type 0 capacity 100 cost 100 items 476 load 95
bin 24 type 1 capacity 120 cost 120 items 568 586 load 119
bin 25 type 1 capacity 120 cost 120 items 685 789 load 118
bin 26 type 1 capacity 120 cost 120 items 728 750 load 118
bin 27 type 2 capacity 150 cost 150 items 923 883 417 load 148
bin 28 type 2 capacity 150 cost 150 items 59 39 load 150
bin 29 type 1 capacity 120 cost 120 items 182 26 load 116
bin 30 type 2 capacity 150 cost 150 items 381 803 load 143
bin 31 type 2 capacity 150 cost 150 items 411 218 load 140
bin 32 type 1 capacity 120 cost 120 items 688 947 load 118
bin 33 type 1 capacity 120 cost 120 items 901 110 load 120
bin 34 type 1 capacity 120 cost 120 items 127 118 load 120
bin 35 type 1 capacity 120 cost 120 items 199 369 load 118
bin 36 type 1 capacity 120 cost 120 items 275 755 load 119
bin 37 type 1 capacity 120 cost 120 items 454 661 load 120
bin 38 type 1 capacity 120 cost 120 items 724 645 load 116
bin 39 type 2 capacity 150 cost 150 items 874 979 load 149
bin 40 type 1 capacity 120 cost 120 items 27 421 load 120
bin 41 type 1 capacity 120 cost 120 items 170 861 load 119
bin 42 type 1 capacity 120 cost 120 items 261 343 load 117
bin 43 type 1 capacity 120 cost 120 items 374 911 load 119
bin 44 type 2 capacity 150 cost 150 items 455 506 load 150
bin 45 type 2 capacity 150 cost 150 items 361 430 load 148
bin 46 type 2 capacity 150 cost 150 items 639 153 load 150
bin 47 type 1 capacity 120 cost 120 items 833 331 load 120
bin 48 type 1 capacity 120 cost 120 items 143 977 load 114
bin 49 type 2 capacity 150 cost 150 items 69 322 load 147
bin 50 type 1 capacity 120 cost 120 items 215 778 load 120
bin 51 type 0 capacity 100 cost 100 items 637 load 89
bin 52 type 1 capacity 120 cost 120 items 559 910 load 118
bin 53 type 1 capacity 120 cost 120 items 364 863 load 120
bin 54 type 1 capacity 120 cost 120 items 589 28 load 116
bin 55 type 1 capacity 120 cost 120 items 725 284 load 120
bin 56 type 1 capacity 120 cost 120 items 747 390 load 114
bin 57 type 2 capacity 150 cost 150 items 895 785 load 149
bin 58 type 2 capacity 150 cost 150 items 93 108 load 150
bin 59 type 2 capacity 150 cost 150 items 174 335 load 148
bin 60 type 1 capacity 120 cost 120 items 183 382 load 117
bin 61 type 2 capacity 150 cost 150 items 232 567 load 150
bin 62 type 1 capacity 120 cost 120 items 318 695 load 120
bin 63 type 2 capacity 150 cost 150 items 402 220 load 147
bin 64 type 2 capacity 150 cost 150 items 468 399 load 150
bin 65 type 1 capacity 120 cost 120 items 495 967 load 117
bin 66 type 2 capacity 150 cost 150 items 905 212 load 136
bin 67 type 2 capacity 150 cost 150 items 23 714 load 150
bin 68 type 1 capacity 120 cost 120 items 193 658 load 120
bin 69 type 2 capacity 150 cost 150 items 248 835 load 150
bin 70 type 1 capacity 120 cost 120 items 302 869 load 120
bin 71 type 1 capacity 120 cost 120 items 931 857 load 119
bin 72 type 2 capacity 150 cost 150 items 618 140 load 147
bin 73 type 2 capacity 150 cost 150 items 519 225 load 149
bin 74 type 1 capacity 120 cost 120 items 768 325 load 115
bin 75 type 2 capacity 150 cost 150 items 817 38 load 146
bin 76 type 2 capacity 150 cost 150 items 920 106 load 146
bin 77 type 2 capacity 150 cost 150 items 43 498 load 146
bin 78 type 1 capacity 120 cost 120 items 54 235 load 120
bin 79 type 1 capacity 120 cost 120 items 68 338 load 117
bin 80 type 1 capacity 120 cost 120 items 245 113 load 120
bin 81 type 1 capacity 120 cost 120 items 527 297 load 117
bin 82 type 2 capacity 150 cost 150 items 624 563 load 149
bin 83 type 2 capacity 150 cost 150 items 35 282 load 150
bin 84 type 1 capacity 120 cost 120 items 329 238 load 120
bin 85 type 2 capacity 150 cost 150 items 453 904 load 150
bin 86 type 1 capacity 120 cost 120 items 478 433 load 120
bin 87 type 1 capacity 120 cost 120 items 484 580 load 120
