instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_4.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-28 02:00:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.137780
objective 64460.000000
total_bin_cost 64460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 502 load 99
bin 1 type 2 capacity 150 cost 150 items 865 45 load 148
bin 2 type 1 capacity 120 cost 120 items 23 213 load 120
bin 3 type 1 capacity 120 cost 120 items 426 166 load 112
bin 4 type 2 capacity 150 cost 150 items 412 770 load 145
bin 5 type 0 capacity 100 cost 100 items 573 load 82
bin 6 type 1 capacity 120 cost 120 items 340 622 load 116
bin 7 type 1 capacity 120 cost 120 items 668 674 load 119
bin 8 type 0 capacity 100 cost 100 items 84 418 load 94
bin 9 type 0 capacity 100 cost 100 items 511 load 74
bin 10 type 0 capacity 100 cost 100 items 393 146 load 99
bin 11 type 0 capacity 100 cost 100 items 360 970 load 99
bin 12 type 1 capacity 120 cost 120 items 230 322 load 116
bin 13 type 0 capacity 100 cost 100 items 984 121 load 94
bin 14 type 0 capacity 100 cost 100 items 956 237 load 90
bin 15 type 2 capacity 150 cost 150 items 214 404 138 load 124
bin 16 type 1 capacity 120 cost 120 items 726 616 load 117
bin 17 type 0 capacity 100 cost 100 items 83 883 load 100
bin 18 type 1 capacity 120 cost 120 items 724 893 load 113
bin 19 type 1 capacity 120 cost 120 items 751 74 load 120
bin 20 type 0 capacity 100 cost 100 items 518 load 84
bin 21 type 1 capacity 120 cost 120 items 868 235 load 113
bin 22 type 2 capacity 150 cost 150 items 852 109 load 150
bin 23 type 2 capacity 150 cost 150 items 819 326 load 147
bin 24 type 0 capacity 100 cost 100 items 599 704 load 93
bin 25 type 0 capacity 100 cost 100 items 506 492 load 96
bin 26 type 0 capacity 100 cost 100 items 13 709 load 88
bin 27 type 1 capacity 120 cost 120 items 832 464 load 112
bin 28 type 1 capacity 120 cost 120 items 479 586 load 107
bin 29 type 0 capacity 100 cost 100 items 608 917 load 100
bin 30 type 0 capacity 100 cost 100 items 436 949 load 100
bin 31 type 1 capacity 120 cost 120 items 434 964 load 115
bin 32 type 1 capacity 120 cost 120 items 335 731 load 103
bin 33 type 1 capacity 120 cost 120 items 315 537 load 116
bin 34 type 2 capacity 150 cost 150 items 385 760 load 130
bin 35 type 0 capacity 100 cost 100 items 909 198 load 97
