instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:57:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.338818
objective 30700.000000
total_bin_cost 30700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 47 load 100
bin 1 type 0 capacity 100 cost 100 items 388 load 100
bin 2 type 2 capacity 150 cost 150 items 459 189 load 150
bin 3 type 2 capacity 150 cost 150 items 125 6 load 150
bin 4 type 1 capacity 120 cost 120 items 391 149 load 119
bin 5 type 2 capacity 150 cost 150 items 413 422 load 146
bin 6 type 1 capacity 120 cost 120 items 180 175 load 119
bin 7 type 1 capacity 120 cost 120 items 154 437 load 117
bin 8 type 2 capacity 150 cost 150 items 289 65 load 150
bin 9 type 2 capacity 150 cost 150 items 321 329 load 142
bin 10 type 2 capacity 150 cost 150 items 292 330 load 147
bin 11 type 2 capacity 150 cost 150 items 494 311 load 142
bin 12 type 1 capacity 120 cost 120 items 18 355 load 115
bin 13 type 1 capacity 120 cost 120 items 231 386 load 119
bin 14 type 2 capacity 150 cost 150 items 484 81 load 135
bin 15 type 1 capacity 120 cost 120 items 479 485 load 118
bin 16 type 1 capacity 120 cost 120 items 78 40 247 load 120
bin 17 type 1 capacity 120 cost 120 items 86 222 load 116
bin 18 type 1 capacity 120 cost 120 items 283 412 load 117
bin 19 type 1 capacity 120 cost 120 items 410 359 load 119
bin 20 type 1 capacity 120 cost 120 items 376 465 load 115
bin 21 type 1 capacity 120 cost 120 items 139 243 load 120
bin 22 type 1 capacity 120 cost 120 items 273 118 load 112
bin 23 type 1 capacity 120 cost 120 items 398 440 load 111
bin 24 type 1 capacity 120 cost 120 items 464 145 load 119
bin 25 type 2 capacity 150 cost 150 items 427 252 368 load 149
bin 26 type 1 capacity 120 cost 120 items 192 130 load 120
bin 27 type 1 capacity 120 cost 120 items 333 442 load 118
bin 28 type 1 capacity 120 cost 120 items 64 303 load 120
bin 29 type 1 capacity 120 cost 120 items 100 416 load 118
bin 30 type 2 capacity 150 cost 150 items 25 381 load 149
bin 31 type 1 capacity 120 cost 120 items 72 316 load 118
bin 32 type 1 capacity 120 cost 120 items 476 334 load 119
bin 33 type 0 capacity 100 cost 100 items 191 253 load 99
bin 34 type 1 capacity 120 cost 120 items 244 229 load 101
bin 35 type 0 capacity 100 cost 100 items 238 260 load 95
bin 36 type 1 capacity 120 cost 120 items 68 393 load 118
bin 37 type 0 capacity 100 cost 100 items 295 26 load 94
bin 38 type 1 capacity 120 cost 120 items 230 62 load 119
bin 39 type 1 capacity 120 cost 120 items 88 326 load 119
bin 40 type 1 capacity 120 cost 120 items 137 448 load 115
bin 41 type 2 capacity 150 cost 150 items 165 482 414 load 149
bin 42 type 0 capacity 100 cost 100 items 2 309 load 98
bin 43 type 1 capacity 120 cost 120 items 278 147 load 120
bin 44 type 0 capacity 100 cost 100 items 76 101 load 97
bin 45 type 1 capacity 120 cost 120 items 178 347 load 118
bin 46 type 1 capacity 120 cost 120 items 57 406 load 114
bin 47 type 1 capacity 120 cost 120 items 298 127 load 112
bin 48 type 1 capacity 120 cost 120 items 343 455 load 120
bin 49 type 1 capacity 120 cost 120 items 54 91 load 117
bin 50 type 0 capacity 100 cost 100 items 60 105 load 100
bin 51 type 1 capacity 120 cost 120 items 256 349 load 113
bin 52 type 1 capacity 120 cost 120 items 107 218 load 116
bin 53 type 0 capacity 100 cost 100 items 456 67 load 96
bin 54 type 1 capacity 120 cost 120 items 395 473 load 116
bin 55 type 1 capacity 120 cost 120 items 184 396 load 110
bin 56 type 0 capacity 100 cost 100 items 199 183 load 97
bin 57 type 0 capacity 100 cost 100 items 384 39 load 91
bin 58 type 1 capacity 120 cost 120 items 301 385 499 load 113
bin 59 type 2 capacity 150 cost 150 items 480 116 load 150
bin 60 type 1 capacity 120 cost 120 items 362 22 load 119
bin 61 type 1 capacity 120 cost 120 items 102 11 load 120
bin 62 type 1 capacity 120 cost 120 items 173 325 load 120
bin 63 type 1 capacity 120 cost 120 items 204 160 load 118
bin 64 type 1 capacity 120 cost 120 items 42 335 load 119
bin 65 type 2 capacity 150 cost 150 items 148 248 load 149
bin 66 type 1 capacity 120 cost 120 items 185 263 load 120
bin 67 type 2 capacity 150 cost 150 items 21 407 load 150
bin 68 type 0 capacity 100 cost 100 items 492 400 load 100
bin 69 type 0 capacity 100 cost 100 items 210 402 load 99
bin 70 type 1 capacity 120 cost 120 items 99 351 load 116
bin 71 type 0 capacity 100 cost 100 items 418 121 load 100
bin 72 type 0 capacity 100 cost 100 items 266 186 load 93
bin 73 type 1 capacity 120 cost 120 items 14 341 load 120
bin 74 type 2 capacity 150 cost 150 items 198 246 load 143
bin 75 type 1 capacity 120 cost 120 items 7 380 load 120
bin 76 type 2 capacity 150 cost 150 items 449 119 315 load 146
bin 77 type 1 capacity 120 cost 120 items 461 196 load 119
bin 78 type 1 capacity 120 cost 120 items 82 212 load 118
bin 79 type 1 capacity 120 cost 120 items 239 255 load 117
bin 80 type 2 capacity 150 cost 150 items 120 361 load 148
bin 81 type 1 capacity 120 cost 120 items 269 142 load 120
bin 82 type 2 capacity 150 cost 150 items 481 352 load 149
bin 83 type 1 capacity 120 cost 120 items 339 394 load 116
bin 84 type 1 capacity 120 cost 120 items 424 240 load 120
bin 85 type 1 capacity 120 cost 120 items 161 328 load 120
bin 86 type 0 capacity 100 cost 100 items 48 38 load 97
bin 87 type 2 capacity 150 cost 150 items 358 285 load 150
bin 88 type 1 capacity 120 cost 120 items 491 9 load 119
bin 89 type 1 capacity 120 cost 120 items 140 460 load 105
bin 90 type 1 capacity 120 cost 120 items 451 401 load 102
bin 91 type 2 capacity 150 cost 150 items 79 80 load 139
bin 92 type 1 capacity 120 cost 120 items 445 251 load 103
bin 93 type 0 capacity 100 cost 100 items 164 475 load 88
bin 94 type 1 capacity 120 cost 120 items 28 163 load 110
bin 95 type 2 capacity 150 cost 150 items 454 261 load 143
bin 96 type 0 capacity 100 cost 100 items 296 load 99
bin 97 type 2 capacity 150 cost 150 items 466 337 load 142
bin 98 type 2 capacity 150 cost 150 items 275 378 load 148
bin 99 type 2 capacity 150 cost 150 items 404 95 load 144
bin 100 type 1 capacity 120 cost 120 items 363 109 load 117
bin 101 type 1 capacity 120 cost 120 items 457 166 load 120
bin 102 type 2 capacity 150 cost 150 items 124 213 load 149
bin 103 type 2 capacity 150 cost 150 items 364 97 load 149
bin 104 type 1 capacity 120 cost 120 items 470 383 load 114
bin 105 type 1 capacity 120 cost 120 items 428 144 load 120
bin 106 type 1 capacity 120 cost 120 items 271 134 load 119
bin 107 type 1 capacity 120 cost 120 items 280 489 load 118
bin 108 type 1 capacity 120 cost 120 items 353 433 load 114
bin 109 type 1 capacity 120 cost 120 items 133 136 load 115
bin 110 type 0 capacity 100 cost 100 items 61 162 load 99
bin 111 type 1 capacity 120 cost 120 items 19 27 load 118
bin 112 type 2 capacity 150 cost 150 items 188 497 load 149
bin 113 type 2 capacity 150 cost 150 items 498 250 load 149
bin 114 type 2 capacity 150 cost 150 items 348 92 load 145
bin 115 type 1 capacity 120 cost 120 items 12 10 load 120
bin 116 type 0 capacity 100 cost 100 items 319 420 load 96
bin 117 type 1 capacity 120 cost 120 items 58 403 load 120
bin 118 type 1 capacity 120 cost 120 items 262 354 load 119
bin 119 type 1 capacity 120 cost 120 items 304 284 load 116
bin 120 type 1 capacity 120 cost 120 items 172 409 load 118
bin 121 type 1 capacity 120 cost 120 items 31 37 load 106
bin 122 type 1 capacity 120 cost 120 items 305 259 load 106
bin 123 type 1 capacity 120 cost 120 items 423 29 load 105
bin 124 type 2 capacity 150 cost 150 items 452 132 146 load 139
bin 125 type 2 capacity 150 cost 150 items 237 46 load 147
bin 126 type 1 capacity 120 cost 120 items 258 302 load 120
bin 127 type 1 capacity 120 cost 120 items 366 397 load 118
bin 128 type 1 capacity 120 cost 120 items 15 83 load 120
bin 129 type 1 capacity 120 cost 120 items 314 342 load 117
bin 130 type 1 capacity 120 cost 120 items 282 365 load 117
bin 131 type 1 capacity 120 cost 120 items 53 399 load 120
bin 132 type 1 capacity 120 cost 120 items 34 16 load 118
bin 133 type 1 capacity 120 cost 120 items 66 50 load 118
bin 134 type 1 capacity 120 cost 120 items 138 290 load 114
bin 135 type 1 capacity 120 cost 120 items 43 73 load 108
bin 136 type 1 capacity 120 cost 120 items 156 434 load 118
bin 137 type 2 capacity 150 cost 150 items 297 187 load 148
bin 138 type 1 capacity 120 cost 120 items 207 277 load 118
bin 139 type 1 capacity 120 cost 120 items 219 112 load 118
bin 140 type 1 capacity 120 cost 120 items 236 287 load 120
bin 141 type 0 capacity 100 cost 100 items 276 436 load 100
bin 142 type 0 capacity 100 cost 100 items 323 234 load 95
bin 143 type 0 capacity 100 cost 100 items 421 270 load 100
bin 144 type 1 capacity 120 cost 120 items 135 382 load 116
bin 145 type 0 capacity 100 cost 100 items 176 294 load 98
bin 146 type 1 capacity 120 cost 120 items 103 317 load 120
bin 147 type 0 capacity 100 cost 100 items 202 194 load 92
bin 148 type 2 capacity 150 cost 150 items 254 392 load 134
bin 149 type 1 capacity 120 cost 120 items 8 387 load 118
bin 150 type 0 capacity 100 cost 100 items 390 108 load 96
bin 151 type 1 capacity 120 cost 120 items 288 232 load 119
bin 152 type 0 capacity 100 cost 100 items 425 131 load 100
bin 153 type 2 capacity 150 cost 150 items 477 471 35 load 136
