instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:14:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.072379
objective 56590.000000
total_bin_cost 56590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 486 load 97
bin 1 type 0 capacity 100 cost 100 items 529 196 load 99
bin 2 type 0 capacity 100 cost 100 items 673 load 95
bin 3 type 2 capacity 150 cost 150 items 586 97 load 148
bin 4 type 0 capacity 100 cost 100 items 102 576 load 92
bin 5 type 0 capacity 100 cost 100 items 150 191 load 97
bin 6 type 2 capacity 150 cost 150 items 193 672 load 123
bin 7 type 0 capacity 100 cost 100 items 309 19 load 91
bin 8 type 0 capacity 100 cost 100 items 993 411 load 97
bin 9 type 0 capacity 100 cost 100 items 200 47 load 99
bin 10 type 0 capacity 100 cost 100 items 105 579 load 85
bin 11 type 0 capacity 100 cost 100 items 255 64 load 83
bin 12 type 0 capacity 100 cost 100 items 133 348 load 91
bin 13 type 1 capacity 120 cost 120 items 677 901 load 112
bin 14 type 0 capacity 100 cost 100 items 775 744 load 71
bin 15 type 0 capacity 100 cost 100 items 813 36 load 73
bin 16 type 0 capacity 100 cost 100 items 273 647 load 72
bin 17 type 2 capacity 150 cost 150 items 406 534 load 146
bin 18 type 0 capacity 100 cost 100 items 149 271 load 84
bin 19 type 1 capacity 120 cost 120 items 750 180 load 119
bin 20 type 2 capacity 150 cost 150 items 505 167 load 146
bin 21 type 0 capacity 100 cost 100 items 830 87 load 99
bin 22 type 0 capacity 100 cost 100 items 99 load 87
bin 23 type 0 capacity 100 cost 100 items 440 227 load 97
bin 24 type 1 capacity 120 cost 120 items 498 822 load 115
bin 25 type 0 capacity 100 cost 100 items 121 847 load 88
bin 26 type 0 capacity 100 cost 100 items 441 256 load 82
bin 27 type 0 capacity 100 cost 100 items 32 850 load 67
bin 28 type 0 capacity 100 cost 100 items 533 522 load 67
bin 29 type 0 capacity 100 cost 100 items 494 50 load 100
bin 30 type 2 capacity 150 cost 150 items 424 564 load 141
bin 31 type 0 capacity 100 cost 100 items 74 344 load 93
bin 32 type 0 capacity 100 cost 100 items 257 101 load 87
bin 33 type 0 capacity 100 cost 100 items 195 718 load 91
bin 34 type 0 capacity 100 cost 100 items 969 183 load 91
bin 35 type 0 capacity 100 cost 100 items 542 826 load 93
bin 36 type 0 capacity 100 cost 100 items 24 303 load 92
bin 37 type 1 capacity 120 cost 120 items 609 684 load 119
bin 38 type 0 capacity 100 cost 100 items 342 load 94
bin 39 type 0 capacity 100 cost 100 items 894 load 93
bin 40 type 0 capacity 100 cost 100 items 761 138 load 97
bin 41 type 0 capacity 100 cost 100 items 793 72 load 90
bin 42 type 0 capacity 100 cost 100 items 787 528 load 97
bin 43 type 0 capacity 100 cost 100 items 774 load 65
bin 44 type 0 capacity 100 cost 100 items 688 453 load 94
bin 45 type 0 capacity 100 cost 100 items 229 325 load 82
bin 46 type 0 capacity 100 cost 100 items 912 559 load 62
bin 47 type 0 capacity 100 cost 100 items 872 259 42 load 92
bin 48 type 0 capacity 100 cost 100 items 82 956 load 97
bin 49 type 0 capacity 100 cost 100 items 362 566 load 100
bin 50 type 0 capacity 100 cost 100 items 243 232 load 92
bin 51 type 0 capacity 100 cost 100 items 760 692 load 99
bin 52 type 1 capacity 120 cost 120 items 415 242 load 117
bin 53 type 0 capacity 100 cost 100 items 833 464 load 88
bin 54 type 0 capacity 100 cost 100 items 33 694 load 95
bin 55 type 0 capacity 100 cost 100 items 0 885 load 98
bin 56 type 0 capacity 100 cost 100 items 923 658 load 98
bin 57 type 0 capacity 100 cost 100 items 445 469 load 74
bin 58 type 0 capacity 100 cost 100 items 428 653 load 84
bin 59 type 0 capacity 100 cost 100 items 873 683 load 93
bin 60 type 0 capacity 100 cost 100 items 93 load 100
bin 61 type 1 capacity 120 cost 120 items 740 140 load 113
bin 62 type 1 capacity 120 cost 120 items 301 487 load 119
bin 63 type 1 capacity 120 cost 120 items 123 489 load 113
bin 64 type 1 capacity 120 cost 120 items 38 111 load 114
bin 65 type 2 capacity 150 cost 150 items 739 625 load 140
bin 66 type 0 capacity 100 cost 100 items 796 load 87
bin 67 type 0 capacity 100 cost 100 items 655 975 load 93
bin 68 type 0 capacity 100 cost 100 items 531 92 load 87
bin 69 type 2 capacity 150 cost 150 items 874 953 load 129
bin 70 type 0 capacity 100 cost 100 items 845 526 load 95
bin 71 type 1 capacity 120 cost 120 items 222 371 load 118
bin 72 type 1 capacity 120 cost 120 items 28 103 load 111
bin 73 type 0 capacity 100 cost 100 items 550 806 load 95
bin 74 type 0 capacity 100 cost 100 items 94 742 load 94
bin 75 type 0 capacity 100 cost 100 items 29 282 load 70
bin 76 type 1 capacity 120 cost 120 items 251 734 load 112
bin 77 type 0 capacity 100 cost 100 items 893 612 load 82
bin 78 type 0 capacity 100 cost 100 items 79 858 load 79
bin 79 type 0 capacity 100 cost 100 items 184 649 load 90
bin 80 type 0 capacity 100 cost 100 items 868 405 load 79
bin 81 type 1 capacity 120 cost 120 items 31 129 load 111
bin 82 type 0 capacity 100 cost 100 items 964 load 100
bin 83 type 2 capacity 150 cost 150 items 843 949 load 136
bin 84 type 1 capacity 120 cost 120 items 390 889 load 115
bin 85 type 0 capacity 100 cost 100 items 6 720 load 99
bin 86 type 0 capacity 100 cost 100 items 886 562 load 99
bin 87 type 2 capacity 150 cost 150 items 678 106 load 148
bin 88 type 0 capacity 100 cost 100 items 350 254 load 100
bin 89 type 0 capacity 100 cost 100 items 278 802 load 99
bin 90 type 0 capacity 100 cost 100 items 812 454 load 83
bin 91 type 1 capacity 120 cost 120 items 159 120 load 108
bin 92 type 2 capacity 150 cost 150 items 490 369 load 129
bin 93 type 1 capacity 120 cost 120 items 607 713 load 112
bin 94 type 0 capacity 100 cost 100 items 420 110 load 86
bin 95 type 1 capacity 120 cost 120 items 52 127 load 107
bin 96 type 1 capacity 120 cost 120 items 26 204 load 116
bin 97 type 1 capacity 120 cost 120 items 851 944 load 114
bin 98 type 0 capacity 100 cost 100 items 444 703 load 82
bin 99 type 0 capacity 100 cost 100 items 878 366 load 98
bin 100 type 1 capacity 120 cost 120 items 503 81 load 109
bin 101 type 1 capacity 120 cost 120 items 190 306 load 113
bin 102 type 0 capacity 100 cost 100 items 875 45 load 60
bin 103 type 1 capacity 120 cost 120 items 177 954 load 120
bin 104 type 0 capacity 100 cost 100 items 687 55 load 100
bin 105 type 0 capacity 100 cost 100 items 836 145 load 87
bin 106 type 0 capacity 100 cost 100 items 484 114 load 99
bin 107 type 1 capacity 120 cost 120 items 449 414 load 119
bin 108 type 0 capacity 100 cost 100 items 247 685 load 97
bin 109 type 0 capacity 100 cost 100 items 90 704 load 93
bin 110 type 1 capacity 120 cost 120 items 630 396 load 108
bin 111 type 0 capacity 100 cost 100 items 426 274 load 93
bin 112 type 1 capacity 120 cost 120 items 823 909 load 118
bin 113 type 2 capacity 150 cost 150 items 492 89 load 146
bin 114 type 0 capacity 100 cost 100 items 532 365 load 100
bin 115 type 0 capacity 100 cost 100 items 318 209 load 86
bin 116 type 1 capacity 120 cost 120 items 65 646 load 113
bin 117 type 0 capacity 100 cost 100 items 634 741 load 84
bin 118 type 0 capacity 100 cost 100 items 915 553 load 100
bin 119 type 0 capacity 100 cost 100 items 465 165 load 95
bin 120 type 0 capacity 100 cost 100 items 267 320 load 67
bin 121 type 0 capacity 100 cost 100 items 160 208 load 98
bin 122 type 2 capacity 150 cost 150 items 984 434 load 137
bin 123 type 0 capacity 100 cost 100 items 283 896 load 93
bin 124 type 0 capacity 100 cost 100 items 417 137 load 100
bin 125 type 0 capacity 100 cost 100 items 77 928 load 35
bin 126 type 0 capacity 100 cost 100 items 998 848 load 99
bin 127 type 1 capacity 120 cost 120 items 648 914 12 load 118
bin 128 type 0 capacity 100 cost 100 items 11 462 load 79
bin 129 type 0 capacity 100 cost 100 items 905 463 load 62
bin 130 type 0 capacity 100 cost 100 items 504 48 load 32
bin 131 type 1 capacity 120 cost 120 items 473 728 load 106
bin 132 type 1 capacity 120 cost 120 items 493 119 load 114
bin 133 type 0 capacity 100 cost 100 items 791 567 load 99
bin 134 type 2 capacity 150 cost 150 items 919 481 load 137
bin 135 type 1 capacity 120 cost 120 items 976 404 load 112
bin 136 type 0 capacity 100 cost 100 items 663 67 load 90
bin 137 type 2 capacity 150 cost 150 items 236 470 load 150
bin 138 type 1 capacity 120 cost 120 items 455 139 load 114
bin 139 type 1 capacity 120 cost 120 items 338 618 load 115
bin 140 type 0 capacity 100 cost 100 items 403 107 load 83
bin 141 type 1 capacity 120 cost 120 items 827 262 load 116
bin 142 type 1 capacity 120 cost 120 items 608 644 load 116
bin 143 type 0 capacity 100 cost 100 items 30 903 load 82
bin 144 type 0 capacity 100 cost 100 items 374 722 load 88
bin 145 type 2 capacity 150 cost 150 items 751 128 load 139
bin 146 type 1 capacity 120 cost 120 items 540 367 load 114
bin 147 type 0 capacity 100 cost 100 items 701 588 load 96
bin 148 type 0 capacity 100 cost 100 items 482 124 load 99
bin 149 type 0 capacity 100 cost 100 items 854 999 load 98
bin 150 type 0 capacity 100 cost 100 items 166 432 load 100
bin 151 type 0 capacity 100 cost 100 items 547 189 load 97
bin 152 type 0 capacity 100 cost 100 items 377 864 load 93
bin 153 type 2 capacity 150 cost 150 items 957 643 load 137
bin 154 type 1 capacity 120 cost 120 items 846 881 load 106
bin 155 type 0 capacity 100 cost 100 items 502 500 load 94
bin 156 type 0 capacity 100 cost 100 items 897 368 load 75
bin 157 type 0 capacity 100 cost 100 items 427 383 load 89
bin 158 type 0 capacity 100 cost 100 items 664 207 load 82
bin 159 type 0 capacity 100 cost 100 items 400 418 load 6
bin 160 type 1 capacity 120 cost 120 items 359 995 load 103
bin 161 type 1 capacity 120 cost 120 items 299 442 load 103
bin 162 type 0 capacity 100 cost 100 items 143 198 load 100
bin 163 type 0 capacity 100 cost 100 items 543 load 95
bin 164 type 2 capacity 150 cost 150 items 152 83 load 143
bin 165 type 0 capacity 100 cost 100 items 942 load 93
bin 166 type 2 capacity 150 cost 150 items 73 91 load 138
bin 167 type 2 capacity 150 cost 150 items 468 758 load 143
bin 168 type 0 capacity 100 cost 100 items 86 737 load 100
bin 169 type 0 capacity 100 cost 100 items 221 773 load 96
bin 170 type 0 capacity 100 cost 100 items 805 142 load 100
bin 171 type 0 capacity 100 cost 100 items 263 884 load 98
bin 172 type 0 capacity 100 cost 100 items 604 695 load 96
bin 173 type 0 capacity 100 cost 100 items 59 935 load 86
bin 174 type 0 capacity 100 cost 100 items 260 457 load 92
bin 175 type 0 capacity 100 cost 100 items 951 927 load 87
bin 176 type 2 capacity 150 cost 150 items 456 641 load 148
bin 177 type 2 capacity 150 cost 150 items 141 277 load 136
bin 178 type 0 capacity 100 cost 100 items 252 96 load 86
bin 179 type 0 capacity 100 cost 100 items 450 194 load 97
bin 180 type 0 capacity 100 cost 100 items 788 983 load 80
bin 181 type 1 capacity 120 cost 120 items 516 35 load 115
bin 182 type 0 capacity 100 cost 100 items 310 315 load 82
bin 183 type 1 capacity 120 cost 120 items 752 333 load 115
bin 184 type 1 capacity 120 cost 120 items 341 650 load 120
bin 185 type 0 capacity 100 cost 100 items 747 375 load 100
bin 186 type 0 capacity 100 cost 100 items 871 637 load 92
bin 187 type 2 capacity 150 cost 150 items 624 372 load 123
bin 188 type 0 capacity 100 cost 100 items 832 25 load 93
bin 189 type 1 capacity 120 cost 120 items 669 573 load 116
bin 190 type 0 capacity 100 cost 100 items 945 253 load 100
bin 191 type 1 capacity 120 cost 120 items 582 613 load 110
bin 192 type 0 capacity 100 cost 100 items 862 389 load 78
bin 193 type 0 capacity 100 cost 100 items 539 276 load 72
bin 194 type 0 capacity 100 cost 100 items 351 171 load 100
bin 195 type 0 capacity 100 cost 100 items 112 829 load 82
bin 196 type 0 capacity 100 cost 100 items 331 421 load 59
bin 197 type 1 capacity 120 cost 120 items 743 287 load 109
bin 198 type 0 capacity 100 cost 100 items 535 load 100
bin 199 type 2 capacity 150 cost 150 items 130 356 load 124
bin 200 type 1 capacity 120 cost 120 items 891 245 load 111
bin 201 type 1 capacity 120 cost 120 items 311 197 load 113
bin 202 type 0 capacity 100 cost 100 items 717 load 92
bin 203 type 0 capacity 100 cost 100 items 879 666 load 95
bin 204 type 0 capacity 100 cost 100 items 861 792 load 96
bin 205 type 0 capacity 100 cost 100 items 992 10 load 94
