instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-28 02:11:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.401015
objective 63490.000000
total_bin_cost 63490
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 34 load 100
bin 1 type 2 capacity 150 cost 150 items 79 738 load 142
bin 2 type 2 capacity 150 cost 150 items 650 225 load 150
bin 3 type 0 capacity 100 cost 100 items 96 load 96
bin 4 type 2 capacity 150 cost 150 items 197 652 load 136
bin 5 type 0 capacity 100 cost 100 items 88 load 92
bin 6 type 2 capacity 150 cost 150 items 288 756 load 128
bin 7 type 2 capacity 150 cost 150 items 235 893 load 142
bin 8 type 1 capacity 120 cost 120 items 402 358 load 115
bin 9 type 1 capacity 120 cost 120 items 752 823 load 117
bin 10 type 2 capacity 150 cost 150 items 421 667 load 149
bin 11 type 1 capacity 120 cost 120 items 124 874 load 118
bin 12 type 2 capacity 150 cost 150 items 143 730 load 148
bin 13 type 1 capacity 120 cost 120 items 605 885 load 118
bin 14 type 1 capacity 120 cost 120 items 263 478 load 120
bin 15 type 1 capacity 120 cost 120 items 516 146 load 119
bin 16 type 2 capacity 150 cost 150 items 657 529 load 149
bin 17 type 1 capacity 120 cost 120 items 401 919 load 107
bin 18 type 2 capacity 150 cost 150 items 448 77 load 149
bin 19 type 2 capacity 150 cost 150 items 873 612 load 150
bin 20 type 1 capacity 120 cost 120 items 238 466 load 120
bin 21 type 1 capacity 120 cost 120 items 798 253 load 112
bin 22 type 1 capacity 120 cost 120 items 846 43 load 119
bin 23 type 1 capacity 120 cost 120 items 194 780 load 118
bin 24 type 1 capacity 120 cost 120 items 347 93 load 119
bin 25 type 0 capacity 100 cost 100 items 582 215 load 97
bin 26 type 2 capacity 150 cost 150 items 512 960 load 148
bin 27 type 1 capacity 120 cost 120 items 924 24 load 120
bin 28 type 1 capacity 120 cost 120 items 196 783 load 114
bin 29 type 1 capacity 120 cost 120 items 370 201 load 120
bin 30 type 1 capacity 120 cost 120 items 555 542 load 106
bin 31 type 1 capacity 120 cost 120 items 441 78 load 114
bin 32 type 0 capacity 100 cost 100 items 449 load 72
bin 33 type 0 capacity 100 cost 100 items 630 615 load 96
bin 34 type 0 capacity 100 cost 100 items 754 590 load 98
bin 35 type 0 capacity 100 cost 100 items 58 519 load 99
bin 36 type 0 capacity 100 cost 100 items 83 864 load 100
bin 37 type 1 capacity 120 cost 120 items 399 169 load 107
bin 38 type 1 capacity 120 cost 120 items 408 55 load 111
bin 39 type 1 capacity 120 cost 120 items 594 774 load 118
bin 40 type 1 capacity 120 cost 120 items 777 976 load 116
bin 41 type 0 capacity 100 cost 100 items 338 476 load 100
bin 42 type 1 capacity 120 cost 120 items 352 164 load 119
bin 43 type 1 capacity 120 cost 120 items 423 265 load 118
bin 44 type 1 capacity 120 cost 120 items 822 11 load 118
bin 45 type 0 capacity 100 cost 100 items 961 188 load 99
bin 46 type 1 capacity 120 cost 120 items 109 972 load 111
bin 47 type 1 capacity 120 cost 120 items 296 460 load 115
bin 48 type 1 capacity 120 cost 120 items 311 829 load 104
bin 49 type 0 capacity 100 cost 100 items 751 216 load 100
bin 50 type 0 capacity 100 cost 100 items 357 552 load 96
bin 51 type 0 capacity 100 cost 100 items 170 837 load 80
bin 52 type 2 capacity 150 cost 150 items 475 356 load 134
bin 53 type 1 capacity 120 cost 120 items 735 744 load 119
bin 54 type 1 capacity 120 cost 120 items 845 373 load 120
bin 55 type 2 capacity 150 cost 150 items 851 321 load 146
bin 56 type 1 capacity 120 cost 120 items 653 726 load 118
bin 57 type 2 capacity 150 cost 150 items 620 346 load 147
bin 58 type 1 capacity 120 cost 120 items 814 757 load 113
bin 59 type 1 capacity 120 cost 120 items 502 60 load 115
bin 60 type 1 capacity 120 cost 120 items 283 956 load 114
bin 61 type 0 capacity 100 cost 100 items 359 677 load 96
bin 62 type 0 capacity 100 cost 100 items 180 155 load 95
bin 63 type 0 capacity 100 cost 100 items 153 274 load 93
bin 64 type 0 capacity 100 cost 100 items 758 500 load 93
bin 65 type 1 capacity 120 cost 120 items 144 931 load 119
bin 66 type 0 capacity 100 cost 100 items 270 691 load 91
bin 67 type 0 capacity 100 cost 100 items 160 266 load 81
bin 68 type 1 capacity 120 cost 120 items 603 902 load 120
bin 69 type 2 capacity 150 cost 150 items 298 951 load 150
bin 70 type 2 capacity 150 cost 150 items 912 636 load 135
bin 71 type 1 capacity 120 cost 120 items 900 768 load 113
bin 72 type 1 capacity 120 cost 120 items 133 729 load 107
bin 73 type 2 capacity 150 cost 150 items 969 938 load 129
bin 74 type 1 capacity 120 cost 120 items 473 638 load 119
bin 75 type 1 capacity 120 cost 120 items 203 92 load 110
bin 76 type 1 capacity 120 cost 120 items 380 959 load 118
bin 77 type 0 capacity 100 cost 100 items 700 731 load 97
bin 78 type 0 capacity 100 cost 100 items 549 80 load 99
bin 79 type 1 capacity 120 cost 120 items 51 771 load 116
bin 80 type 0 capacity 100 cost 100 items 925 182 load 77
bin 81 type 0 capacity 100 cost 100 items 382 load 96
bin 82 type 0 capacity 100 cost 100 items 433 load 96
bin 83 type 1 capacity 120 cost 120 items 264 660 load 117
bin 84 type 1 capacity 120 cost 120 items 21 30 load 117
bin 85 type 2 capacity 150 cost 150 items 770 577 load 136
bin 86 type 0 capacity 100 cost 100 items 682 load 85
bin 87 type 2 capacity 150 cost 150 items 38 671 load 121
bin 88 type 2 capacity 150 cost 150 items 328 733 load 143
bin 89 type 1 capacity 120 cost 120 items 736 348 load 118
bin 90 type 1 capacity 120 cost 120 items 210 416 load 115
bin 91 type 0 capacity 100 cost 100 items 302 550 load 96
bin 92 type 0 capacity 100 cost 100 items 485 953 load 100
bin 93 type 1 capacity 120 cost 120 items 392 841 load 107
bin 94 type 1 capacity 120 cost 120 items 968 866 load 113
bin 95 type 1 capacity 120 cost 120 items 496 531 load 113
bin 96 type 0 capacity 100 cost 100 items 889 134 load 85
bin 97 type 0 capacity 100 cost 100 items 779 808 load 100
bin 98 type 0 capacity 100 cost 100 items 65 174 load 86
bin 99 type 0 capacity 100 cost 100 items 688 95 load 69
bin 100 type 0 capacity 100 cost 100 items 737 763 load 71
bin 101 type 0 capacity 100 cost 100 items 863 458 load 78
bin 102 type 0 capacity 100 cost 100 items 996 load 100
bin 103 type 2 capacity 150 cost 150 items 12 579 load 149
bin 104 type 1 capacity 120 cost 120 items 711 741 load 116
bin 105 type 2 capacity 150 cost 150 items 498 820 load 129
bin 106 type 2 capacity 150 cost 150 items 679 635 load 148
bin 107 type 2 capacity 150 cost 150 items 986 307 load 147
bin 108 type 0 capacity 100 cost 100 items 40 load 82
bin 109 type 1 capacity 120 cost 120 items 562 804 load 102
bin 110 type 2 capacity 150 cost 150 items 854 907 load 146
bin 111 type 0 capacity 100 cost 100 items 501 484 load 100
bin 112 type 1 capacity 120 cost 120 items 572 419 load 108
bin 113 type 1 capacity 120 cost 120 items 723 985 load 107
bin 114 type 0 capacity 100 cost 100 items 835 0 load 99
bin 115 type 2 capacity 150 cost 150 items 999 515 load 124
bin 116 type 0 capacity 100 cost 100 items 952 561 load 96
bin 117 type 2 capacity 150 cost 150 items 100 13 760 load 147
bin 118 type 0 capacity 100 cost 100 items 239 843 load 99
bin 119 type 1 capacity 120 cost 120 items 560 18 load 118
bin 120 type 0 capacity 100 cost 100 items 753 536 load 97
bin 121 type 1 capacity 120 cost 120 items 534 545 load 111
bin 122 type 0 capacity 100 cost 100 items 762 654 load 100
bin 123 type 1 capacity 120 cost 120 items 559 604 load 106
bin 124 type 0 capacity 100 cost 100 items 581 862 load 94
bin 125 type 0 capacity 100 cost 100 items 378 193 load 85
bin 126 type 0 capacity 100 cost 100 items 472 426 load 97
bin 127 type 0 capacity 100 cost 100 items 139 load 100
bin 128 type 0 capacity 100 cost 100 items 955 load 100
bin 129 type 2 capacity 150 cost 150 items 602 85 load 150
bin 130 type 2 capacity 150 cost 150 items 571 72 load 133
bin 131 type 2 capacity 150 cost 150 items 964 486 load 150
bin 132 type 0 capacity 100 cost 100 items 20 load 96
bin 133 type 2 capacity 150 cost 150 items 597 539 load 149
bin 134 type 2 capacity 150 cost 150 items 551 871 load 136
bin 135 type 1 capacity 120 cost 120 items 596 979 load 120
bin 136 type 1 capacity 120 cost 120 items 275 941 load 119
bin 137 type 0 capacity 100 cost 100 items 939 load 90
bin 138 type 2 capacity 150 cost 150 items 162 877 load 147
bin 139 type 2 capacity 150 cost 150 items 208 526 load 134
bin 140 type 1 capacity 120 cost 120 items 455 789 load 118
bin 141 type 2 capacity 150 cost 150 items 940 333 load 143
