instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:40:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.132627
objective 37690.000000
total_bin_cost 37690
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 28 load 100
bin 1 type 4 capacity 150 cost 150 items 49 244 load 149
bin 2 type 4 capacity 150 cost 150 items 52 137 load 150
bin 3 type 4 capacity 150 cost 150 items 158 25 load 150
bin 4 type 4 capacity 150 cost 150 items 168 458 load 150
bin 5 type 1 capacity 80 cost 80 items 206 load 80
bin 6 type 4 capacity 150 cost 150 items 329 471 load 150
bin 7 type 4 capacity 150 cost 150 items 400 258 load 150
bin 8 type 4 capacity 150 cost 150 items 438 245 load 150
bin 9 type 4 capacity 150 cost 150 items 475 449 load 150
bin 10 type 4 capacity 150 cost 150 items 78 496 load 150
bin 11 type 4 capacity 150 cost 150 items 365 180 load 149
bin 12 type 4 capacity 150 cost 150 items 372 470 load 150
bin 13 type 4 capacity 150 cost 150 items 339 202 load 150
bin 14 type 4 capacity 150 cost 150 items 359 469 load 149
bin 15 type 4 capacity 150 cost 150 items 406 116 load 150
bin 16 type 4 capacity 150 cost 150 items 29 472 load 150
bin 17 type 4 capacity 150 cost 150 items 53 172 load 150
bin 18 type 4 capacity 150 cost 150 items 56 205 load 148
bin 19 type 4 capacity 150 cost 150 items 126 18 load 150
bin 20 type 4 capacity 150 cost 150 items 238 213 load 150
bin 21 type 4 capacity 150 cost 150 items 338 408 load 148
bin 22 type 4 capacity 150 cost 150 items 370 20 load 150
bin 23 type 4 capacity 150 cost 150 items 248 89 load 150
bin 24 type 4 capacity 150 cost 150 items 306 376 load 150
bin 25 type 4 capacity 150 cost 150 items 461 299 load 147
bin 26 type 1 capacity 80 cost 80 items 473 load 78
bin 27 type 4 capacity 150 cost 150 items 249 332 load 150
bin 28 type 4 capacity 150 cost 150 items 269 17 load 150
bin 29 type 4 capacity 150 cost 150 items 274 88 load 149
bin 30 type 4 capacity 150 cost 150 items 135 58 load 150
bin 31 type 4 capacity 150 cost 150 items 295 51 load 150
bin 32 type 4 capacity 150 cost 150 items 345 165 load 148
bin 33 type 4 capacity 150 cost 150 items 14 288 load 150
bin 34 type 4 capacity 150 cost 150 items 63 76 load 150
bin 35 type 4 capacity 150 cost 150 items 276 155 load 150
bin 36 type 4 capacity 150 cost 150 items 94 7 load 150
bin 37 type 4 capacity 150 cost 150 items 117 309 load 149
bin 38 type 3 capacity 120 cost 120 items 132 150 load 120
bin 39 type 2 capacity 100 cost 100 items 154 load 95
bin 40 type 4 capacity 150 cost 150 items 187 395 load 148
bin 41 type 4 capacity 150 cost 150 items 192 194 load 147
bin 42 type 4 capacity 150 cost 150 items 298 282 load 150
bin 43 type 4 capacity 150 cost 150 items 426 337 load 150
bin 44 type 4 capacity 150 cost 150 items 460 3 load 150
bin 45 type 4 capacity 150 cost 150 items 477 344 load 147
bin 46 type 4 capacity 150 cost 150 items 65 13 load 149
bin 47 type 4 capacity 150 cost 150 items 146 127 load 147
bin 48 type 4 capacity 150 cost 150 items 181 237 load 150
bin 49 type 2 capacity 100 cost 100 items 388 load 94
bin 50 type 4 capacity 150 cost 150 items 396 24 load 144
bin 51 type 4 capacity 150 cost 150 items 34 152 load 150
bin 52 type 4 capacity 150 cost 150 items 123 430 load 148
bin 53 type 4 capacity 150 cost 150 items 229 381 load 149
bin 54 type 3 capacity 120 cost 120 items 224 250 load 120
bin 55 type 4 capacity 150 cost 150 items 11 292 load 149
bin 56 type 4 capacity 150 cost 150 items 177 263 load 147
bin 57 type 4 capacity 150 cost 150 items 278 304 load 142
bin 58 type 1 capacity 80 cost 80 items 434 load 74
bin 59 type 4 capacity 150 cost 150 items 283 199 load 149
bin 60 type 4 capacity 150 cost 150 items 293 492 load 150
bin 61 type 4 capacity 150 cost 150 items 385 2 load 150
bin 62 type 0 capacity 60 cost 60 items 102 load 60
bin 63 type 4 capacity 150 cost 150 items 425 228 load 150
