instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 19:56:39
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.135092
objective 12700.000000
total_bin_cost 12700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 94 load 100
bin 1 type 1 capacity 120 cost 120 items 62 1 load 117
bin 2 type 1 capacity 120 cost 120 items 104 157 load 119
bin 3 type 1 capacity 120 cost 120 items 170 152 load 112
bin 4 type 1 capacity 120 cost 120 items 129 160 load 118
bin 5 type 0 capacity 100 cost 100 items 64 151 load 100
bin 6 type 2 capacity 150 cost 150 items 66 154 load 149
bin 7 type 1 capacity 120 cost 120 items 42 187 load 119
bin 8 type 0 capacity 100 cost 100 items 143 161 load 97
bin 9 type 1 capacity 120 cost 120 items 44 184 load 105
bin 10 type 1 capacity 120 cost 120 items 138 71 load 112
bin 11 type 0 capacity 100 cost 100 items 105 72 load 100
bin 12 type 0 capacity 100 cost 100 items 102 181 load 83
bin 13 type 0 capacity 100 cost 100 items 148 153 load 81
bin 14 type 0 capacity 100 cost 100 items 18 186 load 97
bin 15 type 1 capacity 120 cost 120 items 87 139 load 118
bin 16 type 2 capacity 150 cost 150 items 135 98 load 145
bin 17 type 1 capacity 120 cost 120 items 96 144 load 119
bin 18 type 0 capacity 100 cost 100 items 165 120 load 96
bin 19 type 0 capacity 100 cost 100 items 89 39 load 98
bin 20 type 1 capacity 120 cost 120 items 43 191 load 108
bin 21 type 2 capacity 150 cost 150 items 7 10 load 150
bin 22 type 1 capacity 120 cost 120 items 21 107 load 119
bin 23 type 1 capacity 120 cost 120 items 100 162 load 116
bin 24 type 0 capacity 100 cost 100 items 36 131 2 load 97
bin 25 type 2 capacity 150 cost 150 items 19 45 load 150
bin 26 type 2 capacity 150 cost 150 items 24 163 load 140
bin 27 type 1 capacity 120 cost 120 items 0 59 load 116
bin 28 type 0 capacity 100 cost 100 items 174 115 load 98
bin 29 type 2 capacity 150 cost 150 items 192 147 load 138
bin 30 type 2 capacity 150 cost 150 items 6 167 load 139
bin 31 type 2 capacity 150 cost 150 items 169 114 load 143
bin 32 type 1 capacity 120 cost 120 items 52 159 load 117
bin 33 type 0 capacity 100 cost 100 items 128 12 load 100
bin 34 type 0 capacity 100 cost 100 items 92 65 load 97
bin 35 type 0 capacity 100 cost 100 items 78 load 100
bin 36 type 1 capacity 120 cost 120 items 158 140 load 116
bin 37 type 2 capacity 150 cost 150 items 8 118 load 145
bin 38 type 1 capacity 120 cost 120 items 197 20 load 114
bin 39 type 2 capacity 150 cost 150 items 172 22 load 150
bin 40 type 1 capacity 120 cost 120 items 5 69 load 118
bin 41 type 2 capacity 150 cost 150 items 40 198 load 150
bin 42 type 2 capacity 150 cost 150 items 90 33 load 150
bin 43 type 2 capacity 150 cost 150 items 73 133 load 150
bin 44 type 1 capacity 120 cost 120 items 16 123 load 114
bin 45 type 2 capacity 150 cost 150 items 80 132 load 142
bin 46 type 1 capacity 120 cost 120 items 61 127 load 118
bin 47 type 0 capacity 100 cost 100 items 79 86 load 99
bin 48 type 0 capacity 100 cost 100 items 110 194 load 100
bin 49 type 0 capacity 100 cost 100 items 121 50 load 98
bin 50 type 0 capacity 100 cost 100 items 130 23 load 86
bin 51 type 0 capacity 100 cost 100 items 31 122 load 70
bin 52 type 2 capacity 150 cost 150 items 81 190 load 149
bin 53 type 1 capacity 120 cost 120 items 108 149 load 118
bin 54 type 1 capacity 120 cost 120 items 14 173 load 120
bin 55 type 2 capacity 150 cost 150 items 142 13 load 148
bin 56 type 2 capacity 150 cost 150 items 126 117 load 147
bin 57 type 2 capacity 150 cost 150 items 137 26 load 147
bin 58 type 2 capacity 150 cost 150 items 150 56 load 145
bin 59 type 0 capacity 100 cost 100 items 30 134 load 100
bin 60 type 2 capacity 150 cost 150 items 124 53 load 149
bin 61 type 1 capacity 120 cost 120 items 113 178 load 112
bin 62 type 2 capacity 150 cost 150 items 195 70 166 load 141
bin 63 type 0 capacity 100 cost 100 items 29 3 load 87
bin 64 type 1 capacity 120 cost 120 items 93 77 load 108
bin 65 type 2 capacity 150 cost 150 items 28 146 load 143
bin 66 type 2 capacity 150 cost 150 items 185 180 load 139
bin 67 type 1 capacity 120 cost 120 items 119 164 load 120
bin 68 type 2 capacity 150 cost 150 items 25 41 load 147
bin 69 type 0 capacity 100 cost 100 items 136 load 92
bin 70 type 1 capacity 120 cost 120 items 168 88 load 116
bin 71 type 1 capacity 120 cost 120 items 141 183 load 112
bin 72 type 1 capacity 120 cost 120 items 112 63 load 119
bin 73 type 1 capacity 120 cost 120 items 182 103 load 119
bin 74 type 2 capacity 150 cost 150 items 176 54 load 127
bin 75 type 1 capacity 120 cost 120 items 60 85 load 116
bin 76 type 2 capacity 150 cost 150 items 193 95 load 136
bin 77 type 1 capacity 120 cost 120 items 58 84 load 110
bin 78 type 1 capacity 120 cost 120 items 101 34 load 107
bin 79 type 1 capacity 120 cost 120 items 179 37 load 115
bin 80 type 1 capacity 120 cost 120 items 48 97 load 112
bin 81 type 2 capacity 150 cost 150 items 155 75 load 143
bin 82 type 0 capacity 100 cost 100 items 15 load 99
bin 83 type 0 capacity 100 cost 100 items 83 load 97
bin 84 type 0 capacity 100 cost 100 items 196 load 97
bin 85 type 2 capacity 150 cost 150 items 4 9 load 150
bin 86 type 2 capacity 150 cost 150 items 106 35 load 149
bin 87 type 2 capacity 150 cost 150 items 111 188 load 149
bin 88 type 1 capacity 120 cost 120 items 57 175 load 117
bin 89 type 2 capacity 150 cost 150 items 125 11 load 148
bin 90 type 1 capacity 120 cost 120 items 27 156 load 120
bin 91 type 2 capacity 150 cost 150 items 47 91 load 149
bin 92 type 2 capacity 150 cost 150 items 177 32 load 125
bin 93 type 1 capacity 120 cost 120 items 116 68 load 118
bin 94 type 2 capacity 150 cost 150 items 67 74 load 146
bin 95 type 1 capacity 120 cost 120 items 99 109 load 117
bin 96 type 1 capacity 120 cost 120 items 46 171 load 112
bin 97 type 0 capacity 100 cost 100 items 189 38 load 95
bin 98 type 1 capacity 120 cost 120 items 51 55 load 107
bin 99 type 1 capacity 120 cost 120 items 82 49 load 113
bin 100 type 0 capacity 100 cost 100 items 17 199 load 97
bin 101 type 0 capacity 100 cost 100 items 145 76 load 92
