instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_8.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 02:08:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.545892
objective 62690.000000
total_bin_cost 62690
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 932 load 99
bin 1 type 2 capacity 150 cost 150 items 701 189 load 148
bin 2 type 0 capacity 100 cost 100 items 707 load 91
bin 3 type 2 capacity 150 cost 150 items 601 787 load 132
bin 4 type 1 capacity 120 cost 120 items 705 514 load 107
bin 5 type 2 capacity 150 cost 150 items 570 774 load 150
bin 6 type 1 capacity 120 cost 120 items 55 43 load 116
bin 7 type 1 capacity 120 cost 120 items 169 925 load 108
bin 8 type 0 capacity 100 cost 100 items 346 80 load 100
bin 9 type 2 capacity 150 cost 150 items 6 124 load 138
bin 10 type 0 capacity 100 cost 100 items 262 417 load 97
bin 11 type 2 capacity 150 cost 150 items 656 708 load 150
bin 12 type 1 capacity 120 cost 120 items 765 87 load 118
bin 13 type 0 capacity 100 cost 100 items 310 896 load 98
bin 14 type 0 capacity 100 cost 100 items 401 736 load 99
bin 15 type 1 capacity 120 cost 120 items 824 173 load 115
bin 16 type 2 capacity 150 cost 150 items 812 209 load 130
bin 17 type 0 capacity 100 cost 100 items 614 825 load 91
bin 18 type 0 capacity 100 cost 100 items 448 183 load 97
bin 19 type 1 capacity 120 cost 120 items 722 308 load 120
bin 20 type 0 capacity 100 cost 100 items 146 811 load 93
bin 21 type 0 capacity 100 cost 100 items 75 662 load 70
bin 22 type 2 capacity 150 cost 150 items 761 905 load 142
bin 23 type 0 capacity 100 cost 100 items 250 load 88
bin 24 type 2 capacity 150 cost 150 items 655 20 load 126
bin 25 type 2 capacity 150 cost 150 items 577 700 load 146
bin 26 type 0 capacity 100 cost 100 items 976 831 load 93
bin 27 type 2 capacity 150 cost 150 items 59 259 load 149
bin 28 type 2 capacity 150 cost 150 items 898 86 load 148
bin 29 type 2 capacity 150 cost 150 items 412 71 load 121
bin 30 type 0 capacity 100 cost 100 items 393 486 load 97
bin 31 type 1 capacity 120 cost 120 items 518 804 load 104
bin 32 type 0 capacity 100 cost 100 items 40 343 load 99
bin 33 type 0 capacity 100 cost 100 items 247 792 load 94
bin 34 type 2 capacity 150 cost 150 items 472 297 load 140
bin 35 type 0 capacity 100 cost 100 items 509 load 98
bin 36 type 0 capacity 100 cost 100 items 186 load 96
bin 37 type 1 capacity 120 cost 120 items 777 47 load 119
bin 38 type 2 capacity 150 cost 150 items 602 246 load 145
bin 39 type 1 capacity 120 cost 120 items 211 26 load 113
bin 40 type 2 capacity 150 cost 150 items 569 269 load 143
bin 41 type 0 capacity 100 cost 100 items 217 load 94
bin 42 type 2 capacity 150 cost 150 items 19 72 load 144
bin 43 type 2 capacity 150 cost 150 items 672 464 load 139
bin 44 type 1 capacity 120 cost 120 items 284 304 load 119
bin 45 type 0 capacity 100 cost 100 items 502 483 load 99
bin 46 type 2 capacity 150 cost 150 items 903 856 load 140
bin 47 type 0 capacity 100 cost 100 items 98 460 load 94
bin 48 type 1 capacity 120 cost 120 items 301 14 load 113
bin 49 type 1 capacity 120 cost 120 items 882 371 load 117
bin 50 type 0 capacity 100 cost 100 items 121 23 load 96
bin 51 type 2 capacity 150 cost 150 items 737 629 load 145
bin 52 type 1 capacity 120 cost 120 items 770 795 load 109
bin 53 type 1 capacity 120 cost 120 items 893 54 load 120
bin 54 type 1 capacity 120 cost 120 items 816 167 load 118
bin 55 type 2 capacity 150 cost 150 items 574 917 load 148
bin 56 type 1 capacity 120 cost 120 items 345 210 load 114
bin 57 type 1 capacity 120 cost 120 items 585 105 load 115
bin 58 type 2 capacity 150 cost 150 items 118 806 load 134
bin 59 type 1 capacity 120 cost 120 items 847 680 load 112
bin 60 type 1 capacity 120 cost 120 items 593 769 load 120
bin 61 type 0 capacity 100 cost 100 items 938 load 75
bin 62 type 0 capacity 100 cost 100 items 109 633 load 97
