instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_4.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:55:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.566697
objective 30370.000000
total_bin_cost 30370
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 346 load 100
bin 1 type 2 capacity 150 cost 150 items 399 59 load 150
bin 2 type 1 capacity 120 cost 120 items 40 228 load 119
bin 3 type 0 capacity 100 cost 100 items 422 load 99
bin 4 type 2 capacity 150 cost 150 items 123 33 load 148
bin 5 type 0 capacity 100 cost 100 items 150 load 98
bin 6 type 1 capacity 120 cost 120 items 467 204 load 119
bin 7 type 0 capacity 100 cost 100 items 474 load 98
bin 8 type 2 capacity 150 cost 150 items 114 209 load 150
bin 9 type 1 capacity 120 cost 120 items 180 80 load 120
bin 10 type 2 capacity 150 cost 150 items 441 484 load 149
bin 11 type 1 capacity 120 cost 120 items 448 16 load 120
bin 12 type 2 capacity 150 cost 150 items 130 331 load 150
bin 13 type 1 capacity 120 cost 120 items 163 79 load 119
bin 14 type 2 capacity 150 cost 150 items 237 485 load 150
bin 15 type 2 capacity 150 cost 150 items 391 223 load 143
bin 16 type 2 capacity 150 cost 150 items 67 227 load 141
bin 17 type 2 capacity 150 cost 150 items 142 303 load 148
bin 18 type 0 capacity 100 cost 100 items 207 load 94
bin 19 type 1 capacity 120 cost 120 items 13 78 load 114
bin 20 type 2 capacity 150 cost 150 items 63 243 load 150
bin 21 type 1 capacity 120 cost 120 items 215 129 load 114
bin 22 type 1 capacity 120 cost 120 items 294 323 load 116
bin 23 type 2 capacity 150 cost 150 items 103 239 202 load 149
bin 24 type 2 capacity 150 cost 150 items 122 406 load 145
bin 25 type 1 capacity 120 cost 120 items 127 159 load 118
bin 26 type 1 capacity 120 cost 120 items 410 439 load 112
bin 27 type 2 capacity 150 cost 150 items 424 113 load 150
bin 28 type 2 capacity 150 cost 150 items 486 109 load 150
