instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_4.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 16:32:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 38.233163
objective 75170.000000
total_bin_cost 75170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 150 load 100
bin 1 type 4 capacity 150 cost 150 items 315 30 load 150
bin 2 type 2 capacity 100 cost 100 items 351 load 100
bin 3 type 4 capacity 150 cost 150 items 369 4 load 150
bin 4 type 2 capacity 100 cost 100 items 424 load 100
bin 5 type 4 capacity 150 cost 150 items 514 313 load 150
bin 6 type 4 capacity 150 cost 150 items 523 22 load 150
bin 7 type 4 capacity 150 cost 150 items 630 567 load 150
bin 8 type 4 capacity 150 cost 150 items 699 421 load 150
bin 9 type 4 capacity 150 cost 150 items 704 621 load 150
bin 10 type 4 capacity 150 cost 150 items 783 881 load 150
bin 11 type 4 capacity 150 cost 150 items 794 626 load 150
bin 12 type 4 capacity 150 cost 150 items 820 690 load 150
bin 13 type 4 capacity 150 cost 150 items 850 910 load 150
bin 14 type 4 capacity 150 cost 150 items 874 922 load 150
bin 15 type 4 capacity 150 cost 150 items 909 808 load 150
bin 16 type 4 capacity 150 cost 150 items 934 913 load 150
bin 17 type 4 capacity 150 cost 150 items 936 726 load 150
bin 18 type 4 capacity 150 cost 150 items 149 50 load 150
bin 19 type 4 capacity 150 cost 150 items 165 348 load 150
bin 20 type 4 capacity 150 cost 150 items 317 322 load 150
bin 21 type 4 capacity 150 cost 150 items 577 560 load 150
bin 22 type 4 capacity 150 cost 150 items 589 576 load 150
bin 23 type 4 capacity 150 cost 150 items 625 702 load 150
bin 24 type 4 capacity 150 cost 150 items 790 773 load 150
bin 25 type 4 capacity 150 cost 150 items 792 900 load 150
bin 26 type 4 capacity 150 cost 150 items 864 585 load 150
bin 27 type 4 capacity 150 cost 150 items 927 812 load 150
bin 28 type 4 capacity 150 cost 150 items 977 715 load 149
bin 29 type 4 capacity 150 cost 150 items 184 118 load 150
bin 30 type 4 capacity 150 cost 150 items 259 162 load 150
bin 31 type 4 capacity 150 cost 150 items 263 42 load 150
bin 32 type 4 capacity 150 cost 150 items 293 186 load 150
bin 33 type 4 capacity 150 cost 150 items 380 250 load 150
bin 34 type 4 capacity 150 cost 150 items 450 275 load 150
bin 35 type 4 capacity 150 cost 150 items 464 415 load 150
bin 36 type 4 capacity 150 cost 150 items 679 816 load 150
bin 37 type 4 capacity 150 cost 150 items 774 239 load 150
bin 38 type 4 capacity 150 cost 150 items 877 399 load 150
bin 39 type 4 capacity 150 cost 150 items 916 575 load 150
bin 40 type 4 capacity 150 cost 150 items 7 476 load 150
bin 41 type 4 capacity 150 cost 150 items 120 685 load 150
bin 42 type 4 capacity 150 cost 150 items 173 390 load 150
bin 43 type 4 capacity 150 cost 150 items 175 429 load 150
bin 44 type 4 capacity 150 cost 150 items 555 486 load 150
bin 45 type 4 capacity 150 cost 150 items 657 640 load 150
bin 46 type 4 capacity 150 cost 150 items 769 847 load 150
bin 47 type 4 capacity 150 cost 150 items 181 261 load 150
bin 48 type 4 capacity 150 cost 150 items 505 617 load 150
bin 49 type 4 capacity 150 cost 150 items 778 858 load 150
bin 50 type 4 capacity 150 cost 150 items 802 923 load 150
bin 51 type 3 capacity 120 cost 120 items 925 80 load 120
bin 52 type 3 capacity 120 cost 120 items 544 228 load 120
bin 53 type 4 capacity 150 cost 150 items 954 520 load 149
bin 54 type 4 capacity 150 cost 150 items 251 227 load 150
bin 55 type 4 capacity 150 cost 150 items 277 427 load 150
bin 56 type 4 capacity 150 cost 150 items 308 411 load 150
bin 57 type 4 capacity 150 cost 150 items 434 471 load 150
bin 58 type 4 capacity 150 cost 150 items 468 188 load 150
bin 59 type 4 capacity 150 cost 150 items 490 383 load 150
bin 60 type 4 capacity 150 cost 150 items 529 819 load 150
bin 61 type 4 capacity 150 cost 150 items 635 650 load 150
bin 62 type 4 capacity 150 cost 150 items 814 859 load 150
bin 63 type 4 capacity 150 cost 150 items 887 901 load 150
bin 64 type 3 capacity 120 cost 120 items 863 989 load 120
bin 65 type 4 capacity 150 cost 150 items 896 303 load 150
bin 66 type 4 capacity 150 cost 150 items 24 144 load 150
bin 67 type 4 capacity 150 cost 150 items 105 106 load 150
bin 68 type 4 capacity 150 cost 150 items 190 170 load 150
bin 69 type 4 capacity 150 cost 150 items 211 235 load 150
bin 70 type 4 capacity 150 cost 150 items 265 324 load 150
bin 71 type 4 capacity 150 cost 150 items 295 128 load 150
bin 72 type 4 capacity 150 cost 150 items 469 740 load 150
bin 73 type 4 capacity 150 cost 150 items 599 890 load 150
bin 74 type 4 capacity 150 cost 150 items 660 463 load 150
bin 75 type 4 capacity 150 cost 150 items 841 865 load 148
bin 76 type 3 capacity 120 cost 120 items 882 93 load 120
bin 77 type 4 capacity 150 cost 150 items 109 301 load 150
bin 78 type 4 capacity 150 cost 150 items 370 550 load 150
bin 79 type 4 capacity 150 cost 150 items 536 545 load 150
bin 80 type 4 capacity 150 cost 150 items 598 672 load 150
bin 81 type 4 capacity 150 cost 150 items 606 564 load 150
bin 82 type 4 capacity 150 cost 150 items 688 733 load 150
bin 83 type 4 capacity 150 cost 150 items 155 456 load 150
bin 84 type 4 capacity 150 cost 150 items 166 28 load 150
bin 85 type 4 capacity 150 cost 150 items 198 200 load 150
bin 86 type 4 capacity 150 cost 150 items 305 83 load 150
bin 87 type 4 capacity 150 cost 150 items 375 117 load 150
bin 88 type 4 capacity 150 cost 150 items 517 392 load 150
bin 89 type 4 capacity 150 cost 150 items 530 345 load 150
bin 90 type 4 capacity 150 cost 150 items 554 853 load 150
bin 91 type 4 capacity 150 cost 150 items 574 136 load 150
bin 92 type 4 capacity 150 cost 150 items 594 510 load 150
bin 93 type 4 capacity 150 cost 150 items 666 527 load 150
