instance_file ../instances/set_1/N_100/Correia_Random_1_1_10_10.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-26 12:49:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.032334
objective 5940.000000
total_bin_cost 5940
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 93 load 97
bin 1 type 2 capacity 150 cost 150 items 9 32 load 130
bin 2 type 0 capacity 100 cost 100 items 76 load 87
bin 3 type 0 capacity 100 cost 100 items 38 65 load 90
bin 4 type 0 capacity 100 cost 100 items 23 73 load 95
bin 5 type 1 capacity 120 cost 120 items 8 35 load 108
bin 6 type 0 capacity 100 cost 100 items 98 load 54
bin 7 type 0 capacity 100 cost 100 items 30 53 load 76
bin 8 type 0 capacity 100 cost 100 items 14 7 load 74
bin 9 type 0 capacity 100 cost 100 items 47 load 93
bin 10 type 0 capacity 100 cost 100 items 88 66 load 45
bin 11 type 0 capacity 100 cost 100 items 99 71 load 48
bin 12 type 0 capacity 100 cost 100 items 15 94 load 99
bin 13 type 1 capacity 120 cost 120 items 2 95 load 103
bin 14 type 0 capacity 100 cost 100 items 34 31 load 99
bin 15 type 2 capacity 150 cost 150 items 60 56 load 133
bin 16 type 0 capacity 100 cost 100 items 11 16 load 88
bin 17 type 1 capacity 120 cost 120 items 69 96 load 120
bin 18 type 0 capacity 100 cost 100 items 26 78 load 93
bin 19 type 2 capacity 150 cost 150 items 4 57 load 133
bin 20 type 0 capacity 100 cost 100 items 82 25 load 92
bin 21 type 0 capacity 100 cost 100 items 21 87 load 78
bin 22 type 0 capacity 100 cost 100 items 28 81 load 85
bin 23 type 2 capacity 150 cost 150 items 50 19 load 124
bin 24 type 2 capacity 150 cost 150 items 86 33 load 122
bin 25 type 2 capacity 150 cost 150 items 52 68 load 142
bin 26 type 0 capacity 100 cost 100 items 72 85 load 60
bin 27 type 0 capacity 100 cost 100 items 37 59 load 86
bin 28 type 0 capacity 100 cost 100 items 43 91 load 49
bin 29 type 1 capacity 120 cost 120 items 92 27 load 112
bin 30 type 2 capacity 150 cost 150 items 77 62 load 128
bin 31 type 1 capacity 120 cost 120 items 67 36 load 105
bin 32 type 1 capacity 120 cost 120 items 44 49 load 114
bin 33 type 0 capacity 100 cost 100 items 24 70 load 93
bin 34 type 0 capacity 100 cost 100 items 29 17 load 85
bin 35 type 2 capacity 150 cost 150 items 42 10 load 121
bin 36 type 1 capacity 120 cost 120 items 83 80 load 102
bin 37 type 0 capacity 100 cost 100 items 51 20 load 99
bin 38 type 0 capacity 100 cost 100 items 18 54 load 57
bin 39 type 0 capacity 100 cost 100 items 39 3 load 90
bin 40 type 0 capacity 100 cost 100 items 6 22 load 57
bin 41 type 0 capacity 100 cost 100 items 48 74 load 54
bin 42 type 1 capacity 120 cost 120 items 1 97 load 104
bin 43 type 1 capacity 120 cost 120 items 40 41 load 116
bin 44 type 1 capacity 120 cost 120 items 5 64 load 116
bin 45 type 2 capacity 150 cost 150 items 75 79 load 146
bin 46 type 2 capacity 150 cost 150 items 13 55 load 139
bin 47 type 0 capacity 100 cost 100 items 84 12 load 99
bin 48 type 0 capacity 100 cost 100 items 45 63 load 87
bin 49 type 1 capacity 120 cost 120 items 90 89 load 115
bin 50 type 1 capacity 120 cost 120 items 58 0 load 104
bin 51 type 0 capacity 100 cost 100 items 46 61 load 32
