instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 02:54:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.413360
objective 30400.000000
total_bin_cost 30400
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 131 load 100
bin 1 type 1 capacity 120 cost 120 items 1 486 load 120
bin 2 type 0 capacity 100 cost 100 items 292 load 98
bin 3 type 2 capacity 150 cost 150 items 464 375 load 149
bin 4 type 2 capacity 150 cost 150 items 482 132 load 150
bin 5 type 1 capacity 120 cost 120 items 136 129 load 116
bin 6 type 1 capacity 120 cost 120 items 78 46 load 116
bin 7 type 1 capacity 120 cost 120 items 6 189 load 120
bin 8 type 0 capacity 100 cost 100 items 74 137 75 load 89
bin 9 type 2 capacity 150 cost 150 items 446 283 load 134
bin 10 type 2 capacity 150 cost 150 items 223 434 load 150
bin 11 type 1 capacity 120 cost 120 items 405 81 load 119
bin 12 type 2 capacity 150 cost 150 items 398 43 load 149
bin 13 type 1 capacity 120 cost 120 items 458 431 load 120
bin 14 type 1 capacity 120 cost 120 items 420 24 load 119
bin 15 type 1 capacity 120 cost 120 items 361 11 load 120
bin 16 type 2 capacity 150 cost 150 items 26 430 60 load 144
bin 17 type 1 capacity 120 cost 120 items 407 144 load 120
bin 18 type 2 capacity 150 cost 150 items 110 379 233 load 143
bin 19 type 0 capacity 100 cost 100 items 274 7 load 92
bin 20 type 0 capacity 100 cost 100 items 437 388 load 91
bin 21 type 0 capacity 100 cost 100 items 425 158 load 99
bin 22 type 0 capacity 100 cost 100 items 339 279 load 78
bin 23 type 2 capacity 150 cost 150 items 231 302 load 150
bin 24 type 1 capacity 120 cost 120 items 368 4 load 120
bin 25 type 1 capacity 120 cost 120 items 253 77 load 119
bin 26 type 2 capacity 150 cost 150 items 178 186 load 136
bin 27 type 1 capacity 120 cost 120 items 243 406 load 120
