instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:46:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.613724
objective 59970.000000
total_bin_cost 59970
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 5 load 100
bin 1 type 4 capacity 150 cost 150 items 169 42 load 150
bin 2 type 3 capacity 120 cost 120 items 230 499 load 120
bin 3 type 2 capacity 100 cost 100 items 309 388 load 100
bin 4 type 3 capacity 120 cost 120 items 444 452 load 120
bin 5 type 4 capacity 150 cost 150 items 462 306 load 150
bin 6 type 4 capacity 150 cost 150 items 661 275 load 150
bin 7 type 4 capacity 150 cost 150 items 695 420 load 150
bin 8 type 3 capacity 120 cost 120 items 59 809 load 120
bin 9 type 4 capacity 150 cost 150 items 465 375 load 150
bin 10 type 4 capacity 150 cost 150 items 808 706 load 145
bin 11 type 4 capacity 150 cost 150 items 906 101 load 149
bin 12 type 3 capacity 120 cost 120 items 139 260 load 120
bin 13 type 3 capacity 120 cost 120 items 284 240 load 120
bin 14 type 4 capacity 150 cost 150 items 311 357 load 148
bin 15 type 2 capacity 100 cost 100 items 346 150 load 100
bin 16 type 2 capacity 100 cost 100 items 362 819 load 100
bin 17 type 3 capacity 120 cost 120 items 847 463 load 120
bin 18 type 4 capacity 150 cost 150 items 88 322 load 150
bin 19 type 4 capacity 150 cost 150 items 554 642 load 149
bin 20 type 0 capacity 60 cost 60 items 825 943 load 52
bin 21 type 3 capacity 120 cost 120 items 413 83 load 119
bin 22 type 3 capacity 120 cost 120 items 961 58 load 120
bin 23 type 3 capacity 120 cost 120 items 248 693 load 119
bin 24 type 4 capacity 150 cost 150 items 862 483 512 load 150
bin 25 type 3 capacity 120 cost 120 items 964 860 load 120
bin 26 type 1 capacity 80 cost 80 items 366 743 load 80
bin 27 type 3 capacity 120 cost 120 items 640 802 load 120
bin 28 type 2 capacity 100 cost 100 items 114 514 load 100
bin 29 type 3 capacity 120 cost 120 items 199 343 load 120
bin 30 type 4 capacity 150 cost 150 items 262 764 load 148
bin 31 type 3 capacity 120 cost 120 items 269 39 load 116
bin 32 type 3 capacity 120 cost 120 items 589 779 load 120
bin 33 type 4 capacity 150 cost 150 items 761 255 load 150
bin 34 type 1 capacity 80 cost 80 items 1 300 load 80
bin 35 type 4 capacity 150 cost 150 items 56 721 172 load 150
bin 36 type 2 capacity 100 cost 100 items 79 258 load 100
bin 37 type 0 capacity 60 cost 60 items 54 843 load 60
bin 38 type 3 capacity 120 cost 120 items 120 586 load 120
bin 39 type 3 capacity 120 cost 120 items 451 506 load 120
bin 40 type 3 capacity 120 cost 120 items 527 209 load 120
bin 41 type 3 capacity 120 cost 120 items 631 30 load 120
bin 42 type 2 capacity 100 cost 100 items 684 528 load 99
bin 43 type 3 capacity 120 cost 120 items 777 838 load 120
bin 44 type 4 capacity 150 cost 150 items 841 134 load 150
bin 45 type 3 capacity 120 cost 120 items 217 261 load 119
bin 46 type 2 capacity 100 cost 100 items 708 896 load 99
bin 47 type 3 capacity 120 cost 120 items 718 662 load 119
bin 48 type 3 capacity 120 cost 120 items 720 69 load 119
bin 49 type 3 capacity 120 cost 120 items 771 170 load 120
bin 50 type 3 capacity 120 cost 120 items 958 557 load 120
bin 51 type 4 capacity 150 cost 150 items 972 314 load 150
bin 52 type 4 capacity 150 cost 150 items 70 578 41 load 149
bin 53 type 3 capacity 120 cost 120 items 19 338 load 119
bin 54 type 3 capacity 120 cost 120 items 602 719 load 120
bin 55 type 3 capacity 120 cost 120 items 679 294 load 120
bin 56 type 3 capacity 120 cost 120 items 713 599 load 119
bin 57 type 4 capacity 150 cost 150 items 871 581 load 148
bin 58 type 3 capacity 120 cost 120 items 487 981 load 120
bin 59 type 3 capacity 120 cost 120 items 579 167 load 120
bin 60 type 1 capacity 80 cost 80 items 291 844 load 80
bin 61 type 4 capacity 150 cost 150 items 193 493 load 144
bin 62 type 3 capacity 120 cost 120 items 740 53 load 120
bin 63 type 1 capacity 80 cost 80 items 510 318 load 80
bin 64 type 3 capacity 120 cost 120 items 35 373 load 120
bin 65 type 4 capacity 150 cost 150 items 224 910 load 150
bin 66 type 3 capacity 120 cost 120 items 226 422 831 load 120
bin 67 type 2 capacity 100 cost 100 items 531 685 load 100
bin 68 type 1 capacity 80 cost 80 items 806 load 71
bin 69 type 3 capacity 120 cost 120 items 846 440 load 114
bin 70 type 3 capacity 120 cost 120 items 494 927 load 111
bin 71 type 3 capacity 120 cost 120 items 368 352 load 120
bin 72 type 3 capacity 120 cost 120 items 842 158 load 120
bin 73 type 3 capacity 120 cost 120 items 122 778 load 118
bin 74 type 4 capacity 150 cost 150 items 271 951 load 150
bin 75 type 3 capacity 120 cost 120 items 481 164 load 120
bin 76 type 4 capacity 150 cost 150 items 77 912 load 147
bin 77 type 3 capacity 120 cost 120 items 962 822 load 118
bin 78 type 3 capacity 120 cost 120 items 340 519 load 111
bin 79 type 3 capacity 120 cost 120 items 513 369 load 116
bin 80 type 3 capacity 120 cost 120 items 700 497 load 119
bin 81 type 3 capacity 120 cost 120 items 478 644 load 120
bin 82 type 2 capacity 100 cost 100 items 668 704 load 96
bin 83 type 3 capacity 120 cost 120 items 747 32 load 120
bin 84 type 4 capacity 150 cost 150 items 526 345 load 149
bin 85 type 3 capacity 120 cost 120 items 152 889 load 115
bin 86 type 2 capacity 100 cost 100 items 213 34 load 100
bin 87 type 3 capacity 120 cost 120 items 227 228 load 117
bin 88 type 3 capacity 120 cost 120 items 229 105 load 120
bin 89 type 2 capacity 100 cost 100 items 272 878 load 97
bin 90 type 3 capacity 120 cost 120 items 279 687 load 119
bin 91 type 3 capacity 120 cost 120 items 735 9 load 120
bin 92 type 3 capacity 120 cost 120 items 818 804 load 115
bin 93 type 4 capacity 150 cost 150 items 883 67 load 150
bin 94 type 3 capacity 120 cost 120 items 277 566 load 116
bin 95 type 3 capacity 120 cost 120 items 330 108 load 120
bin 96 type 3 capacity 120 cost 120 items 407 773 load 120
bin 97 type 3 capacity 120 cost 120 items 467 636 load 119
bin 98 type 3 capacity 120 cost 120 items 203 976 load 118
bin 99 type 4 capacity 150 cost 150 items 610 516 load 150
bin 100 type 4 capacity 150 cost 150 items 580 655 load 150
bin 101 type 4 capacity 150 cost 150 items 774 623 load 150
bin 102 type 3 capacity 120 cost 120 items 598 674 load 119
bin 103 type 3 capacity 120 cost 120 items 759 488 load 117
bin 104 type 3 capacity 120 cost 120 items 789 183 load 118
bin 105 type 3 capacity 120 cost 120 items 814 960 load 118
bin 106 type 3 capacity 120 cost 120 items 891 536 load 118
bin 107 type 4 capacity 150 cost 150 items 387 523 load 147
bin 108 type 2 capacity 100 cost 100 items 94 355 load 100
bin 109 type 4 capacity 150 cost 150 items 2 320 load 144
bin 110 type 3 capacity 120 cost 120 items 470 90 load 119
bin 111 type 3 capacity 120 cost 120 items 651 171 load 115
bin 112 type 4 capacity 150 cost 150 items 118 205 370 load 150
bin 113 type 1 capacity 80 cost 80 items 206 620 load 77
bin 114 type 3 capacity 120 cost 120 items 297 334 load 110
bin 115 type 1 capacity 80 cost 80 items 648 68 load 79
bin 116 type 4 capacity 150 cost 150 items 796 353 load 148
bin 117 type 4 capacity 150 cost 150 items 144 416 load 150
bin 118 type 4 capacity 150 cost 150 items 303 184 load 148
bin 119 type 3 capacity 120 cost 120 items 698 40 10 load 119
bin 120 type 1 capacity 80 cost 80 items 442 988 load 80
bin 121 type 2 capacity 100 cost 100 items 533 27 load 99
bin 122 type 4 capacity 150 cost 150 items 723 38 load 150
bin 123 type 3 capacity 120 cost 120 items 29 385 load 120
bin 124 type 4 capacity 150 cost 150 items 836 853 load 150
bin 125 type 4 capacity 150 cost 150 items 509 939 load 146
bin 126 type 2 capacity 100 cost 100 items 15 274 load 99
bin 127 type 1 capacity 80 cost 80 items 317 337 load 80
bin 128 type 3 capacity 120 cost 120 items 443 882 load 120
bin 129 type 4 capacity 150 cost 150 items 885 749 load 149
bin 130 type 3 capacity 120 cost 120 items 356 398 load 120
bin 131 type 3 capacity 120 cost 120 items 374 618 load 120
bin 132 type 2 capacity 100 cost 100 items 828 71 130 load 99
bin 133 type 3 capacity 120 cost 120 items 921 380 load 120
bin 134 type 2 capacity 100 cost 100 items 11 446 load 100
bin 135 type 3 capacity 120 cost 120 items 266 848 load 119
bin 136 type 3 capacity 120 cost 120 items 677 173 load 120
bin 137 type 3 capacity 120 cost 120 items 24 659 load 120
bin 138 type 3 capacity 120 cost 120 items 576 633 load 118
bin 139 type 4 capacity 150 cost 150 items 216 97 354 load 147
bin 140 type 2 capacity 100 cost 100 items 331 428 load 100
bin 141 type 3 capacity 120 cost 120 items 712 87 load 112
bin 142 type 3 capacity 120 cost 120 items 670 475 load 120
bin 143 type 3 capacity 120 cost 120 items 977 163 load 106
bin 144 type 1 capacity 80 cost 80 items 207 949 load 80
bin 145 type 1 capacity 80 cost 80 items 495 417 load 80
bin 146 type 2 capacity 100 cost 100 items 830 690 load 90
bin 147 type 3 capacity 120 cost 120 items 805 722 load 120
bin 148 type 4 capacity 150 cost 150 items 859 80 239 load 150
bin 149 type 3 capacity 120 cost 120 items 845 23 load 119
bin 150 type 2 capacity 100 cost 100 items 308 131 load 98
bin 151 type 4 capacity 150 cost 150 items 472 792 load 148
bin 152 type 3 capacity 120 cost 120 items 324 157 load 117
bin 153 type 4 capacity 150 cost 150 items 270 52 load 149
bin 154 type 4 capacity 150 cost 150 items 559 112 load 150
bin 155 type 4 capacity 150 cost 150 items 666 676 load 146
bin 156 type 4 capacity 150 cost 150 items 221 919 load 149
bin 157 type 4 capacity 150 cost 150 items 421 445 load 150
bin 158 type 4 capacity 150 cost 150 items 817 153 load 150
bin 159 type 3 capacity 120 cost 120 items 155 756 load 120
bin 160 type 2 capacity 100 cost 100 items 530 20 load 100
bin 161 type 4 capacity 150 cost 150 items 577 439 load 150
bin 162 type 3 capacity 120 cost 120 items 665 142 load 120
bin 163 type 1 capacity 80 cost 80 items 980 931 load 80
bin 164 type 3 capacity 120 cost 120 items 310 717 load 120
bin 165 type 3 capacity 120 cost 120 items 904 76 load 119
bin 166 type 4 capacity 150 cost 150 items 60 550 load 146
bin 167 type 4 capacity 150 cost 150 items 886 267 664 load 150
bin 168 type 4 capacity 150 cost 150 items 784 285 load 149
bin 169 type 2 capacity 100 cost 100 items 954 632 load 100
bin 170 type 4 capacity 150 cost 150 items 191 763 856 load 141
bin 171 type 3 capacity 120 cost 120 items 898 175 load 119
bin 172 type 3 capacity 120 cost 120 items 449 993 load 119
bin 173 type 3 capacity 120 cost 120 items 501 189 load 119
bin 174 type 3 capacity 120 cost 120 items 474 104 load 120
bin 175 type 4 capacity 150 cost 150 items 995 124 load 147
bin 176 type 3 capacity 120 cost 120 items 7 966 156 load 116
bin 177 type 4 capacity 150 cost 150 items 72 868 245 load 148
bin 178 type 3 capacity 120 cost 120 items 190 692 load 120
bin 179 type 3 capacity 120 cost 120 items 235 794 load 120
bin 180 type 1 capacity 80 cost 80 items 913 728 load 80
bin 181 type 3 capacity 120 cost 120 items 412 619 load 120
bin 182 type 3 capacity 120 cost 120 items 657 192 load 120
bin 183 type 3 capacity 120 cost 120 items 316 539 800 load 119
bin 184 type 4 capacity 150 cost 150 items 546 936 607 load 146
bin 185 type 4 capacity 150 cost 150 items 890 397 load 146
bin 186 type 3 capacity 120 cost 120 items 165 351 load 118
bin 187 type 2 capacity 100 cost 100 items 382 89 load 98
bin 188 type 2 capacity 100 cost 100 items 625 542 load 100
bin 189 type 3 capacity 120 cost 120 items 887 473 load 110
bin 190 type 4 capacity 150 cost 150 items 746 935 load 149
bin 191 type 4 capacity 150 cost 150 items 376 347 835 load 149
bin 192 type 4 capacity 150 cost 150 items 138 222 load 146
bin 193 type 2 capacity 100 cost 100 items 766 733 load 100
bin 194 type 2 capacity 100 cost 100 items 529 327 load 100
bin 195 type 4 capacity 150 cost 150 items 940 423 load 150
bin 196 type 3 capacity 120 cost 120 items 978 81 load 120
bin 197 type 4 capacity 150 cost 150 items 95 945 load 150
bin 198 type 3 capacity 120 cost 120 items 348 8 load 120
bin 199 type 4 capacity 150 cost 150 items 268 434 load 148
bin 200 type 1 capacity 80 cost 80 items 365 85 load 80
bin 201 type 3 capacity 120 cost 120 items 141 587 load 119
bin 202 type 3 capacity 120 cost 120 items 979 744 load 120
bin 203 type 3 capacity 120 cost 120 items 215 196 load 119
bin 204 type 3 capacity 120 cost 120 items 46 645 load 120
bin 205 type 2 capacity 100 cost 100 items 592 815 load 100
bin 206 type 2 capacity 100 cost 100 items 715 47 load 100
bin 207 type 4 capacity 150 cost 150 items 803 238 load 150
bin 208 type 2 capacity 100 cost 100 items 418 934 load 99
bin 209 type 4 capacity 150 cost 150 items 765 562 load 142
bin 210 type 4 capacity 150 cost 150 items 938 894 892 load 148
bin 211 type 4 capacity 150 cost 150 items 263 254 load 145
bin 212 type 3 capacity 120 cost 120 items 573 614 load 119
bin 213 type 2 capacity 100 cost 100 items 132 711 load 100
bin 214 type 3 capacity 120 cost 120 items 110 654 load 119
bin 215 type 2 capacity 100 cost 100 items 233 865 load 100
bin 216 type 4 capacity 150 cost 150 items 367 480 load 142
bin 217 type 3 capacity 120 cost 120 items 634 299 load 119
bin 218 type 1 capacity 80 cost 80 items 658 926 load 80
bin 219 type 2 capacity 100 cost 100 items 563 381 load 94
bin 220 type 3 capacity 120 cost 120 items 406 62 load 119
bin 221 type 2 capacity 100 cost 100 items 750 359 load 99
bin 222 type 3 capacity 120 cost 120 items 182 219 461 load 120
bin 223 type 4 capacity 150 cost 150 items 752 548 737 load 148
bin 224 type 3 capacity 120 cost 120 items 102 319 load 119
bin 225 type 4 capacity 150 cost 150 items 161 312 load 148
bin 226 type 3 capacity 120 cost 120 items 755 0 load 119
bin 227 type 3 capacity 120 cost 120 items 218 404 load 120
bin 228 type 3 capacity 120 cost 120 items 257 386 load 115
bin 229 type 3 capacity 120 cost 120 items 378 335 load 115
bin 230 type 4 capacity 150 cost 150 items 438 517 load 132
bin 231 type 4 capacity 150 cost 150 items 824 389 872 load 150
bin 232 type 3 capacity 120 cost 120 items 942 653 load 118
bin 233 type 3 capacity 120 cost 120 items 571 43 load 120
bin 234 type 4 capacity 150 cost 150 items 812 968 821 load 148
bin 235 type 4 capacity 150 cost 150 items 78 293 load 148
bin 236 type 3 capacity 120 cost 120 items 617 326 load 119
bin 237 type 2 capacity 100 cost 100 items 600 425 load 99
bin 238 type 3 capacity 120 cost 120 items 22 505 load 119
bin 239 type 4 capacity 150 cost 150 items 466 278 load 143
bin 240 type 3 capacity 120 cost 120 items 941 691 load 120
bin 241 type 2 capacity 100 cost 100 items 454 402 load 96
bin 242 type 2 capacity 100 cost 100 items 341 18 load 98
bin 243 type 4 capacity 150 cost 150 items 688 971 575 load 144
bin 244 type 1 capacity 80 cost 80 items 507 556 load 69
bin 245 type 4 capacity 150 cost 150 items 17 296 load 150
bin 246 type 3 capacity 120 cost 120 items 125 686 load 120
bin 247 type 4 capacity 150 cost 150 items 492 582 load 150
bin 248 type 4 capacity 150 cost 150 items 521 738 load 148
bin 249 type 4 capacity 150 cost 150 items 564 48 load 150
bin 250 type 4 capacity 150 cost 150 items 568 849 load 148
bin 251 type 4 capacity 150 cost 150 items 590 409 load 150
bin 252 type 2 capacity 100 cost 100 items 772 load 100
bin 253 type 3 capacity 120 cost 120 items 932 999 load 120
bin 254 type 4 capacity 150 cost 150 items 295 98 load 149
bin 255 type 2 capacity 100 cost 100 items 611 572 load 100
bin 256 type 3 capacity 120 cost 120 items 924 870 load 120
bin 257 type 2 capacity 100 cost 100 items 786 431 load 99
bin 258 type 3 capacity 120 cost 120 items 503 983 load 120
bin 259 type 3 capacity 120 cost 120 items 119 760 load 119
bin 260 type 3 capacity 120 cost 120 items 179 200 load 120
bin 261 type 3 capacity 120 cost 120 items 298 148 load 118
bin 262 type 4 capacity 150 cost 150 items 701 244 load 150
bin 263 type 4 capacity 150 cost 150 items 126 650 load 150
bin 264 type 4 capacity 150 cost 150 items 793 852 load 150
bin 265 type 3 capacity 120 cost 120 items 6 911 load 117
bin 266 type 3 capacity 120 cost 120 items 558 212 load 119
bin 267 type 4 capacity 150 cost 150 items 854 930 load 150
bin 268 type 4 capacity 150 cost 150 items 914 839 load 149
bin 269 type 3 capacity 120 cost 120 items 186 745 load 120
bin 270 type 4 capacity 150 cost 150 items 996 538 load 150
bin 271 type 4 capacity 150 cost 150 items 377 520 load 149
bin 272 type 4 capacity 150 cost 150 items 732 974 load 149
bin 273 type 1 capacity 80 cost 80 items 121 486 load 78
bin 274 type 2 capacity 100 cost 100 items 339 626 load 100
bin 275 type 2 capacity 100 cost 100 items 135 210 load 99
bin 276 type 3 capacity 120 cost 120 items 754 384 load 120
bin 277 type 4 capacity 150 cost 150 items 741 3 797 load 150
bin 278 type 2 capacity 100 cost 100 items 781 313 load 100
bin 279 type 2 capacity 100 cost 100 items 469 588 load 100
bin 280 type 4 capacity 150 cost 150 items 703 61 344 load 146
bin 281 type 3 capacity 120 cost 120 items 250 867 load 118
bin 282 type 3 capacity 120 cost 120 items 427 959 load 119
bin 283 type 3 capacity 120 cost 120 items 553 888 load 120
bin 284 type 4 capacity 150 cost 150 items 129 652 load 150
bin 285 type 3 capacity 120 cost 120 items 489 897 load 118
bin 286 type 2 capacity 100 cost 100 items 246 916 load 97
bin 287 type 2 capacity 100 cost 100 items 500 14 load 100
bin 288 type 3 capacity 120 cost 120 items 758 437 load 119
bin 289 type 4 capacity 150 cost 150 items 305 915 load 149
bin 290 type 3 capacity 120 cost 120 items 424 73 load 120
bin 291 type 4 capacity 150 cost 150 items 820 113 load 144
bin 292 type 2 capacity 100 cost 100 items 973 638 load 98
bin 293 type 4 capacity 150 cost 150 items 457 597 load 150
bin 294 type 3 capacity 120 cost 120 items 570 433 load 120
bin 295 type 3 capacity 120 cost 120 items 672 336 load 120
bin 296 type 4 capacity 150 cost 150 items 827 869 965 load 150
bin 297 type 3 capacity 120 cost 120 items 923 283 load 117
bin 298 type 4 capacity 150 cost 150 items 315 63 load 147
bin 299 type 4 capacity 150 cost 150 items 726 301 load 131
bin 300 type 4 capacity 150 cost 150 items 180 21 load 145
bin 301 type 4 capacity 150 cost 150 items 908 851 load 149
bin 302 type 3 capacity 120 cost 120 items 987 372 load 120
bin 303 type 4 capacity 150 cost 150 items 694 468 143 load 146
bin 304 type 4 capacity 150 cost 150 items 991 391 504 load 148
bin 305 type 2 capacity 100 cost 100 items 963 606 load 97
bin 306 type 1 capacity 80 cost 80 items 145 429 load 80
bin 307 type 4 capacity 150 cost 150 items 160 675 load 148
bin 308 type 1 capacity 80 cost 80 items 211 load 80
bin 309 type 3 capacity 120 cost 120 items 332 458 load 120
bin 310 type 4 capacity 150 cost 150 items 673 490 load 150
bin 311 type 4 capacity 150 cost 150 items 801 453 load 150
bin 312 type 3 capacity 120 cost 120 items 511 608 load 120
bin 313 type 3 capacity 120 cost 120 items 399 567 load 119
bin 314 type 2 capacity 100 cost 100 items 33 628 load 100
bin 315 type 1 capacity 80 cost 80 items 231 321 load 80
bin 316 type 4 capacity 150 cost 150 items 280 25 265 load 143
bin 317 type 2 capacity 100 cost 100 items 543 857 load 100
bin 318 type 4 capacity 150 cost 150 items 622 249 load 143
bin 319 type 0 capacity 60 cost 60 items 714 load 59
bin 320 type 4 capacity 150 cost 150 items 917 596 load 150
bin 321 type 3 capacity 120 cost 120 items 178 253 load 120
